# FILE DATA
ID : SDRW2100003490
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220106
topic : 음악 > 요새 듣는 노래, 좋아하는 가수, 노래 추천

# SPEAKER_INFO
id : SD2101161
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101162
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘에 / 음악 듣는 거 뭐 있어? /
	(note : 발화겹침) 미션 하는 건 좀 재미없었어. /
	
P1 	:응 그리고 그 시기에 몬스타엑스가 컴백을 해 가지구 / 컴백한 것만 겁나게 보느라 / 응~ 그걸 잘 못 봤어. /
	 그런 예능 프로그램이랑 이런 걸 잘 음악 어~ / 탑 백에 들어가 있는 음악이나 뭐 이런 거 / 평소에 듣던 팝송 같은 것도 -자- 다 안 듣구 / 몬스타엑스한테만 올인 했어. /
	
P0 	:난 기현이만 정이 가. /
	 너 때문이야. /
	
P1 	:아니 주헌이는 정이 안 가? /
	
P0 	:주헌이는 /(note : 발화겹침) 응. {laughing} /
	
P1 	:아니 왜? /
	
P0 	:그렇게 막 좋지가 않아. {laughing} /
	
P1 	:아니 근데 / 애들은 다 주헌이는 나 때문에 좋아졌다고 했는데. /
	
P0 	:아 막 싫은 건 아닌데 / 그냥 쩨일 정이 가는 건 / 얘를 제일 많이 본 거 같애 기현이를. /
	
P1 	:아니지. 내가 주헌이를 제일 많이 보여 줬는데. /
	
P0 	:니가 보여 주는 거 안 보지. /
	 너가 우리 집 왔었을 때 그거 /(note : 발화겹침) 틀어 논 것만 보지. /
	
P1 	:아니 어떻게 그럴 수가 있어? 따른 애들은 다 보는데 / 너는 안 본다고? /
	
P0 	:아 보내는 거 그 아~ 그거 솔직히 다 열어 보기가 / 쪼금 귀찮아서 안 본 건 있어 미안해. /
	
P1 	:아니 사진 보냈는데 사진도 안 봤어? /
	
P0 	:아니 사진은 봤지. 근데 이제 사진을 / 사진으로만 보는 것보다 / 이케 말하는 걸 듣거나 노래 막 하고 막 이런 행동하는 거 있잖아 그런 걸 / 보면은 쫌 더 호감이 생기지 않냐? /
	
P1 	:그렇긴 하지. /
	 맞아. /
	
P0 	:주헌이가 막 노래 부르구 뭐 이렇게 하는 건 잘 못 봤어. /
	 그냥 / 그 아는 형님에서 걔 막 / 이상한 거 막 꾸꾸카카 하는 거 있잖아. /
	 {laughing} 그런 거만 봐 봐 봐 가지고선 잘 모르겠어. /
	
P1 	:아니 나 그 꾸꾸카카 보고서는 입덕을 했는데 / 어떻게 너는 그걸 / 이상한 거라고 할 수가 있어? /
	
P0 	:그거 보니까 걔 으응 쟤 왜 저래 이렇게 했는데. /
	
P1 	:어 나도 사실 처음에는 왜 저래 했는데 나중에 보니까 귀엽더라고. /
	 아니 그리고 / 어~ 이번에 몬스타엑스 미국 갔다가 이제 / 들어왔잖아. 그래 가지고 원래 하던 아~ / 그 라디오가 있었는데 / 그 라디오 다 이제 / 잠깐 하차했다가 오늘 / 다 다시 복귀하거든. /
	 그래서 나 지금 너무 기대돼. /
	
P0 	:라디오? 그럼 오늘부터 다시 시작하는 거네. /
	
P1 	:어 /(note : 발화겹침) 어 어. /
	 원래 한 달 정도 쉬었어. /
	 지금 자가 격리하고 막 하느라고 한 달 정도 쉬어 가지고. /
	 오늘 주헌이랑 형원이 하는 거랑 / 그리고 / 너가 좋아하는 기현이랑 / 창균이가 하는 라디오 / 그것도 오늘 해. /
	
P0 	:난 / 난 기현이를 좋아하진 않아. /
	
P1 	:아 좋아한다매? 좋아해. {laughing} /
	
P0 	:{laughing} 너무 강요하는 거 아냐? /
	
P1 	:아니 선호 / 이렇게 내가 쫌 / 응 입덕하라고 / 얘기해 주는 거야. /
	
P0 	:내가 예전에 /
	
P1 	:이런 즐거운 / 취미를 한번 가져 봐. /
	
P0 	:내 예전에 강다니엘 좋아해 가지고서는 / ((빡)) / 처음으 처음으로 덕질을 해 봤잖아. /
	
P1 	:(()) /
	
P0 	:막 보면서 그 뭐야지? /
	 인스타그램 막 요렇게 보고 걔 때문에 그거 뭐야 / -페이- /(note : 발화겹침) 훼이 아~ 훼이스북 아닌데 트위터 /
	
P1 	:(()) /
	
P0 	:그거까지 이렇게 해서 보고. /
	(note : 발화겹침) 어 걔 뭐 / 카드나 뭐 이런 거 준다고 하면은 / 다 사고 막 나도 그게 -었- / 얼마나 막 행복하고 이랬던진 알거든. /
	 데 이제 막상 또 금방 식고 나니까 / 또 / 또 막 누구 덕질하고 막 이러는 게 또 재밌을 / 근까 재미있는 건 아는데 그렇게 막 / 딱 하고 싶다 이런 생각이 들진 않아. /
	
P1 	:근데 너가 강다니엘 좋아한 것도 나는 너무 신기해. /
	
P0 	:그러니까. /
	 나 연예인 막 그렇게 덕질하고 뭐 이렇게 했던 게 / 난 -덕- 나는 중학교 때 신화 좋아하면서두 / 덕질한 적은 없잖아. /
	
P1 	:근데 나도 / 나도 생각해 보면은 그렇게 덕질하거나 이렇게 한 적은 없는데. /
	 아니야 진짜야. /
	 나 그렇게 덕질한 적은 없어. /
	 그 뭐야 걔네 쭝국 애들 어~ / 그렇게 좋아하고서는 / 갑자기 이런 생활이 생겨 난 거지. /
	 평소에 뭐 그냥 관심 가져서 쪼금 이제 / 보는 정도 그 정도밖에 없었는데 / 하다 보니까 재밌더라고. /
	 그리고 / 또 이 이렇게 몬스타엑스에 입덕할 줄 몰랐어 나도. /
	 (()) /
	
P0 	:이제 / 우리 회사에 있던 여자애 중에 하나가 / 남자 아이돌을 되게 좋아하는 거야. /
	 근데 남자 아이돌이 / 특정 아이돌이 아니야. /
	 근데 걔는 모든 가수가 이제 나오면은 / 이제 신입으로 이렇게 나올 거 아니야. /
	 그럼 새로운 얼굴들이 있을 / 거 아니야. /
	 그럼 그 새로운 애들을 / 이제 전부 다 쪼금씩 쪼금씩 보다가 / 얘 얘를 덕질할 /(note : 발화겹침) 그닌까 걔네가 이제 시계 /
	
P1 	:(()) /
	
P0 	:시기가 맞물리는 경우도 /(note : 발화겹침) 있겠지만 컴백하는 시기나 뭐 활동하는 시기가 쪼금씩 /(note : 발화겹침) 다를 거 아니야. /
	(note : 발화겹침) 그러면은 /(note : 발화겹침) 그때마다 /(note : 발화겹침) 이제 바꿔 옮겨 타면서 이렇게 좋아하고 / 그 걔네들 이제 옮겨 타면서 / 그 전에 했던 덕질했던 그런 / 그 뭐야 포카나 이런 거 있잖아. /
	 그런 거를 이제 팔 팔아? /
	 그럼 파는 거 맞지. /
	(note : 발화겹침) 팔아 가지고서는 /
	
P1 	:{clearing} /
	
P0 	:얘네 덕질하는 데 사용하고 / 다음으로 옮겨 탄 애들 덕질하는 데 사용하고 뭐 이런 식으로 하더라고. /
	 근데 보면서 / 어 저거 어떻게 저렇게까지 할까 싶었는데 쫌 재밌어 보이긴 했어. /
	
P1 	:허 근데 걔는 / 그렇게 좋아하는 주기가 되게 짧구 /
	
P0 	:(()) /
	
P1 	:그렇게 하는 게 너무 신기하다. /
	 난 그게 너무 신기해. /
	 나는 한 번 좋아하면 쫌 오래 -좋- / 좋아하는 편이라서. /
	 그리고 또 몬스타엑스 말고는 / 다른 아이돌은 전혀 관심이 없어. /
	 아무리 잘생기고 예쁘게 나오는 애들이 -있- / 있어도 그냥 그렇구나 하구 / 지금 몬스타엑스처럼 되게 좋은 감정은 안 들어. /
	 그래서 난 그런 애들이 너무 신기해. /
	 너가 봐도 신기하지? /
	
P0 	:어 보면 신기하지. /
	 그거에 이제 / 빠져 가지고서는 진짜 / 그것 때문에 돈 번다고 생각이 될 정도로 / 그렇게 덕질을 하니까 / 난 그게 너무 신기했거든. /
	
P1 	:그리고 /
	
P0 	:이제 /(note : 발화겹침) 개가 좋아하는 가수들 이제 나오면은 노래 같은 거 있잖아. /
	
P1 	:(()) /
	
P0 	:걔 /(note : 발화겹침) 걔네 누구였지? /
	(note : 발화겹침) 걔네. /
	
P1 	:(()) /
	
P0 	:뷰티풀 뷰티풀 불렀던 애 누구지? /
	
P1 	:온앤오프. /
	
P0 	:맞어. 온앤오프 노래 나올 때마다 막 / 추천해 주구 막 들어 보라고 하고. /
	 어 그래 가지고 또 노래 들어 보면 좋긴 좋더라. /
	
P1 	:나는 근데 그런 그렇게 막 / 하진 않는 거 같애. /
	 막 돈도 안 쓰구. /
	 그냥 딱 / 뭐 콘서트나 이런 거에만 뭐 돈 쓰지 / 그렇게 막 하는 사고 막 / 포카 사고 막 이렇게 하는 거엔 돈 안 쓰는 거 같애. /
	 그 쫌 아깝기도 하고 그리고 또 그런 거 가지고 있으면은 / 너무 짐이 되는 거 같애. /
	 나중에 또 다 버릴라면은 / 쫌 / 응 사진 같은 거 버릴라면은 쪼금 뭔가 {laughing} / {laughing} 아쉽고 / 쫌 그 뭐 좀 이상 뭐 뭐라고 해야 되지? /
	 내가 쫌 / 그걸 막 버린다고 생각하니까 쫌 / 기분이 이상 이상하더라고. /
	 그래서 / 그런 거는 최대한 안 모을려고 하고 있고. /
	 그리고 몬스타엑스 미국 앨범 한 번 들어 /(note : 발화겹침) 보라고 내가 추천을 몇 번을 했어? /
	
P0 	:{laughing} 영어잖아? 나 영어 잘 안 들어. /
	
P1 	:어유 팝송도 안 들어? /
	
P0 	:응. {laughing} /
	
P1 	:저스틴 비버 노래도 안 들어 봤어? /
	
P0 	:들어는 봤지. /
	 근데 잘 안 들어. /
	
P1 	:저스틴 비버 노래 듣는 듯이 한 번 들어 보라고. /
	
P0 	:노래는 따라 불러야지 맛이잖아. /
	
P1 	:어 흥얼거려. /
	(note : 발화겹침) 나도 따라 불르 불러 영어지만. /
	
P0 	:아마 이렇게 음음 이렇게 허밍으로 따라 부르고 싶지 않아 나는. /
	 정확한 가사로 따라 부르고 싶어. 되게 흥이 나게. /
	
P1 	:아니 영어 그거 다 / 손으로 다 써 가지구 /
	
P0 	:{laughing} /
	
P1 	:바람 발음대로 보면서 하면 되지. /
	
P0 	:니가 그거 써다 줘. 그러면 내가 그거 들으면서 따라 부를게. /
	
P1 	:알았어. 내가 너 / 꼭 듣게 할 거야. {laughing} /
	
P0 	:그럼 써 오는 거야? 언제? /
	
P1 	:어? /
	 너가 말해. 내가 그때까지 다 써 갈게. /
	
P0 	:몬스터엑스 그 /
	
P1 	:어 영어 앨범 -유- 미국 앨범 /(note : 발화겹침) 진짜 좋으니까 너한테 들려주고 싶어 그렇게 해서라도. /
	
P0 	:노래 몇 갠데 하나? /
	
P1 	:어 아니야 미국 앨범이라니까. /
	
P0 	:앨범에 한 열 개 이렇게 들어 있는 거야? /
	
P1 	:어 근데 대신에 노래들이 좀 짧아. /
	 그래서 나는 그게 쫌 아쉬워. /
	
P0 	:그럼 그 열 곡을 전부 다 써서 갖다 줄 거야? /
	
P1 	:어 알았어. /
	 나 / 그런 글 쓰는 거 좋아해. /
	 글씨 쓰는 거. /
	
P0 	:-그러- / 그러면은 그거 영어로 쓰고 해석도 써다 줘. /
	 난 노래 가사를 되게 중요하게 생각하는 스타일이니까. /
	
P1 	:해석도 내가 / 다음 영어 단어 사전 다 찾아 가지고 다 / 써 가지고 너한테 갖다 줄게. /
	 너 / 그거 다 외워야 돼 대신에. /
	
P0 	:어 그걸 외우는 건 쫌 강요지. /
	
P1 	:(()) /
	
P0 	:나한테 이제 좋아하는 마음이 들게 할라면은 강요가 있어선 안 되지. /
	
P1 	:야 그 정도까지 했는데 그 정도에 성의는 / 보여 줘야 되는 거 아니야? /
	
P0 	:아니 좋아하는 거는 감정이지 성의가 아니지. /
	
P1 	:아냐 성의 성의 그 정도는 성의여도 돼. /
	
P0 	:몬스타엑스? 미국판? /
	 멜론에 검색하면 나와? /
	
P1 	:어. /
	 올 어바웃 러브랑 / 그리고 더 드리밍. /
	 두 개야. /
	 어 명반이야 꼭 들어 봐. /
	 다른 건 추천 안 해도 그 / 두 앨범은 정말 강추야. /
	
P0 	:땐스야? /
	
P1 	:어 땐스도 있고 쫌 발라드도 있구 그런 / 팝송 / 같은 뭐 그런 알앤비 같은 느낌도 있고. /
	 ((되게)) / 여러 종류로 많아. /
	 근데 그 평소에 그~ / 막 몬스타엑스 노래는 되게 쎄잖아. /
	 막 / 막 악 지르고 그런 노래 같잖아. /
	 근데 그런 느낌 전혀 없어. 그냥 다 부드러운 노래야. /
	
P0 	:나 부드러운 노래 안 좋아하는데. /
	
P1 	:그런 그 온앤오프 / 뷰티풀 뷰티풀 그런 느낌도 나고 / 하여튼 그런 저기야 노래야. /
	 좋다고 들어 보라고. /
	
P0 	:땐스만 들어 볼래. 발라드나 막 그거 알엔비 이런 건 안 들을래. /
	
P1 	:발라드는 많이 없어. /
	 거의 다 쫌 / 그 음악이 들어 있는 / 그니까 그 리듬 / 리듬이 이기 쿵짝쿵짝하는 그런 리듬도 많아. /
	 거의 다 그런 리듬이야. /
	
P0 	:알았어. 그럼 한번 들어 보고. /
	 뭐지? 나 아까 영어로 된 노래 안 듣는다고 했는데 / 그 트와이스 {laughing} / 너 그 노래 알아? /
	
P1 	:아니 몰라. /
	
P0 	:아 그 제목 모르겠네. /
	 그 노래 되게 좋은데. /
	 완전 신나. /
	 내적 갈등 쩔어. /
	
P1 	:나는 근데 / 이상하게 그런 노래는 잘 안 듣게 돼. /
