# FILE DATA
ID : SDRW2100000295
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210903
topic : 우정 > 주변 친구 근황, 우정 여행

# SPEAKER_INFO
id : SD2100295
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100296
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:야 나 어제 &name1&한테 카톡이 왔는데. /
P1 	:흠 그래서 그냥 &name2& / 그냥 공부 열심히 하고 있는 거 같애서 그냥 도와 줄 수 있으면 쫌 도와주고. /
	 그럴라 했지. /
	 근데 아직은 그냥 쫌 / 얼마 안 남긴 했는데. /
	 잘 하고 있나? /
	
P0 	:그게 언제부터 씨즌이지? /
	
P1 	:시험이 십이 월말부터 일 월에 많이 봐. /
	
P0 	:응. /
	 일 월까지 /
	
P1 	:거의 이 월쯤에 합격 /(note : 발화겹침) 통보 나오고. /
	
P0 	:응. /
	
P1 	:그치. 이제 삼 월에 개강이니까. /
	
P0 	:응 /
	
P1 	:얼마 안 남았지. /
	
P0 	:어 이 자식 열심히 해야겠네. /
	
P1 	:그치. /
	
P0 	:야 &name3&이는 / 그거 뭐냐? 인턴? /
	 뭐지? 어디서 하는 거였지? /
	 의정부 / 의정부에서 하는 인턴 끝났다매? /
	
P1 	:맞아. 엄청 빨리 한 이 주밖에 안 한 거 같던데. /
	
P0 	:야 근데 여기서 걔 영등포 살잖아. /
	 그지? /
	(note : 발화겹침) 영등포에서 의정부를 매일 통학을 했던 거야? /
	
P1 	:응. /
	(note : 발화겹침) 그래서 걔 막 한 두 시간 왕복 두 시간 걸려서 /(note : 발화겹침) 평일에 그냥 그거 하고 주말에 이제 알바 안 하는 거 같던데. /
	
P0 	:아 진짜 거기 합정역 그거 안 해? /
	(note : 발화겹침) 빵집? /
	
P1 	:나 나 안 하는 걸로 알고 있는데? /
	 하고 있어? /
	
P0 	:어 나는 아직 하는 걸로 알아. /
	
P1 	:아 근데 내가 그거 물어본 건 아닌데. 걔가 평일에 바쁘니까 맨날 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:출퇴근 해야 되고 그래 나는 당연히 이제 주말에 알바 안 하는 줄 알았지. /
	
P0 	:응. /
	 아 / 아 &name3& 녀석 고생이야. 아주 /
	
P1 	:근데 아 /
	
P0 	:야 응 /
	
P1 	:아무튼 그래서 &name3&랑 쩌번에 만났었던 말이야. 나 생일 지나고 나서 얼마 뒤에 /
	
P0 	:응. /
	
P1 	:근데 엄청 막 고민 많이 하긴 하드라. /
	 오래 걸리니까. /
	
P0 	:아니 나 접때 합정역에서 우연히 &name3& 봤잖아. 아니 근데 / 이 자식 게임 얘기 밖에 안 한다? /
	
P1 	:무슨 얘기? /
	
P0 	:께임 /
	
P1 	:께임 무슨 께임? /
	
P0 	:테일즈런너 / 아 진짜 어떡하면 좋아. 얘 /(note : 발화겹침) 하 /
	
P1 	:근데 취미라 어쩔 수 없긴 하지. /
	 걔 뭐 밖에서 뭐 친구 막 자주 만나는 것도 아니고. /
	
P0 	:아니 / 아 큰일이야. &name3&도 /
	
P1 	:아니야. 내가 봤을 때 &name3&이가 제일 /(note : 발화겹침) 제일 걱정 없는 거 같은데? /
	
P0 	:아 그런가? /
	
P1 	:그치. /
	
P0 	:따지고 보면 / 아 내가 제일 문젠가? /
	
P1 	:아니야. 그건 아닌 거 같애. /
	
P0 	:야 누가 제일 문제 같냐? /
	
P1 	:내가 봤을 때는 /
	
P0 	:아이 /
	
P1 	:다 열심히 하고 있긴 한데. /
	(note : 발화겹침) 일단 열심히 해야지. /
	
P0 	:그래. /
	 나 이제 졸업인데 큰일이네. /
	 야 우리 생일 파티는 도대체 언제쯤 할 수 있을까? /
	
P1 	:일단 내 생일 파티 못 했고. /
	
P0 	:아니 우리 언제부터 못 했지? 누구 때부터? /
	
P1 	:우리 거의 &name2& 생일 파티 그 전이 마지막 내 작년 내 생일 파티에 마지막이었어. /
	
P0 	:아 진짜? /
	
P1 	:어. /
	
P0 	:잠깐만 너 칠 월 / &name2& 구 월 / &name1& 십일 월 /
	
P1 	:근데 아무튼 / 생일 때 맨날 우리 같이 / 밥도 먹고 술도 먹고 / 애들 다 술 잘 안 마시니까. 원래 / 재밌었는데. 사진도 찍고 /(note : 발화겹침) 방도 빌리고. /
	
P0 	:맞아. /
	 내년 내 생일은 파티를 했으면 좋겠는데. 될까? /
	
P1 	:아니면 차라리 그냥 방을 빌려서 / 우리끼리 모여서 그때 괜찮아지면 / 얘기도 쫌 하고 다 같이 /
	
P0 	:응. /
	
P1 	:그래도 될 거 같긴 한데? /
	
P0 	:수도권 벗어나면 되나? /
	
P1 	:내년 /(note : 발화겹침) 내가 그 얘기 했었잖아. /
	
P0 	:맞아. /
	
P1 	:그 때 누구야. 그 / &name2& 생일인가 너 생일 때 그렇게 하자고. /
	
P0 	:그래? /
	 &name2& 생일 때 그랬던 거 같애. /
	
P1 	:응. 사 인 그거 되기 전에 다 같이 모여서 밥 먹고. /
	
P0 	:응. /
	 아 야 스키장 너무 가고 싶다. /
	
P1 	:그니까 다 같이 스키장 가서 /
	
P0 	:그니까 / 한 일 박 이 일이나 이 박 삼 일로 스키장 / 진짜 재밌을 거 같은데. /
	
P1 	:맛있는 것도 먹고. /
	 이제 애들 시험 끝나고 /(note : 발화겹침) 다 취업하기 전에 /
	
P0 	:그래. 그리고 /(note : 발화겹침) 너는 또 운전도 할 수 있으니까. /
	 너가 우리 픽업 해주면 되잖아. /
	
P1 	:근데 나 말고 운전 할 수 있는 애가 한 명이 더 있지 않을까? /
	
P0 	:누가 있지? /
	
P1 	:없니? 혹시 {laughing} /
	
P0 	:없지. /
	
P1 	:그럼 내가 운전을 하고 / 근데 나 &name3&이랑도 여행 가보고 &name1&랑도 여행을 가봤잖아. /
	 근데 &name1&는 진짜 그 좀 안 좋은 그게 있어서 날 일단 못 믿을 거 같애. /
	
P0 	:왜? /
	(note : 발화겹침) 너 뭐 &name1&랑 같이 갈 때 뭐 사고 쳤니? /
	
P1 	:나 &name1&랑 제주도 갔을 때 /(note : 발화겹침) 뭐가 있긴 했지. 차 사고는 아닌데 사고가 날 뻔 했지. /
	
P0 	:응. /
	
P1 	:&name1&랑도 갔고 &name3&이랑도 제주도 갔고 /(note : 발화겹침) 한 번씩 다 갔지. /
	
P0 	:난 /(note : 발화겹침) 난 너 믿을 수 있어. /
	
P1 	:그럼 다 같이 제주도를 가자. /
	
P0 	:제주도? /
	 제주도 좋지. /
	 아 근데 난 일단 스키장을 너무 더 가고 싶어. /
	
P1 	:그러면 괜찮아지면 일단 겨울에 &name2&이 시험 끝나고 / 스키장을 한번 갈 수 있으면 가고. /
	
P0 	:아 재밌겠다. 그러면 /
	
P1 	:그래서 한 일 박 이 일? /
	
P0 	:응. /
	
P1 	:놀고 다 같이 /
	
P0 	:뭐 하이원 리조트나 아니면 가까운 곤지암이나 / 이런 데 가면 / 되게 뭐지 교통도 그렇게 힘들지 않고. /
	 재밌게 잘 갔다 올 수 있을 거 같애. /
	
P1 	:그래 너는 &name2& 언제 만나기로 했는데? /
	
P0 	:&name2& 이 자식? /
	 이 자식 원래 제일 자주 보는 얘였는데. /
	 공부하고 이후로는 그닥 많이 못 봤어. 언제 보기로 했더라? /
	 딱히 정해진 건 없어. /
	
P1 	:난 &name2&이는 진짜 그때 너랑 셋이 만났던 게 마지막이었어. /
	 셋이 너 /(note : 발화겹침) 그 알바 하던 /
	
P0 	:커피 브레이크? /
	
P1 	:거기서 만난 게 마지막이었어. &name2&이는 /
	
P0 	:어. /
	 아 &name2& 언제 마지막으로 봤지? /
	 기억이 안 나. 나도 /
	
P1 	:그리고 &name3&도 진짜 자주 못 보니까. 진짜 오래 나 그 때 / 제주도 여행 간 이후로 / 나 생일 때 본 게 처음이었다. /
	
P0 	:아 /
	
P1 	:한 거기 세 달 만에 두 달 만에 봤지. &name3&이랑 /
	
P0 	:응. /
	 난 &name1&은 최근에 봤고. /
	 너는 오늘 봤고. /
	 &name3&은 우연히 합정 거기 아르바이트 하는 데서 / 봤고. &name2&이는 맨날 톡만 하지. /
	 아 이 자식이랑 진짜 자주 연락하는데 보진 않았어. /
	 맨날 주식 얘기해. /
	
P1 	:&name2&이 근데 / 바쁠만 하긴 해. 지금 딱 제일 바쁠 시기야. 학원 다니고 / 그래 내가 &name2&한테 그냥 /(note : 발화겹침) 한 십일 월까지는 주말에 놀라고 그랬거든. /
	
P0 	:응. /
	
P1 	:이제 어차피 나중 되면 주말에도 못 놀고 바쁘니까. /
	
P0 	:응. /
	
P1 	:그냥 지금 놀 수 있을 때 놀아라 /
	
P0 	:응. /
	
P1 	:했는데. /
	 아직 맨날 공부하고 있는 거 같기도 하고. /
	
P0 	:잘 되겠지? /
	
P1 	:그건 난 모르지. /
	
P0 	:{laughing} 잘 됐음 좋겠는데. /
	 걔가 졸업하면 몇 살이야. 졸업하면 걔 스물일곱 살 아니야? /
	
P1 	:&name2&이 / 그치. 이번에 들어가면 / 그치. 스물일곱이지. /
	
P0 	:오 쪼끔 더 일찍 준비했으면 좋았을 것 같다. 개인적으로 /
	
P1 	:아 근데 뭐 지금도 솔직히 늦는 건 아니어서 스물 / 남자들은 다 스물일곱에 졸업하니까 스물여덟에도 졸업하고 / 그래 나는 괜찮을 거라고 생각하는데. /
	
P0 	:그래? /
	 어 쫌 애들이랑 만나서 좀 재밌게 놀고 싶다. /
	 여행도 좀 자주 다니고 이 코로나 때문에 맨날 집에만 있고 / 아주 아쉬워 죽겠어. /
	
P1 	:난 여행도 그렇고 다 같이 그냥 술도 쫌 먹고 / 밥도 먹고 / 사진도 쫌 찍고. /
	
P0 	:맞아. 사진을 좀 많이 찍어야 될 거 같애. /
	
P1 	:그래 나는 그거 찍고 싶어 여러명이서 /(note : 발화겹침) 그 사진관 가서 찍는 거 있잖아. 졸업 사진처럼 찍는 거 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:그거 한 내년에 찍으면 쫌 괜찮을 것 같은데. 딱 / 스물다섯 살이니까. /
	
P0 	:좋지. /
	
P1 	:그래서 애들 쫌 안 바쁘면 같이 시간 맞춰 가지고 사진 찍고. /
	
P0 	:응. /
	 난 여행을 좀 많이 가서 / 좀 많이 기록을 해놓고 싶어. 블로그에다가 / 그래서 나중에 늙었을 때 애들이랑 뭐 하고 놀았는지 보면서 / 그렇게 살면 재밌을 거 같애서 /
	
P1 	:아니면 /(note : 발화겹침) 해외여행은 지금 당장 못 가니까 일단 국내 여행을 갔다가 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:나중에 /(note : 발화겹침) 이거 괜찮아지면 다 같이 해외여행 가거나 /
	
P0 	:응. /
	
P1 	:그래도 괜찮을 것 같은데? 옛날에 부산 여행 갔던 것처럼 /
	
P0 	:아 부산 여행 / 좋았지. 하하하 /
	
P1 	:그때 처음으로 다 같이 간 거잖아. &name3&이 빼고 간 거였으니까. /
	
P0 	:응. /
	
P1 	:아 그럼 없네. 다섯 명에서 간 거는 /
	
P0 	:어 없네? /
	 다섯 명이서 가야겠네. 없어. 진짜 없네. /
	 갑자기 부산 여행 갔을 때 생각난다. /
	 하 나 / 아주 심각했었는데. 기억나니? /
	
P1 	:그때 기억나지. /
	
P0 	:기억 안 날 수가 없지? /
	
P1 	:근데 그때 재밌긴 했어. 진짜로 /
	
P0 	:그래? 그렇다면 다행히구만. /
	 나 진짜 걱정 많이 했거든. 시간 지나고 나서 아 이 자식들이 / 어 여행 재미 없었다고 했을까 봐. /
	
P1 	:그럼 우리 다음에 또 갈 수 있으면 여행 갔다가 / 같이 놀 수 있으면 좋겠다. 조만간 /
	
P0 	:그니까 조만간 / 약속 한번 코로나 상황 보고 나중에 약속 한번 다시 잡아보자. /
	
P1 	:그래. 한번 내가 애들한테 물어볼게. /
	
P0 	:그래. /
