# FILE DATA
ID : SDRW2100003397
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211224
topic : 공공 공간의 CCTV 설치 > cctv의 찬성/반대 이유와 근거

# SPEAKER_INFO
id : SD2100881
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2100882
age : 40대
occupation : 경영/관리직
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  이웃사촌


P0 	:요즘에는 어딜 가든지 / 씨씨티브이 없는 곳이 없을 만큼 / 내가 모르는 중에도 나의 사생활을 이렇게 / 침해 되는 거 조차도 인식 못 하고 찍히고 있잖아. /
P1 	:그래도 씨씨티브이가 있음으로써 / 그니까 사람이 만약에 얘 얘기를 했거나 그러면 뭐 / 보복 보복을 할 수도 있 있 있는데 / 이거는 기계가 보여지는 거라서 / 제 삼 자인 뭐 경찰관 이라든가 / 아니면 다른 사람이 봤을 때에 / 보복을 당할 수가 없 / 당하지 않기 때문에 / 그래도 씨씨티브이의 힘을 빌어 가지고 / 우리 그 사회나 이런 / 폭력으로써 좀 많이 예방이 되어지는 것 같애서 / 저는 그래도 씨씨티브이가 있 있음 있음으로써 / 이 내 내가 여성인 / 여성이니까 좀 많은 보호를 받게 되는 거 같애서 있는 게 좋은 거 같애요. /
	
P0 	:그까 / 이제 이게 보면 / 뭐 감시나 이런 / 특히 이제 그 회사 같은 데 뭐 / 이런 / 정보를 빼내 거나 이런 기밀을 누설하지 않는 거를 / 방지하기 위해서 이렇게 / 뭔가 회사 내에서도 사실 나는 회사에서도 / 살짝 의식을 할 때가 있어 내가 나쁜 짓을 안 하는데도 불구하고 / 혹시 이거 씨씨티브이에 찍히는 거 아니야? /
	 약간 이런 생각을 할 때가 있어. /
	
P1 	:아 그래도 씨씨티브이가 있음으로써 / 나도 의식하지 못하는 게 있어 가지고 / 그 내 내가 무심코 했던 그런 행동들을 / 다시 한 번 봄으로써 / 아 나 저렇게 하면 안 되겠다 라는 생각을 해 가지고 / 더 효율적으로 될 / 그까 원활하게 지 지 / 회사 생활이 진행될 수 있는 거 같애서 / 그래도 씨씨티브이가 있 있는 게 좋은 거 같아요 전 /
	
P0 	:사실 이제 어쩔 때는 나도 약간 / 이게 / 내가 지금 혹시 모르는 사이에 / 이 사무실에서 하는 행동 하나하나 까지도 / 다 관찰되고 찍히는데 / 나는 나만 모르고 있는 건가라는 살짝 그런 걱정이 / 생길 때도 있고 / 그까 / 근데 그러면서도 또 반대로 / 만일 사무실에 누가 들어와서 뭔가를 이제 뭐 / 그런 일은 거의 드물겠지만 / 내 가방을 뒤져 본다든지 / 이런 거는 또 예방할 수 있지 않을까라는 생각은 하지만 / 어쨌든 불편한 건 사실이야. /
	
P1 	:불편해도 이제 이 세상은 / 다 이제 요새는 씨씨티브이가 많이 많이 교통사고도 예방해주고 / 어 누가 어떤 차가 와서 / 아이를 치었는지도 / 보여 줄 수 있고 / 그래 그래서 그럼으로써 이제 / 그 시비가 엇갈리는 걸 많이 예방을 해주기 때문에 / 저는 그래도 씨씨티브이가 있는 게 / 안전하다고 생각을 하고 / 일단 사람을 사람 얘기하면 보복을 하니까 / 그러니까 기계가 잘 판단해 줄 수 있어 가지고 / 그게 좋은 거 같애요. /
	
P0 	:그러니까 객관적으로 뭔가 / 입증해줄 수 있는 사람이 말로 다 증언을 하면 / 개인적인 감정이 섞일 수 있는데 / 그렇지 않고 기계가 이렇게 / 찍힌 거를 그대로 있는 그대로를 보여 줘서 / 뭔가 / 심판을 받게 하는 게 / 더 안전하다라고 동생 너는 생각하는구나? /
	
P1 	:어 네 맞아요 그렇게 함으로써 / 인제 안전하게 생활을 할 수 있고 / 누가 누가 그런 테레비 같은 화면을 보면서 / 누가 먼저 / 시작을 했는지 / 근데 그 시작을 했 했음으로 인해서 / 아 나 자기한테 어떤 피해가 오는 지에 대해서 / 아 이제 다음에는 절대로 욱 하거나 / 아니면 그렇게 시비를 거는 행동을 / 하지 않 않 않는 게 / 그래도 사회적인 발전을 위해서 좋고 / 엄마들이 얼마나 걱정이 많겠어요. {laughing} / 그런 애들의 뭐 폭력이라든가 / 그런 걸 많이 예방을 할 수도 있어서 / 그 회사 쪽에서도 마찬가지고 / 그래서 씨씨티브이 있는 게 안전하다 생각합니다. /
	
P0 	:그까 / 이제 뭔가 우리가 / 그 씨씨티브이를 의식하고 사는 / 지금 생활이 됐잖아 우리 삶 자체가 / 긍까 지금도 사실 / 우리가 있는 이 공간에 내가 모르는 어디선가 / 나의 그런 / 행동하는 모습 이런 거 / 대화하는 거 이런 모습을 / 그냥 찍히고 있는데도 내가 모를 수 있다라는 그 생각이 / 사실 그 설치 목적은 나도 납득을 한다고 하지만 / 그 자체가 조금 / 불편한 건 정말 사실인 거 같애. /
	
P1 	:그죠 / 저도 / 많이 불편은 하지만 / 그래도 나는 그래도 좀 정확한 / 엄마로서 정확한 생각을 가지고 있기 때문에 / 그래도 / 나쁜 짓은 하지 않 않 않 않게 되고 / 또 자녀를 키우니 키우는 입장이기 때문에 / 나쁜 짓을 절대 안 하는데 / 근데 이제 가끔 이제 그 초등학교 육 학년의 그 / 청소년 / 그때에 했던 뭐 발 건다든지 이런 / 이런 것 때문에 / 문제가 심각해지는 것 같애서 그래도 / 씨씨티브이를 있어야 / 아이 / 아이들한테 더 좋은 환경을 만들어 줄 수 있는 거 같애서 좋은 것 같애요. /
	
P0 	:그까 좀 / 좀 모순이긴 한데 내가 / 씨씨티브이 덕을 본 적이 있어 근데 / 내가 그 화면을 보고 깜짝 놀란 게 / 야채 가게에서 나는 분명히 돈을 직원한테 줬는데 / 워낙 사람이 많고 복 복잡하다 보니까 / 이 사람이 돈을 / 줬는지 받았는지 이거를 기억을 못 해서 / 나도 분명히 / 기억이 알쏭달쏭 나까지 이제 나중에 혼동이 왔는데 / 나중에 결국은 거기 사장님이 씨씨티브이를 / 다시 이제 화면을 보고 나랑 같이 보면서 / 아 여기서 돈을 준 장면이 나오네요 하고 / 안 그랬으면 사실 / 그 때 되게 좀 억울할 뻔 했었거든 / 돈이 문제가 아니라 내가 마치 / 물건 값을 치르지 않고 그냥 / 날 강도처럼 나가는 사람이 될 뻔 했는데 / 그런 일이 좀 있긴 했었어. /
	
P1 	:그까 저희 저희 저희 같은 경우도 / 애들이 갑자기 뭐 물건을 집는다던가 그러면 / 어 이런 여기는 지금 씨씨티브이가 있어서 / 니가 나쁜 짓을 하면 경찰이 잡아가. /
	 이런 식으로 애들을 교육을 시키기 때문에 / 그래도 씨씨티브이가 있음으로써 애들도 / 그런 행동을 하지 않고 / 남의 걸 가져 가지 않고 / 어 그리고 물건이 떨어져 있을 때도 애들은 / 애들은 요새는 이제 생계라는 걸 요새는 / 학교에서 알려 주기 때문에 / 그 물건 사과가 바닥 바닥에 떨어지면 / 바구니에 다시 올려 놓기도 하더라고요. /
	 그 초등학교 / 이 학년 밖에 안 됐는데 / 이건 생계라고 얘기를 하는 거예요. /
	 너무 당황스러운데도 불구하고 / 그까 애들이 너무 기특한 거 같기도 하고 그런 거 같애요. /
	
P0 	:생계가 뭐지? /
	
P1 	:그까 살아가 살아가면서 / 일을 해야지만 / 이제 /(note : 발화겹침) 먹 먹을 거를 얻을 수 있다 /
	
P0 	:아 그런 뜻으로 /
	
P1 	:예 그래 그런 걸 이제 또 학교에서도 / 이게 교과서에도 많이 나와서 / 백 / 그래서 열심히 노력을 해야 / 먹을 것도 얻을 수 있고 편안한 잠자리도 얻을 수 있고 / 일은 꼭 해야 된 / 다는 이런 게 / 잘 / 그래도 교과서에 많이 나와 있어 가지고 / 애들이 좀 그런 걸 알아 가지고 / 바구니에 / 사과가 떨어지면 올려 주는 거 같애요. /
	
P0 	:그까 / 씨씨티브이를 의식해서 / 좀 이렇게 뭔가를 한다는 거는 / 조금 사실 서글픈 일이지 우리가 / 그냥 / 우리 사람이 사람인데 양심을 / 자 자기가 기준을 잡고 / 자유롭게 인정받고 / 뭔가 감시 당하지 않으면서도 뭔가 / 바람직한 행동을 하고 / 서로가 살기 좋은 거면 참 좋은데 / 내가 / 니 말을 들으니까 / 이 정말 이게 씨씨티브이가 / 사생활 침해 면에서는 사실 불쾌하기도 하지만 / 우리가 / 뭔가 지금처럼 복잡한 세상 속에서 / 정확하게 판단을 하고? /
	 이렇게 하려면 / 어 어쩔 수 없이 / 필수적으로 / 할 수밖에 없 없는 그런 상황이 돼서 / 우리가 / 그렇게 / 씨씨티브이를 설치할 수밖에 없다는 쪽으로 결론이 나오네. /
