# FILE DATA
ID : SDRW2100004213
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 관혼상제 > 나이가 들어사 제가 할지 안할지 고민

# SPEAKER_INFO
id : SD2102105
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102106
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  형제/자매


P1 	:우리가 / 나중에 나이를 먹으면 / 우리도 제사를 지낼 수도 있잖아? /
	 사람이 모이면 코로나 야 가 당연히 퍼질 수밖에 없지 않을까? /
	 그래서 일단 / 인원을 줄이는 건 맞다고 생각해. /
	 근데 / 인원은 줄이면 또 누구는 오고 누구는 못 오고 / 누구는 초대하고 누군 초대 안 하고 해서 / 약간 쫌 / (()) / 사이가 소원해질 수도 있지 않을까 생각이 들긴 하는데. /
	 어 / 시국이 시국이니 만큼 어쩔 수 없는 문제지. /
	
P0 	:나도 그렇게 생각이. /
	 근데 주변에 있는 / (()) / 내 주변 사람들이 이제 또 그런 고통을 겪다 보니까. /
	 (()) / 되게 안쓰럽고 / 쫌 그렇더라고. /
	 (()) / 그래서 우리가 결혼할 때는 {laughing} / (()) / 코로나 인원 제한이 / (()) / 풀려 있기를 나는 정말 / 바라고 있어. /
	 그러면 / (()) / 너는 어떤 관계까지 / 그 / 결혼서식에 참석할 거야? /
	
P1 	:그냥 / 내가 / 사실 한 인사하는 사이 정도만 돼도 / -참- 참석해 달라고 했으면 할 거 같애. /
	 (()) / 왜냐면 그만큼 그 친구가 나를 / (()) / 각별하게 생각하고 있다는 의미니까? /
	 (()) / 너는 어때? /
	
P0 	:나도 / 너의 의견대로 / (()) / 참석을 부탁하다 한다면? /
	 (()) / (()) / 잘 아는 나는 잘 아는 사이까지만 / 그거에 응할 것 같애. /
	 왜냐면 / (()) / 내가 잘 모르는 사이인 친구에게 가 가지고 / (()) / 그냥 뭐 결혼 축하한다는 말은 할 수 있지만 / 그렇게 굳이 가야 할 필요가 있을까? /
	 라는 생각이 들기도 해. /
	
P1 	:아하 나도 막 단톡으로 / 뭐야? /
	 청첩장 보내고 그런 거 아니고 그냥 갠톡으로 보낼 쩡도면 / 친했단 거잖아? /
	 그래서 그 정도 갈려고 / 생각 중이야. /
	 너는 결혼할 때 어떨 거 같애? /
	
P0 	:기분이? /
	
P1 	:어 난 아직 결혼이라는 게 / 잘 실감이 안나. /
	
P0 	:나도 아직 실감이 나진 않지만 / (()) / 사촌 언니가 결혼을 했을 때 / 나 / 나도 눈물이 났거든? /
	 왠지는 모르겠는데. /
	 약간 / (()) / 뭔가 떠나는 거라고 볼 순 없지만 / 뭔가 가족을 떠난다는 약간 이런 기분이 들어서? /
	 (()) / 근데 나도 만약 내가 결혼을 하게 되면 / (()) / 왠지는 모르겠지만 쪼끔 / 눈물이 날 것 같긴 해. /
	 (()) / 너는 어떻게 해? /
	
P1 	:내가 어떤 사람을 만나서 결혼을 결심을 했다면 / 행복하게 -사- 사시지 {laughing} 않을까? /
	 사실 아직 잘 모르겠어. /
	 결혼에 대해서 / 그래도 결혼을 / 그까 준비하는 과정이 쫌 힘들 것 같긴 해. /
	 왜냐면 / 집도 있어야 되고 차도 있어야 되고 / 애는 어떻게 할 것이며? /
	 (()) / 서로 / 어 일자리는 어떻게 할 것이며 이런 걸 생각하는 게 쫌 힘들 거 같아. /
	
P0 	:요즘은 / 반반 결혼이 되게 / 유행하고 사람들이 많이 하는 추세잖아? /
	 (()) / 나는 개인적으로 / 뭔가 한국인의 정? /
	 이런 것 때문에 반반 결혼은 쫌 / (()) / 별로라고 생각을 하거든? /
	 뭐 어떤 쪽이 더 많이 부담하건? /
	 어쨌거나 뭔가 반반 결혼은 계약 같고 이런 느낌이라 / (()) / 별로 찬성하지 않는데 너는 반반 결혼에 대해 어떻게 생각해? /
	
P1 	:일단 어떤 사람이 돈을 더 많이 냈다면? /
	 화가 나거나 했을 때 약간 그런 / 그게 언급함으로써 감정이 틀어지거나 할 수도 있잖아? /
	 그래서 / 반반 결혼을 해서 / 그런 걸 확실하게 정리하는 것도 난 괜찮다고 생각해. /
	 요즘에는 결혼 안 하고 / 연애만 하는 사람들도 있고 / 뭐 동거만 하는 사람들도 있잖아? /
	 너는 결혼을 하고 싶어? /
	
P0 	:나는 / 내 인생이 최종 목표가 가정을 꾸리는 거기 때문에 / (()) / 알 / 아이도 낳고 해서 / 단란한 가정을 만들고 싶기 때문에 / 결혼은 / 무조건 하고 싶어. /
	 너는 어떻게 생각해? /
	
P1 	:나는 결혼 안 해도 / 살아가는데 큰 문제는 없을 거 같아. /
	 누군가를 / (()) / 만나야지만 살 수 있는 것도 아니고 / 혼자도 / 그냥 / 살아갈 만한 거 같아. /
	 (()) / 요즘에 일 인 시설 같은 것도 잘 되어 있으니까. /
	
P0 	:그렇지만 / 나중에 / (()) / 함께 할 사람이 없다는 건 쫌 / (()) / 쓸쓸하고 그리고 내가 / (()) / 아프거나? /
	 힘들거나 할 때 / 나를 위해서 / (()) / 헌신하고 노력해주는 사람이 없다면 / (()) / 되게 쓸쓸하고 외롭지 않을까? /
	
P1 	:그렇지만 / 결혼을 무조건 안 하겠다는 건 또 아니야.그냥 / 마음에 드는 사람이 있으면 결혼할 수도 있고 / (()) / 결혼 안 할 수도 있고 / 그냥 나는 아직 / (()) / 확실히 하지 않은 것 뿐이야. 너는 그러면 / 막 / 언제까지 결혼을 해야겠다 이런 생각 있어? /
	
P0 	:어렸을 때는 스물여덟까지는 꼭 결혼하고 싶다라고 생각을 했는데. /
	 요즘 들어서 보면 / (()) / 스물여덟도 그렇게 많은 나이가 아닌 거 같더라고. /
	 경제적으로 자립을 하고 그럴려면? /
	 (()) / 최소한 서른 이상은 되어야 하기 때문에 / 나는 경제적 여유가 되고 / 또 내가 / (()) / 우리 가정을 지킬 수 있고 / 할 정도가 되면 결혼을 하고 싶어. /
	
P1 	:나도 일단 / 내가 먼저 안정이 돼야지 결혼을 생각해 볼 수 있을 거 같애. /
	 나조차도 안정이 안 되는데. /
	 다른 사람과 / 가정을 꾸린다는 거는 / 너무나도 힘들 것 같아. /
	 그러면 / 나이를 / 이제 / 먹을수록 / 그 / 기형아 출산 할 수 / 확률 높아지고 그렇잖아? /
	 그러면 어렸을 때 ((뭐)) 난자 냉동 할 생각은 있어? /
	
P0 	:나는 뭐 / (()) / 경제적 뒷받침만 된다면 / (()) / 그럴 생각은 충분히 있지. /
	 그런데 / 나는 그래도 결혼을 해서 / 어 나는 겨 결혼을 해서 / 쫌 / 좋은 아이를 얻고 싶고 그렇기 때문에 나는 그럴 생각이 충분히 있어. /
	
P1 	:근데 그 / 그럼 너는 / 너가 죽었을 죽고 나서 누군가 너를 / 추억하면서 제사를 지내줬으면 좋겠어? /
	
P0 	:나는 나를 추억하면서 제사를 지낼 필요는 꼭 없지만 / 그래도 나로 인해서 / 가족들이 / 한 번씩 더 얼굴 보고 / (()) / 그런 시간들을 가졌으면 좋겠는 마음에서 / (()) / 굳이 / (()) / 날 위해서 뭐 기리거나 그렇진 않더라도 / 가족들이 모이는 시간이 됐으면 좋겠어. /
	
P1 	:그럼 만약에 우리가 죽는다면 / 장례식은 어떻게 할 거 같아? /
	
P0 	:우리가 죽고 나서도 / 나는 뭐 산소 이런 거를 생각하는 게 아니어서 / 그냥 뭐 내 기일날? /
	 그냥 뭐 다 같이 / 납골당에 와서 / 그냥 뭐 / (()) / 우리 이때는 어땠었지 뭐 옛날에는 어땠었지 이런 식으로 추억 회상하면서 / 그렇게 나를 / 생각 한 번 정도 해주고 / 그런 / 제사라고 하면은 제사인? /
	 그렇게 ((하지)) 날 / 생각하지 않을까 한번 더? /
	 너는 / (()) / 어떻게 생각해? /
	
P1 	:나는 / 딱히 생각이 없어서 그냥 / 그 집안 산소 있는데 묻히지 않을까? /
	 생각하고 있어. /
	 (()) / 그러면 /
