# FILE DATA
ID : SDRW2100004127
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220118
topic : 건강/다이어트 > 건강 유지 방법, 건강식 정보

# SPEAKER_INFO
id : SD2100951
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100952
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:너 요즘 다이어트 어떻게 해? /
P0 	:그래. 그게 그 유전이라는 게 있어. /
	 우리도 신랑 / 남편 쪽에서는 혈압이 높아 가지고 / 혈압이 막 백팔십 백칠십 막 이래 이랬는데 /(note : 발화겹침) 인제 신랑 그거 혈압약 먹고 정상으로 됐어. /
	
P1 	:다행히네. /
	 우리는 그래도 다행히 혈압은 없어. /
	(note : 발화겹침) 건강 유지하기 위해서는 혈압 잡는 게 되게 중요하더라고. /
	
P0 	:맞어. 그래 혈압이 그래서 혈압 꼭 그 체크하고 / 약 먹고 관리를 해야 돼. 혈압이 높으면은 ((막)) 합병증이 오잖아. /
	 그래서 우리 엄마도 합병증이 와 가지고 나중에 심장으로 이렇게 / 심장이 안 좋아서 심장 수술하다가 돌아가셨거든. /
	
P1 	:아 혈압이 되게 / 중요하구나. 나는 우리 당뇨만 그렇게 중요한 줄 알았어. 당뇨병으로 돌아가시니까 /
	
P0 	:어 중요해. 어. /
	
P1 	:당뇨 쪽에는 되게 막 /(note : 발화겹침) 진짜 합병증 엄청 많거든. 진짜 난중에는 몸 안에 있는 게 다 장기가 썩어서 돌아가시더라고. /
	
P0 	:그래 그 잘못하면 다리도 짤르고 그러더라. 당뇨가 심하면 /
	
P1 	:그러니까. /
	
P0 	:그래. 우리 엄마도 인제 혈압이 높다가 / 당뇨까지 온 거야. 합병증이 다 온 거야. /
	 그래 가지고 나중엔 인제 걷잡을 수 없이 시골서 그냥 살으니까 /(note : 발화겹침) 거 방치를 한 거지. /
	
P1 	:아 / 큰일 날 뻔하셨다 진짜 그때. /
	(note : 발화겹침) 남편이래도 관리는 잘 해 줘야겠다. 그게 가족력이래서 언니네도 /
	
P0 	:그 /(note : 발화겹침) 그래. 가족력이라 어. /
	 가족력이라 그래서 내가 신경을 많이 써. 또 애들한테도 그래서 내가 /
	
P1 	:어 /(note : 발화겹침) 어 /
	
P0 	:어 그런 거 조심하라고 하지. /
	
P1 	:그러게. 아휴 우리 아들도 심장병 있었잖어. 그래서 / 우리는 항상 심장병에 대한 / 응? 조바심이 많잖아. 수술도 몇 번 씩 했잖아. 아들은 /
	
P0 	:그렇지. /
	
P1 	:지금도 생각하면 가슴이 두근두근하고 선천성 심장이라 / 응? 살다가 온 것도 아니고 그래서 너무 너무 힘들었거든. /
	 그래서 좋은 것만 맥일라 그래도 애들은 말을 안 듣더라. 남편하고 아들은 / 자기네 먹고 싶은 거 먹고 / 어? /
	(note : 발화겹침) 일찍 중 죽어도 소용이 없나 봐. {laughing} /
	
P0 	:맞어. 애들은 그래. 또 우선 맛있는 거 뭐 건강 생각 안 하고 그런 거를 좋아하지. /
	(note : 발화겹침) 근데 그렇게 부모가 얘기해도 안 듣는데 뭐 어떡하겠어. /
	
P1 	:그러게 말이야. 다섯 번 씩 / 몇 번 수술했냐. 네 번? 네 번을 수술을 했는데도 / 어려서 한 거라 다 까먹었나 봐. /
	 지금은 / 그나마 건강하게 키가 백팔십이나 (()) 잘 커 줘서 검사 감사한데 / 응? 그래도 잔병치레 또 할까 봐 걱정 되고 따른 애들보다 / 면역력이 약해서 걱정이야. /
	
P0 	:에 / ((까)) 우리도 아들이 뇌출혈로 수술한 뒤로 / 의사 선생님이 담배도 피지 말고 술도 먹지 말라 그랬는데 / 그걸 하고 있잖아. /
	
P1 	:어. /
	
P0 	:아휴 그래서 걱정이야. /
