# FILE DATA
ID : SDRW2100000359
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210910
topic : 쇼핑 > 구매예정 핸드폰 기종, 기타 쇼핑물품 검토

# SPEAKER_INFO
id : SD2100359
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100360
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P1 	:어 나 핸드폰 사고 싶은데 / 어떤 걸로 사는 게 좋을까? /
P0 	:어~ 컴퓨터 책상이랑 / 의자랑 / 협탁 / 그 정도 협탁을 사야 되나 / 그건 잘 모르겠긴 하지만 /
	
P1 	:침대 프레임 / 가격 알아봤어? /
	
P0 	:그치 요 며칠 엄청 알아봤는데 / 엄청 비싸. /
	
P1 	:대략 얼마 정도 / 가격대로 형성돼 있어? /
	
P0 	:어~ 진짜 싼 거는 / 한 오십 / 에서 쫌 괜찮다 하는 거는 백만 원 / 아니면 / 쫌 어 좋네 이러면 백오십 이렇게 되는 거 같애. /
	
P1 	:그게 원목 재질로 되어 있는 거지? /
	
P0 	:어 근데 원목 아니어도 될 거 같애. 그냥 / 어차피 오래 못 쓸 제품이니까 / 어~ 효용성만 보고 가성비로 / 사는 게 좋을 것 같은데? /
	
P1 	:우리가 한 -어- 어느 정도 가격대에서 사는 게 적당할까? /
	
P0 	:나는 백만 원은 안 넘었으면 좋겠어. /
	
P1 	:조명이나 콘센트도 달려 있어야 하는 거지? /
	
P0 	:어~ 있으면 좋기는 한데 / 필수는 아닌 것 같고 /
	
P1 	:그러면은 인터넷에서 그냥 따로 알아보고 사는 게 좋을까 아니면 / 우리가 매트리스 구매한 매장에 가서 사는 게 좋을까? /
	
P0 	:어 매트리스 구매한 매장에 가서 / 사는 게 / 더 쌀 거 같기도 해서 아마 / 주말쯤에 / 오빠 핸드폰 / 한번 알아볼 겸 / 하이마트나 디지털프라자 이런 데 가 보자. /
	
P1 	:어 알았어. /
	 컴퓨터 책상은 어디서 / 사는 게 좋을 거 같애? /
	
P0 	:그것도 / 백화점 안에 있는 그런 / 가구 파는 데 가서 / 구경을 쫌 해 보는 게 낫지 않을까? /
	
P1 	:일단 나는 / 컴퓨터하고 모니터는 내가 / 사서 가져올 거니까 / 자기가 쓸 본체하고 모니터만 / 복지몰에서 따로 구매를 하면 될 거 같애. /
	
P0 	:음 그거는 / 사양이나 이런 건 내가 잘 모르니까 / 오빠가 보고 / 괜찮은 제품의 모델명을 알려주면 / 내가 그거를 구매를 할게. /
	
P1 	:모니터 두 대만 쓰면 되겠어 아니면 / 옆에 노트북 / 두고 쓸 자리도 필요한 거야? /
	
P0 	:아니 모니터 두 대면 충분할 것 같은데 /
	
P1 	:모니터 받침대는 안 사도 돼? /
	
P0 	:아 그거 사야겠다. /
	
P1 	:모니터 받침대를 사야 한다고? /
	
P0 	:그치 안 그러면 거북목 될 거 아니야. /
	
P1 	:그럼 책상은 이렇게 모션 데스 / 크처럼 움직이는 거를 원해 아니면 그냥 고정되어 있는 게 나을 것 같애? /
	
P0 	:모션 데스크를 사고 싶긴 한데 너무 / 비싸서 그냥 일반 책상으로 사야 될 거 같애. /
	
P1 	:모션 데스크가 아마 한 삼십 / 만 원 정도면 사지 않을까? /
	
P0 	:그때 보니까 한 오십만 원 까지도 하는 거 같던데? /
	
P1 	:음 가격은 내가 쪼끔 / 더 알아볼게. /
	 의자는 그냥 뭐 게이밍 의자 같은 거 사도 되는 거야? /
	
P0 	:응 왜 오빠는 모션 데스크 사고 싶어? /
	
P1 	:아니 나는 괜찮은데 / 혹시나 너가 허리가 아프다 그러면 모션 데스크를 사 주려고 했지. /
	
P0 	:아 그러면 / 이번 주말에 가서 모션 데스크도 한번 알아보자. /
	
P1 	:어 알겠어. /
