# FILE DATA
ID : SDRW2100004146
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220203
topic : 가족 > 가족들에게 서운했던 점

# SPEAKER_INFO
id : SD2100979
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100980
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:우리 이번에 / 할머니 댁에서 / 숙모 얘기를 했잖아. /
P0 	:난 그거 처음 들어 가지고 몰랐네 나 듣고 깜짝 놀랬잖아. /
	 아무도 얘기를 안 했네 일부러 말 안 했구만. /
	
P1 	:아니 일부러 안 한 건 아니고 시간이 지나서 / 그거는 너네가 어릴 때 얘기라 / 굳이 뭐 커서까지 얘기할 필요는 없잖아. /
	
P0 	:아 그럼 그거는 막내 삼촌은 알고 있었던 얘긴가? 같이 사실 때 /
	
P1 	:다 알았지. /
	
P0 	:뭐야? 나만 몰랐네. /
	
P1 	:니네는 어리니까 굳이 어린 너한테 얘기할 필요는 없잖아. /
	
P0 	:뭐 그것도 그렇지. /
	
P1 	:그게 좀 서운했었나 봐. /
	
P0 	:아 / 근데 그게 앙금이 남아 가지고 맨날 / 이렇게 툭 툭 거리시는 건가? /
	
P1 	:그러니까 이제 할머니가 그 집에 갔는데 / 아 돈도 없는데 자기가 빚을 얻어서 해 준다고 하니까 당황스럽지 / 새 색시가 결혼한 지 뭐 / 아니 한 이 삼 년 된 것도 아니고 / 어 애기 낳자마자 / 아 친정에서 돈을 해 달라고 했는디 / 어 방이라도 얻어 줘야 된다 그런 식으로 핸 거야. /
	 그러니까 돈이 있으면 해 드린다고 ((삼촌이)) 해 주겠지만 / 돈이 없는데 해 줄 순 없잖아 그래서 / 지금 돈이 없다고 했는데 삼촌 그 / 숙모 입장에선 그게 굉장히 기분 나빴나 봐. /
	
P0 	:근데 숙모는 혼수에서도 아무것도 해 온 게 없었잖아 그지? /
	 내가 알기로는 그런데. /
	
P1 	:혼수도 삼촌이 돈을 줬지. /
	
P0 	:근데 돈을 또 달라고 했다고? /
	
P1 	:어 그러니까 기분이 나빴겠지. /
	
P0 	:그거는 좀 이상하다. /
	
P1 	:삼촌이 / 하고 숙모가 나이 차이가 일곱 살 차이 나니까 / 그냥 / 호구인줄 알은 거 같애. /
	
P0 	:근데 그게 여태까지 그러는 거고? /
	
P1 	:나도 그 속을 모르지. /
	
P0 	:아 그래도 조용히 어떻게 보면 잔잔하게 지내는 거 같기도 하고 /
	
P1 	:근데 숙모가 약간 이중성은 있어. /
	 사람이 / 막 애기를 낳았어 그때 당시에 애기를 낳았는데 / 우리가 간다고 하면 또 오지 말래. /
	 또 / 안 가면 또 서운해 하고 / 어느 장단에 맞춰야 될지 모르겠어. /
	
P0 	:약간 웃으면서 그냥 / 하는 듯 마는 듯 하는 그런 건 있는 거 같긴 해. /
	
P1 	:약간의 이중성이 있더라고 내가 볼 때는. /
	
P0 	:그까는 그런 거지 말로는 한다 잘 하겠다 / 뭐 해다 드릴까요 뭐 이런 것만 하지 / 사실은 사실 보면은 딱히 한 건 없는 /
	
P1 	:서운한 거는 있다면 할머니가 아프셨을 때 / 대장암 수술 하시고 / 그러면은 바로 옆에 사니까 / 한 번쯤 왔다 갔다 한 번 정 한 두 번 할 수 있는데 / 그걸 전혀 안 했다는 거 쪼끔 서운했어. /
	 나는 내가 만약에 / 그 입장이라면 내 친구가 아파 가지고 옆에서 / 산다 하면 / 난 죽이라도 끓여서 갔을 거 같애. /
	 남이라도 / 근데 그래도 명색이 시어머니인데 / 쫌 그게 서운해 그리고 또 / 남편이 돈을 못 벌고 삼촌이 그러면 / 여자들이 하기 싫어. /
	 엄마도 여자잖아. /
	 근데 / 삼촌이 / 그래도 은행원이야. /
	 그 지점장이야. /
	 그럼 돈도 많이 벌잖아. /
	 그런데도 그런 거 보면은 너무 무시하는 거 같애. /
	
P0 	:너무 저기 퍼다 주셔서 그래. /
	
P1 	:삼촌이 바본 거지 그 또 할머니가 / 문제가 뭐냐면 / 어머니 뭐 필요하세요 뭐 좀 해다 드릴까요 그러면은 / 할머니도 약간의 이중성인 거야 그래 하면 되는데 / 아니 나 됐다 이러는 거야. /
	 근데 할머니 왜 그런지는 모르겠어 근데 / 할머니도 하시는 말씀은 / 와서 인상을 피고 좋게 하면 모르는데 / 힘들어하는 모습을 보니까 너무 눈치를 보시는 거 같애. /
	 그것도 피곤해. /
	
P0 	:아니면 그 전에 미역국 대접 받으러 갔을 때 /
	
P1 	:응. /
	
P0 	:그 사돈 댁도 있다고 하셨잖아. /
	(note : 발화겹침) 그때 눈치를 많이 드시고 오신 거 같애. /
	
P1 	:엄청 /(note : 발화겹침) 뭐 무슨 일 있었던 거 같애 나 엄마가 갔으면 / 싸움이 났을 거라고 하는데 / 더 이상 안 물어보 / 본인이야 얘기 안 하신다고 하니까 다음에 내가 / 어? /
	 얘기할 때가 있을 거다 이렇게 말씀하시니까 더 이상 캐묻진 않는데 / 무슨 일이 있긴 있었나 봐. /
	 그리고 엄마가 할머니 옆집 옆에 살잖아. /
	 어 그러면은 / 형님도 같이 오세요 이게 맞잖아. /
	 근데 그러지도 않았어 근데 / 외할머니도 너도 같이 가자 이러면 되잖아. /
	 그러지는 않더라고 나 그것도 되게 서운했어. /
	
P0 	:그냥 눈치를 엄청 많이 보시는 거야. /
	
P1 	:나 /
	
P0 	:눈치를 엄청 많이 보시는 거지. /
	
P1 	:안 가면서 뭐 속은 편해 나도. /
	 차라리 내가 안 보니까 나은데 / 그래도 쪼끔 기분은 나빴어 할머니한테 할머니가 / 아이고 그래도 &name2&이 엄마한테 가자고 / 좀 연락 좀 해라 이 말도 못 하시는 거 보면은 / 외할머니도 바보 같애. /
	 그게 싫어. /
	 나는 /
	
P0 	:그냥 눈치를 엄청 많이 보시는 거야 이 /
	
P1 	:아무리 눈치를 봐도 가르쳐야지. /
	
P0 	:일이 있는 거겠지. /
	 그 우리가 모르니까 그런 거지 얼마나 눈치를 보셨으면 그랬겠어? /
	 내가 봤을 때 눈치를 보는 게 한 두 일이 아니니까 / 그렇게 하셨겠지 할머니도 쌓였는데 말도 못 하시고 /(note : 발화겹침) 내가 봤을 때는 어떻게 보면 삼촌이 문제야 삼촌이. /
	
P1 	:맞아. /
	 방관한 삼촌이 문제야. /
	 알고 / 그러는 건지 몰라서 그러는 건지 / 아니 내가 돈을 못 벌어다 주면은 / 이해를 하겠어. /
	 아 돈은 다 남들보다 더 많이 벌어다 주면서 / 왜 그런 대접을 받고 사는지 / 이해가 안 가 아니면 또 / 올케가 돈을 많이 투자를 해서 / 뭐 / 집을 샀다든가 이러면 이 / 아휴 / 이해하지 자기가 생색 내겠지. /
	 근데 그것도 아니고 도대체 무슨 배짱으로 그러는지 모르겠어. /
	 아니 얼굴도 이쁜 것도 아니고 키가 큰 것도 아니고 / 내 입장에서는 짜증 나. /
	
P0 	:그냥 삼촌이 몰라서 그러는 거지 그까 이중성을 / 쓴다 했잖아. 말 그대로 그거를 이중성을 쓰니까 못 알아보는 거야. 근데 그걸 할머니도 / 말씀 안 하시는데도 어떻게 알겠어? 할머니가 사실 말씀을 하셨어야 / 어떻게 알고 그런 말이라도 하고 할 텐데 / 그걸 모르는 채로 계속 사니까 / 사실 뭐 변하는 게 있냐 이 말이지. /
	 뭐 지금 뭐 / 뭘 하겠어? /
	 뭐 헤어지기를 하겠어 뭘 하겠어? 할머니가 어떻게 보면 또 문제야. /
	 말씀을 안 하신 할머니가 /
	
P1 	:응. /
	 맞아 나도 그렇게 생각해 할머니가 어떤 식이냐면 / 내가 삼촌한테 전화 했어. /
	 엄마 이러이러 하시니까 반찬 좀 신경 써라. /
	 그랬더니 삼촌이 전화를 한 거야. /
	 엄마한테 / 엄마가 그렇게 힘드시냐고 반찬이라도 해다 드려야 되냐 그랬더니 / 할머니 하시는 말씀 말 / 아니다. /
	 내가 해 먹을 수 있다 다음에 힘들면 / 그때 내가 얘기하마. /
	 이러셨어. /
	 그리고 또 / 서운하면 또 / 말씀을 하시는 거야. /
	 나 말씀을 직접적으로 해야지 나한테 얘기할 게 아니라 / 그것도 기분 나빠. /
	 그래서 저번에는 / 올 / 올케가 / 엄 할머니 퇴원 할 때 / 삼촌이 그랬다 맞아 /
	
P0 	:싫어하셨겠지. /
	 (()) /
	
P1 	:근데 / 올케가 / 쫌 싫어했나 봐. /
	
P0 	:싫어하셨겠지. /
	
P1 	:응. /
	 그래도 / 난 참아야 그리고 참아야 된다고 생각해. /
	 할머니가 됐다 됐다 해 놓고 / 가르쳐야지 며느리를 / 됐다 됐다 (()) 하지를 말든가 아니면 그럼 그런 얘기 나 듣기도 싫어. /
	
P0 	:근데 할머니도 어떻게 보면 이제 / 어떻게 보면 그것도 할머니도 이중성을 쓰시는 거야. /
	 그러니까 마음에 안 들면 말씀을 하시면 되는데 / 그 말씀 안 하신 채로 그냥 지나가니 어떻게 보면 숙모는 / 그걸 이해했다고 생각할 수 있잖아. /
	 할머니가 이해를 하시니까 / 그래도 저렇게 아무 말도 안 하시는구나 싶고 / 어 그러니까 삼촌도 아무 얘기도 안 하니까 / 그러는 건데 / 또 엄마는 또 입장은 또 다르겠지 엄마는 할머니 / 딸이니까 그러니까 또 그럼 만약에 엄마가 한 소리 하면 또 / 이제 엄마만 나쁜 사람이 되는 거야 그러니까 사실 / 문제는 / 여러모로 있는 거지 할머니도 문제고 삼촌도 문제고 / 근데 할머니가 어떻게 보면 좀 답답하게 해. /
	 아니 그렇게 쫌 문제고 마음에 안 들고 / 이러면은 할머니가 말씀을 하시지. /
	 왜 괜히 엄마한테 얘기해 가지고 엄마 속은 다 뒤집어 놓고 / 그럼 엄마가 가서 숙모한테 가서 따질 거야 뭐 할 거야? 그러면 / 시집살이 시킨다고 생각할 텐데 그거는 싸움을 부추기는 거야. /
	 응 그럼 어떻게 살겠냐고? /
	
P1 	:그래서 / 나한테 얘기하지 말라 그랬어 내가 엄마가. /
	 엄마가 그렇게 아 / 올케 얘기를 하면 내가 올케를 좋은 눈으로 봐지지가 않으니까 나도 서 / 성질이 못돼서 그런지 걔 눈을 쳐다보기도 싫더라고. /
	 엄마 그런 얘기 나한테 하지 말라 그랬어. /
	 내가 얘기했어. /
	 그랬더니 / 아무 말씀 못 하시고 가만히 계시더라고. /
	 내가 들어도 속상하면 / 속상하기만 하지 어떤 해결 방법은 없잖아. /
	 그러면 안 들으니마니 못 하니까 엄마 얘기하지 마세요 그랬어. /
	
P0 	:그까 할머니는 / 그냥 / 본인이 못 하시는 말씀을 그냥 엄마한테 말해서 엄마가 / 그래도 해결해 줬으면 하는 그런 마음도 있으셨던 거 같애. /
	 본인만 알고 있기에는 또 답답하니 / 근데 하지만 또 가서 말할 용기는 없고 / 하니까 이제 그나마 엄마한테 말한 거겠지 뭐 이모한테 말하면 / 무슨 소리를 듣겠어? 그러니까 / 할머니가 엄마한테만 와서 얘기를 했던 거야 그리고 가까이 살고 하니까 또 그럼 / 얘가 와서 한 소리라도 해 주려나? 얘가 어떻게 좀 해 주려나? /
	 아니면 / 쫌 마음에 안 드는 부분은 그런 거 얘기하면 / 그래도 딸인 니가 와서 해 주려나? 이렇게 해서 / 했을 수도 있을 거 같애. 내가 봤을 때는 어떻게 할머니가 제일 문제야. 할머니가 고치셔야 / 이게 해결이 돼. /
	(note : 발화겹침) 어쩔 수가 없다. /
	
P1 	:근데 할머니 못 하셔. /
	
P0 	:못 하시면 그냥 그럼 그렇게 사셔야지 욕하지 말고 그러면 흉 보지도 말고 / 어 힘들잖아 본인만 할머니 본인만 밉기만 하지 /
	
P1 	:그러 / 며느리한테 얘기할 게 아니라 / 할머니가 아들을 잘못 키웠으니까 아들한테 얘기해. /
	 효도를 아들한테 하라 그러지 왜 남의 며느리한테 하라 그래? /
	 각자 자기 엄마 자기가 해. /
	
P0 	:그게 제일 맞지 각자 효도는 / 효도는 셀프 해 가지고 각자 해야지. /
	
P1 	:엄마는 그렇게 생각해. /
	 너도 시집가면 / 니가 해. /
	 왜 사위 시켜? /
	 그 잘못된 거야. /
	
P0 	:나는 당연히 하지 근데 이제 시댁에 하자 이런 거지. /
	 그 나 내 문제는 그런 거겠지 시댁이 또 / 못 살게 굴고 뭐 그런 거 그런 문제겠지 나한테는. /
	 난 당연히 엄마 아빠한테 하지. /
	
P1 	:나는 할머니가 / 또 / 며느리한테 못 하게 한 건 없는데 왜 그런지 모르겠어. /
	 그냥 / 이게 습관화가 된 거 같애 할머니가. /
	 (())니까 만만한 거지. /
	
P0 	:그냥 시자 들어가니까 시집이라 / 시집살이라 생각하고 시댁이라 생각하고 해서 / 그냥 마음을 안 주는 거 같애. 그냥 근데 어떻게 보면 이해는 / 갈지 가지 시가를 시댁을 이렇게 또 / 좋아할 수 있겠냐마는 근데 그게 좀 너무 심하다는 생각은 / 들긴 들더라 나도. /
	 저건 쫌 아닌 거 같다 이런 생각이 들더라고 할머니 / 병원 추천하는 것도 보니까 / 그 병원이 안 좋다는 걸 알면서도 그 병원이 / 평판이 안 좋아서 수술이 잘 안 된다는 걸 알면서도 / 그 병원에서 옮기려는 걸 왜 반대 했는지도 모르겠고 / 차라리 그 병원에 평판이 안 좋았던 걸 / 몰랐으면 이해라도 해. /
	 근데 자기 어 숙모도 / 그 병원이 안 좋아서 옮겼으면서 왜 할머니는 / 그 병원에서 수술하게 하냐고? /
	
P1 	:나도 이해 안 가. /
	 그래서 내가 할머니한테 직접 / 옮기 할머 엄마한테 옮기자고 했어. /
	 그랬더니 / 엄마가 / 좋아 하시더라고 당장 옮기신다 하더라고. /
	
P0 	:당장 옮기신다고 하셨어? /
	 그럼 다행히다. /
