# FILE DATA
ID : SDRW2100000459
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211005
topic : 스포츠/레저 > 최근하는 운동, 골프 경험, 킥복싱 경험

# SPEAKER_INFO
id : SD2100453
age : 50대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100454
age : 50대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘에 언니 운동할 저기 연습할 시간 없지? /
	 내 가양에 갔는데도 / ((티기))효과를 봐 줘야 되니까 걔 연습이 안 되는 거 /
	
P1 	:나는 / 요즘 들어서는 이게 쫌 / 시 쫌 약간 시들해져서 / 그냥 별로 그렇게 썩 / 재미있지는 않타는 생각이 쫌 들어. /
	(note : 발화겹침) 이제 /
	
P0 	:쫌 이젠 웬만큼 되니까 그러지 인제 /
	
P1 	:그래 스포츠 하면 내가 또 / 한번 빠지면 또 기냥 거기에 기냥 ((부화를)) 푹 /
	
P0 	:그 /
	
P1 	:담가야지 나오는 사람인데. /
	
P0 	:그래도 봐라 니가 했던 스포츠 검도나 뭐 이런 거 / 보다는 니가 훨씬 더 재밌게 했잖아 지금. /
	
P1 	:어 검도도 재밌게 했어. /
	(note : 발화겹침) 검도는 내가 /
	
P0 	:모르지 나는 /
	
P1 	:내가 검을 / 진검을 두 자루 살 정도로 내가 정말 재밌게 했어. /
	 ((뱃담)) 베기 하러 다니고 / 대나무 베기 하러 다니고 할 정도로 / 그 / 내가 감산 값이 / 내 / 골프채 보다 더 비싸. /
	
P0 	:그런 줄 아는데 / 니가 그거 할 때는 내가 못 봤잖아. /
	 그거 할 때는 내 못 봤으니까 /
	
P1 	:그렇지. /
	
P0 	:어느 정도 했을 거라는 대충 짐작만 할 뿐이지. /
	 이거는 이렇게 몰빵해서 하기 쉽지 않아 솔직히 / 거기다 인제 막 박자 맞춰줘 &name&씨가 있으니까 / 더 훨씬 더 호흡 맞춰서 할 수 있는 거지. /
	 그렇지 않으면 이렇게까지 할 수 있는 거는 아니야 운동 자체가 /
	
P1 	:그래 &name&씨 때문에도 내가 쪼금 더 / 많이 하고 쫌 더 자주 하고 쫌 이 이 그 목표 / 크기랑 쫌 같이 어느 정도 비등비등 해 져야겠다 하는 / 그런 목표가 있으니까 이게 쪼금 더 / 어~ 이 / 집중해서 하게 되더라고. /
	
P0 	:그니까 &name&씨가 못 치면 못 쳤으면 대충 쳤으면 / 이렇게까지 발전도 안 되고 /(note : 발화겹침) 우리 얘기했잖아 잘 잘 치는 사람하고 쳐야 된다고 얘기했잖아. /
	
P1 	:맞아 응. /
	
P0 	:그런 것처럼 / 발전이 안 됐을 텐데 &name&씨 잘 하지. /
	 너 하자는 대로 박자 맞추지. /
	 틈나는 대로 운동 나가지. /
	 그니까 아주 삼박자 잘 맞아대니까 그런 쪽으론 진짜 /
	
P1 	:그래. /
	 맞아 초창기에 초창기에 / 난 머리 올리러 갈 때도 / 그 가기 전에 / 가기 전에 원투쓰리 가 갖고 연습 쫌 / 많이 하고 갔지. /
	(note : 발화겹침) 그러니까 그런 게 쫌 잘 맞았지 삼박자가 /
	
P0 	:야 일반 남자들 같으면 그렇게 안 해. /
	 그렇게까지 하지 않아. /
	 그렇게까지 하지 않고 / 어~ 이렇게까지 니가 / 집중해서 할 거라 생각 못 했을 거야 아마 처음에 시작 시킬 때도 /(note : 발화겹침) 그러니 어 그거지. /
	
P1 	:그렇겠지 내 성격을 잘 몰른 거지. /
	(note : 발화겹침) 나를 나를 잘 몰라서 그래. /
	
P0 	:그래 아 그니까 지금은 / 지금은 이케 같은 레벨이 되면서 본인도 좋을 거고 / 어? /
	 지금 게임 하면서 가면 두 사람 이렇게 보면 / 그래 그 이 경지가 많나 보다 /(note : 발화겹침) 그니까 나도 연초에 그런 일만 없으면 쭈욱 더 할 수 있었을 거 아니야. /
	
P1 	:그렇지 응. /
	
P0 	:이제 그런 부분들을 자기네들을 보면서 / 되게 아쉬운 부분이 있지. /
	
P1 	:근데 요즘에 내가 아직도 골프를 치러 갈라 그러면 / 화가 나는 게 있어. /
	
P0 	:뭐 뭐 땜에? /
	
P1 	:그 올데이 /(note : 발화겹침) 올데이 씨씨 /
	
P0 	:어. /
	
P1 	:거기에서 어. /
	 비 억수로 오는 날 응? /
	 두 이 홀도 채 안 돌았는데 / 그 카트비 반 내라 그러고 / 홀 정산은 당연히 내가 홀 정산 대로 해야 된다는 건 알지만 / 카트비 반 내라고 어 하고 그렇게 하면서 / 어~ / 다른 곳에 / 자기 네가 엮여져 있는 그런 다른 / 응 다른 곳에 가도 그걸 딱 / 못 하게 어 미수금을 딱 / 띄워 놓잖아. /
	 그래서 내가 너무 화가 났어. /
	
P0 	:그 /
	
P1 	:-그- 그거에 대해서 쪼금 이게 /(note : 발화겹침) 사회적으로 이슈가 쫌 될 필요가 있다고 생각해. /
	
P0 	:그 본인이 싫으면 만들어 그걸 / 거기 거기 올데이나 아니면 / 네이버에다가 너 영수증 있잖아. /
	 영수증 인증을 해야 내가 댓글을 쓸 수 있잖아. /
	 그렇게 써 놓으면 되지 이슈를 만들면 되지 근데 이게 쉽지 않아. /
	 왜냐면 그 / 그 운동 골프라는 거는 / 그게 룰이 돼 있었기 때문에 그 동안에 / 회원들도 그거를 이슈로 안 만들었기 때문에 쉽지가 않어. /
	
P1 	:왜 사람들이 다른 거는 쪼금 하는 데 싼 데 가서 뭐 살 때는 / 뭐 쪼금만 하자 있어도 들고 와 갖고 / 이거 바꿔 주세요 뭐 하고 크렘을 엄청 걸어 되는데 /(note : 발화겹침) 왜 사람들이 그런 거는 크렘을 안 거는 걸까? /
	
P0 	:왜냐면 골프는 자기보다 강하다 생각하거든. /
	 왜냐면 내가 지금도 / 내 실력을 그거 쫓아개서 애쓰는 중이라 / 상대가 골프라는 상대가 강하다고 생각하는 거야. /
	 그리고 그거는 매너 매너 운동이라서 정해진 약관 이게 있구나. /
	 내가 -세- 세심하게 파고 들어가지 않기 때문에 / 아 그렇게 지켜야 되면 지켜야지 뭐 어떡해. /
	(note : 발화겹침) 아니 /
	
P1 	:어 난 그런 부분이 너무 화가 나 그게 왜 매너라고 생각하는 거야. /
	
P0 	:그렇지. /
	(note : 발화겹침) 그렇지. /
	
P1 	:그건 뭐야 자기네들이 편리하게 응 그냥 / 네 했어도 / 카트 한번 움직였으니까 반값 내 하는 거랑 똑같은 건데. /
	 그걸 왜 / 당연하다고 받아들이는 건지 / 내 앞에서 같이 우리랑 쪼인해서 쳤던 사람도 / 그걸 생각 안 하고 그냥 / 정산해 주고 갔다는 게 / 너무 화가 나는 그게 -그- / 그날 응~ 실수로 그 없어서 그냥 정산하고 갔지만 /
	
P0 	:그러니까 근데 / 어~ 그것도 그건데 / 중요한 거는 이제 / 라운딩을 할려고 새벽에 출발을 했어 비가 억수로 와 / 취소 문자가 오지 않으면 무조건 가야 되는 거야. /
	 그래 그것도 얼마나 불합리한 적 /
	
P1 	:그러니까 이런 거는 어디다가 하소연 해야 되는 거야? /
	(note : 발화겹침) 금융감독원에 다 하세요 (()) 해야 되는 거야? /
	
P0 	:금융감독원은 무슨 금융감독원이야 스포츠지. /
	
P1 	:그럼 어디에 다 해 어디다가 /
	
P0 	:이 금융감독원 {laughing} /
	
P1 	:어디에다가 왜 우리가 소비자 / 소비자 이런 물건을 사면 / 그거 금융감독원이 아니라 뭐야 소비자보호센타 / 그런 데다가 하잖아. /
	 그럼 이거는 그런 데다가 신고하거나 이 /(note : 발화겹침) 민원 뭐 처리 같은 거 해 달라고 /
	
P0 	:민원 /
	
P1 	:응 그런 거 널 수 없나? /
	
P0 	:소비자보호센터나 이런 데 해 봐도 되겠지. /
	 소비자보호센터 같은 데서 해 놓으면 / 건드릴 용의는 있겠다. /
	 그런 쪽으로는 잘 안 건드리니까 / 근데 너는 따른 거 다 쿨하게 넘어가서 가끔 / 요만한 거 가지고 한번 꽂히면 그냥 / 으 /(note : 발화겹침) {laughing} /
	
P1 	:그래 그때나 너무 화가 났거든. /
	 너무 화가 났어 진짜로 그렇게 해서 응 /
	
P0 	:에 /
	
P1 	:해줄 수 없다는 한 계속 똑같은 말만 하는 거야. /
	 죄송합니다 그렇게 돼서 그렇게 됐습니다 죄송합니다 이게 /(note : 발화겹침) 자기네 규율이 이랬습니다 이런 말만 하는 거야 나 그래서 인형하고 얘기하는 줄 알았어. /
	
P0 	:아 직원이라서 그래 해결 방법을 자기네 제시를 할 수 없으니까 그래. /
	 야 골프 얘기하지 말고 /(note : 발화겹침) 권투 얘기해 권투 복싱하기로 했잖아. /
	
P1 	:권투? /
	(note : 발화겹침) 아 복싱 그래 좋아. /
	
P0 	:{laughing} /
	
P1 	:요즘에 {laughing} /(note : 발화겹침) 요즘에 내가 쫌 다이어트를 해야 되는데 /
	
P0 	:아니 근데 시간은 어떻게 맞추냐고 / 나는 있잖아. /
	(note : 발화겹침) 너한테 그렇게 얘기해 놓고 /
	
P1 	:응. /
	
P0 	:아 이게 하자 그러면 어떻게 해야지 / 나는 그럼 시간을 어떻게 맞춰야 되지 / 별 걱정을 다 하고 있대니까 시작도 안 하고. /
	
P1 	:하 그래 언니하고 나하고 쫌 시간이 / 요즘 같은 경우에는 / 어떻게 어떻게 맞출 수 있지만 쪼금 지나서 / 이 코로나 상황이 쫌 / 줄어들면 /(note : 발화겹침) 정상으로 돌아오면 시간을 맞추기가 쫌 어렵다. /
	
P0 	:그렇지 아침에 뭐 /(note : 발화겹침) 점심 때 내가 중간에 와서 땀 흘리고 옷 갈아입고 뭐 할 수 있는 그것도 아니고 /
	
P1 	:그러게. /
	
P0 	:새벽에는 너도 또 /(note : 발화겹침) 새벽까지 하고 새 들어와서 새벽에 일어나지도 못 할 거고 /
	
P1 	:그렇지 새벽에 일어나지 못 할 거고 /
	
P0 	:밤에는 더 더구나 안 될 거고 /
	
P1 	:그렇지. /
	
P0 	:이게 보니까 / 음을 뭐 어떻게 모은다고 해서 / 같이 할 수 있는 건 안 되는 거 같애. /
	
P1 	:그런 /
	
P0 	:따 /(note : 발화겹침) 따로 해. /
	
P1 	:그래. /
	 따로 해야 되나 봐. /
	(note : 발화겹침) 같은 곳에 따로 등록하는 /
	
P0 	:응. /
	
P1 	:같은 곳에 시간차를 두고서 다니는 거겠지. /
	
P0 	:그치. /
	 그 주말에 인제 또 그럴 때나 가끔 보는 거야? /
	
P1 	:그런데 이게 / 킥복싱 나도 전에부터 쪼금 관심은 있었거든. /
	
P0 	:{laughing} /
	
P1 	:근데 그게 진짜 운동이 많이 될 거 같애. /
	
P0 	:아니야 그 그 대리기사가 그랬잖아. /
	 두 시간 스텝이여 / 어 스쿠터 이백 개 하는 거랑 똑같애요. /
	 이런 거 / 스쿼터 스퀏 /
	
P1 	:아 나는 /(note : 발화겹침) 십오 분도 못 뛸 거 같은데 /
	
P0 	:이 분 이 분 /
	
P1 	:그래 이본 이 분 / 이 분도 내가 이거를 제대로 응 / 못 하고 있을 것 같애. /
	 요즘에 나의 체력으로 봐서는 /
	
P0 	:그래. /
	 그렇지. /
	 한 오십 번 뛰면 그냥 / 헥헥이지 근데 정말 유산소 운동은 될 거 같애. /
	 (()) 아 그 사람 뭐라 그러냐면 / 골프를 자기가 왜 안 했냐면 / 한쪽 방향이래는 거야. /
	 한쪽 방향 운동이잖아. /
	
P1 	:그렇지. /
	
P0 	:응? /
	 그래서 나도 이 이 이게 이게 양 이게 한 / 짝쪽 짝짹이 됐다 그랬더니 / 그건 아무것도 아니래 전체 몸의 균형이 /(note : 발화겹침) 바뀐대는 거야 자기는 인바디를 할 거 아니야. /
	
P1 	:응. /
	
P0 	:복싱을 하면서 인바디를 한단 말이야 그래서 / 어느 정도 하다가 낮 되는 거야 그래서 / 친구들이고 / 본인이 지금 새로운 사업을 추진하는 중인데 / 그거 때문에도 해야 되는데 / 안한데. /
	
P1 	:그래 처음에 내가 이거를 배울 때 / 그 프로한테 물어봤었어. /
	 이게 내가 허리가 쪼금 안 좋은데 / 이게 한쪽으로만 하는 운동이라서 응 / 쪼금 걱정된다 그랬더니 / 그 프로가 솔직히 솔직히 / 한쪽으로만 하는 운동이라서 / 어~ / 그 균형 잡힌 그런 거를 기대할 수는 없어요하고 그 사람이 /(note : 발화겹침) 저기 솔직하게 얘기를 하더라구. /
	
P0 	:그렇지 그니까 이게 이게 / 우리가 뭐 체 뭐 뭐 이 / 체력이나 뭔 이게 이거를 뭐 바 / 잡기 위해서 하는 운동은 안 되는데 / 어 그 얘기를 딱 들으니까 번쩍 / 진짜 정신이 번쩍 하는 거 같더라고. /
	 그니까 내가 지금 몸에 바 / 뭔가 변화가 있으면서 / 아 이거를 그냥 받아들여야 되는 거야 문젠 거야 이 생각을 했대니까. /
	
P1 	:그래. /
	
P0 	:그래 너는 그게 없어? /
	
P1 	:아 나도 있어. /
	
P0 	:있지. /
	
P1 	:나도 있어 짝짹이도 있고 /
	
P0 	:그래. /
	
P1 	:그다음에 나는 / 이쪽 한쪽으로만 이릏케 힘을 줘서 하니깐 / 가끔씩 반대로 자꾸만 해 보는 거야. /
	 내가 스스로 / 연습할 때 반대로 반대로 끝까지 반대로 끝까지 /(note : 발화겹침) 이렇게 해 보는 거야. /
	
P0 	:그게 / 그게 옴팡지게 내가 원래 방향으로 주는 힘을 다 줄 수는 없잖아. /
	
P1 	:그렇지. /
	
P0 	:응 그 방향과 그 텐션은 똑같이 줄 수 없어. /
	 그새 그 얘기를 딱 하니까 아 이게 / 죽자 사자고 해야 될 건 아니구나. /
	 어느 정도 내가 이 이 / 점수나 경력 이렇게 내비 딱 되면 그때부터는 / 쫌 쉬어야 되는 게 맞구나라는 생각이 들더래니까. /
	
P1 	:그래 스크린에서는 그거에서는 스크린에선 내가 인제 어느 정도 내려 놓을 수가 있어. /
	 나는 이제 내가 내가 생각할 때 다른 사람이 생각하는 거는 모르고 /
	
P0 	:응. /
	
P1 	:내 자신 생각에 이 정도면 그냥 / 그런데 인제 필드에서는 내가 목표 한 것만 / 한번 하면 한 몇 번만 하면 그거 또한 / 점점 이제 /(note : 발화겹침) 그렇게 재미있어진 않았어 이젠 옛날처럼 /
	
P0 	:아니 목표가 얼만데? /
	
P1 	:목표는 / 어 앞에가 팔 때야. /
	
P0 	:앞에 팔 때 그렸대매? /
	
P1 	:허 한번 그렸잖아. /
	 그러니까 내가 생각할 때 한 팔 오 정도 찍어 보면 / 아 이 정도면 기냥 / 그럼 내가 쫌 만족할 거 같애. /
	
P0 	:그러면 내려놓는 거야 드디어 {laughing} /
	
P1 	:그러면 인제 완전 내려 놓는 건 아니지만 /(note : 발화겹침) 옛날처럼 그렇게 열심히 치지는 않는다는 거지. /
	
P0 	:응. /
	 요번에 살 / 뭐냐 / 토 일 월 /(note : 발화겹침) 삼 일 연휴였잖아. /
	
P1 	:응. /
	
P0 	:응 하루 간 거잖아. /
	(note : 발화겹침) 스크린 하루 했지? /
	
P1 	:그렇지. /
	(note : 발화겹침) 응. /
	
P0 	:어제 뭐 했냐? /
	
P1 	:어저께 어저께 나는 요식업 협회에서 그 위생 교육 받았어. /
	
P0 	:아 /(note : 발화겹침) 위생 교육 받아야 되는 /
	
P1 	:어 위생 교육 받았고 /
	
P0 	:그니까 어제 별거 할 일 없어 없었으니까 인제 / &name&씨가 드디어 서울 구경 나가자고 그러는 거야. /
	
P1 	:아니 &name&씨는 일했지. /
	
P0 	:어제? /
	
P1 	:어. /
	
P0 	:어제 출근 했어? /
	
P1 	:어 출근했지. /
	
P0 	:혼자 있었구나. /
	
P1 	:응 인제 주말에 / 스크린이나 이런 거 말고 응 /
	
P0 	:응. /
	
P1 	:쫌 서울에 괜찮은 곳에 / 돌아다니면서 하루하루씩 날 잡아서 돌아다니면서 / 가서 맛있는 것도 먹고 오고 / 그렇게 오전에 갔다가 / 이 시간을 그리고 오후는 이제 집에서 쉬고 그다음 날 출근하니까 /(note : 발화겹침) 이렇게 /
	
P0 	:저거 돌기 해 서울에 있는 둘레길 돌기 해. /
	 그럼 운동도 되고 좋잖아. /
	
P1 	:둘레길? /
	
P0 	:서울에는 둘레길 되게 많아 여 북한산만해도 둘레길 되게 많거든. /
	
P1 	:나 언니가 요번 지난 목요일 날 / 거기 가 갖고 일할 /(note : 발화겹침) 저기 뭐 잠깐 일하는 데 갔을 청계천을 지나갔잖아. /
	
P0 	:응. /
	
P1 	:이케 가로질러 갔잖아. /
	 그래 갖고 청계천이 옛날에 생겼을 때 /(note : 발화겹침) 에 보고 그다음에 유심히 안 봤었거든. /
	
P0 	:아 /
	
P1 	:난 거기 길을 걸어가고 싶어. /
	
P0 	:청계천 길 그러니까 그런 그런 곳들 운동 코스를 잡아서 / 둘레길을 둘레길을 목표를 잡으면 / 그럼 하나하나 지워가는 맛도 있고 괜찮잖아. /
	 둘레길만 돌아도 서울은 다 보지 뭐 /
	
P1 	:그랬나 서울의 둘레길도 있었어? /
	
P0 	:헤 많아 이 사람아 둘레길이 얼마나 많은데. /
	 그 유명한 데도 많아 -저- /(note : 발화겹침) 저기 남산에 한옥마을 쪽도 있고 /
	
P1 	:음 한옥마을은 /
	
P0 	:응 그 /
	
P1 	:가보기는 했지 우리 아들 초등학교 때. /
	
P0 	:아유 그 때하고 완전히 틀리지 지금 벽화랑 얼마나 많은데. /
	 더 잘해 놓고 거기는 / 또 해외 음식이나 이런 거 틈틈이 많이 해서 맛있 먹거리도 많아. /
	
P1 	:음 /
	
P0 	:가 보지도 않고 나는 가 봇 가 봤구나. /
	 하여튼간에 고렇게 일정 쫌 잡아보면 낫지 않을까? /
	
P1 	:그러게. /
