# FILE DATA
ID : SDRW2100001713
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 음악 > 요즘노래와 옛날 노래

# SPEAKER_INFO
id : SD2101673
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101674
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  대학 선후배


P1 	:너가 평소에 / 무슨 음악 주로 듣더라? /
P1 	:한마디 말하고 / 숨을 못 쉬어 가지고 약간 더 이상 ((xx하기)) 힘들어 가지고 /
	
P0 	:응. /
	 그래도 뭐 이문세 노래나 이런 거는 쫌 /(note : 발화겹침) 옛날 노래다 보니까 쫌 /
	
P1 	:근데 이문세 노래 옛날 노래라 해도 중간에 갑자기 확 올라가는 톤이 올라가는 게 있어. /
	
P0 	:어. /
	(note : 발화겹침) 어떤 노래가 그래요? /
	
P1 	:이문세 중에서 / 그 있지 그 /(note : 발화겹침) 잠깐만 검색해 볼게. /
	
P0 	:네. /
	 ((형)) 그러면은 그거 말고도 /
	
P1 	:응. /
	
P0 	:형 검색하시면서 제가 생각난 건데. /
	
P1 	:응. /
	
P0 	:형 그면은 / (()) 뭐 일본 노래 말고도 따른 노래 안 (()) 딱 / 팝송 중에도 여러 가지 있잖아? /
	
P1 	:음. /
	
P0 	:뭐 영어 말고 따른 뭐 추천해 줄 만한 막 뭐 중국 음악이라든지 뭐 이런 거? /
	
P1 	:일단 중국 음악은 잘 안 듣고 /
	
P0 	:네 네. /
	
P1 	:음. /
	 한국 비티에스 노래 /
	
P0 	:비티에스는 그게 팝송이 아니잖아? /
	
P1 	:그치. /
	(note : 발화겹침) 근데 딱히 나 솔직히 팝송은 미국이나 영어로 된 거밖에 거의 안 들어 가지고 /
	
P0 	:음. /
	
P1 	:그리고 따른 거 옛날 대중음악 중에서 /
	
P0 	:네. /
	
P1 	:프랭크 시나트라라는 가수가 있는데. /
	
P0 	:외국 사람이에요? /
	
P1 	:어 미국 사람 /
	
P0 	:응. /
	
P1 	:이십 세긴가 그때 되게 엄청 유명한 사람이야. /
	 이십 세기에서 되게 /(note : 발화겹침) 인기가 높았던 사람 전 세계적으로 /
	
P0 	:이십 세기면은 이십 세기 음악 하면은 그거 아닌가? /
	(note : 발화겹침) 마이클 잭슨 있을 때? /
	
P1 	:어 그 시절 /
	
P0 	:끄쵸? /
	
P1 	:그 시절 노래 /
	
P0 	:형은 마이클 잭슨 음악 안 들어 봐요? /
	
P1 	:가끔씩 들어. /
	
P0 	:음 뭐 들어 보셨어요? /
	
P1 	:빌리진? /
	
P0 	:빌리진 딱 하나? /
	
P1 	:어. /
	
P0 	:음. /
	 따른 거 뭐 추천해 줄 만한 음악은 없어요? /
	(note : 발화겹침) 옛날 뭐 팝송이라도 좋으니까. /
	
P1 	:옛날 거? /
	
P0 	:아니면은 뭐 / 일본 노래 좀 추천 좀 해 주세요. /
	 ((어)) / 일본 노래 요즘 안 들어 가지고 /
	
P1 	:응 일본 노래라고 하면은 /(note : 발화겹침) 아 일본 노래보다 너가 저번에 보니까 우리 놀러 갔을 때 /
	
P0 	:네. /
	
P1 	:그 크리스마스 노래 되게 좋아하더라고. /
	
P0 	:아 끄쵸. /
	
P1 	:그 아까 말한 프랭크 시나트라 그 가수의 /(note : 발화겹침) 메리 크리스마스라는 노래가 있는데. /
	
P0 	:네 네. /
	
P1 	:되게 그 십이 월 이십오 일에 듣기 좋은 음악이야. /
	
P0 	:어 들어 본 거 같은데? /
	
P1 	:아 나 아마 들어 봤을 거야 그 나 그 사람이 워낙 유명하고 게다가 / 그 크리스마스에 관련된 노래들이 워낙 유명하니까. /
	 사람들 사이에서 /(note : 발화겹침) 그렇다 보니 들어 보 들어 봤을 수도 있어. /
	
P0 	:그 / 제목이 뭐였죠? /
	 제목도 긴 거 아니었어요? /
	
P1 	:그냥 ((x)) 메리 크리스마스야. /
	
P0 	:어 그래요? /
	
P1 	:어 /
	
P0 	:음. /
	(note : 발화겹침) 쯧 /
	
P1 	:아 근데 너한테 아마 나 한번 들어 준 적은 있었을 거야. /
	
P0 	:아니 저도 들어 본 거 같애요 그거 /
	
P1 	:음. /
	
P0 	:형 뭐 ((캐로에)) 저 좋아하는 거 아니까. /
	 캐롤 중에 뭐 추천해 줄 만한 노래는 없어요? /
	
P1 	:음. /
	 어 캐롤은 아쉽게도 없다 너는 / 옛날 노래 아는 거 있어? /
	
P0 	:옛날 노래요? /
	
P1 	:어. /
	
P0 	:저 옛날 노래 하면은 뭐 / 애국가밖에 몰라 가지고 / 에. /
	
P1 	:애국가를 누가 지었더라 그 음악 작곡가가? /
	
P0 	:형 /(note : 발화겹침) 저도 잘 몰르겠는데 일단 형 그러면 /
	
P1 	:음. /
	
P0 	:형은 그러면 뭐 가수 추천해 줄 사람 -없어- 없어요? /
	 한국이든 뭐 일본이든 미국이든 괜찮으니까. /
	
P1 	:가수 /
	
P0 	:예 딱 노래 말고 그 가수 /
	
P1 	:아. /
	 미국 가수 중에 위즈칼리파라는 가수가 있어. /
	
P0 	:그 가 아닌가 그 / 위즈칼리파? /
	 에 그 / 어때요? /
	
P1 	:래퍼 (()) 래퍼? /
	
P0 	:네 네. /
	
P1 	:근데 되게 /(note : 발화겹침) 아무때나 듣기 좋아 그냥 신나게 하고 /
	
P0 	:응. /
	 형은 뭐 인디고 같은 건 안 들으세요? /
	 인디고 같은 거 많이 들어서. /
	
P1 	:아 그런 것 들어 본 적이 없어 가지고. /
	
P0 	:아 인디고 아직 안 들어 보셨어요 그거 괜찮아요. /
	
P1 	:음. /
	
P0 	:한번 들으면 계속 들을 수 있어요. /
	
P1 	:아 근데 그런 건 들으면 안 될 거 같애 왠지 /
	
P0 	:인디고 인디고랑 /(note : 발화겹침) 뭐 팝송 좋아하신다니고 했으니까 뭐 구찌갱이라던지. /
	
P1 	:아 그것 / 되게 자주 들었어 예전에 스포티파이 있을 때 /
	
P0 	:끄쵸 그 /(note : 발화겹침) 구찌갱은 괜찮잖아요? /
	
P1 	:음. /
	
P0 	:인디 구찌갱 좋아하시는 분들이 /(note : 발화겹침) 보통 인디고를 많이 좋아하시더라고요. /
	
P1 	:음. /
	
P0 	:예 그래서 인디고도 한번 들어보세요 리믹스도 많고 그래서 /
	
P1 	:그 /(note : 발화겹침) 구찌갱도 겨우 끊었는데 그 노래 듣는 거 /
	
P0 	:인디고 한번 들어보세요. /
	
P1 	:그럼 너 이디엠은 안 좋아해? /
	
P0 	:이디엠은 인제 / 옛날에 어 게임 할 때 자주 들었죠. /
	
P1 	:음. /
	 이디엠 작곡가 중에 아는 사람 있어? /
	
P0 	:저 그거 머리에 뭐 마시멜로 통 같이 쓰고 나오는 사람 /
	
P1 	:마시멜로 /
	
P0 	:예. /
	 그 사람 알아요. /
	 걔 꺼 많이 들었어 가지고 이디엠은 /
	
P1 	:아. /
	 그 사람 노래 옛날에 한국에서 되게 유명했었지. /
	
P0 	:추천해 줄 만한 거 있어요 걔 꺼? /
	
P1 	:아 근데 그 사람 내가 이디엠은 제목은 잘 기억 못 하고 작곡가만 기억해 가지고 그건 쫌 어렵다. /
	
P0 	:음. /
	(note : 발화겹침) 어. /
	
P1 	:너는 그럼 음악을 하루 종일 듣는 거야 어떻게 하는 거야? /
	
P0 	:저는 이제 / 음악을 깰 수 없는 상황이 아닌 이상 계속 듣고 있어요. /
	
P1 	:음. /
	 음악 /
	
P0 	:그래서 뭐 형 / 뭐 어느 쪽에 관심이 있다 하시면 / 제가 뭐 몇 갠 알려 드릴 수 있으니까. /
	 뭐 / 궁금한 거 없어요 뭐 -노- 노래 중에? /
	
P1 	:노래 ((중에?)) /(note : 발화겹침) 음. /
	
P0 	:((아니 저)) / 하루에 한 열다섯 시간 이상은 이어폰을 끼고 있으니까. /
	
P1 	:베이스 있잖아 노래 음악 중에 베이스라는 부분 있잖아? /
	
P0 	:네 네. /
	
P1 	:그게 쫌 강한 노래 알고 있어? /
	
P0 	:베이스 하면 이제 울리는 거 말한 거 아니에요? /
	
P1 	:음. /
	
P0 	:베이스 울리는 거 이제 넥스트 레벨 리빙스 리믹스가 많이 울리드라고요. /
	
P1 	:넥스트 레벨? /
	
P0 	:네 네 그 리믹스 ((x)) 찾아 보시면 있거든요? /
	 그래서 그거나 아니면은 뭐 / 그 핸즈클랩 /(note : 발화겹침) ((그x)) 팝송은 뭔지 아시죠? /
	
P1 	:음. /
	
P0 	:그거 리믹스도 많이 올리시고 / 예 괜찮드라고요. /
	 보면 형 이디엠도 자주 들으시데요 요즘에? /
	
P1 	:솔직히 말해서 한국 / 요즘 유행하는 노래 어 / 그냥 거의 다 듣는 편이야 중국 노래나 그런 거 빼고 /
	
P0 	:중국 노래요? /
	
P1 	:어. /
	
P0 	:아니 왜 중국 노래는 안 들으 된 거예요? /
	
P1 	:아 멜로디는 / 되게 좋은데. /
	(note : 발화겹침) 그 가사가 -아- 아예 알아듣질 못하게 해 가지고 /
	
P0 	:응. /
	
P1 	:노래 나는 어느 정도 알아듣는 것도 중요하다 생각해서 그래서 /(note : 발화겹침) 일본 노래나 영 미국 노래 그런 거밖에 안 듣는 거야 한국 노래랑 /
	
P0 	:근데 / 미국 노래나 일본 노래 (()) 알아듣기 힘들지 않아요? /
	 예 뭐 쫌 쉬운 노래 있어요 알아듣기? /
	
P1 	:아까 말했던 프랭크 시나트라 그 사람이 되게 말을 느리게 해 노래 할 때 그래서 /
	
P0 	:음. /
	
P1 	:그래서 / 뭐 듣기 연습했대나 그냥 평소에 듣기 되게 편하고 / 일본 노래는 / 일본 노래 중에서도 되게 템포가 느린 노래들이 있는데. /
	 그거 잘 찾아보면 나올 거야 아까 대표적으로 아까 말한 ((xxxxxxx))가 진짜 느리거든. /
	(note : 발화겹침) 그것도 되게 알아듣기 편하고 /
	
P0 	:((xx)) 옛날에 /(note : 발화겹침) 일본 노래 중에 하나 알고 있는 게 형 에반게리온 그거 뭔지 아세요 그 오에스티? /
	
P1 	:음. /
	
P0 	:예 제가 그거 하나 알고 있어 가지고 쫌 빨르다고 느꼈거든요 그 노래는? /
	
P1 	:아 근데 워낙 그 애니메이션에 나오는 오에스티 노래들은 /(note : 발화겹침) 워낙 빨라 가지고 난 -애니- 애니메이션 노래는 안 들어서 /
	
P0 	:음 따른 노랜 쫌 느려요 일본 노래도? /
	
P1 	:어 웬만하면 느린 편이야. /
	
P0 	:응. /
	 형 그럼 뭐 한국 노래는 왜 인제 안 듣고 계신 거예요? /
	
P1 	:그 발성이 잘 없어서 발라드 근데 한국 노래라고 해도 요즘 유행하는 노래가 /(note : 발화겹침) 발라드는 되게 자주 들어. /
	
P0 	:응 근데 /
	
P1 	:-복- 복면가왕? /
	(note : 발화겹침) 나온 노래들 그거 되게 자주 들어. /
	
P0 	:예. /
	(note : 발화겹침) 근데 최근에도 발라드가 많이 나오는데. /
	(note : 발화겹침) 안 듣고 계시잖아요? /
	
P1 	:아 그거 확인을 못 해 가지고 /
	
P0 	:응. /
	
P1 	:내가 한번 노래에 꽂히면은 /(note : 발화겹침) 따른 걸로 찾아볼 생각은 안 하고 계속 그것만 듣는 편이라서 /
	
P0 	:형은 그러면 한국 노래 중에 인제 발라드가 좋으신 거예요? /
	
P1 	:응 발라드가 제일 좋고 /(note : 발화겹침) 따른 건 딱히 들어온 적 없어 가지고 /
	
P0 	:발 /(note : 발화겹침) 발라드는 인제 / 엠씨더맥스나 / 어 장덕철이나 / -황희- 황희 ((노)) 딱 이 세 명 노래 괜찮아요. /
	
P1 	:아 장덕철 / 음. /
	(note : 발화겹침) 악동뮤지션 알지? /
	
P0 	:네 네. /
	
P1 	:거기서 그 남자 멤버 이름 뭐지? /
	
P0 	:이찬혁 /
	
P1 	:최근에 어때 이찬혁 그 악동뮤지션 노래 자주 들어? /
	
P0 	:저 가끔 들어요 그니까 제가 / 그 자동 ((재생)) 켜 놨을 때 딱 걸릴 때 ((하나)) 있어요. /
	
P1 	:아 그 자동 재생 /(note : 발화겹침) 평소 많이 틀어 놓는구나. /
	
P0 	:저는 웬만하면 께속 음악은 듣고 있으니까. /
	
P1 	:아. /
	 따른 가수는 좋아하는 사람 없어 장덕철 엠씨더맥스 말고 /
	
P0 	:어 발라드 중에서요? /
	
P1 	:어. /
	
P0 	:어. /
	 ((초연의)) 발라드는 아닌데. /
	 그 가수는 기억 안 나는데 이제 제목이 그 신호등이라고 지금 / 노래방에서 일 등 하는 거 노래가 있거든? /
	
P1 	:음. /
	
P0 	:예 걔 노래도 괜찮아요. /
	
P1 	:약간 어떤 분위기야 노래가? /
	
P0 	:쫌 밝아요. /
	
P1 	:아 밝은 노래야? /
	
P0 	:예. /
	 밝아요. /
	 그래서 ((그거)) 괜찮아요. /
	
P1 	:밝은 노래 /
	
P0 	:형은 밝은 노래 -안- 안 좋아하세요? /
	
P1 	:아무래도 듣는 노래 중에서 밝은 노래가 약간 소수에 그치지. /
	
P0 	:음 형 어두운 노래 자주 듣는시구나. /
	
P1 	:어둡거나 아니면 쫌 부드럽거나 / 아무래도 밝고 약간 쫌 / 그런 튀는 노래 별로 안 좋아해 가지고 /
	
P0 	:형은 음악 중에 부드럽다라는 게 /(note : 발화겹침) (()) 어떤 느낌이에요 형한테? /
	
P1 	:야간 목소리가 저음? /
	 저음이면서도 느리고 템포가 /
	
P0 	:음. /
	 형 그거 있잖아요 폴킴 꺼? /
	 폴킴이 저음이잖아요? /
	
P1 	:폴킴 /
	
P0 	:뭐 너를 만나던가 이런 거는 /
	
P1 	:아 아 그 사람 내 되게 자주 들어 핸드폰에 지금 많이 저장되어 있어 가지고 /
	
P0 	:예. /
	 저 왠 따른 / 그 음악부에 음악에 비해서 / 예 저음이니까. /
	
P1 	:음. /
	
P0 	:어 폴킴 노래 괜찮잖아요? /
	
P1 	:그치. /
	 내가 아까 말했듯이 / ((야 x)) 남자 가수 노래 줄어드는 이유가 /(note : 발화겹침) 저음이라서 /
	
P0 	:응. /
	
P1 	:아 이상하게 고음이 들으면 귀가 많이 아프더라고 나는 /
	
P0 	:그래도 / ((xx)) 뭐 / 어. /
	 그럴 수 있는데. /
	 형은 뭐 추천해 줄 만한 음악은 없어요? /
	 뭐 좀 제가 왜냐면 주로 밝은 음악 많이 들어 가지고 / 약간 부드럽거나 약간 좀 어두운 쪽 음악? /
	
P1 	:응. /
	 부드럽고 어두운 음악? /
	(note : 발화겹침) 아까 그 미국 가수 말고? /
	
P0 	:네 그냥 좀 (()) 미국 노래나 일본도 별로 안 좋아해 가지고 /
	
P1 	:한국 노래 중에서? /
	
P0 	:네 알아들(()) 들을 수 있는 노래. /
	
P1 	:이 소설의 끝을 다시 써 보려 해라는 노래 있는데. /
	
P0 	:그거 예. /
	
P1 	:가수는 누군지 기억이 안 나네. /
	
P0 	:그거 들어본 적 있는데 그거 높지 않아요? /
	 그 /
	
P1 	:그니까 내 말은 약간 찢어지는 목소리 있잖아? /
	
P0 	:네 네. /
	
P1 	:그런 소리 잘 못 듣는다는 거지 네가? /
	
P0 	:응 아니 /
	
P1 	:아 남자 목소린 잘 들어서. /
	
P0 	:저는 / 전 그거 / 들어도 봤고 불러 봤는데. /
	 굉 쫌 음 많이 높아 가지고 /
	
P1 	:응 아니 나 그 노래를 불러 본 적이 없어 가지고 /
	
P0 	:음. /
	 그 뭔지 아는데. /
	
P1 	:야 /
