# FILE DATA
ID : SDRW2100001753
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 음악 > 좋아하는 노래

# SPEAKER_INFO
id : SD2101693
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101694
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:최근에 내가 / 엔시티가 컴백을 했는데 / 노래가 / 원래는 이제 / 정규에만 나왔었어 정규 앨범 스티커라고. /
P1 	:그건 나도 알 거 같아 나 저번에 / 핫소스였나 그 노래도 아마 엔시티 노래였던 걸로 기억하는데 / 그 노래 듣고 / 난 사실 노래는 괜찮았거든 근데 / 엔시티 노래는 나랑 약간 제목이 잘 안 맞는 거 같애. /
	 그게 너무 웃겼거든. /
	 그거랑 / 그 내가 처음에 엔시티를 제대로 알게 된 게 / 그 영웅이었나? /
	 그런데 영어 노래 제목이 킥 잇이잖아. /
	 그래 나 그게 너무 웃겼어. /
	 그런데 이번 것도 그런지 / 이번 건 덜한 거 같거든 근데 넌 어트게 생각해? /
	
P0 	:내가 어트게 생각하냐면 / 영웅이랑 / 분위기가 자체가 너무 정반대야 영웅은. /
	 빵빵빵 한 사운드가 많잖아. /
	 그 약간 / 비트도 빠르고 근데 페이보릿이 약간 좀 / 발라드스러운데 힙합스러운 느낌 알지 뭔지? /
	 그런 느낌이 나서 / 아마 다른데 나는 솔직히 / 내 취향에 더 맞는 건 영웅이야. /
	
P1 	:나는 원래 내 취향은 아이돌 같은 거보다는 / 약간 인디 밴드나 아니면은 / 그냥 일반적인 솔로 가수 같은 거 되게 좋아하거든 듀엣이나. /
	 그거 내가 좋아하는 게 악동뮤지션이랑 안예은이랑 이런 종류란 말이야. /
	 근데 내가 너도 알다시피 힙합도 되게 좋아하잖아. /
	 그래서 이번 엔시티 나온 곡이랑 / 그게 아마 니가 소개해 준 게 곡이 지금 하나잖아. /
	 근데 아마 앨범 통째로 데뷔하지 않아 / 통째로 컴백하지 않았을까 싶거든. /
	 그 따른 수록곡도 소개해 줄 수 있어? /
	
P0 	:어. /
	 근데 / 나는 엔시티 앨범이 / 솔직히 말하면 타이틀보다 수록곡이 더 좋다고 생각하거든. /
	 항상 매번 컴백을 / 하면은. /
	 그중에서 이번 페이보릿 / 에 나오는 / 레모네이드라는 곡이 있어 아마 이게 / 서브타이틀일 건데 아마 그게 진짜 / 어 힙합 / 이야 힙합 그냥 / 랩 엄청 많고 / 야 약간 뭐 / 쇼미더머니 경연 곡에서 / 나오는 그런 느낌? /
	 그래서 한번 너 들어 보면 좋아했을 것 같기도 해 들으면서 그렇게 생각하기도 했어. /
	 것 같기도 해 들으면서 그렇게 생각하기도 했어. /
	
P1 	:내가 레모네이드를 그러면 한번 들어 보는 게 좋을 거 같고 / 나 그거 얘기하다가 생각이 난 건데 / 내가 아까 안예은 얘기를 했었잖아. /
	 근데 안예은이 뭔가 한국 / 적인 걸로 되게 유명하단 말이야. /
	 근데 안예은 신곡 / 을 너한테 소개해 줄려다가 내가 / 안예은이 신곡이 나온 지 되게 오래됐거든. /
	 근데 대신에 내가 오늘 뭘 봤냐면은 / 왜 요즘에 너 한국관광공산가 거기 한국 / 왜 소개하는 거에서 / 래퍼들이랑 콜라보해 가지고 하는 거 알지? /
	 머드맥스 그거 되게 유명했거든. /
	 너 그거 본 적 있어 영상? /
	
P0 	:그 / 약간 에스엔에스에서 보기만 하고 썸네일로 / 틀어 보지는 않았어 근데 / 뭐 사람들의 댓글은 봤는데 / 관광공사가 일을 냈다. /
	 뭐 관광공사가 요번에 뭐 / 뭐 힙합이다 이런 얘기를 댓글을 봤거든. /
	 아마 그런 거 같은데 / 더 자세히 설명해 줄 수 있어? /
	
P1 	:나 그거 원래 나도 그렇게만 알고 있었거든. /
	 근데 오늘 내가 시간이 나서 그거를 / 되게 여러 편이 있어. /
	 근데 그걸 다 들어 봤단 말이야. /
	 그게 가수가 달라 부른 사람들이. /
	 아마 너도 다 알 만한 건데 / -마- 마미손이라던가 아니면은 피에이치원이랑 / 빅 마틴 막 이런 애들이 다 불렀거든 소금도 불렀고. /
	 근데 나는 개인적으로 / 피에이치원이 불렀던 게 제일 좋았던 거 같애. /
	 그리고 사실 노래를 떠나서 / 그 기획 자체가 엄청 대단하다고 따른 사람들도 많이 얘기하고 있거든. /
	 그래서 / 니가 만약에 꼭 하나만 봐야 된다면은 시간이 없어서 / 그러면은 나는 피에이치원 걸 추천해 줄 거 같애. /
	
P0 	:너 피에이치원 좋아하는 거는 옛날부터 알고 있었거든. /
	 근데 나도 피에이치원 스타일의 / 취향에 가깝단 말이야 굳이 따지자면. /
	 그래서 한번 들어 보면 좋을 거 같 / 고 / 근데 / 그 약 / 힙 / 합이랑 / 어 콜라보를 했대잖아. /
	 그러면은 이제 한국적인 음악이랑 힙합적인 음악이랑 섞 / 약간 / 콜라보를 한 느낌인 거야? /
	
P1 	:응 맞아. /
	 그거 / 그게 정확히 말하면은 / 내가 알기로는 그 곡 자체를 / 민요를 약간 리믹스한 것처럼 / 그 / 가수가 부른 거야. /
	 그니까 민욘데 거기에 힙합을 섞어 가주고 / 가사도 약간 쫌 달라지고 / 그리고 이제 비트도 / 그양 일반 힙합 비트가 아니라 / 그 뒤에 국악적인 게 엄청 많이 섞여 들어가 있어 그래서 / 근데도 이제 전혀 이질적이지가 않고 오히려 되게 신나는 노래가 많거든. /
	 그래서 너도 한번 나중에 꼭 다 들어 봤으면 좋겠어. /
	
P0 	:알았어 근데 너가 얘기를 하다가 내가 생각난 건데 / 안예은 니가 얘기를 잠깐 했잖아 너가. /
	 근데 안예은 노래 중에서 요새 -창- 창귀라고 냈었잖아. /
	 그 노래가 너무 좋은 거야 약간 / 한국적인 괴물 요괴? /
	 이런 거 처음엔 되게 그 / 그 당시에 되게 좋아했었단 말이야 컴백할 당시에. /
	 그서 딱 맞아떨어져서 타이밍이. /
	 그거를 되게 많이 들었어 너도 창귀 들어 봤어? /
	
P1 	:당연히 들어 봤지 나 안예은 노래 중에서 원래 / 파아란이랑 홍연이라고 너도 알 텐데 그거 제일 좋아했거든. /
	 그 뒤로는 사실 안예은을 내가 좋아하긴 하는데 막 / 그 두 곡만큼 내가 엄청 좋아하는 / 그렇다고 말할 수 있는 곡이 잘 없었어. /
	 근데 이번에 창귀가 나왔는데 들어 봤는데 진짜 그것만큼 좋은 거야. /
	 그리고 알다시피 그게 되게 중독성이 강하잖아. /
	 그래 가지고 나도 너만큼 많이 들었던 거 같애. /
	
P0 	:{clearing} / 그래서 그런데 / 너 뭐지? /
	 그 히 / 안예은 노래 중에 홍연 좋아한다 했잖아. /
	 홍연이 그 드라마 오에스티인 건 알자 알지? /
	 근데 드라마 오에스티 중에서 내가 좋아하는 게 그 / 보보경심 려의 너를 위해란 말이야 그것도 약간 / 사극인데 / 사극 노래 중 / 사극 노랜데 약간 좀 세련되게 만들었어 약간 민요풍이 아니고. /
	 그래서 / 너도 약간 / 사극 노랜데 이제 쫌 더 현대적인 느낌이 나는 오에스티 있나 하고 / 알려 줬으면 좋겠어서 물어보는 거. /
	
P1 	:근데 내가 사극을 많이 보질 않아 가주구 내가 드라마를 잘 안 보잖아. /
	 그래서 마지막으로 본 게 완전 옛날에 / 나 약간 초등학생 때였거든. /
	 그래 가주고 사극풍이 나는 거는 사실 / 막 / 긍까 오에스티는 잘 모르는데 / 근데 일반적으로 / 안예은 노래들은 거의 다 사극풍이 나고 / 그다음에 이제 사극이라기보다는 / 그런 분위기 있잖아 안예은 특유의 음색 / 까지는 따라가는 사람은 내가 잘 몰라 근데 / 대신에 심규선이라는 / 가수가 있거든. /
	 근데 그 가수도 그 가사 보면은 엄청 서정적인 가사여 가주구 되게 / 시를 노래로 만든 거 같 / 은 느낌이 많단 말이야. /
	 그까 너도 심규선 혹시 들어 본 적 있어? /
	
P0 	:심규선 이제 내가 좋아하는 배우가 있는데 / 그 배우가 이제 심규선 가수를 좋아한다고 / 에스엔에스에 올려 가지고 한번 들어 본 적 있는데 / 그 노래가 제목이 기억이 안 나거든. /
	 근데 가사가 약간 / 나한테 위로가 되는 느낌? /
	 아 심규선이라는 아마 가수가 / -작- 작사 작사를 할 때 아마 이제 / 사람들의 마음을 약간 쫌 / 만져 주는 그런 느낌의 음악을 하는 거 같애. /
	 아마 내 생각이 맞나 궁금해서 그러는데 하긴 내 생각이 맞을까? /
	
P1 	:어 맞어 아마 니가 들은 게 사실 / 뭔지 잘 모르겠을 정도로 / 그런 가사들을 되게 많이 쓰는 사람이거든. /
	 그래서 그렇게 사람한테 위로되는 곡들도 되게 많이 쓰고 / 그리고 되게 / 어떤 드라마에다가 갖다 붙여도 / 영화 같은 데 갖다 붙여도 / 엄청 잘 들어맞는 가사들이 되게 많아 그래서 / 그런 가사들 보면은 / 그 사람이 되게 사람에 대한 연구를 되게 많이 하는 거 같다고 생각을 했거든. /
	 그래서 / 니가 만약에 거기에 / 그 노랠 한번 들어 봤다고 했잖아. /
	 그래서 그게 계속 취향에 맞으면 내가 나중에 / 그래도 너는 좀 신나는 음악이 취향이니까 / 내가 거기에 맞게 그 사람 노래를 나중에 한번 추천해 줘 볼게. /
	 그때 한번 그러면 들어 줄 수 있으까? /
	
P0 	:그런 거 같애 왜냐면 내가 요새 / 그 / 음악 / 어 뭐 스트리밍 사이트에서 / 듣고 있는데 그거 정리하고 있었거든 리스트를 아마 / 빼고 / 뺄 걸 빼고 / 들을 거 들을려고 해서 정리했는데 곡이 너무 많이 빠져 가지고 요새 / 새로운 노래 없나 하고 이제 고민하던 차에 / 아마 니가 그렇게 얘기해 줘서 아마 / 추천해 주면은 듣구 마음에 들면 / 플레이리스트에 넣지 않을까 생각해. /
	 근데 이제 / 내가 신나는 노래 좋아한다 했잖아. /
	 근데 내가 신나는 노래만 좋아하는 게 아니고 완전 절절한 발라드 같은 거 좋아하거든. /
	 뭐 윤도현 사랑했나 봐 요새 자주 듣는단 말이야. /
	 그니까 그런 노래도 좋으니까 아마 너가 / 괜찮은 데 추천해도 될 될 거 같애. /
	
P1 	:나 니가 플레이리스트 정리한다고 하니까 생각났는데 / 생각해 보니까 나도 아이돌 좋아하는 게 있더라고. /
	 나 세븐틴을 최근에 좋아하게 됐거든. /
	 근데 신곡이 나왔단 말이야 근데 / 내가 그걸 들어 봤는데 / 세븐틴은 되게 신나는 곡들도 많아. /
	 내가 다른 아이돌 노래를 잘 안 들어서 안 들어 가주구 / 다른 아이들도 그런진 잘 몰라 근데 세븐틴은 / 내가 생각하기에 / 되게 장르를 넓게 쓰는 거 같애 그니까 막 엄청 신나는 곡도 있는데 / 니가 말한 예를 들면은 / 엄청 발라드 같은 곡도 많이 듣다 생각하거든. /
	 그 예를 들어서 작년인가에 나왔던 겨우라는 노래가 있었어. /
	 그래서 내가 그 노래를 진짜 좋아하거든. /
	 내가 원래 조용한 노래를 별로 안 좋아해. /
	 근데 / 그 아이돌 노래 중에서는 조용한 노래는 항상 재미가 없었더 / 없었단 말이야. /
	 근데 그 노래는 되게 좋아 가지구 / 너도 만약에 세븐틴 겨우를 들어 봤으면은 좋겠다고 생각해. /
	
P0 	:이번에 세븐틴 신곡이 나왔잖아. /
	 락 위즈라고 너도 들어 봤을 테지만 그 노래가 / 더 나한테 다가온 이유는 전 앨범에는 / 그 세븐틴의 -전- / 전담을 하는 작곡가가 두 명 있는데 그게 계범주랑 우지야. /
	 걔네들이 세븐틴 데뷔부터 지금까지 쭉 / 전 타이틀부터 수록곡을 다 프로듀싱을 해 왔는데 / 저번에 이제 / 그 소속사가에 합병이 되고 나서 그 / 그 소속사에 있는 작곡가 작 / 곡을 한 걸로 컴백을 했었단 말이야 레디 레디 투 러브 러브라고. /
	 그 부 걸 들어 보니까 아 세븐틴 느낌이 확 빠져서 되게 아쉬웠었는데 / 이번에 락 락 락 위즈가 다시 이제 / 우지랑 계범주 작 / 곡한 걸로 다시 돌아갔더라구. /
	 그래서 듣는데 아 이게 세븐틴 음악이지 / 하는 느낌이어 가주고 생각난 건데 너도 / 어 좋아하는 작곡가 / 좋아하는 작곡가가 한 노래라도 그런 거 있어? /
	
P1 	:나는 이제 아이돌 아니면은 보통 /
	
P0 	:{clearing} /
	
P1 	:아까 말했듯이 싱어송라이터나 이런 사람들 되게 좋아하거든. /
	 그래서 나는 내가 좋아하는 가수가 / 곧 작곡가인 경우가 많아. /
	 그 최근에 쪼끔씩 듣고 있는 게 또 이무진이라고 / 엄청 유명해진 사람 있잖아. /
	 -그- 그런 곡들을 듣거든. /
	 근데 이제 아이돌 같은 경우에는 / 내가 좋아하는 곡들 작곡가를 / 물어보면은 항상 / 그 아이돌 멤버인 경우가 되게 많더라고. /
	 방금 니가 얘기했던 것처럼 우지도 / 그 세븐틴 그룹 멤버 중에 하나잖아. /
	 그니까 그런 식이어서 / 나는 / 뭔가 작곡가를 / 잘 알지도 못하지만 / 인제 그런 걸 / 느끼다 보면은 작곡가를 따로 알 필요도 없는 느낌 뭔지 알아? /
	
P0 	:알 거 같애. /
	 너는 아마 음악적인 취향이 소나무여 가지고 그런 거 같긴 한데 / 아마 / 우지가 만든 거 되게 다 좋아할 것 같애. /
	 왜냐하면 아이오아이 소나기라고 알지 모르겠는데 그 노래 진짜 좋단 말이야. /
	 발라드 / 여자 아이돌이 불른 발라든데 그 노래가 / 항상 내 / 한 작 재작년에는 내 노래방 십팔 번 곡이었단 말이야. 너도 알 거야 들으면은. /
	 그래서 아마 / 내가 추천해 주고 싶은 게 아이오아이 소나기인데 / 밤에 들으면은 감성에 젖어 가주구 / 이제 과거를 돌아볼 수 있는 아마 이제 / 다음부터 내일부터 내가 잘해야겠다라는 / 생각이 들 정도로 되게 / 감성에 빠지게 하는 곡이야 너도 한번 들어 봐. /
	
P1 	:나 소나기 노래 지금은 사실 가사까진 기억이 안 나는데 / 나 그 노래를 진짜 좋아했어 나도. /
	 그때 아이오아이라는 그룹 자체도 잘 몰랐는데도 / 그때도 아마 니가 소개해 좄을 거야. /
	 근데 내가 그 노래가 너무 좋아서 한동안. /
	 밤에도 듣고 낮에도 듣고 그양 막 들었었거든. /
	 근데 나 니가 말하니까 생각난 게 있는데 / 나한테 그런 노래였던 게 하나 더 있어. /
	 그 / 그 샤이니의 김종현인가? /
	 그 사람이 작곡한 한숨이라는 이하이가 / 부른 노래 있잖아. /
	 그래 난 그 노래도 너무 좋았어. /
