# FILE DATA
ID : SDRW2100000895
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 관혼상제 > 결혼할때 고려사항, 결혼 후 생활 예상

# SPEAKER_INFO
id : SD2100673
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대졸

id : SD2100674
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:너는 결혼 몇 살 때쯤 하고 싶었어? /
P1 	:일단 친구들이랑 / 해야 내가 편하게 / 놀 수 있을 거 같고 / 근데 친구들이랑도 할지 잘 모르겠는 게 / 막상 결혼할 때가 되면 / 남아 있는 친구들이 / 그렇게 많지 않을 수 있겠다는 생각이 들더라고. /
	 이미 대학교 오면서 / 이케 전국으로 많이 흩어져 버려 가지고 모이기가 -쉽- / 쉽지 않지만 / 그래도 할 수만 있다면 하고 싶기는 하지. /
	
P0 	:나도 친구들이 / 처음에 한 명 두 명 / 처음에 가는 친구들이 / 파티를 같이 하는 / 건 있어도 뒤로 갈수록 / 자기 가정이 있고 아이가 있고 이렇게 하니까 / 모여서 축하를 해주는 것도 힘들고 / 또 결혼식장에 오는 것도 / 많이 힘들어지는 것 같아서 / 그런 문제에 있어서도 / 너무 빠르지도 않게 너무 늦지도 않게 / 가고 싶은데 / 그게 마음대로 정해 줄 수 있는 거는 아니니까 / 잘 모르겠어. /
	
P1 	:나도 이제 슬슬 주위에서 쪼금씩 / 결혼을 하는 친구들이 생겨서 / 이제 에스엔에스에 / 그런 사진들이 올라오는데 / 되게 예상치 못한 친구들 무리들의 사진을 보니까 / 기분이 이상하더라고. /
	 그래서 막상 하 해서 / 친구들을 다 같이 모으면 / 재밌겠다 싶기는 한데. /
	 막상 그때 가면 / 이리저리 뭐 준비하느라 바빠서 / 아마 실행하기는 어렵지 않을까. /
	 내가 첫 주자가 되지 않는 이상 / 그런 생각은 들지. /
	
P0 	:그럼 결혼 해서 / 추석이나 설날 같은 명절이 돌아왔을 때 / 상대방 집과 / 우리 집을 어떻게 가야 된다고 생각해? /
	
P1 	:근데 사실 / 약간 남녀가 평등하다고 / 하는 사회 분위기가 돼서 / 뭐 누가 먼저는 중요하지 않지만 한 번씩은 다 / 가야 된다 이렇게 말하잖아. /
	 근데 어렸을 때부터 항상 / 외가는 잘 안 가고 / 친가는 가고 이러다 보니까 / 나도 모르게 남편 쪽 / 먼저 가자고 할 것 같고 / 그리고 / 시간이 안 되면 / 음~ 한쪽만 갈 수도 있지 않을까 돌아가면서 / 그래서 바라는 점은 / 어~ 지금 만나는 친구가 고향이 같으니까 / 이런 식이면 좋겠다 싶은 마음은 들지. /
	
P0 	:나도 지역이 같으면 좋겠지만 / 그런 같은 지역에 / 같이 산다는 확률이 없으니까 / 많이 없으니까 / 그게 아니라면 / 하루하루 이렇게 갔으면 좋겠는데 / 그 지역이 서울이고 부산이고 이렇게 되면 / 그렇게 이동 하는데도 / 힘이 많이 드니까 / 내 바램으로는 / 한 번은 추석에는 / 친가 쪽 / 추석 설날에는 / 외가 쪽 이렇게 가면 / 좋지 않을까 생각하는데 근데 그 문제에 대해서도 / 많이 다툼이 있다고 하더라고. /
	
P1 	:일단 그럼 결혼을 먼저 해야겠네. /
	
P0 	:해야지. /
	
P1 	:나는 내가 / 언니 남자친구를 모르는 건 아니잖아. /
	 근데 / 어~ 이제 / 내가 / 둘의 사이를 안다는 거를 말해 주기로 했잖아. /
	 근데 언제부터 알고 있었냐고 물어보면 / 뭐라고 해야 할지 / 언니도 쫌 같이 고민해봤으면 좋겠어. /
	
P0 	:그래도 굉장히 최근이라고 말해야 될 거 같아. /
	 왜냐하면 이미 / 모른다는 가정하에 서로 / 대화를 나눴던 부분들이 있는데 / 그게 예전부터 알았다고 한다면 / 너무 내가 거짓말을 말한 것처럼 / 비춰질 테니까. /
	
P1 	:그치 / 그러면 언니 친구는 / 그~ / 결혼 할지 말지 고민 하고 있었잖아. /
	 그 약간 / 부자인 남자친구를 만나시는 분 있었잖아. /
	 그분은 하신대? /
	
P0 	:내년 / 내년 봄쯤에 한다고 하더라고. /
	 그래서 / 나이 차이가 많이 나지만 / 그 친구는 경제력을 보고 가는 / 거거든. /
	 사랑하기도 하겠지만 / 그래서 / 연예인만 / 나이 차이가 많이 나서 결혼을 한다고 생각했는데 / 현실에도 / 그게 가능할 수도 있구나라고 / 생각은 했지 하지만 / 나에게 / 벌어질 수는 없을 것 같은 /
	
P1 	:근데 그분은 일을 하고 싶어 했잖아. /
	 남자친구는 쉬라고 했고 / 어떻게 합의했대? /
	
P0 	:물어보지는 않았는데 아마도 / 일을 하다가 / 아무래도 여자는 임신을 -하- 하게 되면 / 어쩔 수 없이 일을 쉬게 되니까 / 그렇게 해서 가정주부로 되지 않을까라는 / 나의 추측이야. /
	
P1 	:근데 언니는 결혼하면 / 애기 갖고 싶어? /
	
P0 	:아이는 좋은데 / 막상 내가 / 내가 낳는 거는 / 쪼금 생각을 해 볼 것 같고 / 그 시기가 중요할 거 같애. /
	 그 신혼을 얼마나 즐기고 / 아이를 갖느냐에 따라서 / 달라질 것 같고 / 그렇지만 내가 진짜 사랑하는 사람이랑 / 결혼을 하게 되면 / 어~ 나 닮고 그 사람을 닮은 아이를 / 빨리 가지고 싶지 않을까? /
	
P1 	:나도 원래 / 아기를 좋아하는 편이 아니여 가지고 / 아무 생각이 없었는데 / 어느 순간 언니가 / 애기가 생기면 / 너무 귀여울 것 같은 거야. /
	 언니랑 똑같이 생긴 애가 / 나온다고 하니까 / 그래서 조카 바보라는 말이 괜히 있는 게 아니구나 / 싶더라. /
	
P0 	:근데 / 니가 먼저 /
	
P1 	:내가 먼저일리는 없지 혐 / 우리의 둘째 언니가 / 먼저 할 수는 있어도 / 에 둘째 언니는 / 알다시피 / 거의 / 결혼만 하고 싶어 하는 주의니까. /
	 결혼을 먼저 한다고 해도 / 조카를 볼 일은 없지 않을까 싶지. /
	
P0 	:근데 만약에 상대방 쪽이 / 엄청나게 제사 같은 거를 / 지내는 집안이면 어떻게 할 거야? /
	
P1 	:응 근데 상대방 쪽이 / 제사를 지내도 제사 방식이 어떠냐에 따라서 / 다르니까. /
	 이미 / 짧게 만나고 결혼을 할 일은 크게 없으니까 / 대충 합의가 되지 않을까 / 거기는 어떻대? /
	
P0 	:제사를 안 지낼 것 같애. /
	 그리고 제사를 지내는 / 많이 거창하게 지내는 쪽으로 / 가는 거는 / 피하지 않을까 싶어. /
	
P1 	:나는 언니가 / 결혼식을 하면 / 웨딩드레스 입는 / 모습을 / 빨리 보고 싶어. /
	
P0 	:근데 그 순간에 빨리 끝난다고 해서 / 그 평생에 한 번이니까 / 되게 / 빨리 끝날 것 같아서 쫌 아쉽기도 하고 / 이미 끝나버리면 / 허무할 것 같기도 하고 / 신혼여행 장소는 어디로 가고 싶어? /
	 코로나가 / 없다는 가정하에 /
	
P1 	:나는 / 이따 여행 얘기할 때 자세히 얘기하겠지만 / 해외로 당연히 가고 싶고 / 그리고 신혼일 때 / 여행을 많이 가고 싶어. /
	 국내더라도 / 많이 가 보는 게 / 추억 쌓기가 좋으니까. /
	 언니는? /
	
P0 	:나도 어떤 여행 장소를 / 신혼여행지로 정해 놓지는 않았는데 / 대한민국 사람인데 왜 해외로 가고 싶은지는 / 모르겠으나 / 그래도 / 뭔가 둘만 있는 것 같은 느낌을 줄 수 있는 / 이색적인 장소이면 좋을 것 같은데. /
	 원래 내가 추위를 너무 많이 타니까 / 겨울 지방으로는 안 갈 것 같고 / 또 결혼하는 날짜도 / 여름이나 / 봄 정도에 했으면 좋겠어. /
	 사 월의 신부 오 월의 신부가 / 많은 이유가 / 결혼하기에 웨딩 드레스나 웨딩 촬영 / 사진 찍기도 좋고 / 해외로 나가는 /(note : 발화겹침) 것도 좋으니까 /
	
P1 	:그런데 언니는 웨딩 촬영하면 / 원래 도우미가 있잖아. /
	 그러면 친구 데려갈 거야 가족 데려갈 거야? /
	
P0 	:가능하면 가족이면 좋겠어. /
	
P1 	:우리 앞에 / 예쁜 척 하는 모습 다 보여 줄려고? /
	
P0 	:그래도 친구보다는 / 더 자연스러운 표정이 나오지 않을까? /
	
P1 	:그래도 지금 만나고 있는 사람은 / 같이 서울에 있으니까 / 뭐 결혼식을 하던 하든지 / 웨딩 촬영을 하든지 그렇게 멀지 않을 것 같아서 / 만약 그분과 한다면 / 그거는 쫌 덜 걱정이 되는 것 같아. /
	
P0 	:그래도 / 그 사람이랑 한다는 / 가정을 사실 많이 하고 있지 않아서 / 거기까지는 / 나중에 생각할 것 같은 느낌이야 지금 생각하면 / 마냥 기쁘지는 않은 느낌이야. /
	
P1 	:너무 슬프네. /
	 근데 언니가 아직 나이가 그렇게 많지 않으니까. /
	 천천히 고민해 봐도 좋을 거 같애. /
	
P0 	:그래 그렇게 하자. /
