# FILE DATA
ID : SDRW2100003470
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220106
topic : AI의 직업 대체 > ai발전의 장/단점과 대책방안

# SPEAKER_INFO
id : SD2100917
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

id : SD2110918
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 고졸

# SETTING
relation  :  연인


P1 	:에이아이가 / 사람의 생활에 밀접하게 된다는 거에 대해서 어떻 어떤 입장이야? /
	 저도 그렇게 생각을 하지만 / 음 에이아이에게 직업이 대체 된다고 했을 때 / 많은 사람들도 / 어 적정한 선에 대해서 얘기를 해주면 그 걱정도 덜어 질 거고 / 근데 그 적정한 선이라는 거는 / 음 쫌 더 / 시간이 지나 봐야 되고 / 많은 사람들이 그걸 듣구 / 납득할 만한 선이어야 되는 거죠. /
	
P1 	:근데 우리가 이제 / 선은 지켜야 되는데. /
	 예를 들면 그런 거지. /
	 직업을 아예 대체한다는 거 / 에이아이가 들어서게 되면 / 직업 대체하게 될 아마 일 순위가 / 의사 변호사 / 상담사들일 껄? /
	 만약에 입장 바꿔'서 / 자기가 / 열심히 십오 년을 공부해서 / 전문의가 됐다고 봐. /
	 근데 / 갑자기 / 뭐 한 달 학습한 에이아이가 딱 -등- 등장 해 가지고 / 앞으로 이 에이아이가 진료 볼 거니까. /
	 필요 없대. /
	 개인 병원을 열래. /
	 그러면 납득할 수 있겠어? /
	
P0 	:갑자기 그런 일이 발생한다면 납득할 수가 없긴 하죠. /
	 근데 / 에이아이도 그렇게 되기까지는 / 많은 시행착오가 필요하기 때문에 당장에 그렇게 / 갑작스러운 일은 없을 거라고 생각이 들어요. /
	
P1 	:갑작스러운 일이 -없- 없을 거라고 생각이 드는 건 / 지극히 개인적인 생각이라고 봐. /
	 왜냐면 / 고 삼이 수능을 볼라고 / 거의 뭐 어렸을 때부터 십몇 년 넘게 준비를 하잖아? /
	 십 년 정도 준비를 하잖아. /
	 근데 에이아이가 / 수능을 / 한 달을 학습에서 만 점을 받아버려 / 그리고 이세돌과 알파고 알지? /
	 둘이 진짜 세기의 바둑대결이었는데. /
	 이세돌은 평생을 바둑 둔 사람이거든. /
	 근데 알파고는 / 얼마 안 했어. /
	 일 분 사이에 십 만 대결을 -둔- 둔다고 하니까. /
	
P0 	:그렇긴 하지만 / 음 / 그거는 / 인공지능의 학습능력이 뛰어나다는 것만 / 어 사람들이 그렇게 받아들일 뿐이지. /
	 사실 / 인공지능이 바둑을 잘 뒀다 해서 / 인공지능이 바둑 두는 걸 보고 싶은 사람은 없을 거구 / 인공지능이 수능을 만 점을 받았다 해서 / 그 인공지능을 자기 대학에 / 입학시키고 싶은 대학교는 없을 거라 생각을 해요. /
	
P1 	:인공지능을 입학시킬 순 없겠지. /
	 사람이 아니니까. /
	 다만 / 인공지능 그 산업의 발전 속도를 봤을 때 / 내가 볼 때는 / 예를 들면 수학이 수학 한 문제를 풀 때면 / 인공지능 아마 백 문제 넘게 풀 껄? /
	 그런 속도로 발전을 한다면은 / 사람 대체할 수 있는 순간 / 내가 볼 때 금방 올 거 같애. /
	 자기는 얼마가 -얼- 얼마나 걸릴 거라 생각해? /
	
P0 	:저도 빨리 오지 않을까라 생각보다는 빨리 오지 않을까라고는 생각을 하는데. /
	 솔직히 잘 모르겠어요 이게 / 그냥 제 느낌일 뿐이니까. /
	 제 그냥 느낌에 빨리 올 거 같으니까라고 해도 / 실제로 어떻게 올지는 모르니까요. /
	 그런데 / 어 / 아무리 그 발전 속도가 빠르다고 해도 / 모든 일에 적용을 시키고 / 그 사람이 하는 것까지 따라오기에는 정말 아직은 많은 시간이 들지 않을까요? /
	
P1 	:그렇지. /
	 그러기 때문에 / 내가 말하고 싶은 요지는 그거야. /
	 인공지능은 필요해 필요한데. /
	 그게 인간 사회에 깊숙이 들어오면 그 파급력이 큰 만큼 / 사람들의 통제가 필요하고 / 또 그게 / 무시가 되어서 안 된다고 생각해. /
	
P0 	:맞아요 나도 그렇게 생각해요. /
