# FILE DATA
ID : SDRW2100001976
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211030
topic : 공공 공간의 CCTV 설치 > 찬성 : 자신의 안전을 위해 꼭 필요하다고 생각함

# SPEAKER_INFO
id : SD2101803
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101804
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘에 공공 공간 씨씨티비 설치가 큰 이슈잖아. /
	 씨씨티비가 어쨌든 / 어 그거를 누군가 계속 이십사 시간 일하는 동안 / 감시하고 있는 게 아닌데도 불구하고 / 굉장히 신경이 쓰일 거 같고 쫌 기분도 안 좋을 거 같아. /
	 그런 면은 나도 충분히 이해는 하는데 / 그래도 인제 공공 공간 / 모든 공공 공간에 인제 우리가 씨씨티비를 / 설치하자 이거는 아니니까 / 예를 들어서 뭐 병원이라던지 / 뭐 어린이집이라던지 뭐 길가에 주요 뭐 / 스팟이라던지 이런 데에는 / 그런 / 어 어떻게 보면 단점보다는 / 장점을 많지 않을까 이런 생각이 들거든. /
	 너가 생각해도 씨씨티비를 설치했을 때 분명 / 장점은 있는 거잖아. /
	
P0 	:그렇지 씨씨티비의 장점도 물론 존재를 하지. /
	 그렇지만 사실 씨씨티비의 가장 큰 문제 중에 하나가 사생활 침해잖아. /
	 사실 씨씨티비라는 게 물론 공공의 안전을 위해서 / 위험으로부터 우리를 지키기 위해 있는 거지만 / 한편으로는 우리의 이런 사적인 공간을 침해 할 수도 있잖아. /
	 사실 주변에 인터넷 뉴스만 보더라도 / 씨씨티비 설치로 인해서 / 사생활 침해를 호소하는 사람들이 있더라고. /
	 그런 면에서 사실 나는 반대를 하거든. /
	 그럼 너는 씨씨티비를 설치하는 그 / 공간의 범위를 어디로 잡아야 된다고 생각해? /
	
P1 	:음 나는 일단 좀 우리가 / 어떻게 보면 범죄가 일어날 수 있거나 / 사고가 일어날 수 있거나 이런 공간들을 일단 / 우선적으로 선정을 해야 된다고 생각하는데 / 아까 말했듯이 뭐 병원이나 어린이집 이런 공간을 / 쫌 난 확실히 필요하다고 생각을 해. /
	 이번에 그 전문병원에서 대리수술 / 혹은 그전에 뭐 성형외과 / 이런 데서 뭐 의료사고 / 난 것들을 보면 / 씨씨티비가 있었다면은 그거를 훨씬 / 증거를 잡거나 혹은 이미 / 범죄가 그런 범죄가 일어나기 전에 예방을 할 수 있을 / 거라고 생각을 하거든. /
	 특히 그리고 난 또 그런 생각이 드는 게 / 만약에 내가 병원에서 / 의료사고를 당하거나 / 아니면 뭐 / 대리 수술을 받았어 내가 의사가 아닌 뭐 / 의료기기 업자가 그냥 나를 와서 했다거나 / 이런 일이 일어났을 때 / 어 / 그 사생활 침해 때문에 반대하던 사람에게 / 그런 일이 일어났다면 / 그 사람도 생각에 바뀔 수 있지 않을까? 본인이 직접 / 그런 일을 당하면 아 씨씨티비가 / 공공 공간에 필요 / 하겠구나 사생활 침해가 물론 될 수도 있지만 어느 게 더 / 우선 순위가 되야겠구나 이게 바뀔 수 있지 않을까? /
	 이런 생각이 들어. /
	
P0 	:나도 씨씨티비 설치 자체에 반대를 하는 건 아니야. /
	 다만 그 범위를 어떻게 하냐가 중요한데 / 예를 들면 주차장 같은 곳에서는 우리가 / 뭐 주차를 하거나 알게 모르게 차가 훼손되는 경우가 발생하니까 / 아마 대부분의 사람들이 주차장에 씨씨티비 설치하는 것을 동의할 거야. /
	 근데 사실 병원 그 병원 / 일하는 곳에 설치는 가능하지만 / 수술실에 설치한다는 거는 / 아까 말했던 것처럼 의사나 간호사들 수술 / 집도 하는 사람들에게 약간 불안감과 긴장을 주기 때문에 / 결과에 쪼끔 안 좋은 영향을 끼칠 수도 있다고 생각을 하거든. /
	
P1 	:아 맞아 근데 나는 또 그런 생각이 드는 게 / 이미 그 수술실에 씨씨티비를 자체적으로 / 설치를 한 병원도 꽤 많아. /
	 그럼 그 병원들도 / 난 어떻게 보면 그 병원들은 아 / 자기네가 당당하니까 / 그 씨씨티비가 아무래 아무리 자기들 수술이라던지 / 이런 장면을 찍고 있어도 / 전혀 뭐 일명 꿀릴 게 없고 캥길 게 없으니까 / 나는 당당하다 해서 그 병원들은 그거를 미리 설치를 했다고 생각하거든. /
	 분명 그럼 병원들도 있으니까 / 쪼끔만 이제 생각을 바꾸면 / 그런 부분도 바꿀 수 있지 않나 이런 생각도 들고 / 어~ 또 하나는 일단 그게 문제라고 생각하는 게 / 사생활 침해가 이제 쫌 크잖아 씨씨티비 하면. /
	 근데 그 씨씨티비 영상을 / 확인할 수 있는 경우라던지 / 어디까지 뭐 확인할 수 있나 그런 기준들을 쫌 / 잘 세워 놓으면 / 그 문제는 쫌 해결할 수 있을까 않 / 해결할 수 있지 않을까라는 생각이 드는데 / 예를 들어서 병원 수술실을 / 계속 비추고 있어도 / 그걸 누가 계속 보고 있거나 실시간으로 / 혹은 / 뭐 오늘 끝났으면 오늘 거 내일 확인하고 / 이렇게 하는 게 아니라 / 무슨 사고가 일어났을 때만 확인을 한다. /
	 이런 게 정확하게 있으면 그런 문제는 쫌 줄일 수 있지 않을까? /
	
P0 	:나도 그런 면에서는 동의는 하는데 / 사실 씨씨티비를 그 확인하는 / 기준이 쫌 우리나라는 쫌 모호하다고 생각해. /
	 실제 있었던 경운데 내가 예전에 살던 아파트에서 / 누나가 걸어오고 있는데 / 어떤 뒤에 남자가 쫓아왔던 거야. /
	 그서 누나는 급하게 뛰었는데 그 사람도 같이 뛴 거지. /
	 그래서 그 사람이 / 누나 다리를 살짝 만지고 도망을 갔대. /
	 그래서 누나가 집에 들어오자마자 그 얘기를 나한테 한 거야. /
	 어머니 아버지께 할 수 없으니까 / 그 내가 바로 화가 나서 관리사무소 가서 / 그 얘기를 하고 씨씨티비를 확인하고 싶다고 하니까 / 관리사무소에서는 경찰이 대동하지 않으면 / 보여줄 수 없다고 하는 거야. /
	 그 사실 또 그들은 / 아 다리 한번 스친 걸 가지고 이렇게 유난 떠는 나를 이상하게 보더라고. /
	 그런 면에서 나는 씨씨티비가 결국 / 있으나 없으나 한 존재구나. /
	 라는 면 때문에 / 사실 씨씨티비 설치 자체에 대해 쫌 의구심이 들기도 해. /
	
P1 	:맞아. /
	 그 씨씨티비 영상을 확인할 수 있는 경우라던지 / 기준이 아무래도 지금은 애매하고 / 제 쫌 / 어떻게 보면 되게 폭이 좁게 경찰이 꼭 있어야 되고 / 이런 식으로 되어 있다 보니까 / 너처럼 씨씨티비를 공공 기 / 공공 공간에 설치 해 봤자 그게 의미가 있나? /
	 이렇게 생각을 할 수도 있는데 / 앞으로 인제 공공 공간에 씨씨티비를 설치 하려면 / 뭔가 그런 법이라던지 / 규칙 이런 게 쫌 같이 변경이 돼야 / 그거를 확실하게 쫌 더 이용을 할 수 있는 건 맞는 거 같애. /
	 그래서 그 단순히 씨씨티비를 / 그냥 공공 공간에 설치하자 이거에서 끝나는 게 아니라 / 분명히 그거에 수반되는 거는 / 법이라던지 / 규칙 재정이 있어야 될 거 같고 / 그런 게 제대로 재정이 되고 / 쫌 우리나라 사람들이 거기에 쫌 익숙해지고 이러면 나는 / 공공 공간 씨씨티비에서 얻을 수 있는 효과가 / 그거에서 나오는 부작용보다 훨씬 클 거라고 생각을 하거든. /
	 예를 들어서 어린이집 이런 것도 / 아까 그 어린이집 같은 경우도 예를 들어 씨씨티비를 설치해 놓으면 / 거기서 일하는 뭐 직원들은 쫌 기분 나쁠 수 있고 / 불편할 수도 있지만 / 어린이들이 사실 하루 종일 그 어린이집에 있으면서 어떻게 / 지내고 어떤 대우를 받는지 모르는 부모님들도 / 사실 지금 상태에선 불안한 거거든. /
	 그니까 어느 한 쪽은 항상 불안함을 갖고 있는 거니까 / 그서 어디에 불안감을 줄이고 어떤 거에 효과를 높이는가? /
	 이거를 또 생각해볼 필요가 있는 거 같애. /
	
P0 	:맞아 니 말대로 사실 병원에 씨씨티비를 설치하는 / 것이 환자들의 그런 불안을 줄이는 거지만 / 한편으론 의사나 간호사의 / 감시를 하는 역할이기 때문에 그들의 어떤 긴장감 불안감을 높이잖아. /
	 어린이집도 마찬가지로 부모들의 불안감을 / 낮추기 위해서 그걸 설치 하지만 / 감시하는 이런 보육교사라던가 이런 선생님들이 / 조금 더 긴장하게 되고 불안하게 되는 게 있는 거 같아. /
	 사실 그런 기준이 쫌 우리나라가 모호해서 / 설치 하면은 / 씨씨티비 설치하는데 있어서 쫌 / 명확한 그럼 기준이 확립 되었으면 좋겠네. /
	
P1 	:맞아 그리고 우리가 꼭 그런 어떤 / 특정 장소 뿐만 아니라 아까 니가 말했듯이 / 그런 뭐 길가라던지 이런 데도 / 씨씨티비가 있으면 난 범죄예방에 정말 / 도움이 많이 될 거라고 생각을 하는 게 / 이번에 내가 아는 언니가 뻐쓰 정류장에서 / 잠깐 앉아 있다가 핸드폰을 놓고 / 그대로 뻐쓰를 타 버린 거야. /
	 근데 그 뻐쓰정류장에 씨씨티비가 없었던 거지. /
	 내 생각에는 그 뻐쓰 정류장에 씨씨티비만 있었어도 / 쫌 범인을 특정하는 / 그런 게 쫌 쉽지 않았을까? /
	 그리고 또 / 미리 거기 씨씨티비가 붙어 있었다면 / 그런 범죄가 쫌 일어날 확률도 / 적지 않았을까? 아무래도 자기 모습이 다 찍히니까 가져가는 거. /
	 그런 범죄예방에 있어서도 쫌 / 공공 공간 씨씨티비 설치는 필요하지 않나 이런 생각이 / 들거든 어떻게 생각해? /
	
P0 	:나도 그런 면에서는 씨씨티비 가 만약에 있었더라면 / 당연히 핸드폰을 찾았을 수도 있고 누가 뭐 가져가거나 / 이런 것들이 찍혀서 핸드폰을 다시 찾는 데 있어서 / 도움이 되었을 거는 같아. /
	 그렇지만 또 씨씨티비가 약간의 불법 촬영 문제도 가질 수 있잖아. /
	 뭐 개인의 이런 신상이라던가 뭐 / 사실 어디에 설치 하느냐에 따라서 이런 문제가 될 수 있지만 / 쫌 불법 촬영 문제도 큰 이슈기 때문에 나는 그런 면도 많이 우려가 돼. /
	
P1 	:맞아 촬영이라는 거 자체가 또 그리고 / 이 씨씨티비는 기록에 남는 거니까 그리고 언제든지 / 뭐 해킹을 통해서든 뭐든 누군가가 또 확인을 할 수도 있고 / 분명히 또 그런 부작용이라던지 / 쫌 해결해야 될 문제들이 많이 있는 건 맞아. /
	 그래서 솔직히 뭐 / 어떤 사람이 어떻게 하다가 / 씨씨티비 영상 확인하게 됐는데 / 예를 들어서 거기 뭐 자기 마음에 드는 사람이 있다던지 / 했을 때 그냥 그거를 내가 그 / 파일을 가져갈 수도 있고 이런 문제가 생길 수도 있잖아. /
	 분명 그런 범죄가 생길 수도 있다고 생각을 하거든. /
	 그래서 뭔가 해킹에 대해서도 / 씨씨티비 관리를 하는데 있어서 쫌 더 만전을 / 기해야 될 거 같아 근데 이제 그거를 얼마나 / 우리가 막을 수 있고 / 또 그 기준을 기준이나 법을 어떻게 / 잘 정할 수 있을지 그거에 따라서 / 공공 공간 씨씨티비 설치 / 의 이제 효과 / 가 완전히 달라지지 않을까? 이런 생각이 들거든. /
	
P0 	:나도 니 말에 동의해. /
	 그렇지만 씨씨티비가 사실 / 있다고 해서 범죄가 더 줄었는지에 대한 / 그런 과학적인 / 증거가 필요하지 않을까? 그런 생각도 들어. /
	 뭐 아까 말했던 것처럼 씨씨티비가 있다고 해서 / 그런 범죄가 줄었는지 그리고 씨씨티비 설치로 인해서 / 그거를 확인하는 과정이 / 쫌 복잡하다면 사실 있으나 마나 한 게 아닌가라는 생각도 들거든. /
	 뭐 이건 나도 주변에서 들은 얘긴데 / 어떤 헬스장에서 어떤 / 남자 두 사람이 싸움이 있었던 거야. /
	 그래서 쫌 폭행을 당한 사람이 / 경찰까지 대동해서 씨씨티비를 확인하고 싶다 그랬더니 / 그 씨씨티비에 사실 이 두 사람만 나온 게 아니잖아? /
	 그래서 / 이 씨씨티비에 나온 다른 사람의 동의도 필요하다고 하더라고. /
	 그런 것만 보더라도 너무 / 절차가 까다롭기 때문에 / 사실 있으나 마나 한 게 아닌가라는 생각이 난 아직도 좀 지울 수가 없네. /
	
P1 	:맞아 확실히 그런 부분에 있어서는 쫌 / 바뀌'어야 되는 부분이 많이 있는 거 같아. /
	 근데 너는 그럼 씨씨티비를 만약에 어딘가에 설치를 한다. /
	 했을 때 그 지역 거주민들이 / 만약에 반대를 한다. /
	 또는 찬성한다 사람들이 나뉠 거 아니야? /
	 그런 사람들에게 어떻게 하면 동의를 할 / 동일 확보할 수 있을지 생각해 본 적 있어? /
	
P0 	:동의? /
	 어~ / 실제로 뭐 씨씨티비로 인해서 / 범죄 예방 효과가 있었다라는 거를 / 쫌 증명하면 사람들이 동의가 쫌 늘지 않을까 싶은데. /
	
P1 	:음 그러면은 그 동네 뭐 어떤 / 스팟에 너무 쫌 우범지대라고 생각되고 있다. /
	 이런 식으로 그 씨씨티비를 설치 했을 때 / 쫌 범죄예방을 할 수 있다 이런 식으로 홍보를 한다면 사람들이 /(note : 발화겹침) 많이 동의를 할 거란 얘기야? /
	
P0 	:어 나는 그렇게 생각해. /
	
P1 	:음 그럼 너는 공공 공간 씨씨티비가 / 씨씨티비 설치 자체는 반대하지 않지만 / 그거에 따른 부작용이 걱정이 되고 / 또 씨씨티비를 / 이용했을 때 효과를 극대화하기 위해서는 / 극대화 하기 위해서는 쫌 수반되어야 될 / 수반되어야 될 것들이 아직은 많기 때문에 / 그런 것만 해결된다면 씨씨티비 / 공공 공간 설치는 찬성한다 이런 식으로 되는 거야? /
	
P0 	:어 맞아 나도 니 말에 / 동의해. /
	 씨씨티비는 사실 / 어떻게 보면 우리 주변에 일어나는 범죄를 예방할 수 있고 / 또 너가 아까 얘기한 것처럼 그런 대리수술 / 또 우리의 / 이런 일반 시민들의 이런 범죄예방을 / 막아주고 / 또 여러모로 도움이 될 수 있을 거라고 생각을 하거든. /
	 단지 그 기준이 조금 더 명확 한다면 / 그리고 확인할 수 있는 방법이 조금 / 간단해진다면 더 좋을 것 같아. /
	
P1 	:맞아 그러면은 앞으로 / 우리가 씨씨티비 공간 공공 공간 설치를 위해서는 / 쫌 여러가지를 생각해 봐야 될 거 같고 / 또 사람들이 분명히 너처럼 / 확실히 부작용이라던지 뭐 그런 / 사생활 침해 이런 거에 대해서 / 아직까지 반감을 갖고 있는 사람이 많이 있을 수 있단 말이야. /
	 그런 사람들은 어떻게 / 쫌 더 그 사람들이 인정을 하고 이 씨씨티비의 / 효과를 인정을 하고 / 이거를 쫌 / 어떻게 그 / 사람들을 / 마음을 바꿀 수 있느냐? 이게 정말 중요한 거 같아. /
