# FILE DATA
ID : SDRW2100003865
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220223
topic : 취직 > 취직 준비에대한 생각

# SPEAKER_INFO
id : SD2102202
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대재

id : SD2102203
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경남
current_residence : 경기
education : 대재

# SETTING
relation  :  연인


P1 	:내가 이제 /
P0 	:근데 물론 / 돈이 중요하긴 하지만 / (()) / 그래도 / 한 번 취업하고 나면 방학도 뭣도 없는 거잖아? /
	 휴가 쓰는 것도 엄청 눈치 보면서 해야 되고? /
	 그래서 나는 물론 준비하는 것도 좋지만 / (()) / 쫌 / 쫌 많은 걸 해보고 했으면 좋겠다. 너무 취준에만 / 신경 쓰지 말고 / (()) /
	
P1 	:그래서 우리가 작년에 만나서 / (()) / 여행도 많이 다니고 / &name1&이랑 같이 / 뭐 / 활동도 많이 하고 / (()) / &name1&이 이제 부산에서 / 이제 서울로 이제 학교로 / 다니기로 했잖아? /
	 이제 -자- 자취도 하고 / 그러다 보니까 이제 서울에 대해 이제 / 뭐 안 가본 데도 많고 해서 / (()) / 많이 놀러 다니고 그랬었잖아. 작년에 / 근데 이제 / 이제 뭐 나이가 쫌 / 한 살 이제 더 먹으니까. /
	 작년처럼 께속 이렇게 놀기만 하고 / 뭐 자격증 준비나 이런 거 / 전혀 할 수 없고 안 하고 그러면은 / 마음이 쫌 불안하더라고. /
	 (()) / 그래서 너무 / 작년처럼 놀기보다는 / 이제 올해부터는 쫌 / -공- 공부도 쫌 하고 / 토익 공부도 하고 / (()) / 그래야 될 거 같애. /
	
P0 	:알지. /
	 알긴 하는데 아니 그래서 우리가 뭐 노나? /
	 노는 건 아니니까. 너무 걱정 안 했으면 좋겠다. /
	 그래도 / 그래도 아직 / 쫌 준비할 시간이 많이 남았고 / 그리고 보통 취준은 일 이 년한다는데 우리 아직 졸업도 / 우리 아직 졸업도 안 했으니까. /
	 그래도 벌써부터 그렇게 조급해 하지마 않았으면 좋겠어. /
	
P1 	:올해부터는 쫌 / 계획을 짜 가지고 / (()) / 어 같이 뭐 / 스터디까페나 / (()) / 어 뭐 학교 도서관도 좋고 / 해서 / 나도 만나는 시간을 쭐이고 싶진 않아서 / 이제 만나면은 이제 / 음 노는 시간보다 약간 공부할 시간을 쫌 늘려 / 늘리는 것도 되게 좋을 거 같애. /
	
P0 	:아니 근데 우리가 작년에 뭐 놀기만 했나? /
	 아닌데 우리 작년에도 / 같이 컴활 공부도 하고 편입 준비도 하고 / 뭐 만나서 책도 읽고 했는데. /
	 우리가 뭐 어 / 어 놀기만 했나? /
	
P1 	:그렇긴 한데. 뭐 어 / 나는 쫌 아직 / (()) / 쫌 부족한 거 같더라고 작년에 내가 뭐 /
	
P0 	:(()) /
	
P1 	:이룬 게 / 거의 -없- 없는 거 같애. /
	 그래서 &name1&은 뭐 / 자격증도 / 땄잖아? /
	 일본어 자격증도 따고 / 어 / 시험쳐서 결과도 좋게 나오고 / (()) / ((서)) / 했는데. 나는 작년에 / 너무 놀기만 한 게 아닌가 그런 생각이 쫌 들더라고. /
	 컴활도 쫌 다시 공부하고 있고 / ((x)) 쪼끔 / (()) / 아직 / 아쉬웠어. /
	
P0 	:((근데)) 하긴 내가 쫌 / 작년에 운이 좋아서 / 뭐 / 일본어도 따고 편입도 성공하고 / 해서 / (()) / 하긴 / 미안하다. /
	
P1 	:{laughing} /
	
P0 	:그래 그렇게 생각할 수 / 그렇게 생각할 수도 있겠네. 근데 / 근데 / 그래 같이 토익 공부하고 하면 좋지. 나도 공부 같이 하는 거 / 좋아. /
	 그리고 / 공부도 좋지만 / 책 같은 거 읽거나 공 / 뭐 공연 보러 가거나 / 난 그런 것도 있었으면 좋겠어. /
	
P1 	:응. /
	(note : 발화겹침) 그래. /
	
P0 	:싫어? /
	(note : 발화겹침) ((엄)) /
	
P1 	:아이 아이 좋지. /
	 근데 / (()) 뭐 평일에는 / 공부를 쫌 / 많이 하고? /
	 뭐 주말에 이제 시간이 남으면은 / 우리가 / 연극도 한 번도 안 봐 봤잖아? /
	 그래서 연극도 보는 것도 좋을 거 같고 / 어 / (()) / 한번 계획을 잘 짜보자. /
	
P0 	:근데 생각해보면 나도 이제 토플 빡세게 준비해야 되고 / 알바도 되고 하면은 / 내가 말은 이렇게 하지만 사실 / 너 만날 시간이 없는 건 나 일 수고 있을 거 같거든? /
	 (()) / 근데 / 그래도 시간 쪼개면서 / (()) / 만나는 게 재밌는 거지. 뭐 /
	
P1 	:그치. 그런 또 재미가 있지. /
	 그럼 이제 뭐 / (()) / &name1& 이제 토플을 / ((뭐)) 잘 따서 / (()) / 교환 학생 교환 학생을 이제 준비할 거잖아? /
	 &name1&은 그러면은 / 교환 학생을 육 개월 다녀오는 거야? /
	
P0 	:그럴 거 같은데. /
	 근데 내가 만약에 영국 갔다? /
	 그래서 육 개월을 있었는데. 너무 아쉽고 / 그리고 내가 금전적인 지원이 된다면 / 내가 돈을 많이 모아서 간 상태라면 / 그 상태로 워홀을 일 년 더 하는 것도 나쁘지 않을 거 같기도 하도 / 아니면 유학 비잘 쪼끔 늘리던가? /
	 할 생각도 있긴 있어. /
	
P1 	:음 / 근데 그렇게 께속 오래 / 외국에 있다 보면은 / 외국에 있는 / 회사에 취업도 생각 중인 거야? /
	
P0 	:근데 왜 나는 외국에서 살고 싶은 생각보다 / 살아 보고 싶다인 거라서 / 외국계 취업을 생각하면 / 그냥 삼 길어봤자 삼 사 년 정도? /
	 일하고 싶고 / 나 최종적으로는 한국에서 그 스펙을 가지고 돈을 / 많이 벌면서 살고 싶은 거라서 /
	
P1 	:((그럼)) &name1&은 / 뭐 / 나이에 대한 기준은 딱히 없는 거지 뭐 서른 살 전에는 꼭 /
	
P0 	:(()) /
	
P1 	:국내에 있는 / 좋은 회사에 들어 가고 싶다. 뭐 이런 / 거는 딱히 없고 / 스펙을 많이 쌓아서 / 이제 들어갈 때가 되면은 이제 / 들어가고 싶다. /
	 약간 이런 건가? /
	
P0 	:근데 / &name2&도 알다시피 대기업 / 신입 사원의 마지노선은 여자는 스물아홉 살 남자는 서른 살 / 이렇다는 말이 있잖아? /
	 근데 그게 중고 신입한테도 적용이 되는 말인지는 모르겠는데. /
	 쌩 신입을 말하는 건지 아닌지는 모르겠지만 / 그 말을 들은 뒤로 그게 / 쪼끔 신경이 쓰여서 지금 내가 / 서른 살까지 플랜을 짰을 때 / 그래도 내가 / (()) / 졸업하면 스물여섯 살? /
	 그렇게 일본 한 이 년 정도? /
	 취업하고 바로 한국 들어와서 / 대기업 입사를 지원해 봐야겠다. 이런 정도 생각은 있어. /
	 크게 나이를 신경 쓰지는 않지만 /
	
P1 	:되게 좋은 거 같애. 경력을 쌓아 가지고 / 어 / 국내 기업에 취업하는 게 / (()) / 좋다고 생각해. /
	
P0 	:&name2&는 나이 그런 게 쪼끔 압박감이 있어? /
	 정해진 기준이라던가? /
	
P1 	:어 나는 / 쪼끔이라도 쫌 빨리 들어 가고 싶은 생각은 있어. /
	 ((왜냐면)) 나 / 들어가면은 / 어 뭐 일 년 먼저 들어가면은 그만큼 돈이 / 쌓이잖아? /
	 뭐 / 적금을 들 수도 있고 하고 / 그리고 / (()) / 뭐 연차가 쌓이면은 / 그 / (()) / 급여도 올라가고 하니까. /
	 (()) / 쪼끔이라도 빨리 가서 여유를 갖는 게 / 더 좋지 않나 그리고 / 일을 하면서 배워 보면은 경영도 경험도 쌓이고 / (()) 일이 안 맞으면은 이직 / 준비도 할 수 있잖아. 그래서 나는 / 빨리 들어가는 게 / -좋을- 좋을 거 같애. /
	
P0 	:그렇긴 하지. /
	 그래도 / 주변에도 대학원 다니는 언니 오빠야들 보면은 / 어 자기 친구들 다 이제 취업해서 / 뭐 연봉도 오르고 있는데 자기는 아직 학생 신분이고 하니까. /
	 (()) / 쫌 / 회의감을 느끼는 사람들도 있긴 하더라고. /
	 그렇지 그렇긴 하지. /
	
P1 	:&name1&는 / 어느 쪽으로 / 취업을 하고 싶어? /
	
P0 	:나 근데 / 아직 잘 모르겠는 게 / (()) / 무역이긴 한데. /
	 대기업은 해외 마케팅이니까. /
	 해외 마케팅을 생각을 하고 있긴 하거든? /
	 근데 / 뭐 무역을 다루는 대기업이 많이 없어서 / 다 해외 마케팅 팀에서 하는 거고 해서 / 일단은 해외 마케팅 그래서 / 이번에 복수 전공 지원하는 것도 해외 마케팅 관련된 거나 무역 / 관련된 / 전공으로 복수 전공 하고 싶거든. /
	 (()) / &name2&는 / 하고 싶은 가고 싶은 공기업이라도 있어? /
	
P1 	:나는 /
	
P0 	:(()) /
	
P1 	:어 / 어 공기업이 / (()) / 지방 순환도 많이 하고 / 전국적으로 도나 돌아다닐 수도 있단 말이야? /
	 (()) / 그래서 서울 쪽이나 / (()) / 경기권? /
	 그쪽에서 일을 하고 싶더라고? /
	
P0 	:하고 싶은 직무는 없어? /
	
P1 	:하고 싶 / 지금 생각하는 거는 / (()) / 서울 / 지하철 / 그쪽에서 일을 해 보고 싶은데. /
	 (()) 내가 막 엄청 좋아서 한다기보다는 / 음 / 쪼끔 / 괜찮은 / (()) / 직무라고 들어서 / 난 / 그게 학 -하- 하고 싶더라고? /
	
P0 	:근데 / 뭐 하고 싶으면 해 보는 거지. /
	 만약에 해서 안 되 뭐 해서 별로다 싶으면 / 따른 거 하면 되는 거고 / 맞아. 아니 이번에 그 / 공무원 그 사건 / (()) / 보고 약간 걱정이 되더라고. /
	(note : 발화겹침) 그래도 공무원이랑 공기업이랑 /
	
P1 	:(()) /
	
P0 	:하는 일도 비슷하고 사회적 인식도 비슷하고 하니까. /
	 그래서 &name2&가 뭐 아직 진 이케 /
	
P1 	:(()) /
	
P0 	:되게 본격적으로 준비를 시작한 건 아니지만 / 맻 년이 걸릴지도 모르는 거고 / 특히 요즘 취업은 확신이 없으니까. /
	 (()) / 더 / 불안한 거 같아서 걱정이 돼. /
	
P1 	:그래서 나도 일단은 빨리 취업을 하고 싶은 거 같애. /
	 뭐 어디든 / 바로 그렇게 / 내 원하는 / 직업에 / 뽑힐지는 모르겠는데. /
	 뭐 거기가 안 되더라도 / 일단 뭐 지방에 있는 데가 되더라도 / 일단 한번 가 보고 / 한 이 년 정도 공 뭐 일도 해 보고 / 뭐 경력도 쫌 쌓고 / (()) / 해서 뭐 / 또 이직도 준비하고 / 하는 게 / (()) / 나한테도 더 도움이 될 거 같고 / 라고 생각해. /
