# FILE DATA
ID : SDRW2100000075
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210812
topic : 우정 > 서로 친해진 이유

# SPEAKER_INFO
id : SD2100075
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대재

id : SD2100076
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:우정에 대해서 / 애기를 {laughing} / 어~ /
P1 	:니가 계약 일 년 했나? /
	
P0 	:계약 일 년 했어. /
	
P1 	:어 니 계약 나도 아 / 시간이 안 맞을 수는 있겠다. /
	(note : 발화겹침) 우리가 서울에 같이 와서 같이 살기가 목표였잖아. /
	
P0 	:아 그렇지. /
	
P1 	:근데 나는 그게 가능할 수도 있을 거란 생각을 했거든. /
	 왜냐면 우리 엄마가 니랑 같이 사는 거에 대해서는 / 쫌 / 호의적으로 생각을 하니까 / 근데 또 내가 이런 / 대학 때문에 시간이 쫌 걸리고 하면서 / 다른 쫌 먼 데 있지만 / 같이 올라왔다는 것도 웃기고 /(note : 발화겹침) 그리고 거기 막 서로 이성 친구 얘기하기 {laughing} /
	
P0 	:{laughing} 맞아. /
	
P1 	:이런 것도 적혀있었고 / 같이 뭐 외식하기 / 이런 것도 내 기억에는 다 적혀 있었는데 / 그땐 되게 / 어려운 거였는데 우리한테 /
	
P0 	:맞아 내가 들고 왔어 그 버킷리스트 노트를. /
	 안 펼쳐 봤는데 집에 있더라고. /
	 그래서 이사올 때 들고 왔거든. /
	(note : 발화겹침) 나중에 집에 가면 펼쳐 보자. /
	
P1 	:재밌겠다. /
	
P0 	:{laughing} / 아 / 우리가 근데 그걸 잘 못 했어. /
	 둘 다 서로 학교 스케줄도 있고 / 약간 생활도 너무 다르다 보니까 / 같이 놀러 갈 때는 또 자기 학교 친구들이랑 놀러 다녔잖아. /
	 그래서 같이 놀러 간 곳이 많이 없어. /
	 어 멀리 나가도 -서- 서면이었고 부산에 있을 때 /(note : 발화겹침) 그 놀이공원 가기 /
	
P1 	:음 /
	
P0 	:이런 거를 한 번도 안 해 봤어. /
	 에 너가 어 놀이동 / 골 놀이동산 어떻게 노는지 난 잘 모르고 / 다른 뭐 여행지 / 같은 것도 / 시외로 같이 나가는 것도 없고 / 그래서 그건 쪼금 아쉬운 거 같애. /
	
P1 	:그리고 뭔가 이렇게 계획하고 실천하는 형이 아니라서 /
	
P0 	:맞아. /
	
P1 	:그런 / 멀리 나가는 것들에는 계획이 필요했으니까 / 그래서 나는 / 그~ / 하나 더 아쉬운 거 얘기하면 우리가 쫌 그렇게 / 제대로 놀러 다닌 적이 없어서 그랬는지는 모르겠지만 / 생각보다 우리가 / 십 몇 년이라는 긴 시간 동안 친구였는데 사진이 별로 없어. /
	
P0 	:하 그거는 또 / 내 영향도 있는 거 같다. /
	(note : 발화겹침) 내가 사진을 찍는 걸 별로 안 좋아하거든 {laughing} /
	
P1 	:앞으로 쫌 많이 찍어야지. /
	
P0 	:연습을 해야지. /
