# FILE DATA
ID : SDRW2100001362
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211116
topic : 경제/재테크 > 여러 투자 방법들의 장점과 단점

# SPEAKER_INFO
id : SD2100757
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2110758
age : 40대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  직장 동료


P0 	:나는 요즘에 / 부동산에 엄청 관심이 많은데 / 너는 / 투자를 생각하면 어느 쪽에 관심이 많아? /
P1 	:근데 / 일단은 부동산 같은 경우에는 / 재테크 수단으로 / 하기에는 / 너무 시간이 오래 걸리는 것도 있고 / 나는 주식 쪽에도 관심이 있긴 했는데 주식은 / 그런 / 공부를 엄청나게 해야 되더라고 근데 내가 / 내 일을 하며 내 삶을 살면서 / 저거까지 공부해 가면서 / 그거는 조금 주식은 좀 무리가 있고 / 그서 솔직히 어디다 투자해야 되는 재테크에 대한 게 / 막연해. /
	
P0 	:그건 나도 마찬가진데 / 주식은 일억을 투자했을 때 백 프로가 수익이 나서 / 돼 봤자 이억이 되는 거잖아 근데 백 프로 나기도 엄청나게 어려운 건데 / 부동산 같은 경우는 / 일억을 투자했는데 / 그게 이억 삼억의 수익을 낼 수도 있고 이래서 / 요즘 부동산 시장으로 많이 몰리고 있는데 / 워낙 주 국가에서 이제 세금을 많이 때리다 보니까 / 아무래도 인제 지금은 주춤은 하고 있는데 / 나 같은 경우는 돈 있으면 / 어 부동산 쪽이 훨씬 나한테는 맞는 거 같아. /
	
P1 	:대출을 일으켜서 이자 비용보다 이익이 크면 / 부동산 쪽이 낫다 이런 뜻이야? /
	
P0 	:아니 내 성격상도 / 주식으로 사고 팔고 그걸 계속 매달리면서 예민하게 받아들이는 거는 / 내 체질에 맞지도 않거니와 / 묵혀 두면서 / 어 시간이 지나는데 이제 돈을 좀 쓸 때가 됐는데 좀 알아보니까 내가 가지고 있는 자산이 / 시가가 많이 올랐어. /
	 왜냐면 이제 물가는 계속 오르니까 / 부동산 자체는 계속 오를 수밖에 없는 거잖아 퍼센테이지는 다르더라두 / 그래서 내 체질에는 부동산이 좀 더 맞는 거 같아. /
	
P1 	:근데 부동산 / 은도 좋긴 한데 재테크 수단이 / 지금 우리나라에는 / 솔직히 너무 없는 거 같애 외국 같은 경우에는 ((뭐다 뭐)) / 뭐 펀딩을 한다던가 / 뭐 아니면은 뭐 여러 가지 여러 가지 재테크 방법들이 좀 많은 거 같은데 우리나라는 / 그렇게 누가 펀딩해 달라은 그러면 그거 사기꾼이든 사기꾼일 확률이 너무 크기 때문에 / 돈 빌려 줄 수가 없는 거지 그래서 / 우리나라에 재테크 수단이 없어서 부동산 / 증권 쪽으로 / 많이 몰리지 않나 그런 생각이 좀 많이 들어 난 /
	
P0 	:내가 며칠 전에 당근을 봤는데 / 이파리 하나에 이십오만 원이라고 올린 거야. /
	 그래 가주구 / 그거를 찾아 봤더니 / 식물 재테크라고 해 갖고 예전에도 듣기는 했는데 / 실제로 그 식물을 본 거는 처음 이었거든. /
	 근데 그 / 알보 몬스테란가? /
	 해 가지고 그 / 엽록소가 빠져 가지고 무늬를 일으키는데 / 약간 희귀종이어서 수입이 안 되는 바람에 / 나무 하나에 이백만 원 정도 돼서 / 이파리 하나 / 씩 파는 데 한 오십만 원씩 재테크를 한다더라. /
	 너 들어 본 적 있어? /
	
P1 	:그런 거는 / 들어 본 적은 없고 / 그 다음에 그런 것들은 / 재테크라고 보기엔 좀 그렇고 어떤 내가 사업을 벌리는 거 아닌가 싶어. /
	 내가 일전에 얘기했던 그 와사비 사업도 그렇고 / 그 와사비도 뭐 우리 국내에서 소비가 / 굉장히 비싸게 소비되는 와사비 근데 그것도 / 엄청난 시간과 노력과 / 내 진짜 내 모든 걸 다 버리고 거기에 투자하는 거라 / 그걸 재테크라고 보기에는 조금 재테크는 내 말 그대로 여윳돈으로 / 내 여윳돈으로 하는 게 재테크라고 생각하는데 아직까지는 / 나한테 그렇게 많은 여유돈이 있지 않기 때매 / 재테크에 대해서는 조금 / 생각이 별로 없어. /
	
P0 	:아니 식물 재테크는 엄청난 여윳돈이 필요한 게 아니라 / 자기가 백만 원짜리 식물을 사서 / 자기의 시간과 여유를 / 여윳돈으로 산 그걸로 해서 하는 거니까 재테크가 맞기는 하지. /
	
P1 	:아 그래 아 나는 식물을 뭐 재배를 재배를 하는 거는 그 시 / 그건 부업으로 아 부업도 재테크라고 봐야 되나 /
	
P0 	:나는 그런데 /
	
P1 	:아 그렇구나. /
	
P0 	:응 이백만 원짜리 하나를 사서 / 잎 네 장으로 만들어서 / 하지만 하나를 남기고 또 자기가 또 키우고 / 하거나 아니면은 / 네 개를 만들어서 네 개에서 또 / 하고 하고 하면은 / 계속 돈이 늘어나잖아 재테크지. /
	 사업적으로 하기에는 양은 작고 /
	
P1 	:내가 생각하는 재테크하고는 조금 차이가 있네 내가 생각하는 재테크는 / 어떤 일을 한다기보다 / 나에게 잉여 자금이 있는 / 잉여 자금으로 그 돈을 불리기 위한 / 어떤 수단을 찾는 거고 내 일은 / 영향을 받지 않아야 된다라는 게 / 나한테 재테크에 대한 생각이거든. /
	
P0 	:그래. /
	 이백만 원이 자기의 여윳돈인 사람이 있고 천만 원이 여윳돈인 사람도 있잖아. /
	 이백만 원밖에 없는 사람은 이백만 원을 가서 / 퇴근하고 와서 식물을 돌보는데 / 걔가 / 어느 날 갑자기 팔렸어. /
	 그러면은 그게 당연히 재테크 수단 아닐까? /
	
P1 	:응 그것도 재테크로 봐도 / 되겠구나. /
	 나는 근데 그거는 일이라고 그니까 새로운 일 새로운 일 / 이런 어떤 일들을 하는 거 벌리는 건 / 내일 중에 일이 하나 는다고 생각했지 재테크라고 생각하진 않았어. /
	 않았어 재테크라고는 아까 내가 얘기했던 / 그냥 나의 잉여 자금으로 / 그거를 불리기 위한 그냥 / 수단 이렇게 생각을 했었지. /
	
P0 	:오히려 재테크 주식으로 할려면 공부나 이런 게 더 많이 필요하니까 / 그게 새로운 일이 되는 거 아닐까? /
	 재테크로 한다고 니가 말하는 기준에서 / 범주에 벗어난 / 구 / 나는 그렇게 들리는데 /
	
P1 	:그렇게도 들릴 수 있었겠네. /
	 근데 나는 모르겠어 까 내가 생각하는 재테크 재테크 / 하는 거는 / 새로운 일을 또 하나 한다기 보다는 그냥 / 그거는 뭐 / 잎사귀를 사서 키워서 / 다시 또 판매를 해야 되고 / 그런 일련의 일들이 그냥 / 그 지금 뭐 우리가 하고 있는 일들이나 / 뭔가를 이렇게 팔고 뭔가 이렇게 해서 내가 / 월급을 받아 가지 / 받아가는 약간 그런 일을 같은 느껴져 가주구 / 재테크라고 하기에는 조금 / 틀리다고 생각을 했어. /
	
P0 	:그렇구나. /
	 요즘에 재테크 열풍이라 / 젊은 세대들도 많이 공부해도 / 약간의 큰 돈이나 이런 거 수익을 벌면 / 바로 / 이제 연금식으로 해서 / 노는 세대들이 많더라. /
	 그런 거 보면 재테크도 유행 따라간다고 / 시대에 발맞춰서 그런 거지 / 엄청 이제 세대가 연령층이 낮아졌어. /
	
P1 	:그치 요즘에는 / 젊은 사람들도 / 주식 투자하고 망한 친구들도 많지만 / 주식 투자해서 / 어~ / 또 손해 본 아까 이익 본 사람들도 많고 그 사람들이 다 보면 / 한탕 주의인 거 같애 그 내가 모든 월급을 다 거기다 투자해서 / 돈이 뻥튀기가 됐을 때 나의 사십 대 오십 대가 / 편해질 수 있다라는 생각으로 쓰지도 않고 / 뭐 먹지도 않고 해 가지고 모은 돈을 / 뭐 코인으로 날린 사람들도 많고 / 뭐 그런 거 보면은 / 재테크라는 게 / 뭘까라는 재테크와 그냥 돈을 버는 게 뭔가 / 그거의 경계가 되게 좀 애매모호한 거 같애. /
	
P0 	:그래서 요즘 젊은 세대들이 재테크 하는 게 좋기도 보지만 / 너 말대로 한탕 주의로 빠져 가지고 / 나는 아 / 도박 같이 / 주식이나 막 부동산이나 코인이나 이렇게 빠져 가주구 생활하면서 / 정규직으로 일하고 땀 흘려서 버는 돈의 가치를 모르게 되는 거 같애서 / 요즘 되게 걱정이 많이 되기는 해. /
	
P1 	:그렇지 일본 같은 경우에 막 / 알바로 평생을 사는 삶 편의점 알바 뭐 편의점 인간 뭐 이런 것들 / 보면은 책들이나 이런 거 그런 데서 보면은 / 알바로만 정규직을 굳이 할 필요가 뭐 있지 그냥 알바로도 / 내가 벌만큼 벌고 / 쓸 만큼 쓰고 / 그다음에 / 그냥 내가 생활하면 되지 이렇게 약간 하는 거가 / 되게 커진 거 같아 그래서 재테크라는 개념보다는 / 그 도박에 가까운 거 같아 요즘 젊은 애들은 /
	
P0 	:그 니가 말하는 지금 파트타임으로만 일하는 사람들은 시간 테크 한 건가? /
	 시간을 자기 시간을 많이 갖기 위한 재테크를 / 시간에 투자한 거야 돈이 아니라 /
	
P1 	:그럴 수도 있지 근데 그거 / 참 그러네. /
	 어떻게 보면 약간 씁쓸하기도 한데 / 이까 주업이라고 우리가 흔히 / 세대 차이에 따라 좀 그런 거 / 주업에 대해서 차이는 있겠지만 / 주업이라고 우리 때 알고 있던 걸로는 / 주업하면 내가 주로 일하는 업 / 그게 주업 그냥 말 뜻 그대로인데 / 요즘에는 젊은 사람들은 그 주업 / 외에 / 뭐 다른 것들을 너무 욕심내는 거 아닌가 하는 생각도 좀 들어. /
	
P0 	:요즘은 / 직장에서 / 평생 직장 뭐 평생 뭐 회사 이런 자체가 없어지고 / 자기가 취업을 정규직으로 다니면서도 / 다른 부업이나 이런 걸 공부를 막 하면서 / 제 이의 이직 준비를 너무 많이 하더라고 / 평생 직장이라는 개념 자체가 없어진 거 같아. /
	
P1 	:맞아 그거는 정말 맞는 거 같애 여기서 돈 좀 더 준다고 하면 / 일로 이직하고 저기서 돈 좀 더 준다 그러면 절로 이직하고 / 그런 것들이 되게 커진 거 같애. /
	 옛날에는 그래도 한 한 군데 일하면 / 꾸준히 내가 그 / 분야에서 뭔가를 하기 위해서 노력을 하는데 / 지금은 아예 분야까지 바꿔 가면서도 / 그렇게 인식을 많이 하더라고 /
	
P0 	:이직을 오히려 안 하는 게 /(note : 발화겹침) 요즘은 더 도태된다고 느껴질 정도야. /
	
P1 	:그러니까 그런 거 같아 아무래두 / 요즘에 젊은 사람들이 생각이 많이 우리 때랑은 좀 틀린 거 같아. /
	
P0 	:시대가 변하는 거를 아우 / 많이 느껴. /
