# FILE DATA
ID : SDRW2100002282
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 211202
topic : 휴가 > 비행기티켓예매, 가고싶은 여행장소, 여행경비

# SPEAKER_INFO
id : SD2101105
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충북
current_residence : 대전
education : 중졸

id : SD2101106
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 대전
current_residence : 대전
education : 중졸

id : SD2101107
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 중졸

# SETTING
relation  :  친구


P2 	:우리 일 월 달에 제주도로 가기로 했었잖아. /
P2 	:근데 비행깃값 할인해서 대략 오만 원 정도 하려나? /
	
P1 	:오 싸네. /
	
P2 	:어 근데 우리 엄마가 할인 안 해도 오만 원이긴 했대. /
	
P0 	:오 더 싸겠네. /
	
P2 	:어 그 정도 생각하면 그냥 대략 이십만 원 정도 / 들고 가면 넉넉할 거 같아. /
	
P1 	:숙소는 / 보통 얼마 정도 하지? /
	
P2 	:음 비싼 덴 일박에 / 한 오만 원하지 않나? /
	
P1 	:근까 일 인당 오만 원이야 아니면은 / 세 삼 인이 오만 원이야? /
	
P2 	:근데 그거는 방 기준이냐 숙소마다 달라. /
	
P0 	:음 /
	
P2 	:한 방만 잡느냐 아니면 사람 별로 / 다 / 걷는 데도 있을껄? /
	
P1 	:아 그러면 / 우리 숙소는 어떤 숙소로 잡을래? /
	
P2 	:우리 오션뷰 어때? /
	
P1 	:오션뷰? /
	
P0 	:진짜 비싸겠다. /
	
P1 	:그러게 말이야. /
	 음 / 럼 /
	
P0 	:갑자기 생각난 건데 / 나 진짜 하고 싶은 게 하나 있는데 그 막 / 뭐지 약간 오토바이처럼 생긴 거 막 질주하는 거 있거든. /
	 나 혼자 산다에 나온 / 혹시 봤니? /
	
P2 	:그거 지난번에 수학여행 갔을 때 하지 않았어? /
	
P0 	:어 그런 건데 엄청 큰 거 / 더 긴 거 그땐 ((되게)) 짧았잖아. /
	
P2 	:어. /
	
P0 	:그것도 하자. /
	
P2 	:좋아. /
	
P1 	:뭔진 모르겠지만 좋아. /
	
P0 	:너 막 선생님이랑 경주한 기억 없어? /
	
P1 	:아 그~ /(note : 발화겹침) 약간 카트같은 거 탄 거 아 /
	
P0 	:어 어 어 그거 그거 /
	
P1 	:탔는 아이 보기만 했고 타진 않았어. /
	
P0 	:개 재밌어. /
	
P2 	:맞아 근데 그 오토바이는 실제 도로에서 달려? /
	
P1 	:{laughing} /
	
P0 	:아니 아니 코스가 있어. /
	
P2 	:아 그렇구나. /
	
P0 	:응. /
	
P2 	:몰랐네. /
	
P0 	:그걸로 경주하자 우리 셋이서 /
	
P1 	:그래. /
	(note : 발화겹침) 음 하다 다치진 않을까? /
	
P0 	:으응 괜찮아. /
	
P1 	:그럼 첫 번째 날에는 헬로키티 박물관에 가고 / 두 번째 날에는 메이드 {laughing} / 어 메이즈랜드 뭐였더라? /
	
P2 	:미로 찾기. /
	
P1 	:어 미로 찾기를 하고 /(note : 발화겹침) 세 번째 날에는 뭘 할래? /
	
P0 	:초콜릿 공장 가는 거 아니야? /
	
P1 	:{laughing} /
	
P2 	:좋다. /
	
P1 	:아 우리 성산일출봉 가는 거 어때? /
	
P0 	:어 우리 그거 아침에 해 뜰 때 가자. /
	
P1 	:어 그럴까? /
	
P0 	:응. /
	
P1 	:일어날까? /
	
P2 	:난 잘 모르겠어. /
	 근데 보통 비행기 가장 늦은 시간이 언제야? /
	
P0 	:일곱 시? /
	
P1 	:저녁? /
	
P0 	:응. /
	
P1 	:쫌 더 늦게도 잊지 않을까? /
	
P2 	:아 /
	
P1 	:밤에는 비행기가 못 뜨나? /
	
P0 	:아니 그런 건 아니지. /
	
P1 	:그럼 제주도 가는 건 자주 있지 않을까? /
	
P0 	:응 그건 그렇다. /
	
P2 	:그러면 넷째 날 대략 / 점심때까지도 뭐 할지 생각해야겠네? /
	
P1 	:응 그렇지. /
	
P0 	:뭐가 있을랑가? /
	
P1 	:제주도 하면 떠오르는 게 귤 우리 감귤 체험하자. /
	
P0 	:어떻게 체험 하는 거야 그건? /
	
P1 	:그냥 따는 거야. /
	
P0 	:아 /
	
P2 	:재밌겠다. /
	
P1 	:어 해서 한 박스씩 들고 가자. /
	
P0 	:응 기념품 하자 그걸로 /
	
P2 	:우리 내기 하자 누가 가장 많이 따나 / 누가 가장 많이 빨리 따나 /
	
P0 	:오 / 좋아. /
	
P1 	:우리 돌하르방도 보자. /
	
P2 	:거기는 널린 게 돌하르방 아니야? /
	
P1 	:{laughing} /
	
P0 	:응. /
	
P1 	:돌하르방 앞에서 사진 찍고 아 /(note : 발화겹침) 우리 그~ 제주도 기념 쏘주 컵 맞추자. /
	
P0 	:어 좋아. /
	
P2 	:완전 좋다. /
	 제주도 기념 쏘주잔은 뭐가 달라? /
	
P1 	:어 한라봉이나 어~ /(note : 발화겹침) 돌하르방이 그려져 있어 그냥 /
	
P0 	:응 / 야 우리 제주도 말고도 또 어디 놀러 가자. /
	
P1 	:여수? /
	
P0 	:여수 여 통영은 어때? /
	
P1 	:통영이 어디지? /
	
P0 	:서해 쪽일 걸? /
	
P1 	:가서 뭐해 갯벌 체험? /
	
P0 	:어 응 아 실은 거기 학림도가 있거든. /
	
P1 	:아 /
	
P2 	:현서도가 있지 않는 한 난 안 가. /
	 고작 학림도 때문에 지금 통영을 가자는 거야? /
	 그리고 통영에 / 유명한 게 뭐 있어? /
	
P1 	:{laughing} /
	
P0 	:{laughing} 고등어회 /
	
P2 	:고등어회? /
	
P1 	:어 {clearing} /
	
P2 	:그거 그거 먹고 또? /
	
P0 	:(()) 이번에 통영으로 갔어. /
	
P1 	:통 /
	
P2 	:아 진짜? /
	
P0 	:응 재밌어보여서 /
	
P1 	:통영. /
	 바다 말고 다른 약간 자연을 보는 여행이야 아니면은 / 도시를 도시인가 어쨌든 쫌 /(note : 발화겹침) 인문환경에서 노는 /
	
P0 	:바다 아 근까 자연 자연 쪽 /
	
P1 	:거야? /
	
P2 	:우리 인문환경 쪽도 가보자 / 언제 한 번은 꼭 /
	
P0 	:그럼 어디로 가야 되지? /
	
P1 	:부산? /
	
P0 	:부산 괜찮다. /
	
P1 	:왜 서울 /
	
P2 	:부산 /
	
P1 	:서울 가고 싶어? /
	
P2 	:서울도 좋고 부산도 좋아. /
	
P0 	:뭔가 너희랑 같이 전시회 가 보고 싶어 난 /
	
P1 	:서울 전시회? /
	
P0 	:어떤 어 부산에도 많아 전시회는 /
	
P1 	:아 /
	
P2 	:맞아 전시회 찾아봤는데 재밌는 거 진짜 많더라. /
	 근데 우린 해외 언제 언제 갈까? /
	
P1 	:코로 /
	
P0 	:코로나 끝나야 되지 않을까? /
	
P2 	:맞다. /
	
P1 	:이번에 일본 가는 거 찾아 봤는데 아직도 그 막혔더라. /
	(note : 발화겹침) 입국을 못해. /
	
P2 	:아 / 우리 각자 가고 싶은 여행지에 대해서 얘기해 볼까? /
	
P0 	:난 미국 가 보고 싶어. /
	
P1 	:갔다 왔잖아. /
	
P0 	:너희랑 가면 또 다르잖아. /
	
P1 	:아 우리 같이 가는 곳 말하는 거야? /
	
P0 	:으 응. /
	 아니었어? /
	
P1 	:아니 맞아. /
	
P2 	:그래서 &name1&아 넌 어디 가고 싶어? /
	
P1 	:어 / 나는 아까 말했듯이 일본도 가고 싶고 / 어~ 태국 / 태국? /
	 모르겠어. /
	
P0 	:야 나 가고 싶은 곳 생각났어 그리스 /
	
P2 	:아 / 맞아 그리스도 바다 주변 엄청 이뻐. /
	 나는 포르투갈이랑 벨기에 가 보고 싶어. /
	
P0 	:왜? /
	
P2 	:거기 /(note : 발화겹침) 남자애들이 잘생겼대. /
	
P1 	:{laughing} 아 /
	
P0 	:아 중요하지. /
	
P1 	:응 납득 가는 이유네. /
	
P2 	:그리고 에그타르트가 진짜 맛있대. /
	
P1 	:응 아 가야겠네. /
	 그 / 어디지? /
	 싱가폴 가 보고 싶어 싱가폴 /
	
P0 	:응 인정. /
	
P2 	:난 두바이도 /
	
P1 	:아 /
	
P0 	:두바이가 어디지? /
	
P2 	:두바이 얼마나 잘 사는지 보고 싶어. /
	
P1 	:거기서 구걸하면 돈 많이 번대. /
	
P0 	:아 석유 나오는 덴가 거기? /
	
P1 	:어 어. /
	
P2 	:나는 괌이나 이런 섬도 가보고 싶어. /
	
P1 	:괌 가면 그 사와야 되는 치즈스프레이 있잖아. /
	
P2 	:그게 뭐야? /
	
P1 	:그 약간 생크림 휘핑크림 칙 짜는 거처럼 /
	
P2 	:{laughing} /
	
P0 	:맛있겠다. /
	
P1 	:치즈도 그렇게 짜서 먹는 거 /
	
P2 	:응 그게 유명해 괌에서? /
	
P1 	:응 한때 그 중학교 때 그 괌 가면 꼭 사가야 되는 필수템 / 이런 걸로 페이스북에서 유명했어. /
	
P0 	:나 너희랑 호주도 가보고 싶어. /
	
P1 	:아 우리 / &name2&랑 캥거루랑 싸움 붙이자. /
	 {laughing} /
	
P0 	:아 나 그걸 원했어. /
	
P2 	:내가 왜? /
	
P1 	:잘 싸울 거 같애서 /
	
P0 	:응. /
	
P2 	:나 호주 갔을 때 캥거루 고기 먹어 봤다. /
	
P0 	:잔인해. /
	
P1 	:잔인해. /
	
P2 	:코알라 고기도 /
	
P1 	:맛은 어땠어? /
	
P2 	:어 약간 양고기 맛 났어 비린 양 /
