# FILE DATA
ID : SDRW2100001527
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210903
topic : 음악 > 악기의 연습

# SPEAKER_INFO
id : SD2101527
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101528
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:내가 취미로 /
P0 	:아니야 근데 이번에는 진짜로 손절 당할 위기에 처해 있어 갖고 /
	
P1 	:응 어. /
	
P0 	:이번 만큼은 / 온다고 하던 자기 말로는 그렇다는데 / 근데 나도 믿음이 안 가긴 해. /
	
P1 	:아니 저번에 저번에도 또 온다고 했다가 안 오고 / 이번에도 온다고 했다가 안 오고 /(note : 발화겹침) 다음번에 {laughing} /
	
P0 	:그러면서 {laughing} / 다음 번에 온다고 맨날 / 그러면서 또 전화는 꾸준하게 하더라고. /
	
P1 	:그니까 맨날 전화는 잘 받더라. /
	
P0 	:우리가 -하- 하면 잘 받긴 해. /
	
P1 	:맞아. /
	
P0 	:근데 그래도 한번 오긴 / 와야 돼 애들 따른 애들 안 본지 너무 오래 돼 갖고 /
	
P1 	:그래 맨날 거짓말만 하면 안 되지. /
	(note : 발화겹침) 이제 좀 /
	
P0 	:근데 걔는 그게 주특기라서 어쩔 수 없어. /
	
P1 	:쫌 고칠 필요가 있어 그런 태도를 /(note : 발화겹침) 약간 말만 하고 안 하는 거. /
	
P0 	:근데 고칠 애가 아니야. /
	
P1 	:맞지 것도 맞지. /
	
P0 	:걔가 우리 말 듣는 거 본 적 있어? /
	 난 한 번도 없어. /
	
P1 	:듣는 적 없지. /
	
P0 	:들을 애도 아니라서. /
	 그래도 뭐 / 이번에 &name4&도 만약에 &name2&이 그때 오면 된다는 거 같은데? /
	
P1 	:그러면 주말에 / 한 번 보면 되겠네. /
	
P0 	:응 -토요- 토요일에 보고 / 아마 자고 가지 않을까? /
	 아닌가? /
	
P1 	:근데 그 정도로 양심이 없으면 안 되지. /
	
P0 	:{laughing} 근데 양심이 없는 앤데? /
	
P1 	:맨날 거짓말만 하고 와 가지고 재워 달라고 하면 누가 재워 주겠어. /
	(note : 발화겹침) 응 /
	
P0 	:내가 내가 큰 집 사람이었으면 안 재워 줬어. /
	
P1 	:나도. 아 /
	
P0 	:그냥 알아서 알아서 하라고. /
	
P1 	:맨날 맨날 이렇게 ((말로는)) 친구 친구 그러면서 / 그러다가 딱 이럴 때 와 가지고 / 응? /
	(note : 발화겹침) 갑자기 와 가지고 재워 달라고 하면 다들 부담스럽지. /
	
P0 	:맞아 쩌번에도 와서 재워 달라고 하고 / 그냥 그 누구냐 그 따른 애 만나러 와 가지고 / 와 갖고 재워 달라 하고 /(note : 발화겹침) 아주 그냥 /
	
P1 	:그니까 /(note : 발화겹침) 그렇게 하면 누가 누가 해 주냐고 누가 곱게 보냐고 그걸. /
	
P0 	:{laughing} /(note : 발화겹침) 그때 우리집에서도 재워 달라 했었거든? /
	
P1 	:{laughing} /(note : 발화겹침) 어. /
	
P0 	:내가 싫다 했어. /
	
P1 	:나도 우리집에서 재워 달라고 그랬었어. {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) 그러니까 결국 그러니까 큰 집 가잖아. /
	
P1 	:어. /
	(note : 발화겹침) 그래서 내가 우리집에서 잘라면 이불을 갖고 와라. /
	
P0 	:응. /
	
P1 	:이불하고 베개 갖고 오면 내가 재워 주겠다 했는데 / 진짜 갖고 오겠다 그러더라고 그래 놓고 /
	
P0 	:어떻게? /
	
P1 	:몰라 안 갖고 오던데 근데? /
	
P0 	:{laughing} 기대를 하면 안 돼 그냥. /
	
P1 	:{laughing} 어. /
	
P0 	:애초에 갖고 올 애가 아니었어. /
	
P1 	:그냥 입만 열면 거짓말이 이렇게 술술술 나와 걔는. /
	
P0 	:걔가 또 인천에서 수원 오는 거 맨날 힘들다고 하지만 /(note : 발화겹침) 솔직히 별로 안 힘들잖아. /
	
P1 	:그치 그냥 별로 그렇게 어 /
	
P0 	:{laughing} 우리 너도 인천 살고 /(note : 발화겹침) 나도 거기 옆 동네 사는데 /
	
P1 	:나도 나도 오는데 그렇게 막 힘들진 않아. /
	 그게. /
	(note : 발화겹침) 맨날 /
	
P0 	:그리고 반년에 한 번 오면서 힘들다고 하는 것도 말이 안 되긴 해. /
	
P1 	:어. /
	(note : 발화겹침) 맨날 생색내 걔는. /
	
P0 	:맞아. /
	
P1 	:학교 어떻게 다닐라고 그러는 거야? /
	
P0 	:어제 전화하는데 / 이제 내년에 학교 다녀야 되는데 손절 당하면 안 되니까 한번 온대. /
	 거기서 나는 살짝 인성을 의심해 봤어. /
	
P1 	:인성이 쪼끔 그렇네. /
	 이게 원래 그렇게 /(note : 발화겹침) 어 목적을 가지고 친구를 사귀지 말라고 그랬었는데 /
	
P0 	:걔는 {laughing} 목적으로 사귀는 사귀는 애 아닌가? /
	
P1 	:친구를 수단으로 보면 안 돼. /
	
P0 	:하고 저기 영화동에 한 명 더 여까지 해 갖고 /(note : 발화겹침) 내가 보기엔 둘이 똑같지 않나. /
	
P1 	:응 비슷비슷한 거 같애. /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} /
	
P1 	:서로 싫어하는 게 약간 서로 /(note : 발화겹침) 약간 자기 캐릭터랑 겹쳐서 싫어하는 게 아닌가. /
	
P0 	:아 그럴 수 있어. /
	
P1 	:그 정도로 의심이 들 정도로 /
	
P0 	:맞지. /
	 근데 이것도 걔네한테 말하면 /(note : 발화겹침) 발작 일으킨다고. /
	
P1 	:어 또 서로 또 서로 이렇게 싫어해서 /
	
P0 	:근데 /
	
P1 	:어 /
	
P0 	:내가 봤을 때는 똑같은 타입이야. /
	
P1 	:어 나도 내가 봤을 내가 봐도 /
	
P0 	:{laughing} /
	
P1 	:비슷한 거 같애 둘이. /
	
P0 	:다음에 다음에 만날 때 내가 / 한마디 해 줘야겠다. /
	
P1 	:한마디 해 줘 그냥. /
	
P0 	:아니야 근데 그러면 /(note : 발화겹침) 뭐 날아 올 수도 있어. /
	
P1 	:{laughing} /
	
P0 	:워낙 위험한 친구라서 / 아 그래서 요즘 배우고 싶은 게 /
	
P1 	:어 맞아. /
	 그 얘기 했었지. /
	
P0 	:근데 나도 기타 배우고 싶었거든? /
	
P1 	:응. /
	
P0 	:근데 난 통기타가 아니야 /(note : 발화겹침) 나 일렉 기타 배워 보고 싶었어. /
	
P1 	:아 일렉 기타. /
	
P0 	:응. /
	
P1 	:일렉 기타가 또 그~ / 일렉 기타만의 멋이 있잖아 또. /
	
P0 	:맞아 멋도 그렇고 소리도 그렇고 / 쓰 근데 통기타보다 진입 장벽이 높은 거 같더라고. /
	
P1 	:이게 또 통기타보다 이제 /(note : 발화겹침) 약간 내가 느끼기에는 /
	
P0 	:응. /
	
P1 	:이제 일렉 기타가 /(note : 발화겹침) 쫌 더 약간 손기술이 쫌 더 더 빨라야 되지 않나 /
	
P0 	:아 맞아 그런 것도 있고 /
	
P1 	:왜냐면 약간 /(note : 발화겹침) 헤비메탈 쪽이나 메탈 쪽으로 이제 쫌 /(note : 발화겹침) 쫌 빠른 음악에 일렉 기타를 많이 쓰잖아. /
	
P0 	:맞아 맞아. /
	
P1 	:그니까 이게 하다 이제 유튜브 같은 거 보다 보면 / 일렉 기타 치는 사람들은 막 손이 막 /
	
P0 	:응. /
	
P1 	:진짜 엄청 빠른 손놀림으로 / 기타를 치니까 /
	
P0 	:그것도 그거 통기타는 그냥 통기타 하나만 있어도 / 뭔가 음악이 -완- 완성된 거 같은 그런 느낌이 있는데 / -그- 그렇잖아 /(note : 발화겹침) 싱어송 라이터 그런 사람들도 보면 기타 하나로 노래 하잖아 /
	
P1 	:맞아 맞아. /
	(note : 발화겹침) 그치 그치. /
	
P0 	:통기타 하나로. /
	 근데 일렉 기타는 그거 하나로 이렇게 하기엔 쫌 / 뭔가 이제 다른 드럼 베이스도 같이 있어야 될 거 같고 /
	
P1 	:어 맞아 맞아. /
	
P0 	:근데 현실적으로 / 어디 밴드에 들어갈 수도 없는 거고 / 학교 밴드부도 / {laughing} / 불가능하고 코로나 때문에 코로나도 그렇고 / 이제 또 쫌 있으면 사학 년이니까 / 안 되는 거 같고 해서 / 배워 보고 싶다 정도? /
	
P1 	:아니면 응. /
	 고러면 약간 / 기타 학원 같은 데 가면 / 또 이제 /(note : 발화겹침) 해주지 않나? /
	
P0 	:응. /
	(note : 발화겹침) 쓰 아 그것도 /
	
P1 	:약간 사회인 사회인 동호회 같은 데 들어가면 이제 /(note : 발화겹침) 밴드 같은 거 결성해서 가끔씩 이렇게 연주 같이 해 보고 /
	
P0 	:맞아 근데 그래서 지금 생각해 놨던 게 뭐냐하면 /(note : 발화겹침) 곧 있으면 어차피 취업을 해야 되잖아. /
	
P1 	:그치. /
	
P0 	:취업을 하면 이제 약간 직장인 밴드 동아리 같은 거 있잖아. /
	
P1 	:아 사내 밴드. /
	
P0 	:어 약간 쫌 큰 회사라면 그런 것도 있겠고 아니면 그냥 /
	
P1 	:어. /
	
P0 	:마음 맞는 사람들끼리 해 갖고 /
	
P1 	:약간 슬기로운 의사생활처럼 이렇게 /
	
P0 	:아 그게 그게 내 /
	
P1 	:밴드하는? /
	
P0 	:그~ /(note : 발화겹침) 기타 배우고 싶은 이유 중에 하나지. /
	
P1 	:아. /
	 왠지 약간 /(note : 발화겹침) 취직하고 사내 동아리 이런 거를 얘기하는 거 부터가 약간 /
	
P0 	:{laughing} /
	
P1 	:그런 느낌이 들었어. /
	
P0 	:근데 아 보니까 멋있긴 해. /
	
P1 	:그치 밴드 같은 게 /
	
P0 	:드라마라서 그런진 몰라도 /(note : 발화겹침) 맞지. /
	
P1 	:되게 멋있잖아 우리 막 /(note : 발화겹침) 고등학교나 중학교때도 보면 밴드부나 이런 게 /(note : 발화겹침) 거의 축제 할 때 하이라이트 막 장식하고 /
	
P0 	:아 맞아 맞아 맞아. /
	(note : 발화겹침) 제일 좋은 시간대 주고. /
	
P1 	:그치 그치. /
	
P0 	:그래 갖고 / 약간 멋있어 갖고? /
	 함 배워 보고 싶긴 했어. /
	 근데 통기타랑 일렉기타랑 / 치는 방법에서 차이가 있는 건가 그건 아니지? /
	(note : 발화겹침) 그래도 니가 쪼금 쳐 봤잖아. /
	
P1 	:비슷 /(note : 발화겹침) 비슷하지 않을까? /
	
P0 	:그런가? /
	
P1 	:응 근데 이제 기타가 / 코드 코드는 다 똑같지 않나? /
	
P0 	:쓰 아마 그렇지 않을까? /
	
P1 	:응. /
	(note : 발화겹침) 그냥 그게 /
	
P0 	:코드가 이거 왼손으로 이거 말하는 거 아니야? /
	
P1 	:어 이게 이제 / 일렉이랑 통기타가 이제 / 그냥 어떻게 / 음이 울리냐의 차이 아닐까? /
	(note : 발화겹침) 통기타는 안에가 비어 있잖아. /
	
P0 	:아. /
	(note : 발화겹침) 아 맞아 맞아. /
	
P1 	:거기서 이제 울림통에서 이제 /(note : 발화겹침) 울려 가지고 나오는 소리고 /
	
P0 	:아 근데 일렉 기타는 앰프도 있어야 되는 거 아니야 그럼? /
	
P1 	:일렉은 /(note : 발화겹침) 맞아 앰프가 있어야 돼. /
	(note : 발화겹침) 근데 앰프가 되게 비싸. /
	
P0 	:아 그 필수 조건이야? /
	
P1 	:거의 필수지? /
	
P0 	:아. /
	
P1 	:근데 앰프가 진짜 비싸. /
	(note : 발화겹침) 진짜 짜근 것도 뭐 몇 십만 원씩 해. /
	
P0 	:아 그래? /
	
P1 	:어. /
	
P0 	:{laughing} 그럼 쫌 더 고민을 해봐야겠는데? {laughing} /
	
P1 	:어. 약간 / 앰프가 너무 비싸 가지고 / 쫌 부담이 될 수도 있지. /
	
P0 	:근데 이게 또 내가 아까 말했잖아 / 직장을 구한 다음에 할 생각이라서 그 정도는 어떻게 / 커버 할 수 있지 않을까? /
	
P1 	:그치. /
	
P0 	:어쨌든 그래서 한 번 / 배워 보고 싶었어. /
