# FILE DATA
ID : SDRW2100003735
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 우정 > 지역별 친구 분포도, 친구들이랑 하는 취미, 사랑이냐 우정이냐, 데이트 장소, 여자소개, 취미, 친구고민상담, 가장 오래된 친구

# SPEAKER_INFO
id : SD2103617
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경남
education : 대재

id : SD2103618
age : 10대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
education : 대재

# SETTING
relation  :  친구


P1 	:야. /
P0 	:뭐 지금이라도 들어봤으면 됬지. 근데 / 너는 친구 만날 때 / 약간 뭐 하고 놀아? /
	
P1 	:오 나는 보통 / 근데 요즘에는 친구들이 다 군대에 가 가지고 / 요즘에는 뭐 맨날 여자 친구랑 있기도하고 / 뭐 아니면 그냥 대학교 친구들 하고 있긴 한데 / 거의 뭐 놀면 노래방 피시방 뭐 밥 술 / 요정돈 거 같은데? 너는 /
	
P0 	:나는 일단 나도 피시방 가고 노래방 가고 술 먹곤 하는데 / 술보다는 약간 카페를 이쁜 카페에 가서 / 애들이랑 그냥 있는 거? /
	 그런 거 많이 하고 / 거의 / 하루에 한 번을 노래방을 간다고 할 정도로 노래방 엄청 많이 가고 / 피시방 가서 게임도 그냥 약간 그런 느낌? /
	
P1 	:오 그렇구나. /
	 너 뭐 / 그 친구들 만날 때 / 약간 옷도 뭐 조금 꾸미고 하나? /
	
P0 	:나는 약간 부산 어디를 놀러 간다 / 뭐 어디 이쁜 카페로 놀러 간다 / 약간 그럴 때만 이제 옷 입고 하고 / 가까운 데 근처나 아니면 뭐 딱히 사진 찍을 때도 없다 하다면 / 평상시 있는 옷 약간 그런 거 입고 가지. 너는? /
	
P1 	:나는 친구 -이부- 친구 만날 때는 솔직히 이제 / 옷을 그렇게 신경 쓰진 않은 거 같애. 걍 여자 친구 만날 때나 / 이제 여자친구랑 있어도 그냥 뭐 둘이서 / 어디 걍 할 거 없어서 걍 카페를 간다고 할 때는 그냥 뭐 / 대충 입는데 뭐 어디 놀러 간다거나? /
	 그리고 요전에 나 핑크뮬리 / 한 한 달 전인가? 보러 썼단 말이야. /
	 그때 같이 좀 어디를 놀러 간다거나 하면은 뭐 나도 꾸미는 거 같애. /
	
P0 	:응. /
	 여자친구가 있구나. /
	 너무 부럽네. /
	 나 없는데. /
	 왜 너만 있냐? /
	
P1 	:아 근데 이게 그 / 그럼 뭐 어떻게 하다 보니까 그렇게 됬긴 한데 / 그 항상 어릴 때부터 약간 이런 말 있었잖아. /
	 우정이냐 사랑이냐 너는 그런 거에 대해서 / 뭐 좀 옛날에 얘기 좀 많이 했어? /
	
P0 	:나는 약간 내 신념은 / 일단 사랑이야. /
	 왜냐? /
	 우정이 있으면은 / 그 우정이 / 내가 사랑을 한다는 걸 이해를 해 줄 수 있다 라고 생각하는게 우정이거든. /
	 그래 가지고 나는 약간 사랑을 선택할 거 같애. 너는? /
	
P1 	:나는 이게 만약에 결혼을 했다고 하면은 / 어 이게 또 얘기가 좀 달라지겠지만 지금은 아직 여자 친구 기도하고 해서 지금은 당연히 난 / 우정을 선택할 건데 또 결혼하면 또 모르겠지. /
	
P0 	:응. /
	 결혼하고 난 다음에 사랑을 선택하고 그 전에는 우정이다? /
	
P1 	:그렇다기보다는 일단 / 뭐 여자친구랑 관계가 그렇게 막 / -안- 걍 그저 그래서 그렇다는게 아니라 걍 일단 지금은 / 당연히 이제 / 그 / 조금 / 결혼한 것도 아니고 / 아직 뭐 결혼을 전제로 만나는 것도 아니고 하니까 / 일단 나는 더 기댈 수 있는 곳은 / 내 입장에서는 조금 친구들이지 않을까 / 아직 여자친구랑 사귄지도 그렇게 오래 안돼 가지고 / 이게 지금은 어떻게 보면 / 사랑이라고 생각은 하긴 해. /
	
P0 	:음 / 지금은 사랑이라 생각한다. /
	 그러면 / 어~ / 만약에 내가 여자친구가 생겼는데 / 내가 지금 여자친구 없잖아 그러면은 이제 / 여자 친구랑 있을 때 / 약간 데이트로 가기 좋은 거나 아니면 놀기 좋은 게 뭐가 있을까? /
	
P1 	:어~ / 밑에 쪽에서는 / 뭐 부산에 저기 그 점포에도 / 예쁜 카페들도 되게 많고 카페 거리도 -인- 있고 / 고기랑 아니면 경주에 있는 경리단길을 간다거나 / 뭐 조금 뭐 갈 곳이야 되게 많지. /
	 뭐 너는 뭐 그럴 여자친구 사귈 의향이 있는 거야? /
	
P0 	:있어야 사귀지. 근데 없잖아? /
	 그러면은 / 남들한테 소개를 받을 수도 없는 거고 / 아 / 막막하다. 진짜 / 너가 소개 좀 시켜 줄 수 있어? /
	
P1 	:나야뭐 니 하는 거 보고 생각은 해보고 있긴 한데 / 뭐 그래도 뭐 너 / 아니야 지금 우리 이제 대면으로 바뀌'었어. /
	 할 수 있어. &name1&아 /
	
P0 	:아 내가 할 수 있다? /
	 음. 알겠어 / 그러면 / 그 얘기는 -뒬로- 뒤로 하고 / 어~ 요즘 너가 가장 취미로 하고 있는 게 뭐야? /
	
P1 	:나는 이제 원래 축구가 내일 전공이였잖아. -어뜨- 어떻게 보면 / 내가 이제 인생 중에서 제일 중요하게 생각하던 거였고 / 근데 이제 그게 / 이제 그만 두게 됬으니까 / 어떻게 보면 그게 제일 좋아하는 취미가 된 거 같애. 나는 / 축구를 이제 싫어서 그만두는 게 아니었어 가지고 축구가 이제 엄청난 나의 좋아하는 취미가 됬고 / 취미랑 이제 원래 내가 좀 노래를 듣는 것도 좋아하고 해서 노래 듣는 거랑 / 뭐 / 넷플릭스 보는 거랑 뭐 그런 것도 있는 거 같지. 너는 취미가 어떻게 돼? /
	
P0 	:나는 일단 / 요즘 넷플릭스에 쫌 빠진 것도 있지만 / 솔직히 게임을 되게 많이 하고 있거든? /
	 게임에 리그오브레전드 라고 있단 말이야? /
	 근데 그 게임이 재밌어. /
	 근데 질병 같은 게임이야. 그게 / 만약에 처음에 한다면 절대 하면 안돼. /
	 근데 이미 빠져 버렸다? 절대 못 빠져나와 게임 / 그러니까 넌 하면 안돼. 알겠지? /
	
P1 	:그거는 뭐 / 생각을 해 볼게. 근데 / 난 초등학교 때 이제 리그오브레전드 라는 게임을 해 봤었거든? /
	 했는데 솔직히 말해서 조금 나는 / 좀 오히려 한 판이 쫌 긴 게임에 별로 안 좋아한다 말이야. /
	 그럼 피파온라인뽀 같은 게임이나 / 한 십 분 정도? /
	 서든어택이나 그런 것처럼 / 십 분 내외로 끝나는 걸 쫌 좋아해서 너 뭐 게임 말고는 취미 더 뭐 있어? /
	
P0 	:일단 운동. /
	 그 다음에 노래 듣기 / 약간 이렇게 두 개밖에 없는 거 같은데? 아 나 노래 부르기도 있다. /
	 약간 이렇게 세 개? /
	 그리고 카페 가고 / 그거 말고는 딱히 없는 거 같은데? /
	
P1 	:오 뭐 나랑 뭐 비슷하긴 하네. /
	 뭐 하나는 뭐 여자친구 없다는점이 조금 다르긴 한데 / 뭐 &name1&아 이제 대학교 대면으로 바뀌었으니까 / 동아리도 들어가 보고 / 이제 뭐 비교과 프로그램도 들어 보고 / 아니면 뭐 이제 과에서 이제 모이고 하면은 / 그럴 때 뭐 출석 / 잘 하다 보면은 언젠가는 / 이제 생기지 않을까? 화이팅 할게 &name1&아. /
	
P0 	:아 직접적인 도움은 안 주고 그렇게 화이팅만 하겠다? 멀리서 / 진짜 넌 너무 한다. 진짜 / 야 친구가 어떻게 그렇게 하냐? /
	
P1 	:아. /
	 미안하다 이게 나도 최근에 또 / 여자 친구가 여자 친구의 친구를 한 명 이제 &name2&이 형이라고 너도 알잖아. /
	 그 형한테 / 소개를 시켜 줬어 가지고 이제 그 형도 결과가 그렇게 엄청 좋은 거 같진 않아서 / 이게 나도 지금 뭐 어떻게 / 구원의 손길을 내밀 수가 없네. /
	
P0 	:아 괜찮아. /
	 나는 / 난 잘났기 때문에 / 어디서도 만날 수 있어. /
	 괜찮아 괜찮아. /
	
P1 	:그렇게 생각하면 다행히다. /
	 그 / 그 너 그러면 친구들 중에 뭐 / 너 지금 경기도 사는데 서울에는 그럼 뭐 고등학교 때 / 뭐 중학교 때 알게 된 애들이 다? /
	
P0 	:어~ / 약간 사바사 느낌? /
	
P1 	:어 그렇구나. /
	 너는? /
	 뭐 친구들하고 이렇게 딱 사귀면은 / 일단 조금 많이 가까워지면 이제 내가 조금 상담한다 상담하는걸 좀 좋아한단 말이야. /
	 친구의 이제 고민을 들어주고 / 이제 나는 보통 이제 그 친구가 이제 어려움이 있다고 생각하면은 / 나는 약간 그냥 위로 보다는 / 조금 / 앞으로 어떻게 해야 되는지 / 조금 진짜 구체적으로 조언 해 주는 걸 좋아하는데 / 넌 약간 어떻게 상담 같은 걸 해주냐? /
	
P0 	:나도 이제 친구 상담 들어줄 때 / 이제 감정적으로 다가가는 것도 좋다 생각하거든? /
	 근데 그거는 현실적으로 도움이 안 돼. /
	 근데 나도 약간 비수를 꽂더라도 / 이제 이제 좀 냉철한 말로 이제 해 줘야 / 그 친구가 정신 차릴 수 있으니까 / 그렇게 해 주는 게 나도 똑같이 그게 맞다 생각하거든? /
	 근데 또 이게 또 사람마다 다르니까 / 받아들이는 게 또 다르기 때문에 / 이게 약까 어떤 사람은 감정적으로 가야 되는 사람이 있고 / 어떤 사람은 이렇게 가야 되는 사람이 있더라고. /
	 너는 그런 사람들 보면 어떡해? /
	
P1 	:나도 방금 말했다시피 케바케긴 한데 / 그래도 웬만하면 조금 이게 / 야깐 감정적인 말로 당연히 좋지. /
	 근데 그런 애들은 그냥 진짜 심리적으로 진짜 힘들거나 / 약간 그런 친구들한테는 거의 감정적으로 이제 얘기를 해주고 / 걍 조금 현실 얘기는 약간 조금 비중을 / 뭐 예를 들어서 감정적인 말을 구십 프로 한다면 현실적인 뭘 한 십 프로 정도 / 그런 방향으로 나는 뭐 하는 거 같애. /
	
P0 	:야 그러면 너 / 지금까지 친구로 지낸애 중에 가장 오래된 친구가 몇 년 정도 사귄 애들이야? /
	
P1 	:어~ / 이게 굳이 난 수를 그렇게 세어 보지 않아서 잘 모르겠는데 / 그래도 나는 지금 뭐 / 초등학교 때 친구들 중에서 지금 계속 연락하는 애는 뭐 / 거의 없는 거 같고 거의 중학교 / 친구들이랑 계속 연락하는 거 같애. 너는 뭐 초등학교 때 친구들 / 아직도 연락해? /
	
P0 	:초등학교 때는 거의 안 하는데 / 유일하게 한 애가 일곱 살 때 처음으로 친해진 애가 있거든? /
	 -그때- 그래서 이제 걔랑 한 지금 십삼 년 됐지. 이제 십사 년째 인데 / 걔랑 가장 오래 됐고 / 근데 친한 건 또 이제 / 중학교 애들이랑 / 지금 여기 와서 대학교애들 / 여기가 가장 친한 거 같아. 너는? /
	
P1 	:나는 / 근데 약간 또 / 처음에는 이제 초등학교 갔을 때 걔들이 이제 최고인 줄 알았고 영원 할 줄 알았는데 / 중학교 와보니까 또 그렇게 생각하고 있고 고등학교 때도 가보니까 또 그렇게 생각하고 있는데 / 나는 그래도 고등학교 애들이 / 그래도 조금 / 내가 고등학교 축구하기 직전에 / 그쯤이 이제 내가 거의 / 이케 살면서 제일 쫌 재밌고 / 같이 있으면서 행복하다 라는 느낌을 쫌 / 많이 받은 시기여서 / 그때 친구들이 솔직히 나는 / 그래도 많이 / 지금까지도 친하고 그런 거 같애. /
	
P0 	:음 / 어 너는 그렇게 생각하구나? /
	 나는 / 지금은 걍 대학교가 짱인 거 같다. 나는 /
	
P1 	:응 그렇구나 너는 / 뭐 대학교 애들이랑도 뭐 / 그렇게 할 수 있으니까 뭐 부럽다. /
