# FILE DATA
ID : SDRW2100001880
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 먹거리 > 제일 좋아하는 음식

# SPEAKER_INFO
id : SD2101755
age : 30대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
education : 대졸

id : SD2101756
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 경기
education : 대졸

# SETTING
relation  :  연인


P0 	:제일 좋아하는 음식 하나를 꼽자면 뭐야? /
P1 	:나는 그리고 돼지고기도 부위가 있잖아. /
	 근데 뭔가 많은 부위는 몰라도 보통은 돼지고기 위에 있는 부위 별로 맛이 다 다른 거는 잘 알겠어. /
	 근데 가장 그 잘 맛을 구별 못 하겠는 게 난 회는 / 진짜 잘 몰라서 그런지 맛의 구별이 전혀 안 되더라고. /
	 근데 / 아 연어 빼고 / 근데 그냥 보이는 걸로 빼고 / 근데 사람들이 참치 되게 맛있다고 하잖아. 근데 난 참치를 한 번도 안 먹어 봤거든. /
	 회를 막 좋아하지도 않고. 근데 참치 맛이 진짜 다른 회 맛이랑 좀 달라? /
	
P0 	:나도 / 회 맛을 잘 몰라. /
	 그래서 / 근데 / 쫌 / 가장 직관적으로 회 맛을 잘 모르는 사람도 어 이거는 다르다 라고 느낄 / 수 있는 좀 생선들이 / 내 생각에 좀 투명한 색깔의 그 회들 있잖아. /
	 걔네들은 내 기준에는 / 그냥 비슷한 거 {laughing} 같애. /
	 근데 / 연어 / 참치 장어 이렇게 좀 / 애초에 걔네들은 색깔부터가 / 완전히 뚜렷하잖아. /
	 걔네들은 그냥 내가 먹어도 / 어 얘는 다르다 맛있다. /
	 그니까 맛있다 맛없다를 떠나서 그냥 다른 회들에 비해서 확실히 맛에 / 차이가 크다 / 느껴지더라고. 그래서 참치 먹어 보면 분명히 / 어 좀 다르다는 게 느껴질 거야. /
	
P1 	:그 참치 / 맛이 어떻게 달라? 그 뭐 / 그냥 보이는 거 말고 맛을 딱 그 눈 가리고 먹었을 때도 딱 달라? /
	
P0 	:응 맞아. 참치는 그냥 먹으면은 아 이거 참치다라고 알 수 있어. /
	 근데 참치도 좀 부위 별로 다른데 / 참치 뭐 뱃살인가 참치도 약간 / 빨간 살이 있고 / 흰색 살이 있어. /
	 근데 흰색 살은 되게 고소하고 / 약간 / 그 빨간 살은 / 약간 김 싸서 간장 찍어 먹고 막 이러거든. /
	 근데 그렇게 먹으면 되게 맛있어. /
	
P1 	:어 난 참치 맛이 항상 궁금한데 뭔가 / 그니까 왜 맛있다고 하는 지가 항상 궁금했어. 난 연어는 개인적으로 사람들 다 좋아하는데 난 진짜 별로 안 좋아하거든. 되게 느끼하고 / 그냥 쫌 그 씹는 그게 싫어. /
	 근데 참치는 너무 예전부터 궁금했어. /
	 왜 맛있다고 하는지. /
	 뭐 엄청 / 부드러운 그런 식감 때문인가? /
	
P0 	:어~ / 사실 뭔가 / 내가 표현력이 부족해서 / 어떻게 맛있다 이걸 내가 뭔가 설명 못 하겠는데 개인적으로 나는 되게 좋아하거든. /
	 그래서 나중에 참치를 한 번도 안 먹어 봤다고 하니까 / 뭐 그렇게 대충 하는데 가면 안 되겠네. /
	 좀 제대로 맛있게 하는 집을 가서 / 처음으로 참치를 먹어 봐야겠네. 왜냐면은 / 첫인상이 안 좋아 버리면은 아 난 참치 별로다 이렇게 될 수 있으니까 / 아우 맛있는 데 가 가지고 한번 참치를 한번 먹어 봐야겠네. /
	
P1 	:그럼 싫어하는 음식 있어? /
	
P0 	:싫어하는 거? /
	 나는 / 미더덕이 싫어. /
	
P1 	:왜 싫어 {laughing} 미더덕이? /
	
P0 	:어 일단 그 특유의 식감과 / 그냥 생긴 거 자체도 굉장히 마음에 안 들고 / 너무 싫어. /
	 그래서 / 그 해물탕 뭐 이런 데 들어가 있잖아. /
	 다 나는 / 빼지. /
	
P1 	:나는 미더덕 / 뭐 이렇게 싫지는 않아. 막 뭐 엄청 좋아하지도 않지만 싫지 않고 난 해물 같은 건 다 잘 먹는 편인데 / 나는 / 생선 조림 이런 거는 그 등푸른 생선은 진짜 / 안 먹어. /
	 먹고 싶지 않고 되게 좀 비리고 / 또 예전에 그 생선 검정색 살 부분 있잖아. /
	 그거를 먹었을 때 너무 그 비렸던 기억이 너무 아직까지 있어 가지고 / 맞아 음식을 / 딱 처음 어떻게 접했느냐가 좀 중요한 거 같긴 해. 그 음식을 처음 먹을 때가 중요한 거 같애. /
	
P0 	:아 나 진짜 동의해. /
	 나도 / 그 게 해산물 게 / 그거를 / 진짜 오랫동안 못 먹었었는데 / 왜 그랬는지 모르겠는데 어렸을 때 그걸 먹고 토했던 기억이 있어. /
	 그래서 그 뒤로 그냥 진짜 말한 대로 그 음식에 대한 첫 기억 첫 경험이 그렇다 보니까 / 그냥 게가 싫더라고. /
	 근데 이제 그래서 게를 / 먹 / 다시 먹게 되기까지 굉장히 오래 걸렸는데 / 맞아. 음식 먹을 때 음식에 대한 그런 첫 경험이나 첫 기억이 굉장히 중요한 거 같애. /
	 그럼 나 이제 궁금한 게 있어. /
	 미역국 있잖아. /
	 미역국이 그 소고기 넣고 끓인 게 있고 / 뭐 이런 제주도나 이런 데 가면 약간 해산물 뭐 뭐 소란가 멍겐가 뭐 이런 / 해산물을 넣고 끓이는 미역국 있잖아. /
	 어떤 걸 더 좋아해? /
	
P1 	:나는 그냥 아무것도 안 넣은 걸 제일 좋아하고 / 그 해산물 넣은 거를 거의 난 안 먹어 봤는데 / 그냥 급식 같은 데에서 옛날에 급식 먹을 때 막 참치 미역국 조갯살 미역국 / 이런 거 먹어본 적은 있는데 보통은 그냥 소고기 미역국이 무난한 거 같애. /
	 근데 미역국을 / 그 할 때 냄새 /
