# FILE DATA
ID : SDRW2100001637
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 회사/학교 > 회사의 정보

# SPEAKER_INFO
id : SD2101857
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101858
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 충남
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:혹시 / 요새 / 괜찮은 회사 얘기 들은 거 있어? /
	 그러다 보니까 내 꿈을 애초에 생각도 안 해 보고 가는 데가 많은데 해외는 그렇지 않단 말이지. /
	 그까 내가 좋아하는 일을 가지고 내 직업으로 삼을 수 있게끔 교육이 되어야 하는데 / 사실 그게 아니라 그냥 무조건 기준에 세워져 있는 시험으로만 / 내 진로를 결정을 해야 되다 보니까 그게 사실상 모든 학생들한테 꿈을 다 없애 버리는 게 아닌가 싶기도 해. /
	
P1 	:그래서 나온 게 수신데 / 처음부터 자기 그 진로를 선택해서 그거에 맞춰서 공부를 해서 대학을 가라 / 근데 그것도 말이 안 되는 게 / 알겠지만 초등학교 때는 하루 아 자고 일어나면 바뀌는 게 장래 희망이란 말이지 근데 / 초등학교 일학년 때부터 고등학교 삼학년 때까지 / 십이 년 동안 똑같은 꿈을 꾸면서 준비해서 대학을 가라니까 / 이거는 부모가 만들어 주는 길이 돼 버린 거지. /
	
P0 	:그것도 맞는 말이야 그리구 수시두 기존 기본은 성적순인 거잖아. /
	 그러니까 이것두 내가 학교에서 말하는 성적이 되지 않으면 / 내가 원하는 수시 {laughing} 수시 전형 자체가 안 되는 거야. /
	 그러니까 결국은 이것도 성적순이 된 거지. /
	 그래서 / 그냥 전체적인 교육 문화가 우리나라 많이 바꿔'어야겠다는 생각이 들기는 해. /
	 그래서 많이 바뀔려고 노력을 하고 있는 것도 보이긴 하는데 / 사실 아직까지두 수능 위주니까 지금 고삼이 여전히 힘들고 하 힘들어 하고 있지. /
	
P1 	:그렇 요번에 / 지금 초등학교 육학년 애들부터 대입 제도가 바뀐다고 하는데 / 근데 돼 봐야지 알겠지 어떻게 바뀌는지는 서술형 평가로 바뀌고 / 뭐 수시는 줄이고 / 어 책을 많이 읽는 아이들에게 유리하게 바뀐다고는 하는데 결국은 / 근데 뭐 또 변별력을 위해선 어쨌거나 성적을 / 학생이라는 건 공부하는 학교에서는 공부하는 게 업인 거니까 결국은 / 그걸 얼마나 열심히 한 사람이냐에 따라서 / 쫌 / 메리트가 있는 것도 맞는 거 같기도 하고 / 또 이게 또 성적만 / 성적 성적 성적 하다 보니까 이게 또 그 얼마 전 / 몇 년 전에 / 의대 사 고려대 의대 사건 뭐 이런 거 나는 거 같기는 해 ((에잇)) /
	
P0 	:고려대 의대 사건이 뭐야? /
	
P1 	:그 단톡방에서 / 의대생들이 단톡방에서 / 근데 / 그 {clearing} 하여간 쫌 인성 교육도 되게 중요하긴 한 거 같애. /
	
P0 	:어 암튼 지금 아이들두 / 우리처럼 우리 나이 때 되면 똑같은 고민을 안 해야 될 텐데 / 상황이 바뀌지 않으면 또 경력 단절 여자들이 나오겠지. /
	 지금처럼 또 나처럼 고민하는 사람들이 나올 거야. /
	 그깐 여러모로 사회에서 바뀌'어야 될 변화가 많은 거 같아. /
	 일단 경력 단절 여자들부터 좀 직업 할 수 있는 자리를 많이 만들어 줬으면 좋겠어. /
	 난 지금 취업을 할 수 있을지 없을지가 너무 불안해. /
	
P1 	:그러게 / 그래서 / 요새는 학교도 제대로 결국 또 코로나 얘기로 가는데 학교도 제대로 못 가서 / 지금 학력에 역전 현상도 일어나고 있대 오히려 수도권 애들이 기초학력이 떨어지고 있다는 거야 학교를 못 가서 / 비수도 비수도권 애들은 매일 가는데 수도권 애들은 / 지금 가는 날보다 못 가는 날이 많으니까 / 아 이게 좀 전국이 평준화가 돼야 되는 건 맞는데 이르케 역 / 역전 현상이 일어나니까 또 이거를 또 사교육으로 메우다 보니까 / 요번에 또 학원발 코로나도 되게 걱정되드라구. /
	
P0 	:언니는 아이들 때문에 학원도 학교도 둘 다 신경을 써야 하니까 그러겠다. /
	 나는 그나마 아이 걱정은 할 게 없어서 내 취업만 고민하면 되는데 / 언니는 다방면에서 고민을 해야 되는 상황이구나. /
	
P1 	:그러게 나도 아이들한테 공부하는 모습 보여 주고 싶어서 자격증 시험에 도전하고 싶은데 / 대부분의 자격증이 / 어 직장을 다니고 있는 사람이 그걸 따면 / 쪼금 더 / 뭐 급여라든지 뭐 이런 데 메리트가 있는 거고 / 이 / 그까 / 어떠한 자격증을 딱 땄을 때 / 정말로 그걸 직업으로 갈 수 있는 건 / 정말루 공부 / 뭐 전공을 했다거나 공부를 열심히 / (()) / 아무나 붙을 수 없는 그런 거 아니고서는 / 이제 와서 공부를 해서 새로운 자격증을 가지고 새로운 직업을 갖는다는 것도 힘들드라구. /
	
P0 	:그래서 경력 단절 엄마들이 주로 무슨 일을 하는지 주변에 봤더니 / 부동산 / 그 공인중개사 자격증을 많이 따고 / 그 다음 보험 회사 / 쪽 해서 설계사 자격증을 많이 따고 요양보호사 / 간호조무사 뭐 이런 쪽으루 준비들을 해서 / 보조 사무 쪽이나 일을 찾고 있더라고 그래서 나는 이런 일들이 사실 한 육십대나 돼야 준비하는 줄 알았는데 / 아 그게 내 나이 때가 시작이구나 하는 {laughing} 생각이 들어서 쪼금 씁쓸하긴 해. /
	
P1 	:맞어 근데 진짜 / 이게 아까도 얘기했듯이 취업을 하고 싶지 않은 마음이 커서 그런지 / 아 이건 이래서 못 하겠고 저건 저래서 못 하겠고 / 자격증 시험 공부하는데두 / 고민 / 선택이 잘 안 되드라구. /
	 또 거기다 코르나 때문에 요새는 실습도 제대로 못 한다 그러고 / 참 / 취업도 쉽지 않은 거 같애. /
	
P0 	:어 진짜 면접 넣어 보는데 면접이라도 보러 갔으면 좋은데 이력서 넣기도 사실 / 읽어 보는 건지도 모르겠고 뽑을려고 하는 마음이 있는지도 모르겠고 연락 오는 게 없으니까 너무 답답하더라고. /
	 그래서 아 나두 다른 자격증 준비를 해야 하나 하면서 다른 것 이것저것 나도 살펴는 보고 있는데 / 부동산 자격증 따는 것두 / 사실 학원 비용이 너무 비싼 거야. /
	 그냥 혼자 독학으로 할 수 있는 수준을 넘어서더라고. /
	 그래서 아 내가 이 백만 원어치 투자를 하면서 자격증을 따서 어디에 쓸 수 있나라고 생각하면 사실 그것도 / 아닌 거 같거든 그래서 / 그냥 일반 사무실을 넣는데 고민이 많아. /
	
P1 	:응 부동산 그 중개사두 자기 부동산이 있어야 돈이 된다드라구. /
	 그래서 나도 공부 해 볼까 하다가 / 공부해해 / 하기 위해서 들어가는 / 노력에 비해서 나오는 성과가 작을 것 같아서 포기했거든. /
	 정말 뭐를 해야 될지 모르겠네. /
	
P0 	:아 그렇구나 나는 그 자격증을 따면 일단 부동산은 취업이 잘 된대. /
	 이케 나이 많은 사람들을 선호한다더라고. /
	 일을 이것저것 막 부려먹기 편해서 그래서 기본급은 최소 백오십부터 주기는 한다더라고. /
	 그래서 사무 보조부터 일을 같이 배우면 / 이케 부동산 보는 눈을 키워서 그래서 이제 다른 / 사무실을 옮겨 가거나 내가 차리거나 할 수 있다곤 하더라. /
	
P1 	:그렇구나 아 그럼 다시 한번 부동산 중개사도 고민해 봐야 되나 근데 / 이게 시험이 날이 갈수록 난이도가 올라가구 합격률이 떨어진다고는 하더라 워낙에 포화 상태라 / 그래서 이것저것 / 찾아보는데 / 참 할 만한 게 마땅치가 않네 혹시 추천하고 싶은 거 있어? /
	
P0 	:글쎄 우리 나이에 나도 고민이라서 / 어디를 추천을 할 만한 내가 먼저 취업을 해야 언니를 추천해 줄 텐데 / 그게 안 되니 뭐라고 말을 해 줄 수가 없네. /
	
P1 	:아 그렇구나 아 진짜 / 취업 / 정말 딜레마다. /
	 이제 공부를 하자니 / 공부에 들어갈 / 시간과 노력 비용 / 이거를 엇 / 이거를 회수할 수 있을지 인제 그걸 고 학생 때는 그런 거 고민 없이 하면 됐는데 / 그걸 고민해야 되니까 / 참 / 그러네 기회 비용이 참 걱정되네. /
	
P0 	:언니는 특히나 육아를 같이 하면서 일을 해야 되니까 더 그럴 거 같애. /
	 그 아이들 케어하는 시간을 쪼개서 언니가 일을 해야 되니까 아마 일반 사무직으로 일하기는 사실 쉽진 않을 것 같고 / 언니두 기본적으로 시간당 아르바이트를 찾아보면서 다른 일을 알아보는 게 더 편하지 않을까 싶긴 해. /
	
P1 	:웬만한 데는 사장님이 나보다 어려 가지구 안 뽑아 주드라구. /
	 이럴 / 로또를 사러 갈까 오늘 /
	
P0 	:아 진짜 로또나 살까 아 이건 무슨 희망이 보여야지 차라리 오천 원이라도 걸까 봐. /
	
P1 	:그러게 /
