# FILE DATA
ID : SDRW2100003750
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 회사/학교 > 학창시절이야기,학교선생님들이야기, 동아리활동, 입학 및 진학이야기

# SPEAKER_INFO
id : SD2103625
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 고졸

id : SD2103626
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 고졸

# SETTING
relation  :  친구


P0 	:우리 중학교랑 고등학교 같이 나왔잖아. /
	 그리고 멤버 변동이 계속 되니까 / 급하게 구할려다가 실력이 없어도 일단 데려 오는 경우도 쫌 있었던 거 같기도 하고 말하 그렇지? /
	
P1 	:맞지 맞지. /
	 일단 사람이 부족하니까 /
	
P0 	:근데 다시 생각해보면 중학교 밴드부나 땐쓰부 이런 거는 무대를 서니까 / 모두에게 선망이 될 수 있는 들어가기 힘든 동아리 포지션이잖아 주로 / 그런데 왜 이렇게 사람이 구하기 힘들었을까? /
	
P1 	:그러니까 원래 솔직히 학교 뻰드부라고 하면은 쫌 / 뭔가 / 반짝거리는 느낌이 쫌 있잖아. /
	 그런데 우리 학교는 좀 그게 없었던 거 같애. /
	 이게 어떤 이유 때문인지 모르겠는데 / 데 잘하는 사람은 내 생각에 되게 많았거든. /
	 우리 전 학년에서도 뭐 / 그 기타 잘 치는 오빠 있잖아 &name& / 걔 / 그 사람이랑 / 우리 학년에도 되게 그 천재 같은 애 있었잖아. /
	
P0 	:응 맞아 맞아 &name& /
	
P1 	:어. /
	
P0 	:피아노 절대음감으로 그냥 한 번 듣고 바로 치고 / 기타도 잘 하고 노래도 잘 부르고 /
	
P1 	:어 그니까 근데 그런 애들 있었음에도 불구하고 나아가지 못 했다는 거는 / 뭐 그 때의 이유가 있었겠지. /
	
P0 	:다시 생각을 해보니까 뺀드부라는 거 자체가 너무 홀대 받아서 / 뺀드부실도 지하로 계속 옮기고 이리저리 / 선생님도 잘 안 구해 주시고 이리저리 휘둘렸던 게 좀 이유가 컸던 거 같기도 하다. /
	
P1 	:맞지 원래 음악 선생님이 밀어 줘야 되는데 / 음악 선생님 별로 / 관심이 없었던 거 같애 우리에 대해서 /
	
P0 	:그랬던 거 같아. /
	 그 &name& 선생님 음악 선생님 가신 뒤로 거의 전폐의 위기에 처했으니까 /
	
P1 	:아마 사라졌을 걸 지금은 / 내가 마지막 그거였던 걸로 알아. /
	
P0 	:아마 그랬을 나도 그랬던 걸로 기억 해. /
	 데 그래도 나는 / 중학교 때 무대를 크게 한 번 서 봤다는 그 사실에 엄청 만족하고 그게 나한테 중요한 경험이 됐던 거 같아. /
	
P1 	:맞아. /
	 근데 그러는 게 더 있었어야 됐는데 / 그런 기회를 널리 못 알렸다는 게 쫌 아쉽지 / 학교에 / 근데 뭔가 중학교 때는 / 진짜 고등학 근까 너랑 나랑 중학교 고등학교를 다 같이 경험했잖아. /
	 경험이 비슷하잖아. /
	 그래서 그런가 / 비교를 해보면 중학교는 쫌 되게 스펙타클 했던 거 같애 / 내 기억에는 뭔가 /
	
P0 	:내 기억에도 그랬던 거 같아. 일단 남녀공학이라서 / 얘기도 하고 학군 자초에 자체도 그냥 되게 평범한 학군이었어서 / 공부를 특별히 열심히 한다기보다는 건강하고 잘 먹고 잘 노는 친구들이 많았던 거 같아. /
	
P1 	:응 맞아. /
	 그리고 뭔가 / 어 그래서 그런가 나는 고등학교 들어갈 때 되게 충격이 심했던 말이야 뭔가 이렇게까지 열심히 하는 애들이 있었다고 막 이러면서 / 까 우리 학교가 / 그리 공부를 많이 하지 않음을 알고 있었음에도 불구하고 / 처음엔 쫌 뭔가 신선한 충격이었던 거 같애. /
	
P0 	:나도 그랬던 거 같아. /
	 중학교 때는 / 공부를 하는 애가 반에서 몇 명 밖에 없었는데 고등학교 가니까 / 정말 하나같이 다 열심히 하고 있어서 / 나도 하는 척이라도 해야 하나라고 일단 처음에 시작했던 거 같아. /
	
P1 	:나는 쫌 이게 변곡이 되게 심했던 말이야. /
	 까 중학교 때까지는 / 뭔가 중학교 때 내가 입시에 관심이 있었다면 고등학교를 그렇게 갔을까 싶기도 해 난 / 지금 생각해 보면 /
	
P0 	:나도 진심으로 그렇게 생각해 동성 여중이나 / 빡센 여중을 갔더라면 아니면 / 주변에 있는 자사고를 갔더라면 / 지금 내 삶이 백팔십 도 달라져 있었을 거 같긴 해. /
	
P1 	:은까 내가 다시 알아보니까 / 중학교 때 내 성적으로 갈 수 있는 학교가 쫌 / 되게 / 다양했 다양했단 말이지 / 뭔가 위쪽으로 올라갈 수도 있었고. /
	 근데 그런 거에 대해 / 항상 그런 얘기하잖아 정보력이 되게 / 쎄다 그런 말 하는데 / 왜 그런 말을 하는지 알겠더라고 지금 와서 생각해 보니까 / 물론 후회 하는 거 아닌데 / 그냥 뭔가 / 아쉬움이 한 켠에 있는 거지. /
	
P0 	:그러게 나도 막 내신을 따러 가겠다 이런 특정한 목적이 아니라 그냥 / 주변에 있으니까 가는 게 컸는데 나도 아쉽긴 하다. /
	 그런데 중학교나 고등학교나 급식은 정말 만족하면서 다녔어서 / 육 년 동안 행복하게 먹으면서 다녔던 거 같아. /
	
P1 	:맞지. /
	 ((그러고)) 뭔가 고등학교는 / 그러면 안 될 거 같은 느낌이 좀 있단 말이야 급식을 즐겨선 안 될 거 같은 느낌 왜냐면은 이게 / 공부에 대한 비중이 더 커야 됨이 분명하니까 이게 / 잠깐 쉬어가는 타임도 아니야 그냥 뭔가 연료 채워 넣고 / 바로 공부하러 가고 이런 느낌이 심했는데 / 그래서 그런가 난 쫌 중학교 때가 더 행복했던 거 같애. /
	
P0 	:나도 정말 중학교 때가 아무 생각 없이 더 행복했던 거 같기도 하다. /
	 데 고등학교 때 좋은 친구들을 많이 만나서 그걸로 감쇠되고 있어. /
	
P1 	:맞지. /
	 근가 사람을 보면은 / 인간 관계에 대해 생각해보면 고등학교가 되게 인상이 깊고 / 그까 급식 뭐 이런 거에 대해 생각해보면 중학교가 되게 / 임팩트가 크지. /
	
P0 	:고등학교 때는 근데 우리가 여고였잖아. /
	 그래서 급식 러너들이 정말 많았잖아. /
	 끝나고 줄 서 있는 친구들도 항상 많았고 / 그런 거 생각하면은 다들 급식에 진심이었던 게 아닐까? /
	
P1 	:맞지 뭔가 나는 근데 / 쫌 짠하 쫌 쩐하기도 했던 거 같애 뭔가 탈출구 같은 느낌이잖아. /
	 항으 하루에 뭔가 / 그러다 보니까 / 어네 되게 즐 재밌었지 그때 뭔가 추억이 많지. /
	
P0 	:맞아. /
	 그리고 맛있는 날 나오면은 줄이 완전 길게 세워 있고 / 그런 게 기억에 남는다. /
	
P1 	:나는 급식 얘기하면은 중학교 때가 되게 뭔가 / 되게 행복한 기억이 기억이 쫌 있다. /
	
P0 	:그때 우리 너랑 나랑 &name&이랑 / 셋이서 맨날 제일 늦게 가 가주구 / 늦게까지 한 판 더 먹고 그랬잖아 나도 그때가 진짜 행복했어. /
	
P1 	:그니까 뭔가 중학교 때를 / 쫌 더 즐길 수 있는 / 쪼 이런 걸 알았다면 쫌 더 즐겼을 건데 / 아쉬워. /
	
P0 	:혹시 교복에 대해 남는 기억 있어? /
	 나는 / 육 년 내내 교복이 정말 예쁘다고 생각해서 항상 착실하게 입고 다녔는데 / 뭔가 아쉬움이라던가 / 불편했던 점 /
	
P1 	:나는 중학교 때는 학교가 쫌 가까웠으니까 걸어갔던 말이야. /
	 그래서 / 교문 나는 / 걸어가다 보니까 교문을 지나치자마자 나는 반으로 안 가고 바로 화장실 가서 옷 다 갈아 입었어 진짜 / 교복 그래서 / 교복에 대한 이런 특별한 건 없다 뭔가 교문 들어가는 용도로 썼었던 거 같은데 /
	
P0 	:치마가 불편했던 게 큰가 아무래도? /
	
P1 	:치마도 그렇고 윗도리도 그렇고 그냥 / 뭔가 편한 옷은 아니잖아. /
	 뭐 편한 옷은 아니니까 / 어 / 항상 그랬던 거 같애. /
	 고등학교 때도 / 교문 출입용으로 막 썼고. /
	
P0 	:응. /
	 지금 생각해도 뭐 / 교복에 대한 아쉬움 이런 건 없어? /
	
P1 	:어. /
	 근데 나는 교 솔직히 교복은 학교를 안 다녀도 입을 수가 있잖아. /
	 근데 그때 입는 맛이 어떤 건지 난 -사-사실 잘 몰르겠어. /
	
P0 	:아 그럴 수도 있겠다. /
	 나도 아직까진 사실 잘 모르겠어 나중에 쫌 지난 어른들이 하는 말을 들은 거라서 /
	
P1 	:그것 말고도 그 때만 할 수 있는 게 좀 많으니까 / 그래서 더 미련이 안 남나 싶기도 해. /
	
P0 	:그때만 할 수 있는 거 어떤 거? /
	
P1 	:앞서 말했듯 뭐 급식도 그렇고 동아리 활동도 그렇고 / 까 사회에 나가서는 경험할 수 없잖아 뭔가 특별한 일이 있는 게 아니면은 / 그런 거에 더 미련이 없는 거 같애. /
	
P0 	:음 / 맞아 맞아. /
	 그리고 나는 사진을 그때 많이 안 찍어 둔 걸 후회하고 있어. /
	 정말 남는 게 사진 밖에 없는 거 같애. /
	
P1 	:맞아 완전 / 난 초등학교 때도 아쉬워 사진은 /
	
P0 	:초등학교 때 기억은 나? /
	
P1 	:어 나지. /
	 긍가 뭔가 대학교 / 까 본격적으로 대학교 가서도 / 진짜 사진 많이 남겨야 돼 / 친구들이랑 맞지? /
	
P0 	:그런 거 같애. /
	 금 지금까지 사진 못 찍은 거 / 아쉬우니까 대학교 가서라도 최대한 많이 남기고 즐기고 / 시간 알차게 보내자. /
	
P1 	:좋아. /
