# FILE DATA
ID : SDRW2100003071
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 먹거리 > 동네 맛집 소개, 지역 분식집 차이점

# SPEAKER_INFO
id : SD2103035
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2103036
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:&name1&아 / 어 우리 동네에서 / 맛집 뭐가 있어? /
P0 	:나 과외하는 애들도 보면은 초등학생이건 중학생이건 / 고등학생이건 까페 그렇게 많이 간다고 / 돈을 다 까페에서 쓰는 거 같애. /
	 가서 엄청 먹고 사 먹어 초등학생인데도 / 까페 가 가지고 버블티 사 먹고 / 삼천 원 사천 원짜리 버블티 사 먹고 있고 / 한다니까. /
	
P1 	:나는 까페를 자주 안 가는 거 같애 / 커피를 그렇게 좋아하지 않아서. /
	
P0 	:근데 커피는 약간 나는 / 좋아해서 마신다기 보다는 / 살기 위해 마신다 / 생존을 위해 마시는 거 /
	
P1 	:자고 일어나서 / 일어나서 커피를 마시면 약간 정신이 / 딱 깨고 좋긴 하대. /
	 근데 나는 커피 써서 싫어. /
	
P0 	:커피를 마시면 정신을 깨고 ((좋게가)) 아니라 커피를 안 마시면은 / 쓰러질 것 같아서 마시는 거야. /
	 그거라도 마셔야 / 정신을 붙들고 수업을 할 수 있어. /
	
P1 	:아메리카노는 무슨 맛이야? /
	
P0 	:아메리카노는 근데 그건 있어. /
	 어렸을 때는 막 달달한 게 되게 좋았잖아. /
	 나이가 먹잖아 / 단 게 안 맥혀. /
	 단 게 안 맥혀 그래서 / 단 거 옛날에는 막 수업 가면은 어머님들이 / 막 그런 막 달달한 커피 있잖아 믹스 커피나 안 그러면 그런 / 뭐라고 해야 되지 병커피 스타벅스 병커피 같은 거 있잖아. /
	 그런 거 막 주시면은 맛있다고 먹거든. /
	(note : 발화겹침) 근데 이제는 늙어 가지고 그런지 단 걸 못 먹겠어. /
	
P1 	:나는 아직 안 늙었나 봐 난 단게 그렇게 좋아. /
	 아메리카노는 / 약간 보리차 맛 정도로 / 물을 타 먹어. /
	 안 그러면 너무 써. /
	
P0 	:깔끔한 맛이 좋아 그 깔끔한 맛 아메리카노 / 뭐 녹차 이런 거 티 이런 게 깔끔하잖아. /
	
P1 	:녹차는 깔끔한지 모르겠어 난 녹차는 / 그냥 줘도 싫어. /
	 근데 아이스크림은 더 더 싫어. /
	
P0 	:녹차 아이스크림 얼마나 맛있는데. /
	
P1 	:어 나는 /(note : 발화겹침) 달달한 맛에 아이스크림 먹는데 /
	
P0 	:녹차 달달해. /
	(note : 발화겹침) 깔끔하고 달달한 거야. /
	
P1 	:어 그냥 싫어. /
	
P0 	:어 너 녹차 아이스크림 얼마나 맛있는데 /(note : 발화겹침) 어떻게 그렇게 얘기할 수 있지? /
	
P1 	:내가 아이스크림 덕후긴 한데 녹차 아이스크림은 / 한입도 먹지 않지. /
	
P0 	:녹차 아이스크림 진짜 아니 / 달잖아 녹차 아이스크림 달아 단데 깔끔한 거지. /
	(note : 발화겹침) 안 달진 않아 달아. /
	
P1 	:그냥 난 녹차 맛이 싫은가 봐. /
	
P0 	:응 녹차 맛있는데 왜? /
	
P1 	:난 녹차 맛있는지 모르겠어. /
	
P0 	:난 녹차 녹차라떼 그까 녹차라떼도 좋아하고 / 그린티라떼 녹차 아이스크림도 좋아하고 / 녹차 쿠키도 좋아하고 / 초콜릿도 좋아하고 /
	
P1 	:녹차의 그 끝에 씁쓸한 맛이 싫어. /
	
P0 	:그래? /
	
P1 	:난 쓴 맛이 싫은 거 같아. /
	
P0 	:그렇구나. /
	
P1 	:난 단 거만 먹어야지. /
