# FILE DATA
ID : SDRW2100002033
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 반려동물 > 반려동물 분양

# SPEAKER_INFO
id : SD2101833
age : 40대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 고졸

id : SD2101834
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:지금 / 그 카페에다 글을 올렸잖아. /
	 근데 그러면 유통 기한이 얼마나 남았는지 확인하고 / 어 / 삼식이가 그때까지 계속 안 나타난다 / 아니 또 다른 고양이 우리집 앞에 또 나타날 수도 있으니까 / 조금 더 기다려 보자. /
	
P0 	:삼식이 친구 / &name&이가 이름을 뭐라고 지었더라 / 식삼이라고 지었나 그 되게 / 똑같이 생겼는데 뚱뚱한 애 / 걔는 오히려 옆에 아파트에 있더라고 / 걔 지나가는 것도 봤고 우리 근처 지나가는 것도 봤어 근데 옆에 아파트에 있는 건데 / 걔가 걔라는 내가 백 프로 보장은 못하지만 / 그래서 / 걔는 있는데 삼식이가 / 안 오고 그리고 삼식이 있을 때 다른 고양이도 왔었는데 우리 집에 아예 다른 고양이 자체가 우리 집 앞에 지금 / 아예 안 오니까 무슨 일 있는지 모르겠지만 / 내 생각에 조금만 남가 놓고 좀 / 남겨 두고 가는 게 어떨까? /
	
P1 	:뭐 그렇게 해도 되고 아까도 얘기했지만 유통기한 보고 / 어~ / 아니면 캔 같은 거는 오래 쓸 수 있으니까 캔은 놔두고 사료만 / 주고 / 그리고 / 그 사람들도 길고양이 뭐 키운다고 / 했던 거니까 / 나중에 뭐 그분들한테 또 좀 얻을 수도 있고 갑자기 나타나 났다 근데 얼마나 더 나타날지 모르니까 / 응 / 나는 그런 거 주면 근데 또 우리 앵무새들한테 / 고양이가 탁 잡으려고 이렇게 액션을 취하잖아. /
	 가급적이면 안 했으면 좋겠어. /
	
P0 	:음 그래 / 근데 조심하고 해서 이제 안 그랬었는데 그러고 / 그리고 / 삼식이가 지금 좀 안 와서 걱정이 되기도 하는데 / 우리 집 앞에 나중에 따른 또 고양이가 나타나면 / 그냥 우리가 / 그 계속 챙겨주고 계속 챙겨 주고 해서 / 사실 난 더 많아질 거라고 생각하고 거기 새끼 낳는 것까지 막 상상을 다 했거든. /
	 근데 오히려 완전히 한 마리도 안 오게 되어 버려서 / 나는 / 살짝 섭섭하고 / 나중에 만약에 그 진짜로 자기 말대로 / 나중에라도 우리가 나타난다면 / 그때 다시 (()) 좀 할 수 있게 그렇게 다 주고 나중에 다시 그렇게 얘기해도 되겠다. /
	 다 그냥 드리고 / 나중에 필요하면 좀 부탁드리고 이렇게 하는 것도 괜찮겠다 /
	
P1 	:그래 그렇게 부탁할 거면 / 뭐 어떻게 보면 유통기한 많이 남은 걸로 주는 게 좋으니까 / 그럼 바로 / 그렇게 결정하고 / 글 올리는 걸로 하자. /
	
P0 	:그래. /
	 그냥 (()) / 섭섭해하겠네 다 준다고 / &name&이 또 맞다 그 뭐지 왕관 앵무새 자꾸만 입양하자고 하던데 / 왕관 앵무새 상관 없나 자기 혹시 /
	
P1 	:아니 뭐 / 모든 괜찮은데 / 지금 네 마리잖아 아까 두부도 안 보낸다 그러고 / 왕관 앵무 들어오면 다섯 마리에다가 / 종이 다르니 또 어떤 특성을 가질지 모르고 / 새가 / 크니까 / 그러면 또 걔한테 맞는 집이랑 세장 또 새로 사야 되고 / 먹이도 다를 텐데 / 아 이제 그만 키우지 / 나 자주 새 똥 닦는 것도 아니지만 / 나도 / 너무 힘든데 /
	
P0 	:아까 내가 다 하는데 / 아무도 / 다시 밥도 안 챙겨 주고 똥도 잘 안 닦아 주고 / 맨날 지나가다가 한번 만져 보고 찢어 보고만 하면서 / 더 키우자고 해서 나도 참 / 싫은데 / 왕관 앵무 관련해서 얘기를 생각보다 되게 많이 하고 꿈도 꾸고 / 글도 쓰고 막 그러는 거야. /
	 그래 가주구 왕관 앵무 키우는지 알기도 하고 막 그러더라고 /
	
P1 	:&name&이가 그렇게 생각하고 있다고? /
	 어~ / &name&이가 / 그렇게 생각한다면 / 근데 이게 나도 섣불리 판단을 못 하는 게 결정을 못 하는 게 / 데리고 오면 평생 이제 뭐 죽거나 문제 / 어디 뭐 도 날라가거나 하지 않으면 계속 키워야 되는데 / 지금 따리처럼 / 계속 / 키워야 되는데 / 그래서 선뜻 결정을 못 하겠네 /
	
P0 	:(()) 나 사실 따리가 지금 / 아침에 ((갔더)) 꼬리털을 또 뽑았더라구 / 꼬리 털을 뽑아서 아무래도 사실 며칠 동안 되게 생각보다는 덜 뽑았어 평소보다 / 예전에는 바로 하루 이틀 지나면은 / 아니나 다를까 막 그렇게 피 흘리거나 / 너무 뽑아 가지고 다시 깔때기 생각을 했었는데 / 이번에는 확실히 / 뽑는다 생각했는데 아침에 또 꼬리털을 한 두어 개 뽑아 놓고 / 어제도 한 개 뽑았었거든. /
	 그럼 또 며칠 뒤에는 또 하나도 안 남겠지 / 그런 거 생각하면 진짜 / 신중하게 데려 와야 될 거 같긴 해. /
	
P1 	:그래. /
	 근데 / 따리는 / 병원 아닌 것 같고 내 생각에는 약간 버릇이 된 거 같은데 지난번 한참 / 오랫동안 깔대기를 씌웠잖아. /
	 그러고 나니까 이제 / 포기하다시피 하면서 / 좋아진 거 같아서 / 또 / 심하게 털을 뽑는다라고 하면 / 다시 깔대기를 씌우는 거를 고려해보자 근데 피가 날 정도가 아니라면 / 어쩌면 그게 또 정상일 수도 있으니까 / 조금만 더 지켜보고 왜냐면 너무 안타깝 불쌍하더라구 /
	
P0 	:불쌍하지 근데 자기는 저녁에 잠깐 봐서 그렇지 사실 하루 종일 보고 있으면 제일 내가 나는 / 옆에서 계속 불쌍한 거 다 보고 그 걔가 막 / 이상한 소리를 잘 내거든 안 내던 소리도 내 어리광 같은 소리도 막 내고 그러거든. /
	 진짜 불쌍하고 어떻게 보면은 불쌍한데 그 소리가 귀엽기도 하고 막 그래서 안쓰러운 데 / 근데 또 / 근데 저번에 그 생각 됐어 그냥 차라리 나이가 들어서 / 이렇게 된 거면 그냥 편안하게 그냥 하늘로 갔으면 좋겠다. /
	 이 생각까지 했어 그래서 내가 그거 생각하다가도 / 아 너 못된 건가 싶어서 미안하다고 또 혼자 사과하고 막 그랬는데 / 근데 걔가 / 너무 털 뽑고 깔때기 씌우고 피 내고 막 계속 반복하니까 / 저기 사는 게 아니겠다 싶드라고 / (()) / 뭐 왕관 앵무새 얘기하다가 돌려 왔는데 /
	
P1 	:그래 / 그렇다고 / 따리 / 빨리 갔으면 좋겠다 이런 생각은 정말 너무했다. /
	 물론 이제 자기가 제일 많은 시간을 / 드려서 따리를 관리하고 / 보는 시간도 많고 하니까 또 그런 마음이 생길 수는 / 있겠지만 / 또 내가 자기 입장이 되면 나도 그렇게 생각할 수도 있겠지 / 조금만 더 / 힘내서 / 계속 키워야지 그래도 어떡하게 / 따리가 설마 ((부니)) / 빨리 가고 싶은 그런 마음이 들 / 리는 없잖아. /
