# FILE DATA
ID : SDRW2100000606
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211018
topic : 건강/다이어트 > 균형잡힌 식단과 운동방법

# SPEAKER_INFO
id : SD2100525
age : 40대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100526
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 중졸

# SETTING
relation  :  부모/자녀


P0 	:아 내가 봄에 고지혈증 까지 있었잖아? /
	 인삼도 있고 다 있잖아. 그러니까는 / 뭐 근데 삶는 시간이 있으니까는 / 사로 가는 시간 그런 것이 있으니까 하루 전에만 얘기하면 충분해. /
	
P0 	:나도 이제 나가서 막 걷기도 하고 싶고 그런데 의외로 / 우리 동네에 담배 피는 사람이 너무 많아. /
	 물론 뭐 등산할 때 나 당연천 그쪽엔 없지만. 근데 / 거기까지 가는 길에 / 담배에는 피시는 어르신들이 너무 많으니깐 / 그것도 나한테 스트레스 더라고. /
	 그거에 대해선 어떻게 생각해? /
	
P1 	:근데 인제 그거 / 그런 것을 피해다 보면 핼 수 있는 게 하나도 없잖아. /
	 그러니까 그런 걸 깨뜨릴 때는 깨뜨리면서 / 한 가지가 얻은 것이 있으면 잃은 것이 있잖아. /
	 나한테 그걸 피하기 위해서 내가 잃은 것이 뭔가 /(note : 발화겹침) 그걸 생각해 갖고는 그래도 운동을 해야지. /
	
P0 	:응 알았어 근데 최대한 나는 그냥 / 집에서 하고 싶다는 거지 운동을 안 하겠다는 건 아니잖아. /
	 나도 최대한 하겠다는 거. /
	
P1 	:근데 이렇게 몰라서 그러지 / 똑같은 움직임이라도 -해도- 해더라도 자연을 / 사람이 벗어나선 안돼. /
	 자연에서 오는 것이 얼마나 여러가지가 많은데. /
	
P0 	:알아 나도 그래서 일부러 여기 노원 왔잖아. /
	 최대한 그래도 창문 근처 근처에는 숲이 엄청 많어. /
	 이제 그거 보면서 눈도 좀 피로 풀리고 이러는데 / 나도 이제 가끔씩 나가니까 쫌 / 너무 좋더라고. /
	 나는 이제 이제부터라도 / 쫌 자주 나가려고 하는 편이야. /
	
P1 	:(()) / 엄마는 그 자연에 대해서 / 느껴서 그런지 몰라도 / 무슨 일이 있어가지고 하루 종일 정도 안 나가면은 / 이 머리 속이 꽉 찬 거 같애. /
	 그 자체가. /
	
P0 	:응 나도 좀 가끔씩 나가면 / 특히 비 오고 -나- 나서 다음 날 나가면 냄새가 너무 좋잖아. /
	 해서 뭐 / 아주 춥거나 그러지 않으면 최대한 좀 나갈려고. /
	 아침에 라도. /
	
P1 	:그래서 사람이 / 자연을 떠나서는 안 되거든. /
	 그니깐은 뭐 / 지금 현재 뭐 / 혈기왕성 하니까는 그런 걸 못 느낄지 모르지만 /(note : 발화겹침) 나이가 먹으면 먹을수록 자연이 좋다는 것이 느껴져 점점. /
	
P0 	:응 나도 이제 나이 드니깐 그런 것들이 쫌 / 좋더라고 옛날에는 그런 걸 몰랐는데 /
	
P1 	:응. /
	
P0 	:심지어 / 길가에 피어 있는 꽃도 보면서 그런 걸 쫌 / 좋아하게 되는 거 같애. 나이가 드니까 /
	
P1 	:근까 인제 노원에는 그런 녹지가 좀 많으니깐은 / 그냥 뭐 담배 피는 사람들 그런 사람들 때문에 못 나온다고 그거는 / 그거를 깨트리고 / 나가서 보면은 또 얻은 것이 있으니깐은 그냥 / 하루에 한 두 번씩 햇빛 좋을 때 / 잠깐잠깐씩 재택근무란 그렇잖아 원래 집에만 있는 거는. /
	
P0 	:그래서 아무튼 운동을 좀 -땀나- 땀 날 정도까지 하라고 의사 선생님이 그랬는데 / 그때 되게 생각할 때는 되게 / 위기감을 느끼고 했는데 요즘은 쫌 약간 더 루즈해져서 안 했는데 / 그래도 또 해야 될 거 같애. 계속 / 소식도 하고 /
	
P1 	:다이어트를 떠나서 / 다이어트를 떠나서 운동은 필수야 필수. /
	 이게 먹는 거 허고 -다- 저기 운동허고만 열심히 하면 / 다이어트는 문제될 게 하나도 없어. /
	 그 살 빼는 거 생각하지 말고 건강을 생각해서 운동은 열심히 해야 돼. /
	
P0 	:그래서 / 그 외국 사람보다 한국 사람들이 아시아 사람들이 / 내장 지방이 많대. 그래서 / 더 나 같은 경우에도 뭐 아빠도 그렇지만 / 배만 좀 나온 스타일이거든 이게 되게 스트레스야. /
	 해서 어떻게 뱃살을 빼야 될지 너무 힘들어. /
	(note : 발화겹침) 모르겠어. /
	
P1 	:이게 -뱃- 뱃살은 빼기가 힘드니까 찌지 않게 한 것이 최고 우선이야. /
	 엄마도 지금 오 키로가 빠졌는데도 뱃살은 별로 안 빠졌어. /
	
P0 	:어쩔 때는 물만 먹었는데도 배가 너무 나와서 쫌 스트레스더라고. /
	 뭐 어떻게 해야되나. /
	
P1 	:그런 거는 이제 운동 부족 이지 뭐. /
	 운동 부족 이거 집에만 / 아무리 집에서 운동을 열심히 한다 해더라도 / 밖에 나가서 걸음 걷는 거 하고 이게 / 이케 몸 자체가 틀리거든. /
	
P0 	:그래서 웬만하면 뛰는 게 더 빨리 / 살을 뺄 수 있을 것 같아서 아무리 걸어도 / 뱃살이 빠진 느낌이 없어서 / 정 안 되면 / 최대한 소리 안 나는 런닝머신을 생각하고 있어. /
	
P1 	:그래도 어떻게 됐든 간에 / 밖에 나와 뛰더라도 밖에 나와서 하고 / 밖에서 한 게 훨씬 그게 효과적이니깐은 같은 시간을 하고 가지고 한다 하면은 /(note : 발화겹침) 실내에서 한 거 보단도 밖에 나와서 헌게 훨씬 좋아. /
	
P0 	:근데 요즘엔 너무 또 추워지고 / 사람도 많고 특히나 나는 담배에 대해서 그렇게 싫어하니깐 / 아무튼 / 실내에서 할 수 있는 걸 쫌 나는 계속 찾고 있어. 사실 /
	
P1 	:엄마 같은 경우는 실내에서 하는 운동은 / 좋아해질 않애. 엄마도 인제 가끔 가다 그 / 그 카카오에서 보내 주는 거 엄마 티브이 있잖아 그거 / 해먼은 / 땀은 나. 땀은 나고 / 일케 근육도 -땡- -땡기- 땡긴다는 느낌도 들고 운동을 했다는 느낌이 드는데도 / (()) / 밖에 나간 것만 못 한 거 같애. /
	
P0 	:아무튼 음식 쫌 잘 해 먹고 운동도 쫌 / 잘 하면 그래도 / 지금 정도만 난 유지해도 좋을 거 같애. 왜냐하면 / 예전에 칠십 키로 때 너무 무서웠거든. /
	 막 살도 너무 찌고 근데 지금 육십 사에서 계속 왔다 갔다 하니깐 / 그래도 뭐 뱃살이 있긴 하지만? /
	(note : 발화겹침) 나쁘진 않은 거 같애. /
	
P1 	:근데 우리 지금 누나하고 엄마하고 지금 그 해독 주스를 먹은 지 한 몇 개월 됐거든? /
	 그게 되게 좋은 거 같애. /
	 해 줘 볼까? /
	
P0 	:응 한번 해 줘. /
	
P1 	:근데 인자 그거 해 가지고 하루 정도는 둬도 괜찮은데 / 어차피 과일이니 깐 갈아 놓으면 새카메져. /
	 근데 하루 정도는 괜찮은데 / 한 번 해줘 볼 테니까 그거 먹어 봐 그거 괜찮은 거 같어. /
	
P0 	:그 내가 냉장고가 크지가 않으니깐 / 엄마가 반찬을 해 주고 뭘 해 줘도 / 뭐라 그럴까? /
	 잘 안 돌아가는 거 같애 냉기가 그래서 쫌 /
	
P1 	:응 응. /
	
P0 	:뭐 짝은 걸 하나 더 사든 음식을 쫌 적게 놔둬야 될 것 같애. /
	 너무 많이 느니까 이게 순환이 안 되더라고. /
	
P1 	:과일 같은 거는 인제 / 과일 같은 거는 좀 밖에다 안 내놓고 인제 / 그 싱크대 위에 다 겨울에는 내놓고 먹어도 되니깐은 /(note : 발화겹침) 그런 그 과일 같은 거 때문에 더 그러잖아 지금 어쩌게 /
	
P0 	:그 특히 여름에는 너무 / 어 과일을 많이 먹었는데? /
	(note : 발화겹침) 그걸 다 쑤셔넣다 보니깐 /
	
P1 	:응. /
	
P0 	:오히려 잘 안 되더라고 신선도 유지가. /
	
P1 	:그 과일도 엄마가 일단 한번 / 한번 -사- 사과도 사 줄테니까는 / 사과 사과라고 맛이 똑같지는 않거든. /
	 근까 한번 사줘보고 / 해독 주스도 한번 해 줘 보고 / 뭐 이렇게 막 / 과일을 한꺼번에 막 야채 같은 거 먹으라 할게 /(note : 발화겹침) 아니라 해독 주스가 그냥 간단한 거 같애 그게. /
	
P0 	:알았어 나도 믹서기 하나 있으니깐 / 그~ / 어떻게 하는지 알려주면 재료는 있으니까 한번 나도 해 볼게. /
	
P1 	:그래도 되기는 되는데 그게 뭐 믹서기가 / 근데 너 그렇게 양을 많이 안 해도 돼 바로 바로 해 먹어도 되니깐은. 그거는 /
	
P0 	:응 알았어. 아무튼 / 운동 꾸준히 하고 누나도 스트레스 너무 많이 받게 하지 말고 / 누나도 좀 시간 날 때마다 운동 하라고 해. /
	 너무 스트레스 받더라고. /
	 일에 대해서. /
	
P1 	:그 인제 누나는 이제 워낙 책임감이 강하다 보니까는 / 그 회사 일도 그렇고 인제 / 자기 그 모든 것이 딱 / 자기 그 모든 것이 딱 한꺼번에 잘 되면 괜찮은데 / 다이어트에 해다가도 너무나 신경을 많이 써 누나도. /
	 거기에 대한 스트레스가 많아. /
	
P0 	:알았어 아무튼 / 그 남자 친구한테 최대한 / 응 평안 평안하게 마음 잘 조절 하라 그러고. /
	(note : 발화겹침) 뭐 음식도 좀 잘 챙겨 줘. 나는 알아서 잘 해 먹으니까 알았지? /
	
P1 	:응. /
	(note : 발화겹침) 알았어. /
	
P0 	:아무튼 아빠도 잘 챙겨 주고 /
	
P1 	:응 응. /
