# FILE DATA
ID : SDRW2100000301
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210906
topic : 쇼핑 > 지역별 상권, 취미물품 구매

# SPEAKER_INFO
id : SD2100301
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100302
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P1 	:어제 / 나 &name1&이 하고 남대문 시장 갔다 왔잖아. /
P1 	:정 한 쪼끄만 거? /
	 쪼끄만게 만 오천 원? /
	 그리고 병 한 요만한 게 오만 원인데 /
	
P0 	:아 /
	
P1 	:향이 은은하니 언니도 너무 좋아할 거야. /
	
P0 	:나도 가 봐야 되겠다 거기 어디야? /
	
P1 	:어 / 거기 연남동 어디라고 얘기를 못 하겠어 내가 지리 {laughing} /
	
P0 	:그거를 가르쳐 줘야지. /
	
P1 	:{laughing} /(note : 발화겹침) 개념이 별로 없어 갖고 감각이 /
	
P0 	:어 어 /
	
P1 	:근데 걸어서 갔거든 운동 삼아 /
	
P0 	:하긴 인터넷 검색하면은 이름 상호만 알면은 나오는데 /
	
P1 	:어. /
	(note : 발화겹침) 그게 딱 한 달이야 구 월 달 /
	
P0 	:아 /
	
P1 	:구 월 달 한 달인데 /(note : 발화겹침) 이거 삼십 일까지 한다고 했던 거 같애. /
	
P0 	:아 /
	
P1 	:그까 추석 때도 한다고 / 그래서 어 추석 때 그 무슨 경험도 할 수 있는 거야. /
	
P0 	:그때만 할인행사를 하는 거야? /
	
P1 	:할인 아니야 그냥 자기네들이 개발한 그 제품을 /
	
P0 	:그냥 기획 기획으로 /
	
P1 	:어 그치 그치 그래 갖고 그거를 /(note : 발화겹침) 근데 향도 너무 은은하니 좋거든? /
	
P0 	:어 나 내가 되게 좋아하거던 그런 거 /
	
P1 	:그까 같이 내가 /
	
P0 	:응. /
	
P1 	:다시 물어봐서 / 같이 가면 좋아. /
	
P0 	:근까 내가 요 저번에 / 그 향 때문에 내가 프로방스를 갔었거덩 /
	
P1 	:응. /
	
P0 	:프로방스 멀잖아. /
	
P1 	:응. /
	
P0 	:너무 멀어서 가기 힘든데 /(note : 발화겹침) 쇼핑하러 거기 옷도 팔고 요즘에는 /
	
P1 	:맞아. /
	
P0 	:옛날에는 뭐 허브농장이라고 꽃들만 팔고 막 이랬었는데 / 요즘에는 /(note : 발화겹침) 향수 이런 거 향 있는 것들을 많이 팔거덩 그래서 /
	
P1 	:맞아 맞아. /
	
P0 	:거기 가면 이제 다양한 저기 / 어 향수들이 많으니까 가끔 가는데 / 그래 거기는 너무 머니까 자주 가기는 그렇고 /(note : 발화겹침) 거기 참 괜찮을 것 같은데? /
	
P1 	:어 거기 연남동 언니 너무 괜찮아. /
	
P0 	:응. /
	(note : 발화겹침) 가까우니까 /
	
P1 	:되게 ((환전)) 쪽으로 어 해 놨고 /
	
P0 	:거기 먹거리 집도 많거덩 거기 짜장면집 되 짜장 그 /(note : 발화겹침) 뭐지 어~ 중국집들 맛있는 집들 많잖아. /
	
P1 	:응. /
	(note : 발화겹침) 그리고 옷들도 언니 이쁜 거 많았던 거 같애. /
	
P0 	:그치. /
	
P1 	:어 어 말처럼 /(note : 발화겹침) 그 약간 대중적이지는 않지만 /
	
P0 	:응. /
	
P1 	:좀 독특하니 /
	
P0 	:어 어 인사동처럼 인사동이 쫌 그렇거덩. /
	
P1 	:응. /
	(note : 발화겹침) 어. /
	(note : 발화겹침) 그까 어제 /
	
P0 	:옷 가게들이 이렇게 쪼끔 쪼끄만데 / 되게 왜 이렇게 다양한 것들도 있고 그리고 / 딴 데서 이렇게 접하지 않은 그런 옷들 고풍스러운 옷들 / 너도 좋아할 것 같은데? /
	(note : 발화겹침) 어. /
	
P1 	:그러니까 /(note : 발화겹침) 그까 어제 남대문에 갔을 때는 /(note : 발화겹침) 되게 더 넓잖아. /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:근데 / 쭉 돌아다니고 한 /(note : 발화겹침) 이십 분 보니까 다 끝난 거야 다양성이 없어 갖고 /
	
P0 	:근까 그 옷이 그 옷이고 똑같은 옷들이 /
	
P1 	:어? /
	
P0 	:또 옆에 보면은 또 딴 집에 가면 똑같은 옷들이고 그리고 / 남대문을 내가 선호하지 않는 게 / 옷을 사면은 / 이상하게 질리더라고 /
	
P1 	:맞아. /
	(note : 발화겹침) 맞아. /
	
P0 	:응 평범해서 /
	
P1 	:맞아. /
	
P0 	:너는? /
	(note : 발화겹침) 안 그래? /
	
P1 	:그냥 /(note : 발화겹침) 지금은 나이 먹고 {laughing} /
	
P0 	:그러니까 /
	
P1 	:튀는 거는 그닥 /
	
P0 	:응 그래서 멜빵바지만 자꾸 산다는 거야? /
	
P1 	:응 {laughing} 그치 그치 근데 편한 거 /
	
P0 	:근데 잘 어울려. /
	
P1 	:어 그냥 자꾸 편한 거를 찾는 거지 내가 /
	
P0 	:응 하긴 몸매가 되니까 /
	
P1 	:갈수록 왜 / 아니야 왜 그래 {laughing} / {laughing} /
	
P0 	:(()) /
	
P1 	:그래서 어저께 뻐스타고 /(note : 발화겹침) 가는데 그것도 좋긴 하더라고 간만에 뻐스 타면서 /
	
P0 	:그치. /
	(note : 발화겹침) 응. /
	
P1 	:바깥 구경 보고 /
	
P0 	:응. /
	
P1 	:맨날 집에만 있다가 그렇게 / 대중교통 타는 것도 /(note : 발화겹침) 괜찮은 거 같애. /
	
P0 	:아 나는 쇼핑을 하면은 / 스트레스가 풀려서 그래서 가끔 인제 막 / 집에서 &name2&이 때문에 스트레스 많이 받을 때 /(note : 발화겹침) 나가서 쇼풍 쇼핑을 하면 쪼끔 풀어지더라고 /
	
P1 	:맞아 맞아 응. /
	
P0 	:그치? /
	
P1 	:그냥 /(note : 발화겹침) 뭐 타고 가 언니 차 끌고 가? /
	
P0 	:차 끌고 갈 때도 있고 아우 쫌 / 저런 재래식 시장이나 이럴 때는 차 가져가기 힘드니까 /(note : 발화겹침) 이제 프로방스 이런 데 갈 때는 좀 머니까 /
	
P1 	:((가지)) /
	
P0 	:차를 가지고 가는데 어~ 그럴 때는 그냥 / 대중교통 요즘 너무 잘 돼 있어 막 오는 / 차들 뭐 몇 시에 온다. /
	 아니면 어디 이렇게 연결 그것도 너무 잘 돼 있고 / 난 대중교통 요즘 진짜 우리나라 존경스러워 그런 거 보면은 /(note : 발화겹침) 따른 거는 마음에 안 드는데 /
	
P1 	:근까 지금 홍대나 /
	
P0 	:(()) /
	
P1 	:이제 오면서 보니까 여기서도 /
	
P0 	:응. /
	
P1 	:볼거리가 너무 많은 거지. /
	
P0 	:어. /
	
P1 	:응. /
	
P0 	:그러니까 /
	
P1 	:주변에 어 주변에 오다 보니까 볼거리가 너무 많아 갖고 /
	
P0 	:응. /
	
P1 	:내려서 뭐 사고 싶기도 하고 /
	
P0 	:응 요즘에 화장품도 올리브영 거기 가면은 / 다 있는 거야. /
	(note : 발화겹침) 가지각색으로 /
	
P1 	:쎄일하니까. /
	
P0 	:어 옛날에 그리고 홈쇼핑에서도 요즘에는 / 진짜 이렇게 우리가 쇼핑하기 너무 편리하게 되어 있는 거지. /
	(note : 발화겹침) 그치? /
	
P1 	:그 언제 가 봐야 될텐데 같이 가자. /
	(note : 발화겹침) 응. /
	
P0 	:그럴까? /
	(note : 발화겹침) 그 /
	
P1 	:같이 사러 응. /
	
P0 	:요즘에는 나는 / 이제 안 다닐 때는 / 아 저기 홈쇼핑에서 많이 /(note : 발화겹침) 구매를 많이 하거덩 쇼핑을 근데 /
	
P1 	:나도 /(note : 발화겹침) 응. /
	
P0 	:그치 그게 편 편하고 / 몸을 안주 안 움직이니까 너무 편한 거야 요즘에는 /
	
P1 	:쇼핑 중독 되잖아 홈쇼핑 하다보면 /
	
P0 	:나 중독 됐잖아. /
	
P1 	:어. /
	
P0 	:그래서 /
	
P1 	:막 /
	
P0 	:근데 인제 인제는 집에서 그런 쇼핑몰 하지 말고 / 같이 이제 스트레스 풀 겸 해서 너랑 나랑 손잡고 / 이제 백화점도 한 번씩 가고 / 아니면은 저런 길거리 쇼핑도 하면서 / 물건 하나 하나 이렇게 / 마음에 드는 거 구매하는 것도 그것도 스트레스 푸는 방법일 거 같아. /
	
P1 	:맞아. /
	 근까 어제 남대문에서도 언니 /
	
P0 	:응. /
	
P1 	:마스크 나는 왜 그게 /
	
P0 	:어. /
	
P1 	:꽂혔나 봐. /
	
P0 	:마스크 어디서 사? /
	 너는? /
	
P1 	:아니 그때 나는 저기 언니가 준 것도 있고 어 /
	
P0 	:어. /
	(note : 발화겹침) 아 /
	
P1 	:전에 홈쇼핑에서 내 동생이 한번 사서 /
	
P0 	:어. /
	(note : 발화겹침) 응. /
	
P1 	:그때 이제 반 나눴고 그래서 / 많지. /
	 근데 / 그 &name1&이 같은 경우는 /(note : 발화겹침) 그 면 마스크를 계속 쓰니까 그래서 /
	
P0 	:응. /
	(note : 발화겹침) 빨아 쓰는 거? /
	
P1 	:어 근데 어제 남대문에서 / 그런 거야 / 근데 너무 그 /(note : 발화겹침) 한국적인 거 있잖아 언니 마스크 너무 독특하니 이쁘고 /
	
P0 	:그니까 너무 이쁜 게 요즘 너무 많은 거야. /
	
P1 	:어 수 놔 갖고 여기다가 /
	
P0 	:어 왜 안 샀어? /
	
P1 	:그게 사고 싶은 거야 근데 /(note : 발화겹침) 필터가 없는 거지. /
	 너무 근데 그~ /
	
P0 	:허 /
	
P1 	:저기 /(note : 발화겹침) 이쁘기만 하고 안을 이렇게 봤더니 /
	
P0 	:어 기능성이 아니라는 거지? /
	
P1 	:기능 어 어 어 어 그닥 / 아 그렇지 않아서 고민을 했지. /
	 근까 이천 원인데 그냥 사? /
	
P0 	:응. /
	
P1 	:도 될 듯 하지만 응 /(note : 발화겹침) 그래서 아휴 안 샀지. /
	
P0 	:어 나도 마스크 되게 요즘에는 / 색깔별로 막 사고 싶더라고 그때는 흰색만 고집 했었는데 / 다음에 같이 한 번 사러 갈까? /
	
P1 	:홈쇼핑에 많어. {laughing} /
	
P0 	:그러자 그럼 홈쇼핑에서 사야 되겠네. /
	
P1 	:{laughing} /(note : 발화겹침) 홈쇼핑에 그냥 / 그 뭐지 색깔별로 다 나오기는 해. /
	
P0 	:그렇지. /
	
P1 	:어 밖에는 그닥 많지는 않더라고 어저께 다녀도 /(note : 발화겹침) 면 마스크 좀 그런 것만 있고 /
	
P0 	:음 /
	
P1 	:그래서 /
	
P0 	:음 /
	
P1 	:마스크는 홈쇼핑이 더 난 거 같긴 해. /
	(note : 발화겹침) 응. /
	
P0 	:그치. /
	 맞아 홈쇼핑에 다양한 것들이 많으니까 요즘에는 핑크색도 있고 뭐 어? /
	 살색 누드 색도 있구 / 그래서 나는 좀 많이 사는 편이야. /
	 홈쇼핑에서 /
	
P1 	:많아? /
	
P0 	:어 많아. /
	
P1 	:난 살려다가 말았거든. /
	
P0 	:어 /
	
P1 	:그냥 아흐 /(note : 발화겹침) 마스크에 별로 투자하고 싶은 생각 없이 /
	
P0 	:어 /
	
P1 	:아 그까 주변에서 받은 게 많아서 그런가 봐. /
	
P0 	:아 그래서 그런 거야. /
	
P1 	:어 그까 어 그까 /(note : 발화겹침) 마스크 쇼핑은 별로 안 하게 되지. /
	
P0 	:응 맞아 맞아 그리고 요즘에는 뭐 /
	
P1 	:응. /
	
P0 	:아유 밖에 잘 못 나가니까 이제 홈쇼핑으로 뭐 / 따른 거 화장품 구매도 많이 하고 옷도 많이 사고 그런 거 / 사면서 스트레스를 좀 많이 푸는 거 같애 나는. /
	(note : 발화겹침) 너도? /
	
P1 	:어. /
	 저번에 연남동에 그 /
	
P0 	:응. /
	
P1 	:그 요즘에는 뭐 지구 /
	
P0 	:연남동을 자주 가네 그쪽? /
	
P1 	:어 지구 살리기 /
	
P0 	:모래내도 있잖아 모래내시장에 별의별 거 다 팔던데? /
	
P1 	:아니야 언니 연남동이 훨 나. /
	(note : 발화겹침) 아 그 지구살리기라고 있는데 /
	
P0 	:아하 /(note : 발화겹침) 응. /
	(note : 발화겹침) 응. /
	
P1 	:나중에 언니 거기도 같이 가. /
	(note : 발화겹침) 어 너무 예쁜 거 많고 그까 /
	
P0 	:그러까? /
	(note : 발화겹침) 응. /
	
P1 	:칫솔 치약두 /(note : 발화겹침) 그~ 이제 친환경적으로 돼 갖고 쑤세미도 /
	
P0 	:아 /(note : 발화겹침) 응. /
	
P1 	:어. /
	 그거 쑤세미 하나 사 갖고 왔지. /
	
P0 	:아 /
	
P1 	:응 친환경 그거 하면서 /(note : 발화겹침) 그런 거 괜찮은 거 같애 그래서 /
	
P0 	:응 나는 왜 못 봤을까 연남동에 이렇게 가면서 / 맨날 이렇게 지나 지나는 많이 다녔거덩? /
	 근데 이 쇼핑거리가 그렇게 많지는 않았던 거 같애. /
	
P1 	:다음에 언 그~ 어 /
	
P0 	:어 같이 가까? /
	(note : 발화겹침) 다음에 한 번 나는 모르니까 그쪽에 한 번 가자. /
	
P1 	:어 어 어 같이 가. /
	
P0 	:응. /
	
P1 	:골목 골목 다녀야 되니까. /
	
P0 	:그러자. /
	(note : 발화겹침) 응. /
	
P1 	:그래 같이 그때 가자고 응. /
	
P0 	:어 꼭 가자. /
