# FILE DATA
ID : SDRW2100001172
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211125
topic : 가족 > 가정내 대소사 이야기, 과거와 현대의 가족의 의미, 독립한 자식간 부모 관계, 경제가 가정에 미치는 영향, 가족에 대한 희생과 책임감

# SPEAKER_INFO
id : SD2101091
age : 50대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 대전
education : 고졸

id : SD2101092
age : 50대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 충남
education : 대졸

# SETTING
relation  :  친구


P1 	:집안일이 너무나 많아 할 일이. /
	 그래서 / 전부 이렇게 / 꾸러미를 만들어 갖고 시골에서처럼 /
	
P1 	:으응. /
	
P0 	:그렇게 해서 /(note : 발화겹침) 쪼금씩 쪼금씩 드렸더니 다 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:또 가지고 가시더라고 도시 사시는데도. /
	
P1 	:으응. /
	
P0 	:그냥 다 가지고 가셨어요. /
	 그래서 / 두 조카를 다 그렇게 해서 /
	
P1 	:그랬었구나 응. /
	
P0 	:했어요. 에. /
	
P1 	:그래요. /
	(note : 발화겹침) 그 봉송이라는 게 /
	
P0 	:(()) /
	
P1 	:참 기대가 되는 거야. /
	 식구들이 모임에 갔다 오시면 아버지가 /
	
P0 	:에에. /
	(note : 발화겹침) 에. /
	
P1 	:그거 자루 그렇게 해서 / 봉지 한 본지 가져 가지고 오시면 그 펼쳐 놓고 무엇이 있나 이제 /
	
P0 	:에에. /
	(note : 발화겹침) 에. /
	
P1 	:골라 먹기도 하고 이렇게 했는데. /
	
P0 	:에에. /
	
P1 	:그 옛날 / 지금 인제 / 번호 타 가지고 우리가 이렇게 있지만 옛날에 어렸을 때 생각이 이케 들어요. /
	 아버지 엄마 언니 이제 오빠랑 같이 이렇게 / 우리 우리 식구 학교에서 저 저기할 때 식구라는 거하고 / 그 이제 / 일원이라는 것을 그렇게 해서 /
	
P0 	:에헤. /
	
P1 	:애틋하게 생각하고 이렇게 했는데. /
	 지금 이제 세월이 흐르면서 / 너무 많은 것들이 변했잖아. /
	
P0 	:그렇죠. /
	
P1 	:가족 구성원이 각각에 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:너는 서울에 가서 살고 누구는 뭐 부산에 가 살고. /
	
P0 	:에. /
	
P1 	:그래서 이 가족이라는 그~ /
	
P0 	:가족이라는 /
	
P1 	:의미에 대해서 자꾸 / 약화되는 거 같애. /
	(note : 발화겹침) 자기도 그냥 지금 아들하고 따로 이케 있고. /
	
P0 	:에 에. /
	
P1 	:나도 우리 아들 가까이 있어도 / 옆에 -있- 살아도 / 오지도 않고 /
	
P0 	:(()) /
	
P1 	:내가 가겠다 그래두 / 어우 지저분해요. /
	 그럼 오지 말라 소리잖아. /
	
P0 	:{laughing} /
	
P1 	:응. 내 생각 같았으면은 /(note : 발화겹침) 엄마 뭣도 필요하고 뭣도 필요해요 이렇게 얘기해 줬으면 좋겠는데. /
	
P0 	:에. /
	
P1 	:이제는 그렇지 않고. /
	 그것이 이기적인 저기가인지 / 몸에 배서 그런 건지 혼자 있으면서 /
	
P0 	:에. /
	
P1 	:뭐 자립심이라고 보기보다는 / 귀찮아. /
	(note : 발화겹침) 남에 대한 따른 사람에 대한 울타리 외에 /
	
P0 	:에에. /
	
P1 	:다른 사람은 다 귀차니즘으로 / 여겨지는 거 같고. /
	 그래서 / 가족의 개념들이 날마다 새로워진다 하면서 / 가슴에 상처를 받고 지금 살아가고 있는데 /
	
P0 	:(()) /
	
P1 	:어떨 거 같애요? /
	
P0 	:어 그닌까는 아직 &name&이는 아직 어려 가지고 /
	
P1 	:응 아드님이? /
	
P0 	:거기까지는 잘 / 모르겠는데. /
	(note : 발화겹침) 그래도 이제 가끔 이쁜 말을 한 번씩 하거든요. /
	
P1 	:으응. /
	
P0 	:오래 살어 오래 살아 그러면서 /
	
P1 	:어. /
	
P0 	:오래오래 살아 그래. /
	 밤을 까서 넣어 줬더니 / 음 앞으로도 /(note : 발화겹침) 자기 밤은 엄마가 까서 넣어 줘야 된다고. /
	
P1 	:으응. /
	
P0 	:그래서 밤 까 줄라고 오래 살아? /
	 그럼 결혼하면 / 부인이 까 줄 텐데? 그닌까는 / 아니 밤은 엄마가 까 줘야 된대. /
	 밤을 엄마가 까 줘야 되니까 오래 살라고. /
	 그리고 /
	
P1 	:응. /
	
P0 	:그러면서 / 아 가끔은 / 이쁜 말도 하고 / 아직은 인제 / 성인이 안 됐으니깐 더 봐야 알지요. /
	
P1 	:(()) /
	
P0 	:그리고 가끔은 이 지금 / 아이들치고 이기적이긴 이기적인데 / 응 그래도 쪼금은 애기 티가 남아 있어서 / 그나마 조금 들해요. /
	 자기가 떨어져 있으면서도 / 응. /
	 크다 그렇게 인제 크게 원망 안 하고 / 그렇게 왔다 갔다 하면서 응. /
	 쫌 / 엄마를 이해할려고 하는 / 쪽으로 이제 변해 가고 있는 거 같애요. /
	
P1 	:그럼 이쁘게 크고 있네요. 응? /
	
P0 	:(()) /(note : 발화겹침) 응 에. /
	
P1 	:그래도 이제 지금 남은 가족이라고 할 거 같으면은 /
	
P0 	:에. /
	
P1 	:자기네는 /(note : 발화겹침) &name&이하고 자기하고 형제들 /
	
P0 	:그렇지 둘이지. /
	(note : 발화겹침) 형제들이 형제들은 사실상 /
	
P1 	:근데 /(note : 발화겹침) 형제들은 이제 /
	
P0 	:따로따로 살으니까 /(note : 발화겹침) 뭐 오라고 해도 /
	
P1 	:응. /
	
P0 	:별로 안 반가워해요. {laughing} /
	
P1 	:이전에 /
	
P0 	:전화 에~ 전화해서 뭘 가져가라 그래도 / 안 반가워해. /
	
P1 	:그니까 서로 터치 받기 싫어하고 /
	
P0 	:에에. /
	
P1 	:이렇기 때문에 / 상처를 많이 받아. /
	(note : 발화겹침) 나는 내가 외롭기 때문에 /
	
P0 	:에. /
	
P1 	:어 같이들 누군가가 와서 /(note : 발화겹침) 날 좀 귀찮게 해 줘도 나는 고맙게 저기를 할 건데. /
	
P0 	:에에. /
	(note : 발화겹침) 그러니까 반갑게 맞이할 건데 / 별로 자기들은 자기들끼리 행복하다 얘기지. /
	
P1 	:으응. /
	 그래서 정말 그것이 가족일까? /
	 이렇게 생각도 들 때가 있거든. /
	 그래서 멀리 가 있는 / 딸한테도 전화 한 번도. /
	 그~ 우리가 가족의 의미에서 찾는 게 /(note : 발화겹침) 요즘에 카카오톡을 통해서 /
	
P0 	:에. /
	
P1 	:거기다 메시지 단톡을 하면서 인제 / 오늘 뭐 눈이 왔네 어쨌네 요런 것들만 얹지 / 실제로 인제 / 통화를 해 주든지. /
	 영상 통화도 할 수 있고 더 좋은 것들이 있는데 그것들을 안 하드라 이거야. /
	 그래서 /(note : 발화겹침) 나는 너희들 돈 주는 것보다 돈도 주지도 않지만 돈 주는 것보다 /
	
P0 	:응 에. /
	
P1 	:얼굴 한 번 보여 주는 게 가장 좋고 / 그것이 안 될 때는 전화로 / 어. /
	 통화하는 게 나는 더 즐겁다 이렇게 얘기를 하면서 / 그래 우리는 가족이 아니고 / 응? /
	 뭐라 그래? /
	(note : 발화겹침) 민족이다 민족. {laughing} 그냥. /
	
P0 	:{clearing} &name&이도 돈이 우선이에요. /
	
P1 	:그래서 /
	
P0 	:엄마가 돈을 주니까 그 돈 힘으로 / 그양 /(note : 발화겹침) 정을 사는 거야. {laughing} /
	
P1 	:돈에 힘으로? /
	
P0 	:에 돈 힘으로 정을 사. /
	
P1 	:그래도 /
	
P0 	:그 그러다 보니까 인제 / 엄청 친해진 거지. /
	 그 거리감을 좁혀 준 거죠. /
	
P1 	:으응. /
	
P0 	:그래서 지금은 이제 많이 평화로워졌죠. /
	
P1 	:돈 더 많아야겠네요. /
	
P0 	:응. /
	
P1 	:그~ 거 거기 가족 될라면. /
	
P0 	:그러니까 내년 삼 학년 되면 더 달라고 그런데요. {laughing} /
	
P1 	:어허허. /
	
P0 	:아~ 근데 지금 가져가는 거로도 /
	
P1 	:음. /
	
P0 	:응. /
	 충분해 보이는데 자기는 / 내년 되면 삼 학년이니까 인제 /(note : 발화겹침) 더 줘야 된다. /
	
P1 	:으응. /
	
P0 	:그래서 /
	
P1 	:그렇죠. /
	 그 돈 돈이라는 그 개념 땜 돈이라는 것 때문에 / 가족이 / 돈으로 뒤집어써 가지고 /
	
P0 	:에. /
	
P1 	:부모 자식 간에도 그렇고 지금 뉴스를 통해서 봐도 어? /
	
P0 	:에. /
	
P1 	:돈 안 준다고 / 어 부모를 때리고 / 뭐 이런 경우들이 있을 때 / 어치게 그렇게까지 / 사람들이 그럴 수가 있을까? 응? /
	 그런 생각들을 하면서 / 참 /(note : 발화겹침) 문제가 많은 사회를 /
	
P0 	:에. /
	
P1 	:이거 따뜻하게 할라면은 / 정말 /(note : 발화겹침) 가족을 위해서 따뜻한 밥을 짓듯이 /
	
P0 	:아. /
	
P1 	:교육에 문제도 있지만 가정에서 먼저 / 따뜻한 거를 이케 / 우리 옛날 어르신들은 거의 일방적으로 우리한테 주셨잖아요. /
	
P0 	:에. /
	(note : 발화겹침) 그래 맞아요. /
	
P1 	:우리한테 일방적으로 그케 주는 걸로. /
	
P0 	:에. /
	
P1 	:그래서 그걸 우리는 받아 먹고 했을 때 그때는 당시 그때 당시 우리는 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:잘 못살 때기 때문에 그걸 나누면서 그걸 즐거움을 알았는데 지금은 / 물질이 풍부해지면서 / 가족 개념도 돈에 차이로 / 응. /
	
P0 	:으응. /
	
P1 	:안부를 전하기도 하고 / 뭐 이런 것들이 참 / 안타깝고 / 이런 현실이 /
	
P0 	:현실이 /
	
P1 	:으응. /
	 그 가족의 관계를 와해하는 / 가장 큰 문제라고 보는데. /
	 자기네는 돈을 많이 벌어서 어~ &name&이하고 어~ 잘 /
	
P0 	:으응. /
	(note : 발화겹침) (()) /
	
P1 	:(()) / (()) /(note : 발화겹침) (()) /
	
P0 	:나는 -지- /
	
P1 	:정을 쌓으시고 /
	
P0 	:우리는 돈을 돈을 / 많이 번다 이런 거보다 그냥 / 생활이 그냥 / 사는 게 / 응 그냥 / 그 돈에 대한 개념을 버리고 살아요 나는. /
	 왜냐하면은 / 원래 욕심 없게 -살아- 욕심 없이 살았기 땜에 / 그 욕심이 생기질 않아요. /
	 돈이 있어야 된다라는 그런 욕심이 /(note : 발화겹침) 있어야지 사는 건데 별로 안 생겨. 그냥 그냥 /
	
P1 	:(()) /(note : 발화겹침) {laughing} /
	
P0 	:이 정도로 그냥 /
	
P1 	:으응. /
	
P0 	:사는 대로 살고 / ((그냥)) / 건강하면 되겠다 그냥. /
	 그리고 건강도 /
	
P1 	:(()) /
	
P0 	:크게 욕심 안 부려요. 그냥 / 자연적으로 지가 치유되겠지 이렇게 생각하고 /(note : 발화겹침) 면역력을 키우자 이쪽으로 가걸랑. /
	
P1 	:(()) /
	
P0 	:응 그래서 /
	
P1 	:으응. /
	
P0 	:주로 / 자연산으로 해 먹자. /
	 그냥 / 인스턴트 안 먹고 / 자연산으로 사다가 / 직접 만들어서 먹는 걸 /(note : 발화겹침) 그걸로 선택. /
	
P1 	:으응. /
	
P0 	:그래서 인스턴트를 별로 안 먹는 거 같애. /
	
P1 	:그래서 아무 나는 그 가족에 대한 그 그리움이 /
	
P0 	:에. /
	
P1 	:난 절절해요. /
	 특별히 절절한데. /
	 지금 요즘엔 이제 / 제가 어~ / 구십 어머니를 /
	
P0 	:네. /
	
P1 	:봉양하고 있잖아요. /
	 그러면서 또 밑으로 /(note : 발화겹침) 자녀들 이렇게 또 /
	
P0 	:그렇지. /
	
P1 	:거기도 도움을 줘야 되고. /
	
P0 	:에에. /
	
P1 	:이 가운데 있으면서 / 내가 희생하지 않으면은 / 이 관계들이 / 아~ 다 /(note : 발화겹침) 휴지처럼 무효화되고 /
	
P0 	:그렇지. /
	
P1 	:각각이 전부 다 / 아름다움을 잃고 사는 그런 삶이 되겠구나 싶어서 내가 지금 이렇게 /
	
P0 	:에. /
	
P1 	:희생이라고 아니 희생일 하고 있는데. /
	 그~ / 어머니하고의 그 관계에서 /
	
P0 	:응. /
	
P1 	:많이 어려움이 있어요. /
	 아들하고 달리 여자는 / 어머니는 여자잖아요? 여자다 보니까 /
	
P0 	:에. /
	
P1 	:가사일에서 겹치기를 해 가지고 / 겹치다 보니까 거기서 오는 /(note : 발화겹침) 그 불화가 많아요. /
	
P0 	:그르니까 제가 그 과정을 거쳤잖아요. /
	
P1 	:(()) /
	
P0 	:우리 엄마하. 근 근데 / 이제 돌아가시고 나니깐 / 모든 게 다 이제 슬퍼요. /
	 쪼금만 더 신경을 썼더라면 / 그게 아니었을 텐데. /
	 이 이 / 그 길이 아니고 이 길을 갔을 수도 있을 텐데. /
	 근데 그 또 한 번 그 길이 닥친다면 / 그래도 그래도 / 그보다 또 더 잘하지는 더 못 할 거 같애요. /
	 그 / 힘들었던 시간들이 / 으응. /
	 그 치매라는 게 / 다시 또 -겪- 또 닥치면 / 어 엄청 잘할 거 같지만 / 응. /
	 며칠이겠지요. /
	 그죠? /
	
P1 	:그렇지. /
	(note : 발화겹침) 애달픔하고 현실은 /
	
P0 	:응 응 응 틀려. /
	
P1 	:달른 거라고 봐요. /
	 그래서 /(note : 발화겹침) 희생 희생에 가치를 나는 이제 가족들한테나 /
	
P0 	:응. /
	
P1 	:그~ /
	
P0 	:가족들은 지나고 나면 끝이에요. /
	
P1 	:(()) /
	
P0 	:그냥 그때 당시만 필요한 존재지 /
	
P1 	:그럴까요? /
	
P0 	:에 -그리- 고거는 이제 지나고 나면은 /
	
P1 	:(()) /
	
P0 	:언제 뭐 이제 자기들 다 편하니까 / 언제 뭐 했냐 / 지금까지 뭐 했냐 이런 식이지. /
	
P1 	:그래도 어려운 때는 가족이 /
	
P0 	:에. /
	(note : 발화겹침) 에. /
	
P1 	:가장 먼저였고 가족이기 때문에 / 우리가 /(note : 발화겹침) 그 마음이 따뜻한 마음이 여전히 /
	
P0 	:에. /
	
P1 	:끝끝내 전해지기를 바라고 있지 않나 싶습니다. /
	
P0 	:에. /
	 지금 지금은 이제 / 또 좋아지는 관계로 바뀌'었어요. /
	
P1 	:(()) /
