# FILE DATA
ID : SDRW2100001824
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 먹거리 > 지금 먹고싶은 음식

# SPEAKER_INFO
id : SD2101727
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101728
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  친구


P1 	:오늘 어떻게 할 거야 점심 먹고 갈 거야? /
	 근데 콩나물 얼마 안 남은 거야 그거 나 콩나물 다 가져가 가지고 / 콩나물 넣고 김가루 넣고 그래 갖고 곡물 넣어서 비벼 먹으니까. /
	 너무 맛있더라. /
	 나 그래 갖고 축 / 그때 우리 둘이 갔을 때는 또 밥 안 시켰거든. /
	
P0 	:근데 둘이 갔을 때 칠만 원 나올 정도면 뭘 더 시킨 거야? /
	
P1 	:더 술 / 술 / 그때도 쏘맥으로 먹긴 했는데. /
	
P0 	:아 그래? /
	 근데 어떻게 칠만 원이 나와 어제가 팔만 원이 나왔는데. /
	 야이씨 / 그 뭐 메뉴 하나 더 시킨 줄 알았어 나는. /
	
P1 	:그때 약간 &name1& 많이 배고파 미쳐 가지고 / 어~ 나도 나는 그냥 그때 평범하게 먹었는데 &name1&이 많이 먹고 / 술도 둘이서 쫌 많이 엄청 많었어. /
	 어제보다 쫌 더 먹었어 어제. /
	
P0 	:어제도 많이 먹긴 했지. /
	 근데 진짜 가만 보면 범계역에 / 맛있는 맛집이 진짜 많은 거 같애. /
	
P1 	:어제 점심에 그 얘기 하지 않았 대창덮밥 맛있다고? /
	 어제도 점심에 또 가고 해 가서 먹었는데. /
	 거기 &name1&이랑 홍콩반점 가려다가 / 그냥 거 앞에 뭔가 덮밥집이 바로 옆에 있길래 가서 먹었는데. /
	 진짜 맛있어. /
	 범계역 중에서 거기가 제일 맛있었어. /
	
P0 	:대창덮밥? /
	 어~ 난 / 한번도 안 먹어 본 거 같은데 대창덮밥 / 그~ 뭐야 가게 이름이 뭔데? /
	
P1 	:그~ &company-name&인가 그랬거든. /
	 그것도 약간 다른 데 버 몇 개 몇 지점이 몇 개 있더라고. /
	 거기까지 한 세 갠가 네 개밖에 없었어 근데. /
	 다 약간 평촌이나 이런 데 몰려 있고 / 갔는데 어~ 가격은 그래도 쫌 있어 대창덮밥 한 만 천 원? /
	 난 사케동 먹었는데 사케동이 야 두툼하게 나오니 좋더라고. /
	 딴 데서 다 먹어봐도 거기가 제일 맛있었어. /
	
P0 	:어~ 나 그 덮밥 얘기하니까 나 연어덮밥이 갑자기 먹고 싶어졌어. /
	 연어덮밥 진짜 맛있는데. /
	 내 여자친구가 회를 못 먹으니까. /
	 하 그 초밥이든 뭐 그 뭐 / 뭐 회 회덮밥이든 이런 거를 못 먹어 봐 / 많이 자주 못 먹으니까. /
	 근데 갑자기 덮밥 얘기하니까 연어덮밥 진짜 먹고 싶어지네. /
	
P1 	:가끔 그래 회 못 먹는 사람들 있더라 그 나는 애 나도 / 동아리 때 한 명 형이 회를 못 먹는다고 하더라고. /
	 그 왜 못 먹어? /
	 회를 그까 안 맞는 건가? /
	
P0 	:그 내가 봤을 때는 그 비린 맛이 아니면 그 약간 / 해산물 특유의 냄새 있잖아. /
	 그런 거 때문에 못 먹는다고 하더라고. /
	 근데 / 하 아닌 거 같은 아니 뭐랄까? /
	 약간 그것 때문만은 아닌 거 같고 안 먹다 보니까. /
	 시도를 안 해 봐서 그런 건 아닐까? /
	 그런 사람들도 분명 있을 거 같거든. /
	
P1 	:아니면은 어렸을 때 한번 먹었다가 체했다거나 나처럼 / 나도 과일 먹다 체해 가지고 {laughing} / 과일 못 먹잖아. /
	
P0 	:아 진짜? /
	(note : 발화겹침) 니 과일 먹다가 체해서 못 먹는다고 과일을? /
	
P1 	:응 어렸을 때 그~ / 그 뭐냐? /
	 후식으로 급식에 수박 한 조각씩 나오잖아. /
	 그거 먹고 / 그 바로 속이 울렁거리는 거야. /
	 속이 울렁거리고 체하고 그래 가지고 / 그때 게어냈나 해 갖고 어쨌든 그다음부터 수박을 못 먹었어. /
	
P0 	:아 그면 너 아예 수박을 못 먹어? /
	
P1 	:어 나 수박 그래서 싫어해. /
	 수박 먹으면 속 울렁거리고 수박 메론 참외 / 파인애플 다 싫어하고 /
	
P0 	:진짜로? /
	 와 근데 느 그 처음 알았어. /
	 그면 너 수박바도 못 먹어 {laughing} /
	
P1 	:그건 아니지 선 넘지 마. /
	 수박바는 수박 없잖아 수박 모양만 / 모양만이지. /
	 그리고 나 고등학교 때 그래 가지고 맨날 파인애플 너네 줬잖아 나 수박 나오는 거랑. /
	
P0 	:그래 너 고등학교 때 급식 때 과일 나오면 / 잘 먹었던 걸로 기억하는데 아닌가 보네. /
	 아니었나 보네. /
	
P1 	:방울토마토 같은 건 -먹- 먹었는데 파인애플 같은 거 있으면 이제 / 먹을 사람 하면 / -매- 맨날 누가 갔지? /
	 (()) /
	
P0 	:근데 너 쩌번에 그거 / 화채에 있는 과일은 먹지 않았어? /
	
P1 	:환처 화체 우리 언제 먹었어? /
	(note : 발화겹침) 나 화채 최근에 먹은 기억이 없는데. /
	
P0 	:그~ 우리 코촌 가 가지구 / 서비스로 나왔던 화체 너 되게 열심히 잘 먹던데. /
	
P1 	:아니야. /
	 그~ 화채 과일은 안 먹고 / 아 거기에 나 복숭아는 먹을 수 있어. /
	 그까 / 머끌 수 있는 게 있고 먹을 수 없는 게 있어. /
	 약간 여름 과일류들은 못 먹고 /
	
P0 	:복숭아 여름 과일류가 아닌가? /
	
P1 	:그~ 약간 수박 메론 참외 이런 거 있잖아. /
	 무슨 느낌인지 알겠지? /
	 그런 류 같은 거는 못 먹고 /
	
P0 	:약간 술 술 게임에 나오는 과일들을 못 먹는 거 아니야? /
	(note : 발화겹침) 그랜가 /
	
P1 	:아니야 딸기는 잘 먹어. /
	
P0 	:그~ 쫌 기준이 없는 거 같은데 그냥 / 니 맘대로 안 먹는 거 같은데. /
	 (()) / 과일을 못 먹는구나. /
	 근 또 처음 알았네. /
	 너 여름에 먹을 게 없겠다 그러면. /
	
P1 	:어 굳이 먹고 싶지도 않아. /
	 근데 그 체하기 전부터 약간 참외 (()) / 참외는 별로 안 좋아했고 메론은 그냥 그랬는데. /
	 쫌 그렇더라고. /
	
P0 	:그랬구나. /
	 다음에 / 참고할게. /
	 (()) /
	
P1 	:화채 같은 것도 그때 약간 그니까 / 화채 그까 그까 나는 배부르 / 배부른 상태에서 먹으면 더 그렇거든. /
	 그래 갖고 / 국물만 쪼금 먹고 먹어보고 있었어. /
	 이거 괜찮을까 하면서 /
	
P0 	:와 근데 나 진짜 생각해 보니까 살면서 / 수박을 못 먹는다는 사람은 처음 보는 거 같애 너. /
	
P1 	:내가 쫌 유니크하긴 해. /
	
P0 	:쫌 그지 평범하진 않지 너가. /
	 아 그 그면 점심 뭐 먹을 거야? /
	
P1 	:모르겠다. /
	 집에 가서 엄마랑 먹을까 엄마 늦게 간다는데. /
	 아니면 그냥 학교 올라 가서 먹는 것도 나쁘지 않을 것 같은데 모르겠어. /
	
P0 	:어 갑자기 생각나는 건데 그때 성균관대 / 내가 놀러 갔을 때 너가 데려갔던 / 그 맛집이 라멘집이었나? /
	
P1 	:맞아 이름 이제 다 이제 너무 졸업한 지 오래 돼서 기억 안 나는데. /
	 라멘집 맞을 거야. /
	
P0 	:아 그 라멘이 또 특유의 그 라멘이 진짜 맛있더라고. /
	 그냥 라면이랑 다르게 / 국물이 진짜 맛있더라. /
	
P1 	:가성비로 괜찮았지. /
	 그래 나도 처음에 먹었을 때 진짜 맛있다고 생각했거든. /
	 근데 먹으면 먹을수록 그냥 / 아 이 라멘 약간 가성비로 괜찮다라는 느낌이 / 솔직히 난 모르겠어. /
	 라면 어딜가나 다 맛 비슷한 거 같던데 라면은 /
	
P0 	:내가 / 서울역에서 여자친구가 여기 가자고 해서 갔던 라멘집이 있는데. /
	 거기는 진짜 줄을 맨날 스는 곳이야. /
	 근데 / 쫌 쫌 특이한 게 김을 주더라고. /
	 김이랑 같이 먹으라고 라멘을 / 근데 진 / 짜 맛있었어. /
	
P1 	:몰라 다 김 주지 않나? /
	 김 원래 근까 라멘에 나오는 게 보통 이제 / 돈코츠라멘 같은 거 시키면은 / 나오면 야간 숙주 올라가 있고 / 고기 몇 몇 점 올라가 있고 / 김 옆에 이렇게 한 두 장 세 장 이렇게 끼워 놓잖아. /
	 그릇 옆에다가 /
	
P0 	:맞아 내가 갔던 데는 껴서 나온 건 아니고 따로 이렇게 나왔는데. /
	 그 싸 먹으면 맛있대. /
	 그 먹었는데 나는 / 라멘을 왜 김이랑 싸 먹지 했는데. /
	 와 진짜 맛있더라. /
	 그 약간 / 그 조합이 생각보다 괜찮더라. /
	
P1 	:원래 돈코츠라멘 약간 김 안가 / 라면 쫌 / 비싼데는 주지. /
	 그래 갖고 성대 그쪽은 안 주잖 김 안 주잖아. /
	
P0 	:맞아 그래 가지고 나도 처음 / 그 라면을 난 처음 먹어 본 줄 알았는데 생각해 보니까 나 / 성대에서 너랑 / 같이 먹었던 적이 있더라고. /
	 근데 약간 거기라면 쫌 달랐던 느낌이었고 / 진짜 맛있더라. /
	
P1 	:난 약간 이제 그쪽 / 처음에 나 갔을 때 라멘이 맛있어서 갔는데. /
	 점점 물리다 보니까 이제 가성비를 찾게 돼서 가서 그냥 / 덮밥 찾아서 / 라멘만 먹으면 배가 안 차니까 그래서 덮밥 시켜 먹어. /
	
P0 	:넌 그면 무슨 덮밥이 제일 좋아? /
	
P1 	:어제 먹은 쭈꾸미 덮밥 {laughing} /
	
P0 	:쭈꾸미는 덮밥이라고 안 하지. /
	
P1 	:그렇긴 하지. /
	 덮가 덮밥 뭐 / 뭐 치킨마요 이런 거밖에 없지 않아? /
	 덮밥 덮밥이라고 할 만한 게 뭐가 있지? /
	
P0 	:아 근데 -치킨- 치킨마요도 덮밥이라긴 / 그 약간 덮밥집 가면 / 그 있잖아. /
	 막 돈까스도 덮밥도 있고 / 하 이름이 생각이 안 나네. /
	
P1 	:아 생각났어. /
	 제일 맛있는 거 {laughing} 어제 점심에 &name1&이랑 먹은 대창덮밥 / 맛있다 했잖아. /
	 다음에 또 가 봐 범계역에서 제일 맛있다고 난 / 쩌번에 (()) 땜에 갔을 때는 난 대차덮밥 먹고 어제는 사케동 먹었거든. /
	 둘 다 진짜 맛있었어. /
	
P0 	:아니 근데 솔직히 / 덮밥 하나에 만 천 원을 쫌 선 넘은 거 아니야? /
	
P1 	:아 근데 먹어보면 생각이 달라. /
	 내가 말했 나 딴 데서 대창덮밥 많이 먹어봤거든. /
	 그니까 몇 먹어 봤는데 거기가 제일 맛있었어. /
	
P0 	:지금 너 뱃속에서 계속 꼬르륵 소리 나는 {laughing} 거 같은데. /
	
P1 	:어떻게 그러면 먹은 게 없는 아 근데 배가 별로 안 고픈데. /
	 아침에 일어났을 때 배고팠냐 너? /
	 어제 너무 많이 먹어서 /
	
P0 	:나 엄청 배고팠어 약간 / 아침에 쫌 일찍 눈이 떠지니까 배고프더라고. /
	 하 근데 이거 하고 / 집 가서 김치찌개 먹을라고 / 그래서 갔다 와서 먹는다고 했지. /
	
P1 	:아침을 안 먹고 왔어 그럼? /
	 몇 시에 일어났길래 아침 안 먹었어? /
	
P0 	:나 한 여덟 시쯤 일어났지. /
	 근데 / 아침 먹기 귀찮아 가지고 그냥 갔다 와서 점심 먹어야겠다. /
	 하 또 김치찌개 맛있잖아. /
	
P1 	:김치찌개에다가 흰살밥에다가 / 넣어 가지고 밥 살짝 기울인 다 밥 그릇 살짝 기울인 다음에 / 한두 숟갈만 이렇게 국물 적셔 가지고 쭉 쭉 쭉 쭉 한 다음에 / 김 넣어 가지고 김치 넣고 / 고기도 넣은 다음에 먹으면 뱃속에서 또 내가 꼬르륵 소리가 나겠지. /
	
P0 	:어 나 갑자기 부대찌개도 먹고 싶다. /
	 왜 쩌번에 여기서 부대찌개 먹을라 했는데 부대찌개집 못 찾아 가지고 / 그 고기 먹었잖아. /
	
P1 	:아니 솔직하게 그 고기 맛있었어? /
	 그냥 물어 보고 싶어. /
	 진짜 그 고기 무한리필이였잖아. /
	 그 고기 어땠어? /
	
P0 	:나 그날 하루 종일 굶고 첫 끼였거든. /
	 그래서 나는 / 나 상추에 한 상추 한 이십 개 싸 먹었을 걸 그때 / 넌 금방 배불러 가지고 안 먹고 나는 되게 맛있게 먹었는데. /
	
P1 	:맞아 니 양상추 상추 진짜 많이 먹더라 니. /
	 나는 고기 먹었는데 처음엔 괜찮은데. /
	 처음에 (()) 으샤 와 맛있 엄청 많이 먹자 했는데. /
	 몇 번 먹으니까. /
	 못 먹겠더라고. /
	 그래 갖고 살짝 돈이 쪼금 아까웠어. /
	
P0 	:뭐 하 그렇게 맛있는 고기는 아니었는데 나는 / 너무 배가 고파 가지고 진짜 맛있게 먹었지. /
	 배 터지게 먹었던 거 같애. /
	
P1 	:왜 왜 근데 / 하루에 왜 이렇게 밥을 안 먹어? /
	 왜 하루에 한 끼만 먹어? /
	 너 일일일식 해 그러면? /
	
P0 	:아이 그날 / 면접 있었던 날이여 가지구 / 또 면접 전에 밥을 먹으면 소화가 안 되니까. /
	 아유 / 굶고 / 근데 시간 뭐 너랑 이거 여기 오고 한다고 시간 / 끝나고 보니까 저녁 시간이였어 / 그래서 / 한 끼밖에 안 먹 나 보통 한 두 끼 먹어 그냥. /
	
P1 	:나도 보통 두 끼 먹거든. /
	 하긴 나는 보통 아침에 늦게 일어나니까. /
	 요즘 약간 몸이 / 열 시에 일어난 걸로 맞춰져서 알람 안 맞춰도 그냥 열 시에 일어나더라고. /
	 열 시에 일어나서 / 점심 먹을 우리 열한 시 반쯤에 점심 시작해 갖고 / 열한 시 반에 점심 먹고 저녁 먹고 아 그다음에 먹었 / 아침을 거의 안 먹는 거 같아. /
	
P0 	:너 그면 대학교에서 학식을 먹고 다니는 거야? /
	
P1 	:그치 사천 원짜리 /
	
P0 	:어때 맛있어? /
	
P1 	:괜찮아. /
	 어~ 성대랑 비고한다고 하면 / 쪼금 그냥 비슷비슷해. /
	 근데 성대도 / 우리 졸업하고 바뀐 지 많이 돼서 근데 여긴 사천 원 괜찮아. /
	
P0 	:그~ 학식 중에서 메뉴 중에서 뭐가 제일 맛있어? /
