# FILE DATA
ID : SDRW2100001217
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211209
topic : 회사/학교 > 학창시절 이야기, 학군과 분위기 이야기, 일반학교와 사립학교 비교

# SPEAKER_INFO
id : SD2101123
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대전
education : 대졸

id : SD2101124
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  친구


P0 	:혹시 초등학교부터 고등학교까지 전부 다 / 포항에서 졸업했어? /
	 나도 막 그런 논술 학원도 다녀 봤고 / ((하여튼)) 안 다녀 본 학원 없 학원 없이 다녀 본 거 같애 / 영어 학원은 당연하고 논술 학원 / 등등 해서 계속 바쁘게 보냈던 거 같애. /
	
P0 	:나도 주변에 그 포항공대 아 ((포항공 포스)) / 그~ / 어 포항제철 부설 학교 다니는 친구 한 명이 있어 가주고 / 어 쫌 신기한 거야 왠지 쪼금 다르잖아 느낌이 사뭇 / 그래서 물어봤었는데 / 진짜 그런 얘기를 했었던 거 같애 다들 진짜 막 / 치열하게 뭔가 살아간다 애기 때부터 부터도 / 부모님이 막 이렇게 뭔가 주도적으로 막 이렇게 / 아이에게 가르치려고 하는 것들이 많다. /
	 그 친구 아버지가 뭐 / 그 포스코 이사셨나 뭐 그러셨 신 분이였었던 거 같애. /
	 그래서 그 아버지도 스펙이 정말 엄청나시고 / 또 그 아버지가 자녀한테 / 나도 이 나는 이렇게 항상 공부를 이렇게 하니 / 너도 공부를 해야 한다 뭐 이런 식으로 해서 / 그 친구가 되게 스트레스를 많이 받았던 걸로 기억해. /
	 그때가 스물세 살인가 네 살이었는데도 그랬었으니까 / 아마 어렸을 때부터 많이 힘들지 않았을까 싶네. /
	
P1 	:맞아 거기다가 친구 중에는 이제 포항공과대학교의 교수의 자녀 ((분))도 있어 가주고 / 얘네 어머니는 뭐 네이처지에 논문이 실려있고 / 얘네 아버지는 어디에 실려 있고 뭐 거기서 인터뷰 한 내용을 보면 / 구십 년도에 첫째를 뭐 임신해서 어쩌고저쩌고 적혀있는데 / 그게 알고 보면 내 친구 얘기했던 거고 이런 애들도 많아 가주고 / 이제 그러니까 부모님들이 되게 / 그치 바라게 되는 거지 사실은 나는 이만큼 했는데 내 애들도 이만큼 좋겠다 라는 것도 있었고 / 그래서 우리는 일탈이라고 해봤자 / 몰래 학교를 야간 자율학습을 이제 안 하고 나와서 / 피씨방 가는 게 우리의 일탈 정도 우리가 생각할 수 있는 일탈이었던 거 같애. /
	 다른 친구들은 얘기를 들어보면 뭐 술을 마시고 / 클럽을 가고 이랬던 거가 있다면 / 우리가 생각할 수 있는 가장 큰 일탈은 선생님들 눈을 피해서 / 몰래 학교를 나와서 피씨방 가 갇꼬 / 이제 거기서 신나게 게임을 하는 게 우리의 /(note : 발화겹침) 응 나라에서 허용하는 큰 그런 즐거움이 아니었나 싶은 생각이 들어. /
	
P0 	:그치 학교 다닐 땐 또 일탈이 너무 즐거우니까 / 근데 우리 우리 학교도 / 어~ 나도 중 초중고 생각해 보면 일탈이라는 게 / 그런 술을 마시고 이런 건 없었던 거 같애. /
	 ((그냥)) 우리도 나도 내가 그랬었던 게 인제 야간 자율학습을 / 빼서 도망가면 / 친구랑 막 우리가 미성년자니까 그때는 / 피씨방을 뭐 밤새도록 있을 수가 없었잖아. /
	 그러면 혹시 / 그런 이십사 시간 할 수 있는 데가 어디 있나 하면서 / 하이네 하이에나처럼 이렇게 헤매고 다녔던 기억이 있어. /
	 근데 그때가 너무 재미 있었던 거 같아. /
	
P1 	:맞아 아무런 걱정 없이 그냥 놀고 / 어차피 뭐 성적 떨어지면 다음번에 올리면 되고 뭐 그런 거 크게 신경 썼던 거 같고 / 맨날 공부하니까 오늘 하루 정도는 쫌 놀아 되지 않을까 이런 사람도 많이 했던 거 같고 / 되게 그 당시에는 뭔가 억압됐다 생각했는데 지금 생각해 보면 가장 좋았던 때가 아니었나. /
	 누구나 그렇게 말하겠지만 뭐 / 학창 시절이 가장 좋았지 않았나란 생각도 하기도 하고 / 또 아 근데 또 아쉬운 건 있는 게 쪼금도 / 막 술도 마셔보고 이런 식으로 / 쫌 남들이 해 볼 수 있는 거 포장마차에서 뭐 / 친구들이랑 놀아도 보고 이렇게 했으면 좋았을 거라 / 좋았을 건데 라는 쫌 약간 아쉬움도 들기도 하는 거 같애. /
	
P0 	:맞아 하지만 돌아간 시간은 / 지나간 시간은 돌아오지 않지. /
	 아 근데 그~ / 보통 일반 학교들은 초등학교에서 뭐 중학교로 진학을 하거나 / 중학교에서 고등학교를 진학을 할 때 / 뺑뺑이로 이케 무작위로 가게 되는 경우잖아. /
	 그러면 그~ / 포스코에 / 그 산하 학교들은 지원하는 거야 아니면 / 뭐 무작위로 그냥 자연스럽게 진급이 되는 건가? /
	
P1 	:내가 알기로는 성적이 아주 미달만 되지 않으면 거의 / 그 자연스럽게 진 올라갔던 거 같은데 / 외부에서 만약에 우리 학교를 올라 그러면 상위 오 퍼센트만 올 수 있다 이렇게 들었었던 걸로 알고 있거든. /
	 그래서 외부에서 온 애들 쪼금 타지역에서 온 애들은 보면 되게 공부 잘하고 열심히 했고 / 그런 친구들이 많더라고 근데 우리는 이제 / 초등학교는 세 개 있었고 중학교가 하나 있었는데 / 그 세 개 초등학교 그냥 졸업하면 그냥 중학교로 올라왔던 거 같애. /
	 ((그리고)) 중학교가 우리가 한 학년에 팔백 명 이렇게 됐던 거 같애 팔 구백 명 / 한 이십 반까지 있고 막 이랬던 거 같애. /
	
P0 	:아 그러면 학생 수가 진짜 많았던 거다 /
	
P1 	:맞아 엄청 컸고 / 어 그래서 / 하튼 그랬던 거 같애 뭐 엄청 크기도 컸고 / 근데 거기 이제 거기서 고등학교 올라오는 거는 쪼끔 다른 얘기라서 / 고등학교는 뭐 어느 정도는 있었던 거 같애 쪼끔 / 어느 정도 컷이 있어 가주고 고등학교는 / 응 다 올라오진 못했던 거 같애. /
	 그래서 주변에 다른 고등학교로 간 친구도 많았고 / 어 그랬던 거 같애. /
	
P0 	:그러면 초등학교 때부터 너는 / 포항 / 그 포스코 중학교를 가기 위해서 / 성적을 어느 정도 맞춰야 하는 거네 어느 정도는 /
	
P1 	:근데 중학교까지는 거의 다 왔던 거 같고 고등학교를 맞춰야 되는 거 같앴어. /
	 고등학교를 어느 정도는 / 근데 그게 엄청 까다롭지 않았던 걸로 기억하고 있어. /
	 근데 뭐 내 기억이니까 또 다를 수도 있고 나는 사실 그렇게 -신- 신경 안 쓰고 살아가주고 / 어 잘 모르겠는데 아마 / 어 그~ 그 커트 라인에 걸려 있었던 애들한테는 엄청난 스트레스였겠지 그게 / 아마 못 들어가면 또 부모님이 엄청 잔소리하실 거니까 / 그랬을 수 있을 거 같은데 나는 사실 거기에 대해선 잘 모르겠어. /
	
P0 	:외부인이 외부인이 한 오 상위 오 퍼센트에 올 수있 드는 친구들이 이케 올 수 있다고 했었잖아. /
	 그러면 그 경북지역에서 / 너희 그 포스코 부설 학교들이 되게 인기가 많은 편이었어? /
	
P1 	:그치 -여- 여기 아무튼 뭐 / 애들을 공부를 열심히 시키니까 / 그 아웃풋이 나쁘지 않았던 거 같애 내 기억으로 / 어~ / 어 나 때 아마 서울대 한 이십 명 가지 않았을까? /
	 뭐 그랬던 거 같고 / 우리 형이 우리 형이 이제 학교 선밴데 / 네 살 많은 선배 형인데 / 우리 형 때 생각해 보면 형이 / 한 이백 등 전교에서 백 백몇십 등 이백 등 했는데 성균관대학교 갔거든. /
	 우리 형 위로는 다 스카이 이상 간 거니까 / 아냐 이 정도 아닌가 -하- 하여튼 -어- 어느 정도 아웃풋 나오니까 / 많이 선호했던 거 같애. /
	 근데 이제 그 아웃풋이라는 게 결국은 우리가 열심히 공부해서 나온 거기 때문에 / 사실 뭐 어딜가도 그렇게 공부하면 나오지 않을까란 생각을 하지만 / 다른 사람들 밖에서는 그냥 결과물만 보니까 과정을 안 보니까 / 그렇게 나름 인지도가 있었던 거 같애. /
	
P0 	:나는 고등학교 다닐 때 / 보면은 전교에서 / 한 삼십 삼십 등 오십 등 안에 드는 친구들을 / 따로 이렇게 착출 이케 뽑아 가주고 / -특- 특별반을 만들었던 걸 기억하고 있거든 그래서 / 그 친구들은 막 야간 자율학습 시간에 가면은 / 따로 모여 가주고 쫌 좋은 장소에서 / 선생님들이 공부를 시키고 했던 기억이 있는데 / 거기도 거기는 / 한 학 한 학년 졸업 할 팔백 명이라고 했잖아. /
	 팔 백 아니고 /
	
P1 	:중학교가 팔백 명이고 고등학교는 아마 사백 명 / 사백 명이었던 거 같애. /
	
P0 	:반 그럼 사백 명 중에 또 특별반 같은 것도 뽑아서 /
	
P1 	:그치 그치 우리는 어~ 독서실이 두 개인데 / 한 곳은 이제 일 등부터 백 등까지였나 백오십 등까지 였나 만 들어갈 수 있고 / 나머지는 이제 들어가는 건데 / 그 자리 별로 등수가 -적- 적혀 정해 정해져 있어. /
	 근까 이 자리면 일 등 자리고 이렇게 주루룩 해서 문 앞에는 백오십 등 / 뭐 이런 식으로 자리가 나와 있었고 / 매번 모의고사 볼 때마다 그 이제 자리가 바뀌는 거지. /
	 그런 식으로 했던 거 같애 그래서 사실은 / 백오십 등 밖에 있으면 쪼끔 더 이제 선생님들의 감시가 수월해지고 / 도망가기 쉬워지고 백오십 등 안에 있으면 타이트하게 굴렸던 거 같애. /
	 그리고 나는 이제 항상 그 왔다 갔다 하는 사람 / 공부를 좋아하진 않아서 요기 있다가 조기 있다가 둘 다 맛보면서 이제 / -그- 그래 지냈던 거 같애. /
	
P0 	:그래서 이렇게 그 뒤쪽 반으로 가게 되면 야자도 째고 / 또 이쪽 반으로 오면 다시 통제 하에 (()) 열심히 공부하고 그걸 반복했었구나. /
	
P1 	:아니 통제 하에 공부 하진 않았고 이제 다시 또 몰래 / 그 당시 유행했던 아이리버 삼각형 짜리 그거 그~ / 엠피쓰리에다가 몰래 소설책 넣어 가주구 / 티엑스티 파일 보고 그랬던 거 같애. /
	
P0 	:또 엠피쓰리 추억의 물건이네. /
	
P1 	:그럼 그렇게 자 똑같이 놀았지 뭐 /
	
P0 	:나는 그 때 고등학교 때 / 한참 막 피엠피가 많이 또 있어 가주구 / 인터넷 강의가 막 인제 막 시작될 때였던 거 같아. /
	 왜 친구들 보면은 야자시간에 / 또 그런 인처넷 강의를 또 담아 와 가주고 보고 / 공부하는 친구들이 되게 많았었던 거 같은데 그게 / 어쨌든 공기업 공~ / 공공 -학- 학교의 그 교육의 부재 때문에 / 애들이 외부에서 이렇게 강의를 찾아서 듣는 거잖아. /
	 너희 학교 같은 경우에는 -학- 학교 선생님들의 그 수업을 많이 활용하는 편이었어 아니면 / 뭐 학원이나 뭐 이런 인터넷을 통한 / 어~ / 그 인터넷 강의라든지 이런 걸 많이 사용하는 편이었어? /
	
P1 	:근데 확실히 우리도 선생님들이 잘 가르쳤다라는 생각은 잘 안 드는 거 같고 / 그냥 선생님들이 관리를 잘 했지 우리들을 / 뭐 공부시킬려고 압박 주구 뭐 그런 분위기 잡아 주고 이런 것들을 잘하셨지. /
	 공부는 다 각자 알아서 했던 거 같애 잘 아까도 말했지만 / 포항공과대학교 학생이라는 이제 / 한국에서 거의 뭐 상위 일 프로 드는 선생들이 너무 많았고 / 이제 그런 사람들한테 과외를 다 받고 있었고 / 부족한 거는 인공 인터넷 강의도 많이 봤고 / 어 그렇게 또 이제 공부 잘하는 애들도 많으니까 걔네들 방법도 많이 배우고 아니면 / 앵간한 웬만한 문제들은 친구들한테 물어보면 다 해결이 되니까 / 근까 각 분야의 고수들이 있어 가주구 / 그냥 물으면 다 아니까 선생님보다 다 자 -잘- 잘 가르쳐 주구 / 더 뭐 쏙쏙 와 닿게 해 주니까 그렇게 했던 거 같애. /
	 그래 가주구 공부 잘하는 애들끼리는 자기들끼리 잘 놀고 어울려 놀고 / 성적이 더 올라가는 시너지 효과를 발휘하고 / 이제 나같이 어중이떠중이들은 / 이제 중간에 딴 데로 새기도 하고 /(note : 발화겹침) 그렇게 놀았던 거 같애. /
	
P0 	:근데 그런 건 없었나 보네 막 스카이캐슬 보면은 / 막 서로 견제하잖아 드라마 같은 거 보면은 / 막 일 등이 일 등과 이 등 사이에 막 이 / 불꽃 튀는 뭔가 그런 것도 있고 그리고 / 아무래도 이게 시험이라는 게 정보력의 싸움이다 보니까 / 아무래도 시험 문제 같은 거를 쪼금 이렇게 귀띔을 해 준다던지 / 뭔가 이런 문제는 없었나 보네 나는 / 왜냐면 ((여기가)) 학구열이 되게 쎈 곳이다 보니까 / 충분히 학생들끼리도 경쟁이 쫌 있고 그럴 거 같은데 / 되게 그냥 협력적인가 봐 서로서로가 /
	
P1 	:근데 그렇게 하기에는 애들이 너무 순수했던 거 같애 그 당시 애들이 / 친구들 생각해 보면 진짜 아까도 말했지만 / 우리는 진짜 뭐 탈 일탈이라고 봤잖아 피씨방 가는 정도 / 근데 쪼끔만 그 더 나가보면 / 바깥에 있는 학교에 친구들 얘기 들어보면 장난 아니었거든 우리는 진짜 / 근까 우리 학교 애들은 밖에 나가면 돈 뜯기는 애들이었거든. /
	 어느 정도 -잘- 잘 살기도 하고 이런 게 있으니까 / 우리는 이제 그래서 우리끼리는 되게 잘 놀았던 거 같애. /
	 뭐 경 그리고 내가 일 이등 안 돼 봐서 그런지 모르겠는데 / 경쟁했는지 까지는 잘 모르겠고 / 선생님들도 사실은 / 그 상위권 애들은 -수- 수행평가나 이런 점수들은 다 만점을 줘버렸기 때문에 / 걔네들 간에 뭐 그런 걸로 다툴 일도 없었고 / 근까 자기들이 쫌 더 공부해서 쪼끔 더 잘 맞고 이런 거였지. /
	 막 그렇게까지 안 그랬던 거 같애. /
	
P0 	:나는 우리 반에 / 어~ 일 등 이 등이 같이 있었는데 / 일 등 이 등끼리는 그래도 서로 쫌 돕는 편이었는데 / 그 외에 막 오 오 등 육 등 반에서 십 등 그런 친구들은 내가 / 나는 공부를 잘 하는 편이 아니었거든. /
	 (()) 친구한테 가서 혹시 아까 필기 한 노트 좀 빌려줄래 하면은 / 안 된다고 하는 경우도 있었거든. /
	
P1 	:우리도 그렇게까지 / 그런 친구들은 많지 않았던 거 같애 / 그냥 다들 적당하게 착하고 적당하게 재밌게 지냈던 거 같애. /
