# FILE DATA
ID : SDRW2100000097
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210813
topic : 쇼핑 > 휴대폰

# SPEAKER_INFO
id : SD2100097
age : 50대
occupation : 주부
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

id : SD2100098
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:아 나 지금 핸드폰 / 지금 이 년 정도 됐나? /
P0 	:그렇게 볼 시간이 별로 없어. {laughing} /
	
P1 	:볼 시간이 별로 없어. /
	(note : 발화겹침) 아. /
	
P0 	:그러니까 /
	
P1 	:저는 이제 이게 무제한이긴 하는데 / 인제 많이 쓰면 / 얘가 그 뭐 얼마 이상 뭐 많이 /
	
P0 	:얼마 이상 뭐 /
	
P1 	:초과됐습니다 하고 그 경고 메시지가 /
	
P0 	:초과됐습니다 /
	
P1 	:와요 근데 그걸 이제 무시는 하죠. /
	 인제 어찌 됐건 무제한이니까 / 근데 그 경고 메시지 오는 게 / 한 열흘 정도 이제 그 / 월초 정도 되면 이미 월초에 / 그만큼 제가 데이터를 많이 썼다 라는 거예요. /
	
P0 	:어 무제한인데 /
	
P1 	:아까 무제한인데 / 내가 인제 걔는 내가 무제한 요금인 거를 인식을 못 하잖아요. /
	 휴대폰 기계 자체에서는 /(note : 발화겹침) 기계에서는 데이타가 카운트되고 있잖아요. /
	
P0 	:아. /
	
P1 	:근데 얘는 내가 / 얘 내가 무슨 요금제를 쓰고 있는 걸 /(note : 발화겹침) 이 기계 자체에서는 모르잖아요. /
	
P0 	:그거 따운을 안 했구나 그 통신사 앱을 /
	
P1 	:아. /
	(note : 발화겹침) 아. /
	
P0 	:그거 따운 받아 놓으면 그게 계속 나와 주는데 /
	
P1 	:아. /
	
P0 	:업데이트를 해줘요 그래서 나는 에스케이니까 / 에스케이에선 계속 내가 지금 한 얼마를 쓰고 있고 /(note : 발화겹침) 얼마가 남았고 이걸 계속 해줘요 업데이트를 /
	
P1 	:그니까 거기는 유제한이니깐 그런데 /
	
P0 	:응. /
	
P1 	:저는 무제한이니깐 그럴 필요가 없는데 / 이 기계 자체에서는 / 내가 데이터를 얼만큼 많이 썼다고 이제 /(note : 발화겹침) 경고 메쎄지가 오는 거예요. /
	
P0 	:음. /
	
P1 	:근데 그걸 보면은 내가 이렇게 많이 데이타를 많이 쓰기 때문에 / 무제한 요금으로 한 게 잘했다 음 아니면 / &name&처럼 계속 그 메쎄지를 / 내가 얼마큼 데이터 썼나를 카운트를 하면서 이렇게 해야 되는데 / 난 무제한이니깐 / ((또 xx)) 뭐 / 유튜브같은 것도 자유로이 볼 수 있고 / 예 그래서 그거는 좋아요. /
	 그래서 / 어. /
	 지금 / (()) 저는 이 조건으로 계속 가고 싶은데 / 휴대폰을 바꾸면 막 또 그런 선택을 해야 되는 . /
	(note : 발화겹침) 그런 게 어려운 거 같아요. /
	
P0 	:아 맞아 맞아. /
	 휴대폰을 만약 기종이 바뀌거나 그러면 /(note : 발화겹침) 그거를 또 다시 적응을 해야 돼요. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:예 자판이라든지 여러 가지 설정 문제 같은 거 /
	
P1 	:응. /
	
P0 	:그리고 이제 카메라 앱이나 이런 것도 / 엘지하고 갤럭시 하고 완전 사용하는 게 다르더라고요. /
	 그래서 고런 부분들 좀 아쉽기는 해. /
	 이게 같이 공용이 되고 통영이 되면 / 쓰는 사람들이 참 편하게 쓸 텐데. /
	 사용자 위주로 좀 그런 앱들도 나왔으면 좋겠다 그런 생각을 해요. /
	
P1 	:맞아요 저 얼마 전에 저희 엄마 휴대폰을 /
	
P0 	:응. /
	
P1 	:저희 엄마도 휴대폰을 갑자기 / 고장나서 바꾸셨는데 / 저희 엄마한테 하루 종일 / 그 휴대폰 새로 바뀐 거 설정해 주고 / 그전에 앱 이제 한 거 / 어떻게 하고 뭐 쓰는 방법 /(note : 발화겹침) 또 하다못해 카카오톡 프로필 사진 {laughing} /
	
P0 	:맞아. /
	
P1 	:왜 그런 것까지 다 다 엄마 세팅 설정 해주고 / 그리고 제일 어려웠던 게 뭐냐면 / 임영웅 / 팬까페 / 앱 다시 깔아 주고 / 임영웅 노래 나오게 해주고 / 그게 저는 이제 저희 어머니가 또 / 제가 또 그 강다니엘 좋아하는 것처럼 /
	
P0 	:{laughing} /
	
P1 	:{laughing} 우리 어머니도 임영웅을 좋아하셔서 / 임영웅 그 팬질 하시는 거 /(note : 발화겹침) 그걸 나는 안 해 봤는데 /
	
P0 	:그걸 나는 안 해 봤는데 /
	
P1 	:또 요즘에 또 어르신들은 또 이렇게 / 따로 그 팬까페 그런 앱이 있나 봐요? /
	 그 뭐 임영웅 스케줄 뭐 하고 {laughing} / 그거를 저도 모르는데 저도 이제 그 신 문화인 거죠. /
	 -그- 그런 새로운 그 /(note : 발화겹침) ((캔))그런 거를 또 다시 막 학습하고 그런 계기가 됐네요. /
	
P0 	:응 맞아 그랬을 거예요. /
	 근데 핸드폰 같은 경우에 / 어 자기가 기존에 쓰던 거를 / 다른 전혀 다른 기종으로 바꾸는 거는 / 이 우리가 여지껏 얘기한 내용을 토대로 해서 / 쉽지가 않으니까 되게 자기가 쓰던 것을 / 그대로 갖고 가는 경우가 많잖아요. /
	 아주 획기적인 기종이 나오거나 / 정말 아 저거 내가 꼭 갖고 싶다. /
	 이런 생각이 나올 만한 / 그런 제품이 나오기 전에는 자기가 기존에 썼던 걸 그대로 가져 가는 거가 / 그런 경우가 대부분 거 같은데 /(note : 발화겹침) 이제 &name2&나 같은 경우는 /
	
P1 	:&name2&가 나 같은 경우는 /
	
P0 	:{laughing} 이제 이 회사에서 휴대폰을 더 이상 만들지 않으니까. /
	
P1 	:이 회사에서 휴대폰을 더 이상 만들지 안으니까 만약 이게 이제 /
	
P0 	:만약 이게 이제 배떠리가 가거나 / 목숨이 간당간당해 지면 /
	
P1 	:간당간당해지면 /
	
P0 	:이제 다른 선택을 해야 한다는 거죠. /
	
P1 	:선택을 해야 한다는 거죠. /
	
P0 	:아 아쉽네요 그게 /
	
P1 	:아니 그럼 우리 저기 엘지 그 반대 운동이라도 {laughing} /
	
P0 	:{laughing} /
	
P1 	:휴대폰 사업 철수 반동 운동 /(note : 발화겹침) 그런 단체로 하나 할 걸 그랬나요? {laughing} /
	
P0 	:그래서 내가 이거를 듀얼폰을 워낙 잘 쓰니까 /
	
P1 	:워낙 잘 쓰니까 /(note : 발화겹침) 응. /
	
P0 	:주변에 이제 다른 지인들도 내 거를 보고 / 내가 저거 다음에 바꿀 때는 이걸로 바꿔야지 라는 / 생각을 했다는 사람들 얘기를 제법 들었어요. /
	 그래가꼬 그때마다 어떻게 인제 이거 절판이에요 안 나와요. /
	 그랬더니 어 아쉽다 이렇게 얘기를 하더라고요. /
	 참 그 회사에서 잘 만드는 것도 중요하지만 / 어떻게 마케팅을 하고 어떻게 홍보를 하느냐? /
	 그런 것도 참 중요한 거 같애요. /
	
P1 	:어 그래서 엊그저께 뉴스 보니까 / 엘지가 이제 어 그 / 엘지 스마트폰 역사를 하면서 / 엘지가 처음 어 그런 뭐 권상우 폰 뭐 / 김태희 폰 이런 거 말고 / 그렇게 유명인의 유명세를 이용해서 하는 그런 폰이 아니라 / 자체 그 브랜드 네이밍을 가진 휴대폰이 나왔다. /
	 프라다폰 초콜릿폰 이런 것처럼 / 엘지가 한때 이 휴대폰에 이렇게 / 강자로 예 있었을 때도 있더라고요. /
	(note : 발화겹침) 이천 이천 년도 후반 /
	
P0 	:그쵸 어. /
	
P1 	:예. /
	 그랬었는데 참 / 예. /
	 예 사람이나 기업이나 이렇게 / 제품이나 시대의 어 흐름에 못 따라가면 / 어쩔 수 없이 도태되나 봐요. /
	
P0 	:아무래도 주력이 바뀐 거니까 / 이제 아이티 반도체 쪽에서 가전으로 바뀌어갔고 / 그래도 엘지는 또 가전은 잘 만드니까 / 네 그런 부분들은 있는 거 같고 여튼 아하 / 이제 나는 이 폰이 제발 오래가기 만을 {laughing} / 간절히 기대하고 배떠리 같은 거 / 다른 악세사리 조금씩 / 아 중고로라도 조금 챙겨 놔야 되겠다. /
	 이런 생각하고 있어요. /
	
P1 	:맞아요 그러면 저기 당근에 / 이 휴대폰 {laughing} 오래된 거 부품용으로 사놔야겠네요. /
	
P0 	:{laughing} /
	
P1 	:요새 테레비전 보니까 테레비전도 /
	
P0 	:(()) /
	
P1 	:되게 오래된 테레비전 작동 안 되는데 / 부품용으로 뭐 삼만 원 뭐 / 무료 나눔 이렇게 하는 것도 많이 있더라고요. /
	
P0 	:하긴 내 동생도 이제 내 동생은 지가 엘지 그 대리점을 하니까 /
	
P1 	:엘지 대리점을 하니까 /
	
P0 	:그 휴대폰에 그 앞에 커버라든지 / 이런 액세서리를 미리 두 개씩 주문을 해 놨더라고 / 절판되기 전에 그래서 아 나중에 이제 저거 뒀다가 / 나도 혹시 달라고 하면 줄 수 있을까? /
	 고런 기대해도 잠깐 하고 있어요. /
	
P1 	:마치 이케 자동차에서 단종 된 거 /
	
P0 	:응. /
	
P1 	:순정 부품 찾기 어려운 것처럼 /
	
P0 	:그러니까 /
	
P1 	:으아 / 그리고 좀 그래서 저기 지금 테레비전도 바꾸는 거 / 저 그 꼭 엘지 ((텔레x)) / 그 당근마켓에서 테레비전 지금 새로 구입하려고 / 이제 중고 구입하려 그러는데 /(note : 발화겹침) 꼭 엘지 테레비전만 저는 지금 보고 있거든요. /
	
P0 	:아 진짜 {laughing} /
	
P1 	:근데 / 엘지가 잘 예 안 나오더라고요. /
	 엘지가 나와도 되게 빨리빨리 팔리나 봐요. /
	 그래서 지금 저도 지금 테레비전 고장 났고 근데 / 저희 언니네 집이 테레비전을 / 요번에 바꿨어요. /
	 저기 저희 언니 또 사십이 인치였는데 오십오 인치로 / 얼마 전에 예 바꿨어요. /
	 그래서 아 테레비전 어떻게 쫌 싸고 / 좋은 거 살 수 있는 방법 혹시 아시나요? /
	
P0 	:지금 / 우리 집에 테레비전이 두 대잖아요. /
	 아까 안방에 있는 게 지금 삼십이 인치 짜리인가? /
	 두 개 다 근데 삼성이야 /(note : 발화겹침) 그래서 하나를 &name2&한테 팔까? /
	
P1 	:그러니까 /(note : 발화겹침) (()) /
	
P0 	:지금 그런 생각도 하고는 있는데 / 한다면 이제 작은 걸 팔겠죠 거실에 있는 게 아니라 / 그래서 고것도 지금 생각 중엔 있어 / 왜냐면 지금 내가 집을 조금씩 조금씩 / 어 비우고 있는 중이니까 / 그래서 꼭 엘지가 아니어도 된다면 {laughing} / 나도 한번 생각을 해 보고 &name2&도 한번 생각을 해 봐요. /
	
P1 	:그러고 보니까 저희 언니나 &name1&이나 이케 저나 / 이제 애들이 크고 그러니까 / 이런 가전제품이 바꿔야 되는 그런 / 냉장고나 이런 게 좀 교환시기인 거 같아요. /
	
P0 	:음 맞아요. /
	 핸드폰뿐만 아니라 가전도 그렇고 / 나도 이제 결혼한 지가 이십오 년이 넘다 보니까 /(note : 발화겹침) 우리 큰애보다 더 나이 많은 전자레인지를 가지고 있는데 /
	
P1 	:큰애보다 더 나이 많은 전자레인지를 가지고 있는데 /
	
P0 	:그거를 내가 바꿀까 지금 고민 중에 있어요. /
	
P1 	:저 그래서 저희 집에 / 그 비디오 기계 있잖아요. /
	(note : 발화겹침) 근대사 유물이 될 거 같애서 /
	
P0 	:근대사 유물이 될 거 같아서 {laughing} /
	
P1 	:-그-그것도 저도 진짜 저 아이보다 / 제 신혼살림으로 장만 한 거니까 저희 아이 보다 나이가 많은데 / 비디오가 떡하니 있어요. /
	 그 최규하 대통령 집에 가니까 / 진짜 우리 어렸을 때 쓰던 그런 뭐. /
	 옛날에 그 버튼식 선풍기 그런 게 다 / 근데 유물로 거기 보고 있더라고요. /
	 그래서 저도 웬만하면 일단 한번 갖고는 있어 보려고 /
	
P0 	:일단 한번 갖고는 있어. /
	 오 진짜 /(note : 발화겹침) 그럼 나도 파는 거를 좀 고려를 하지 말아 볼까? /
	
P1 	:에이 /
	
P0 	:생각을 다시 해 봐야 되겠네. {laughing} /
	
P1 	:네. /
	(note : 발화겹침) 암튼 우리는 핸드폰은 그래서 {laughing} /
	
P0 	:응. /
	
P1 	:바꾸고 싶어도 못 바꾸고 /
	
P0 	:당분간은 지금 이제 아직 이 년이 안 됐는데 / 십일 월이면 이 년이 되거든요 저는 그러니까 /
	
P1 	:아. /
	
P0 	:고때 한번 기다려 보고 우리의 잘 쓸 수 있으면 /
	
P1 	:아. /
	
P0 	:정말 내 애장품처럼 그렇게 / 좀 오래 쓸 수 있었으면 좋겠어요. /
	
P1 	:전 이 년 넘었어요. /
	
P0 	:어. /
	
P1 	:칠 월 삼십일 일 이 년인데 아직까지는 근데 이게 / 그 / 저의 교환 정보가 안 넘어갔는지 / 원래 이때쯤 되면 엄청나게 바꾸라고 전화 많이 오잖아요. /
	
P0 	:엄청나게 바꾸라고 전화 많이 오잖아요. /
	
P1 	:아직 근데 그렇게 전화가 많이 오지는 않고 있어요. /
	(note : 발화겹침) 영업을 잘 안 하나? /
	
P0 	:아니야 계속 와요. /
	 계속 오는데 나는 이제 스팸으로 해 가지고 삭제해 버리기는 했는데 / 계속 와요 일 년 좀 넘으니까부터 오기 시작하더라고요. /
	 내가 그 단골 샵에서는 계속 / 뭐 지원금을 주겠다 뭐 더 싸게 해 주겠다 이런 식으로 / 근데 이제 나는 내 폰에 현재 만족하고 있으니까 /(note : 발화겹침) 그냥 쿨하게 삭제 {laughing} /
	
P1 	:근데 어디서 그거를 휴대폰을 하셨는데요? /
	
P0 	:그 집 앞에 있는데 그 부부치과 알죠? /
	 부부치과 바로 옆에 보면 휴대폰 전문점이 있어요. /
	
P1 	:휴대폰 전문점이 있어요. /
	
P0 	:거기서 우리가 한 십몇 년 계속 우리 식구들 넷은 다 거기서 해 /
	
P1 	:아 대리점에서 하셨군요. /
	
P0 	:응 대리점이요. /
