# FILE DATA
ID : SDRW2100003921
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 음악 > 학창시절 듣던노래, 주로 듣는 노래들, 아이돌 이야기, 싱어게인 이야기

# SPEAKER_INFO
id : SD2101264
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101265
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  대학 선후배


P1 	:내가 옛날 때 신해철 진짜 좋아했었는데 신해철 좋아했어 그럼? /
P0 	:아 그래요 어~ 아 힙합 같은 것도 괜찮은 데 가삿말 그 들어보면은 /(note : 발화겹침) 그런 거는 /
	
P1 	:근데 /(note : 발화겹침) 저 -서- 서태지와 아이들이 우리가 처음 나왔을 때가 그때 힙합 /
	
P0 	:(()) /(note : 발화겹침) 예예 /
	
P1 	:최초 최초였잖아. /
	
P0 	:예예 /
	
P1 	:그때 / 그때 이후로 듣고 그다음부터 지금까지 오긴 오는데 / 그게 / 이제 나이가 먹고 그런 가면 갈수록 나이가 먹고 그러니까 대중가는 / 대중음악이라고 하잖아. /
	 대중음악에는 솔직히 이케 떨어지더라고 /
	
P0 	:예예 /
	
P1 	:지금 뭐 최신 가요라고 하잖아 최신 가요가 이케 떨어지고 /
	
P0 	:(()) /(note : 발화겹침) 예 /
	
P1 	:그냥 옛날 가요나 쫌 듣고 음악 프로그램 같은 경우는 / 듣지는 않고 그냥 / 라디오를 들어 라디오 /
	
P0 	:(()) /(note : 발화겹침) 아 죄근에도 형님 /
	
P1 	:어 최근에도 라디오 듣는 이유는 /
	
P0 	:예 /
	
P1 	:그냥 음악을 들으려고 하는 게 아니라 /(note : 발화겹침) 라디오는 어차피 음악도 나오고 디제이들이 멘트도 하고 그러잖아 /
	
P0 	:예예 /
	
P1 	:그까 운전할 때나 / 운동할 때나 /(note : 발화겹침) 뭐 취미 생활할 때 /
	
P0 	:예 /
	
P1 	:그러면서 들으면서 이제 / 어떻게 보면은 / 것도 / 시간 때우기지 음악 들으면서 라디오 멘트 들으면서 근데 / 라디오도 보면은 최신 가요 요새는 많이 나오더라 많이 나와 /(note : 발화겹침) 요새 젊은 애들이 막 /
	
P0 	:예 /
	
P1 	:많이 틀어 주는 라디오는 안 듣고 /
	
P0 	:예 /
	
P1 	:그나마 쪼끔 이제 /(note : 발화겹침) 옛날 쫌 노래 나오면서 그다음에 /
	
P0 	:아~ /
	
P1 	:멘트 좀 많이 하면서 / 그런 위주로 /
	
P0 	:음 / 아 나는 뭐 집에 있을 때 간혹 때 라디오 같은 경우는 뭐 이제 / 집이 저기 뭐 신세계 갑천 쪽이니까는 / 뭐 이제 / 고민가거나 있을 때 뭐지 라디오 버튼 켜 가지고 그냥 멍하니 뭐 이제 / 한 이십 분 삼십 분 그냥 그때 외에는 뭐 이케 / 특별하게 들은 적이 별로 없거든요 그냥 아니 음악만 이케 듣던지 /
	
P1 	:응 /
	
P0 	:그래 가지고 / 라디오는 뭐 누가 진행하는 거 잘 모르겠어요 그냥 뭐 지금은 /
	
P1 	:라디오를 같은 경우는 그냥 / 나도 몰라 음악은 그냥 옛날 그냥 옛날부터 해 오던 거 그냥 / 요새는 그냥 / 붐붐 파워라고 있거든 붐이 붐이 그냥 재밌어서 그냥 듣는 듣는 거야 그게 /
	
P0 	:예 /
	
P1 	:그거는 /
	
P0 	:아~ /(note : 발화겹침) (()) /
	
P1 	:시간 날 때만 그냥 어차피 라디오는 그냥 시간 날 때만 듣는 건데 / 어 그 외 시간대가 안 맞으면 안 듣고 / 근데 /(note : 발화겹침) 대중음악라는 음악 자체가 쫌 유행 따라서 가는 거잖아 /
	
P0 	:예 /(note : 발화겹침) 예예 /
	
P1 	:유행 따라서 가는데 / 어차피 / 신곡이란 거 자체는 지금 젊은 사람이 젊은 애들 젊은 사람들 /
	
P0 	:(()) /(note : 발화겹침) 네 /
	
P1 	:그다음에 젊은 가수들이 / 신곡을 내고 / 근데 신곡 그 신곡이라는 걸 나오면은 어차피 대중음악 자체가 어차피 /
	
P0 	:(()) /
	
P1 	:흥행성이 있어야 되니까 /
	
P0 	:예 /
	
P1 	:그 흥행성이라는 거는 이제 / 어차피 그 대중성에 맞춰질려면 좀 젊은 세대 위주로 나오는 거니까 /(note : 발화겹침) 요새 음악 같은 경우는 진짜 요새 나오는 뭐 아이돌 /
	
P0 	:음 /(note : 발화겹침) 예 -아- 아이돌이네 예 /
	
P1 	:아이돌 그룹 뭐부터 해 가주고 / (()) / 그런 음악은 솔직하면 가사도 / 뭐라고 하는지 모르겠어 맨날 /
	
P0 	:아~ / 아이돌은 뭐 전혀 안 좋아하세요 뭐 최근에 본 아이돌 같은 경우에는 /
	
P1 	:아이돌은 /
	
P0 	:예 /
	
P1 	:소녀시대 이후로 / 몰라 잘 /
	
P0 	:아~ 아이 나는 뭐 이게 보면은 드라마 같은 거 안 보고 뭐 이제 /
	
P1 	:{laughing} /
	
P0 	:뮤직뱅크 같은 것도 이제 간혹 보는데 / 들을만하더라고요 근데 / 뭐 호감은 안 가는데 ((그냥 뭐 하고)) 티비 같은 거 보긴 보는데 /
	
P1 	:가수는 그럼 여자 가수는 누구 제일 좋아하냐? /
	
P0 	:지금 제니 뭐 블랙핑크 /
	
P1 	:블랙핑크 /
	
P0 	:예 뭐 그냥 나이 안 맞게 그냥 좋아하긴 좋아하는데 /
	
P1 	:아 블랙핑크 유튜브 유튜브 봐서 그런 /
	
P0 	:예 /
	
P1 	:인기 짱이던데 뭘 뭐 /
	
P0 	:예 지디하고 뭐 이제 예 사귄다고 하더라고요 그래 가지고 /
	
P1 	:((사귀지)) /
	
P0 	:그 친구가 괜찮더라고 솔로로 뭐 전향했는데 뭐. /
	 노래도 잘하고 / 괜찮더라고요 목소리도 좋고 /
	
P1 	:그 뮤직비디오는 / 볼만 하던데 그 블랙핑크 /(note : 발화겹침) (()) /
	
P0 	:예 워낙 유명해 가지고 그룹 자체가 그래 가지고 /
	
P1 	:조회 수도 많고 /
	
P0 	:에 /
	
P1 	:근데 / 그러면은 근데 가수 여자 가수들은 나는 나는 /(note : 발화겹침) 린을 좋아하거든 린 /
	
P0 	:아 린 잠깐만 린이 저기 /(note : 발화겹침) 엠씨 몽하고 같이 부른 거 있었는데 /
	
P1 	:어 있었어. /
	
P0 	:예전에 /
	
P1 	:그때 기억 / 제목이 기억 안 나는데 갑자기 / 근데 린 같은 왜 좋아하냐면 쫌 /
	
P0 	:예 /
	
P1 	:목소리가 쫌 감미로운 목소리 /
	
P0 	:걔 목소리 좀 약간 특이하잖아요 약간 해 가지고 /
	
P1 	:어 어 /
	
P0 	:걔는 결혼했잖아요 그래 가지고 -그- 그 엠씨더맥슨가 /
	
P1 	:응 이수? /
	
P0 	:예 걔하고 해 가지고 이수 이수 노래도 좋아하고 / 하는데 약간 이수 / 린 뭐 그런 쪽 / 그면은 딱 들었을 때 /
	
P1 	:그럼 너는 /
	
P0 	:예 /
	
P1 	:따른 사람들이 이렇게 비교를 하더라고 티비 티비에 나와서 /
	
P0 	:예 /
	
P1 	:티비나 뭐 유튜브 같은 거 보면 옛날 때 그 /
	
P0 	:예 /
	
P1 	:괜히 그 티비에 나와 갖고 /(note : 발화겹침) 이 린이 한 명 나왔어 나와 린 나오고 /
	
P0 	:예 /
	
P1 	:그다음에 박정현이 나왔어. /
	
P0 	:아~ 박정현이요. /
	
P1 	:음 둘이 그냥 노래는 잘 불르잖아. /
	
P0 	:예 /
	
P1 	:노래 잘 불러 가지고 / 그래서 거기서 어거지로 뭐 /(note : 발화겹침) 순위 결정을 하더라고. /
	
P0 	:아 티비 프로그램에서요 예 /
	
P1 	:그냥 투표를 받아 갖고 어 투표를 받아 갖고 갖고 근데 / 우리나라 사람은 쫌 그런 게 있는 거 같애 거기서 / 박정현이가 / 표를 더 많이 받았어 그때 받은 거 같애. /
	
P0 	:아~ /
	
P1 	:받은 거 같은데 그 이유는. /
	 박정현이가 쫌 /(note : 발화겹침) 옥타브가 -높- 높게 올라가 높게 /
	
P0 	:(()) /(note : 발화겹침) 예 /
	
P1 	:이 삼 월 삼 옥타브 사 옥타브까지 놀라 오는데 / 우리나라 사람 우리나라 /(note : 발화겹침) 그 사람들 기호는 뭐냐면은 /
	
P0 	:아 소리 질르고 약간 이제 뻗는 /
	
P1 	:어 어 노래를 잘한다는 기준이 /(note : 발화겹침) 무조건 옥타브가 노 많이 올라가 가주고 어 /
	
P0 	:아 에일리처럼 형님 그래 가지고 쭉쭉 해 가지고 좀 크게 /
	
P1 	:어어어 /(note : 발화겹침) 어 쭉쭉 올라가면은 /
	
P0 	:크게 해 가지고 /
	
P1 	:그게 그 잘한다는 뭐 우리나라 사람 기준은 거진 그런 거 같애. /
	 근데 나는 /(note : 발화겹침) 그 옥타브 뭐 소리 쭉쭉 올라가는 거보다 /
	
P0 	:예 /
	
P1 	:그 노래 불를 때 그 / 목소리 톤이나 / 뭐 / 그 분위기 응 아 그다음에 노래 /
	
P0 	:감정 같은 거 /
	
P1 	:그냥 맞나 / 가사 같은 거 보고 / 그래 갖고 난 그런 거 위주로 보거든 갖고 아 / 그런 / 뭐 순위 매길 때 자체가 쪼끔 / 난 그렇게 생각했어 그냥 저런 걸 -왜- 왜 할까 우리나라 사람들은 굳이 노래해서 순위를 /
	
P0 	:(()) /
	
P1 	:노래 / 잘하고 못 불르고 그러는 거는 순위로 매길 수가 없거든 솔직히 그거는 /
	
P0 	:(()) /
	
P1 	:너무 주관적인 거라서 /
	
P0 	:아 그건 그런 거 같애요 예 /
	
P1 	:근데 그거를 객관적으로 해 가주고 누가 / 옛날 때 그거 했었잖아 나가 나는 가수단 가 /(note : 발화겹침) 프로그램 교양 프로그램 있었잖아. /
	
P0 	:나가요 예 /
	
P1 	:거기서 꼭 / 순위를 매겼었잖아. /
	(note : 발화겹침) 일 등 이 등 /
	
P0 	:복면가왕 같은 거 보세요 형님? /
	(note : 발화겹침) (()) /
	
P1 	:가끔씩 봐 가끔씩 복면가왕 뭐 봐 /
	
P0 	:근데 나는 그거 보면 처음에는 뭐 가수들 나와 가지고. /
	 경쟁해 가지고 좀 괜찮았는데 지금은 뭐 연예인들 뭐 /
	
P1 	:어 /
	
P0 	:다 이케 나오더라고 못 하는 사람도 이케 나와 가지고 하는 그게 /
	
P1 	:어 /
	
P0 	:관심을 그렇게 ((없더라고)) 한번 그까 /
	
P1 	:그 그냥 그냥 그거는 그냥 재미로 봐 재미로 그냥 / 저기 복면가((재)) 쓴 사람이 누굴까? /
	
P0 	:(()) /
	
P1 	:어 그러고 노래도 잘 부른 사람 있으면은 어 / 근데 어차피 또 무명인 사람이 / 알지 못한 가수 /
	
P0 	:어 /
	
P1 	:그 사람이 내가 몰랐던 거 아니면은 내가 / 알았는데 / 이 사람 가수가 아니고 그냥 일반인인데 / 어 노래를 너무 잘한다 그래서 복면 가수가 / 그래서 이 복면가수가 잉 아 /(note : 발화겹침) 복면가왕이라 복면가왕인가 /
	
P0 	:예 복면가왕인가 예전에는 지금 코로나 때문에 그러는데 / 음악 프로그램 ((이제)) 다 옮잖아요 지금 / 근데 지금 열린 음악횐가 뭐 그런 거 보면은 칠공팔공 노래도 많고 / 호감도 가고 괜찮더라고 가수도 옛날 가수 분들도 많이 나오고 / 네 그런 것도 무명은 괜찮은 거 같은데 간혹 찾아보긴 찾아보거든요 /
	
P1 	:어 /(note : 발화겹침) 옛날 노래 /
	
P0 	:예 옛날 노래 지금 뭐 /
	
P1 	:옛날 노래 좋지 내가 좋아했던 가수 위주로 해 가주고 나 옛날 때는 / 솔직하게 발라 아까도 보면 발라드 / 서태지와 아이들 / 이후로는 / 발라드 가수만 좋아했던 거 같애 그냥 / 신해철 그다음에 뭐 윤상 / 그다음에 /
	
P0 	:어~ /
	
P1 	:뭐 김민종 어 / 이런 가수들 / 남자 가수밖에 없네 /(note : 발화겹침) 여자 가수들은 -없엇- 없었는데 꼬맹이 때는 /
	
P0 	:{laughing} / 아 아깐 형 얘기하는 거 보니까 트로트 같은 경우는 보니까는 / 그 장윤정 같은 경우에는 / 뭐랄까 이케 / 울린다고 해야 할까 가슴 울린다고 할까 딱 들으면은 딱 그런 게 있더라고. /
	
P1 	:(()) /
	
P0 	:한 맺힌 게 있어 백지영도 그렇고 뭐 이케 딱 보면은 /
	
P1 	:음 한번 좀 책 써보지 /
	
P0 	:예 /
	
P1 	:최고 /
	
P0 	:첫마디가 딱 하면은 / 이 사람은 좀 뜨겠구나 뭐 그런 게 오더라구 / 시청자 입장에서도 보면은 / (()) /
	
P1 	:그럼 너는 트로트는 그러면은 /
	
P0 	:예 장윤정 뭐 / 그 외에는 뭐 이케 가수가 없는 거 같애요 이렇게 기억나는 사람도 없고 /
	
P1 	:아 트로트로 나는 그냥 그럼 트로트는 누가 제일 나는 그냥 /
	
P0 	:예 /
	
P1 	:지금 지금도 생각하는데 / 트로트는 그냥 /(note : 발화겹침) 나훈아가 최곤 거 같애. /
	
P0 	:어~ 아이 난 그 초원 그 노래가 좋더라고 그게 초원 노래 장윤정의 /
	
P1 	:(()) /(note : 발화겹침) 아 초원 /
	
P0 	:예 / 그리고 뭐 최근에 보면 훨훨 인가 뭐 지금 뭐 그거 있는데 / 그것도 괜찮은 거 같고 / 다른 노랜 잘 모르겠어 내가 / 일단 뭐 /(note : 발화겹침) 아까 얘기했는데 그 김기태 /
	
P1 	:음 /
	
P0 	:그 사람이 노래를 잘하더라고요 무명이었는데 지금 뭐 /(note : 발화겹침) 감정도 뭐 괜찮은 거 같고 /
	
P1 	:원래 원래 뭐 무슨 가수였는데 락하는 가수였어 아니면은 /(note : 발화겹침) 뭐뭐 /
	
P0 	:그 목소리가 그 뭐라 해 임재범 스타일인데 기냥 / 목소리가 / 쇠 긁는다고 해야 되나 목소리가 약간 /
	
P1 	:((뭐써)) 그려? /
	
P0 	:허스키하고 예 허스키하고 인제 그게 호불호가 많이 갈리는데 / 듣다 보면은 괜찮더라고요. /
	
P1 	:원래 그럼 -락- 락하던 애 아니었나 그것 좀 들어 본 거. /
	(note : 발화겹침) 본 거 같기도 하고 그런 거 같은데 /
	
P0 	:아니 원래 무명이에요 무명생활을 한 십오 년 정도 했다고 하더라고 해 가지고 이제 / 생활도 어렵고 하다가 이제 포기할라 하다가 /
	
P1 	:어 /
	
P0 	:이제 아버님 돌아가시고 이제 한번 다시 이제 싱어게인인가 거기서 이제 / ((제돈)) 해 가지고 나왔는데 / 괜찮더라고 보니까 / 하니까 인기도 많고 지금 같은 경우에는 /
	
P1 	:그것도 순위 프로그램이야? /
	
P0 	:예 오 요즘은 다 그런 거 같애요 경쟁 프로그램 해 가지고 /
	
P1 	:그 그 걔가 그 그 그 사람이 그 / 일 등 한 거야 거기서? /
	
P0 	:아니 지금 / 테 저기 열 명 안엔 들었는데 뭐 다 다음 준가. /
	 그때 해 가지고 최종 이제 결정하더라고요. /
	 해 가지고 / 그러고 거기 뭐 뽑히면은 뭐 좋은 게 열 명 안에 들면은 뭐 콘서트 다 같이 하고 / 앨범도 뭐 제작하고 뭐 발표도 하고 / 모르겠어요 그 사람은 잘됐으면 좋겠어요. /
	 사람들 기뻐하니까 /(note : 발화겹침) (()) /
	
P1 	:상금이 좀 크지 않나 그거는? /
	
P0 	:일억 정도 / 그거까지 잘 모르겠어요. /
	
P1 	:그래? /
	
P0 	:예. /
	 그러고 형 그 힙합은 안 들어 봤다고 했는데 /
