# FILE DATA
ID : SDRW2100000912
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 건강/다이어트 > 올바른 다이어트 방법, 건강에 맞는 음식,다이어트시 먹는 음식

# SPEAKER_INFO
id : SD2100681
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100682
age : 40대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:우리 언니 또 한약 다이어트 한대. /
	 그런 거 뿐만이 아니라 그냥 / 너무 많아. /
	
P1 	:그렇지 요즘에 많이 발달 했지. /
	 근데 어쨌든 효과가 있는 약을 먹어서 다행히네. /
	 그런데 어~ 내가 생각하기에는 진짜 살을 빼고 싶다면 / 식습관이 정말 중요하고 / 그리고 운동을 해야 되는 게 더 중요하지 않나 싶어. /
	
P0 	:그치 결국은 그게 가장 / 어떻게 보면 -정- 그까 가장 바른 길인데 / 그거를 인제 사람들이 뭐 회사를 다니거나 / 이러면서 하기가 힘드니까 / 어 쫌 어떻게 보면 편법을 쓰는 거지. 뭐 디톡스 라든가 / 막 뭐 디톡스 삼 일만 이거 뭐 클렌즈주스 / 이런 것 삼 일만 그거를 먹으면 모 / 안에 있는 모든 독소들이 다 빠져서 살이 빠진다. /
	 그러면 살이 빠질 몸이 돼서 / 뭐 그때부터는 쫌만 쫌만 유지해도 된다. 뭐 이러는 / 막 그런 어떤 광고가 되게 많더라. /
	
P1 	:그런 걸로 다 유도하는데 원래 보통은 효과가 있으면 / 어느 정도는 다 빠져 근데 / 모든 사람들이 그런 식으로 다이어트 하는 거 아니잖아. /
	 내가 봤을 때는 / 먹는 게 더 중요해. 먹는 습관 / 그리고 운동을 꾸준히 하는 거. /
	 그르케 하면은 무조건 빠지는 건 더딜 순 있어도 / 나중에 가서 유지할 수는 있거든. /
	
P0 	:그치 당연하지 유지하는 게 중요하고 운동해서 뺐을 때가 어떻게 보면은 이게 / 근육이 있어야 기초대사량이 늘고 / 그러면서 조금만 먹어도 살이 안 찌는 체질이 된다라고 하잖아? /
	 근데 / 그게 힘드니깐 좀 아마 보조제 이런 걸로 하고 있는 거 같애. /
	
P1 	:그니까 그 두 개가 동시에 되면 / 어 잘 될 거야. 아마 너 언니가 지금 여러 번 시도해서 계속 실패하는 거잖아? /
	 그러니까 / 어~ 너가 같이 옆에서 / 먹으면서 운동 같이 해. 서로 서로 도움이 되게 /
	
P0 	:근데 나랑 언니랑 너무 요즘에 패턴이 달라. /
	 언니 언니도 인제 이게 모르겠어. /
	 페턴이 좀 달라. 예전에는 또 막 같이 홈 트레이닝 같은 거 틀어 놓고 / 그 티비로 틀어 놓고 / 같이 홈트레이닝 거실에서 따라하고 막 이렇게 했는데 / 요즘에는 뭔가 그 스타일 많이 달라졌다고 해야 되나? /
	 쫌 그 그렇게 됬어. /
	
P1 	:그러면 쫌 맞춰 봐. 그래도 뭐 오전 오후에 뭐 / 직장에서 일하고 밤에는 같이 있을 거 아니야. /
	 그러니까 / 한 두 번씩 만나서 간단한 운동 하루에 삼십 분 정도만 해도 혹은 십 분 / 정도만 해도 엄청난 효과가 있거든. /
	 그렇게 서로서로 자극이 되게 운동을 하면 / 더 빠질 수 있지 않을까? 꾸준히 /
	
P0 	:그치 인제 어떻게 보면 살 빼는 게 목적이 아닌 건강을 더 목적으로 / 해야 되는 게 맞는데 근데 뭐 그러면서 요즘에는 / 운동을 하면서 막 연예인들도 보조젠 다 먹고 있다고 하잖아. /
	 뭐 예를 들면은 효소. /
	 같은 거 이건 다이어트 보조제라고 하기엔 좀 건강식품 인가? /
	 ((나)) 효소? 라는가 뭐 /
	
P1 	:그치 효소 같은 것도 먹으면 도움이 되지. 소화에 / 그런데 궁극적으로는 본인이 운동을 해야 되고 / 먹는 것도 쫌 가리고 / 그러면은 쫌 더 도움이 되지 않을까 싶어. /
	 니 언니가 쫌 약간 / 닭 먹는 걸 너무 많이 좋아해서 / 운동 하지 않으면 빠지기 쉽지 않을 꺼야. /
	
P0 	:그치 본인은 일단은 뭐라고 해야지? 밥을 많이 먹는 게 아닌데 / 진짜 마카롱 쿠키 / 이런 거 뭐 휘낭시에 이런 걸 너무 좋아해 가지고 집에 항상 냉장고에 항상 많아. /
	 그래서 그걸 -먹- 먹으니까 그거에 대한 뭔가 속죄로 자꾸 뭔가 / 막 자기 전에 한 알 먹는 거 있잖아. /
	 그런 걸 먹는 게 아닌가. /
	 뭔가 이거 먹으면은 다 / 내가 먹었던 거가 다 -날- 데려갈 것 같고 / 이런 이런 마인드로 하는 거 같긴 하더라. /
	
P1 	:그러니까 그게 정 먹고 싶으면 운동을 더 하라고 그래. /
	 그래야 그 체중이 유지가 되거나 혹은 더 빠질 꺼야. /
	 먹는 거 이상으로 칼로리를 소모 소비하면 되는 거니까 /
	
P0 	:그치 근데 그 한약 근데 / 보니 생각해보니까 그 한약도 부작용이 있는 게 / 손이 떨렸대. 우리 언니 그거 먹은 첫날에 / 손이 떨리고 심장이 떨려 가지고 / 막 그 날 아무것도 못 먹었다고 하더라고. 약간 그런 식으로 해 가지고 살이 빠지 아 못 먹게 해서 살이 빠지는 건가? /
	 이 생각을 하기도 했어. /
	 사람 못 먹게 해서 살이 팔 빠지게 하는 건가? 이렇게 /
	
P1 	:당연히 어떠한 효과가 있으니까 살이 빠지는 거겠지. /
	 먹고 살이 빠진다는 거는 특별한 노력을 하지 않았다는 거잖아? /
	 그러니까 아마도 / 그런 약들은 장기적으로는 몸을 해치는 게 해칠 수도 있다. /
	 라는 생각을 하게 되네? /
	
P0 	:그치. 그런 거는 단기적으로 하다 ((기파)) 보다는 / 쫌 단계적으로 한 다음에 그 다음에 인제 내가 / 식습관 개선을 해가 체질을 개선을 해 가지고 / 이제 쫌 유지를 할 때 건강한 방법으로 유지를 하면은 / 어 그래도 그게 아예 도움이 안 되지는 않는다 라는 생각을 했는데 / 이게 딱 / 딱 -우- 목표치에 도달 한 다음에 / 또 풀어져 버리니까 그게 문젠 거 같애. /
	 그런 다이어트 보조제에 / 그 결국 의지 의지의 문제인 거 같애. /
	
P1 	:내 친구도 지금 다이어트를 하고 있지만 / 확실한 거는 / 그 몸 / 빠진 거를 유지하기 위해서는 / 또 다른 본인의 노력이 필요하더라고. /
	 엄청난 운동을 해야 되고 / 그리고 먹는 습관도 조금씩 고쳐야 되고 / 그런 노력을 하지 않으면 다시 또 / 찌게 되더라고. 그것도 금방 / 그러니까 니 언니한테도 / 쫌 생활 / 뭐 생활패턴도 그리고 식습관 식습관도 조금 바꿔보고 / 운동을 쫌 더 권유하는 게 좋지 않을까 싶어. /
	
P0 	:그 언니 그래서 운동 하겠다고 산게 쉐이킹 보드야. /
	 그냥 가만히 서서 덜덜덜덜 거리는 건데 / 그거 가만히서 덜덜 거리는 건데 / 응 그거는 모르겠어. 효과가 있는 건지 난 잘 모르겠어. 솔직히 말하면 /
	
P1 	:광고대로 라면은 효과는 있긴 할 거야. /
	 그래도 본인이 직접 운동하는 거보다는 / 힘들진 않은 거니까 어찌 됐든 간에 / 효과는 조금 덜하지 않을까? /
	 근데 그거는 그거 그거는 이제 니 언니랑 좀 얘기를 해 봐서 좋은 방향 쪽으로 좀 / 그 너가 쪼금 도와주면 될 거 같고 / 지금 내가 요즘에 고민은 / 내가 아 어떤 거를 먹었을 때 몸이 너무 속이 너무 더부룩 해. /
	 너는 그런 경험이 없어? /
	
P0 	:나는 / 귤이나 / 귤을 먹었을 때 쫌 체를 쫌 했던 거 같애. /
	 귤. /
	 근데 아직까지는 그런 거 말고는 딱히 생각나는 건 없고 / 당 먹으면 좀 몸이 많이 뜨거워진다? /
	 이거 쫌 열이 좀 많이 난다는게 / 사람들이 이열치열이라고 삼계탕을 먹는 이유가 삼 들어가고 / 이케 나는 오히려 그걸 먹으면 / 쫌 덥 몸에서 열이 뿜어내는 거 같더라고. 내가 /
	
P1 	:너만 아니라 다 열이 나. /
	 그거 원래 그게 / 열 나게 한대. /
	 이게 닭고기가 / 근데 기본적으로 나는 / 어 너가 아까 말했지만은 나도 귤 같은 거 먹으면 속이 되게 더부룩해 지거든. /
	 소화가 잘 안 되더라고? /
	 그게 이제 나이가 쫌 더 들어 먹을 수록 / 좀 그런 경향이 좀 / 심해지는 거 같애서 / 아 먹을 거를 쫌 가려야 되나? /
	 이런 생각을 요즘에 하고 있어. /
	 그래서 너도 쫌 그런 생각이 들지 않는지 궁금해서 물어본 거야. /
	
P0 	:나? /
	 아 / 뭐 아무래도 이제 한 번 먹고 그렇게 체하고 좀 이케 막 / 그러다 보면은 쫌 아 진짜 먹을 거 조심해야겠다는 생각이 그때 잠시 들지. /
	 그러다가 이제 또 괜찮아지면 막 먹고 / 사람이 쫌 다 그런 거 같애. /
	 그래서 건강은 이제 본인이 챙겨야 되는데 / 응. /
	 그치. /
	 약간 그래서 의식적으로 만약에 내가 낮에 밀가루 들어간 거 먹었다 빵 같은 걸로 떼웠다 그럼 저녁은 좀 / 밥 종류 좀 좀 나물 종류 이런 걸로 먹을려고 / 채소 이런 걸 먹을려고 노력을 하는거 같애. /
	
P1 	:어 그렇게 노력하고 있구나. /
	 이제 나 같은 경우에는 나한테 이제 / ((먹으며)) 가면서 어디가 어떤 걸 먹었을 때 속이 편하고 / 또 어떤 거는 속이 불편한지 쫌 / 조금 뭐랄까 지나고 나서 생각하면서 좀 먹게 되거든. /
	 그서 요즘에는 그런 거 보고 쫌 더 / 나한테 편한 음식을 좀 골라서 먹고 있어. /
	 되도록이면 / 어 그러니까 쫌 더 몸이 가벼워지고 / 쫌 건강해지는 거 같애서 / 어 그렇게 사는 것 / 살아야 되지 않나? 운동도 같이 하면서 /
	
P0 	:그치 아무래도 그 그치 그게 어떻게 보면 가장 제일 좋은 방법인데 / 이제 그게 힘들다 보니까 / 뭐 그치. /
	 나도 요즘에 막 아 그치 저녁에 점심을 좀 많이 먹었다 / 혹은 또 좀 요즘에 과식을 많이 한다고 한 거 같다 싶으면은 / 저녁에는 선식 같은 거 요즘에 또 있어 가지고 그런걸로 때우고 / 그러긴은 해. 근데 그러면은 다음날 좀 속이 편안해지거나 좀 그런게 있긴 하거든? /
	 그 요즘엔 난 효소를 먹고 있어. /
	 그래서 / 그 효소가 발효된 건데 / 응 괜찮은 거 같더라고 속이 좀 편안해져. /
	
P1 	:그러니까 그 효소는 너한테 편하지만은 나한텐 안 편해. /
	 나는 되게 불편하더라고. 너가 준 것도 그러고 / 우리 집에서 산것도 그러고 다 먹어 봤는데 불편하더라고. /
	 선식도 먹어봤는데 / 나쁘지는 않은데 / 그거 금방 / 배고파 지던데? /
	
P0 	:그치 배고파지는 거 배고파 지기는 해. 근데 / 그냥 그 가벼운 마음으로 이제 잘 / 자고 다음에 일어날 때 좀 개운하다고 해야 되나? /
	 그까 / 막 내가 요즘에 야식을 안 먹는 이유가 / 야식을 먹으면 먹으면 다음날 잠을 좀 / 음 다음에 아침에 일어날 때 좀 찌뿌둥하더라고. /
	 특히 좀 짠 거 같은 거 먹으면은 / 그래서 / 그냥 요즘에는 쫌 저녁에는 좀 소식 -한- / 하게 되는 거 같애. /
	
P1 	:어 그래? 소식 할 때 뭐를 먹지? 나는 소식 할 때 대게는 / 어~ 선식? /
	 아니면은 과일 쫌 먹는 거? /
	 근데 -그러- 이제 나 같은 경우는 배고파서 잠이 안 오더라고. 밤에 그렇게 먹으면 / 근데 / 다른 사람들도 그러지 않나? 이게 편하고 그런 걸 다 떠나서 / 잠이 잘 안 오던데? 배고파서 /
	
P0 	:아니면은 이제 배고플 때 잠이 잠을 잘 때 배고프면은 / 아몬드나 이런 걸 먹으면 좀 포만감이 좀 있으니까 / 약간 고런 식으로도 할 수 있는 거지. /
	
P1 	:선식 /
	
P0 	:-우- / 선식을 그래서 너무 늦게 너무 일찍 먹으면 안 되고 다섯 시 이때 먹지 말고 / 한 / 일곱 시 막 이럴 이럴 때 쯔음에 빠르게 먹는 게 아니라 천천히 먹으면은 / 또 이케 배가 좀 / 서서히 이케 / 좀 이케 포만감이 좀 / 그래도 한 열두 시 정도까지는 유지되는 것 같긴 해. 만약에 배가 고프다 싶으면은 / 두부 같은 거 먹어도 되지않나? /
	
P1 	:아 내가 선식을 너무 빨리 먹었구나. 밥 먹듯이 해 갖고 / 여섯시 이전에 먹어 버리니까 / 자기 전 쯤에 너무 배고프더라고. /
	
P0 	:아니 선식을 왜 굳이 여섯 시 이전에 먹어? 진짜 좀 / 선식을 뭐 나 선식으로 오늘 하루를 떼워야겠다 싶으면 일곱 시 이때 먹어야지. /
	
P1 	:그러니까 그 생각을 못 했네. 다음부터는 선식을 먹을 때에는 / 조금 늦게 먹고 거기에 쪼금 더 /(note : 발화겹침) 부족하다 싶으면 견과류 조금 먹어야 겠구나. /
	
P0 	:그치. 견과류나 뭐 바나나. 바나나도 되게 좀 포만감 높은 거니까 / 그런 거는 좀 바나나는 칼슘이 많아 가지고 사람 몸을 붓기에 되게 좋대. /
	 그래서 다음 날에 / 일어나면 되게 좋거든? /
	 그래서 / 바나나 같은 거 먹어도 되는 거 같애. /
	
P1 	:내가 얼핏 듣기로는 바나나가 / 아침에 먹는 건 안 좋다고 그랬지? /
	
P0 	:어 아침에 칼륨이야. 칼슘이 아니라 칼륨이 였나? 어. /
	 아침에 먹는 건 안 좋다고 하더라고. 바나나는 /
	
P1 	:그러면은 너 말대로 선식을 먹을 때에는 좀 부족하다 싶으면 다음에 / 좀 늦게 먹으면서 견과류도 먹고 / 그 다음에 바나나 먹으면 되겠다. /
	 그르케 하면 / 밤 늦게까지도 약간의 포만감이 유지 되겠네. /
	
P0 	:그치 인제 다이어트용으로 선식을 먹는 게 아닌 그냥 뭐 / 내가 좀 좀 좀 가볍게 자고 싶다 이럴 때는 / 선식 그냥 아무거나 먹으면 될 꺼 같고 / 다이어트용으로 먹을 때는 당 당을 보라고 하더라고. /
	 당류가 얼마 얼마인지 이런 거를 / 잘 확인해 보면은 막 당류 되게 높은 거 많대. /
	 그런 건 다이어트에 도움이 안 된다고 하더라고. 또 /
	
P1 	:어 잘 됐네. 아니 이제 이제 선식 언제 먹어야 될지 알겠다. /
	 점심에 쫌 과하게 먹었을 때 / 저녁에 좀 가볍게 먹을 때 / 다이어트 용이 아닌 좀 가볍게 먹을 때 이용해야 겠네. /
	
P0 	:응 맞아 그럼 될거 같애. /
	
P1 	:집에 있는 거 선식 그렇게 처리해야겠다. /
