# FILE DATA
ID : SDRW2100003548
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 쇼핑 > 백화점 쇼핑, 마트 및 재래시장의 장단점

# SPEAKER_INFO
id : SD2103523
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103524
age : 50대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P1 	:언니 오늘 입고 온 바지 혹시 내하고 같이 산 거 아니야 이 바지하고 같은 거 아니야? /
P1 	:옛날에는 / 어 백화점 안 가고 하면 마트에서 거의 장을 다 봤는데 / 요즘은 마트조차도 안 가는 거야 마트가 / 우리 집에서 한 오 분 / 거리 정도밖에 안 되는데도 잘 안 가지드라고. /
	
P0 	:그까 시장이 참 좋은 거 같아. /
	 전통 재래시장 / 재밌고 그 시장에 들으가면 / 그냥 그 분위기도 좋은 거 같구 나는 그른 거 같드라구. /
	
P1 	:그르킨 한데 시장은 사람들이 좀 불친절해. /
	 불친절하고 쫌 이르케 / 뭐라고 해야 되지 약간 / 약간 써비스 의식이 없다나 / 어 그른 것 때문에 / 뭔가 우리가 불편한 걸 이야기를 해도 그런 부분에서 되돌아오는 그 말투라든지 이른 게 너무 싫어. /
	(note : 발화겹침) 그래서 잘 안 가게 되드라고. /
	
P0 	:으응 /(note : 발화겹침) 장단점이 다 있지 근데 / 근데 나는 / 인제 그 시골 장 이른 데 가니까 참 좋드라구. /
	
P1 	:나도 그런 데 가는 거 되게 좋아하긴 한데 / 신시장 같은 데 가면 / 사람들이 그 써비스 때문에 -가- 가는 걸 좋아하긴 해도 /(note : 발화겹침) 써비스 때문에 늘 끄려지드라고. /
	
P0 	:쫌 불친절하고 막 {clearing} 쫌 / 쫌 지저분하고 막 그른 건 있지만 그래두 또 / 그 분위기가 참 좋은 거 같아 나는 / 사람 사람들 뭐 사람 사는 / 그른 온기라든지 {laughing} 뭐 그른 걸 느낄 수 있는 그른 장손 거 같다. /
	
P1 	:물론 그런 것도 되게 좋은데 나도 그게 되게 좋거든. /
	 좋긴 한데 / 어 / 첫 번째로 불편한 건 / 주차가 안 된다는 거 그게 불편하고 / 환불이 어렵다는 거 / 뭔가 내가 마음에 안 들었을 때 환불이 어렵다는 거 그게 제일 / 그까 단점인 거 같애. /
	 그담에 재래시장 같은 경우에는 물건을 물건을 살 때 이케 속을 수도 있다는 거 /
	
P0 	:응 그른 단점도 있고 그르구 뭐 야채 같은 거는 / 마트랑 엄청나게 차이가 많이 나드라구 시장이랑 / 야 / 마트에는 / 야채 가격이 내 생각에 / -한- 한 삼분의 일은 비싼 거 같아. /
	
P1 	:야채 같은 거는 쪼끔 그런 거 같애 어 /
	
P0 	:어 야채 종류는 그릏고 공산품 같은 거는 마트가 훨씬 좋고 /
	
P1 	:그서 나도 야채는 주로 / 어 시장에서 많이 사거든 시장에서 많이 사긴 하는데 / 어쨌든 시장은 / 쪼끔 그런 불편함들이 있어. /
	 그래서 어 쉽게 잘 가지지가 않는 거 같애. /
	
P0 	:그르치. /
	 시장 가는 시장 그냥 / 잘은 안 가지지만 아무래도 좀 머니까 마트는 가깝고 시장은 멀고 그르니까 / 나도 뭐 / 진짜 시골 시장 한 번씩 가도 요새는 / 쫌 많이 바뀐 거 같고 막 그릏드라고. /
	
P1 	:그래 여기 바로 옆에 부전시장 있으니까 우리 마치고 밥 먹고 /(note : 발화겹침) 시장에 쇼핑하러 가자. /
	
P0 	:{laughing} 시장에서 쇼핑을 하고 장을 봐 가지고 /
	
P1 	:{laughing} /
	
P0 	:점심을 먹고 장을 봐 가지고 집에 가면 되겠다 그치? /
	
P1 	:어쨌든 저 그냥 우리가 먹는 (()) 야채라든지 그담에 /
	
P0 	:응 /(note : 발화겹침) 응 /
	
P1 	:우리가 먹는 식료품 종류는 / 시장이 훨씬 싸기는 싸 싸기는 한데 /
	
P0 	:응 /
	
P1 	:잘 골라야 된다는 단점과 불친절하다는 그것만 없으면 / 재래시장이 훨씬 더 앞으로 비전이 있긴 한데 / 인제는 이 시스템 자체가 사람들이 그런 부분에서 인제 자꾸 등을 돌리게 되니까 / 재래시장 활성화되는 게 쪼끔 힘들 것 같기는 해. /
	
P0 	:재래 재래시장이 / 좀 활성화되고 좀 많이 좋아야 될 거 같다는 그게 / 지금 생각하면 페루나 볼리비아 그른 시장 엄청 좋았던 거 같다. /
	 도깨비시장 이른 거 너무 매력적이었던 것 같아. /
	
P1 	:그래. /
	 그렇긴 한데 뭐 그렇긴 해 / 그냥 저기 그러면은 언니는 그 집에 / 집에서 필요한 그런 것도 다 인터넷으로 사? /
	 뭐 예를 들면 가전제품 아 가전제품도 그렇지만 가전제품 외에도 /
	
P0 	:그냥 /
	
P1 	:뭐 주방에서 필요한 거라든지 뭐 그른 거 있잖아 옷 같은 거 말고 /
	
P0 	:주방에서 필요한 필요한 거 쫌 그른 그른 거 같다. /
	 다 /(note : 발화겹침) 인터넷에서 사는 거 같애. /
	
P1 	:그름 인터넷으로 사면은 그게 확실히 어떤 제품인지 눈으로 안 보고도 할 알 수 있어? /
	
P0 	:그른 거는 쫌 {clearing} 힘들지만 그래두 / 뭐 편리하니까 그르구 요새는 뭐 그른 걸 받아두 / 그르케 실망스럽고 그른 건 없던 거 같은데 /
	
P1 	:그른 걸 받는다는 게 뭐야? /
	
P0 	:아니 온라인에서 -구- 구입을 해두 실망스럽다거나 뭐 반품한다거나 {clearing} 나 반품한다거나 그른 거는 쫌 /(note : 발화겹침) 안 하는 거 같아 귀찮아서라도 /
	
P1 	:긍까 인제 진짜 나이가 드니까 귀찮아서 반품하기 싫더라. /
	
P0 	:(()) /(note : 발화겹침) 그르니까 /
	
P1 	:참 희한하대 옛날에는 쪼끔만 마음에 안 들어도 반품하고 싶고 막 그랬는데 /(note : 발화겹침) 나이가 드니까 아이 뭐 그냥 귀찮아서 그냥 쓰는 경우가 진짜 더 많아진 거 같애. /
	
P0 	:그른데 이제 명심해야 될 거는 인제 / 물건을 많이 안 만드는 거 그게 제일 중요한 거 같애. /
	 물건을 많이 이르케 / 가지 사지 않고 있는 것도 인제 쫌 어 버리는 거 /
	
P1 	:아 /
	
P0 	:이른 게 필요한 거 같아. /
	
P1 	:집에서 내가 물건을 많이 쌓이도록 안 하는 게 좋을 거 같다는 말이지? /
	
P0 	:어 어어어 / 너무 필요 없는 거를 그르케 많이 막 구입하고 막 이르다 보니까 / 진짜 필요한 거 없는 거 이른 구분도 없어지고 그라고 이제 나이가 드니까 / 이제 그른 거를 다 줄이면서 살아야겠다는 그른 생각이 들드라고. /
	
P1 	:나도 언제부턴가 그 관리하는 게 힘든 거야. /
	 집에 그 쇼핑해서 가지고 있는 물건들을 관리하는 게 힘든 거야. /
	 그래서 {clearing} 아 지금 / 이 다른 물건들한테 집을 뺏겨서는 안 되겠다는 생각이 들드라고. /
	
P0 	:그르니까 /
	
P1 	:그래서 {clearing} 인제 아 나도 미니멀리즘을 쪼꼼 /
	
P0 	:(()) /
	
P1 	:따라야 되겠다 이런 생각이 들어 그래서 / 가능하면 안 사야 되겠고 어트케 하면은 내가 /(note : 발화겹침) 잘 안 사고 잘 지낼까 이 생각을 요즘 많이 해. /
	
P0 	:그니까 사되 / 하나를 사면 하나를 버리고 이르케 해야 되는데 {laughing} 그 버리는 게 안 되니까 / 계속 인제 막 물건 물건들이 주인이 되는 거 같아. /
	(note : 발화겹침) {laughing} 완전히 /
	
P1 	:근데 요즘은 어트케 된 건지 잘 모르겠는데 / 굳이 내가 쇼핑을 해서 물건을 사지 않드라도 / 세월이 지나면 왜 물건이 많아지냐? /
	
P0 	:그르니까 / 생각으로는 미니멀라이 그른 거를 생각을 하고 사는데 / 정작 버리는 거 실천은 안 되는 거 같애. /
	
P1 	:내가 며칠 전에 어 무슨 일이 있어 가지구 / 누가 집 보러 가는데 따라갔거든. /
	 따라갔는데 평수가 거의 우리 집하고 비슷해. /
	 근데 나는 사실 그 물건들을 사 가지고 오면 그 물건들을 이르케 / 간수하는 거라고 해야 되나? /
	 집에다가 이르케 내가 잘 보관하고 하는 거를 잘할 자신이 없기 때문에 {clearing} / 내가 가능하면 잘 안 살려고 했는데 그 집에도 그르케 물건이 많은 편은 아니었어 아니었는데도 / 너무 물건이 많은 거 같아 보이는 거야 왜냐하면 우리 집에 벨 게 많이 없으니까 /
	
P0 	:응 / 그래 아무래두 이제 나이가 들면은 중요한 거는 / 그르케 정리도 잘할 수 있게 이르케 / 많이 버리는 게 중요한 거 같아. /
	
P1 	:맞지. /
