# FILE DATA
ID : SDRW2100003790
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220111
topic : 방송/연예 > 요즘 재미있게 보는 넷플릭스 에서 드리마와 음악 프로그램

# SPEAKER_INFO
id : SD2102013
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102014
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102015
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102016
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:아. 내가 오늘 나오기 전에 그 해 여름은 넷플릭스로 보고 왔단 말이야. /
P2 	:나도 사극 드라마를 진짜 좋아하는데 /
	
P3 	:(()) /
	
P2 	:처음에 봤던 사극 드라마는 동이부터 시작해서 / 어. 가장 재밌게 봤던 거는 구르미 그린 달빛이라고 / 어. 윤이수 작가의 어. 소설을 원작으로 했는데 / 그게 너무 각색도 잘 되고 / 그리고 그 작가의 원래 그 웹소설이 좋아서 그랬던 건지 / 아니면 다들 연기도 잘해서 / 너무 재밌었던 거 같애. /
	
P0 	:나는 요즘에 넷플릭스를 주로 보는데 원래는 왓챠를 진짜 많이 봤었어. /
	 넷플릭스는 넷플릭스 자체 프로그램 드라마들이 많은데 나는 그 드라마들이 쪼끔 너무 자극적인 거 위주로 내보내는 거 같아서 / (()) / 왓챠는 좀 명작 옛날 드라마랑 영화들이 많아서 / 왓챠를 진짜 좋아했는데 / (()) / 옛날 고전 영화들이나 / (()) / 뭐 일본 감성의 영화들 이런 거 좋아한다면 왓챠 구독해 보는 ((것)) 추천해. /
	
P1 	:그래. 구독할게. /
	 (()) / 요즘에 / 요즘에 끝났던 드라마 중에 옷소매 붉은 끝동이라는 드라마 있잖아. /
	
P3 	:(()) /
	
P1 	:그거 난 처음에 안 보고 있었는데 엄마가 너무 좋아하더라고. /
	 그런데 친구들 말 들어 보면은 / 보통 친구들보다 친구들 부모님이 엄청 잘 본다고 하더라고. /
	 거기서 주인공인 준호랑 / (()) / 여자 주인공 이세영을 보면은 연기도 엄청 잘하고 되게 잘 어울린다고 생각해. /
	 실제로 이산 역할을 하는 준호가 너무 연기를 잘하고 / ((짜)) 실제 이산 같다는 그런 생각이 들었어. /
	
P3 	:맞아. {clearing} 나도 준호가 최근에 전역하고 나왔을 때 / 그 나 혼자 산다 에 프로그램에서 춤추는 모습을 봤는데 / 저렇게까지 멋있는 사람이 있었나 -싶- 싶었고 / 군대 가기 전에는 투피엠이 뭔가 좋다거나 멋지다는 생각을 한 번도 안 해 봤었는데 / 이제 나이 들고 성숙해지고 머리도 흑발로 바꾸니까 정말 멋있더라고. /
	 (()) / (()) / 따른 작품들도 더 보고 싶고 노래도 나오면 더 찾아보고 싶고 그렇게 생각을 했어. /
	
P2 	:나의 최애 드라마는 어쩌다 발견한 하루라는 드라만데 / 그것도 어. 원래 원작이 있는 / (()) / 그런 걸로 알고 있어. /
	 요즘 이렇게 웹툰이나 웹소설 같이 오에스엠유로 많이 / (()) / 각색이 되든데 그런 거 보면 / 어. 나도 나중에 저렇게 / 뮤지컬이나 뭐 ((버)) 드라마나 그런 걸 각색해서 만들면 좋을 거 같애. /
	
P0 	:음. 그러면 ((짜)) 재밌겠다. /
	 나는 내가 웹툰을 ((다)) 잘 안 보는데 그나마 봤던 게 유미의 세포들을 진짜 재밌게 봤었거든. /
	
P2 	:(()) /
	
P0 	:근데 그게 드라마로 나오면 난 진짜 무조건 내가 실망할 거라고 생각했어 웹툰을 너무 재밌게 봐서. /
	 (()) / 근데 드라마 보니까 / (()) / 유미도 너무 잘 구현됐고 구웅도 진짜 웹툰이랑 똑같이 나오는 거야. /
	 그래서 너무 너무 재밌게 봤고 시즌 투도 기다리고 있어. /
	
P1 	:혹시 요즘에 여자 아이돌 데뷔해 한 / (()) / 아이돌 중에 / 스타쉽이라는 소속사 신인 걸그룹 아이브라는 걸그룹이 있더라고. /
	 알고 봤더니 프로듀스 원오원에 나왔던 장원영 안유진이 나오더라고. /
	 근데 그러고 나서 / (()) / 데뷔 무대를 티비로 봤는데 / 생각보다 신인인데 너무 잘하고 노래도 잘하고 춤도 잘 추고 / (()) / 신인 같지 않다고 생각했어. /
	 (()) / 그리고 무엇보다 / (()) / 그 장원영을 보고 너무 놀란 게 지금 현재 나이가 열여덟 살이라고 하는데 / 전혀 그렇게 보이지도 않고 너무 성숙하고 예쁘고 / (()) / 되게 자기 나이처럼 보이지 않았어. /
	 그래서 너무 놀랐었어. /
	
P3 	:{clearing} 나의 최애 드라마는 / 너의 목소리가 들려 라고 엄청 / 예전 드라마거든. /
	 ((데)) 나는 그때 / 그 / 마음 속이 눈으로 읽을 수 있다는 게 참 참신하다고 생각을 했었고 / 또 / 그 남자 아이 아 남자 배우 이름이 기억이 안 나는데 / 그분도 참 멋있다고 생각을 했어서 / 그분 사진을 많이 찾아보고 저장도 많이 하고 친구도 그 사람을 되게 좋아했어 가지고 친구한테 사진도 달라고 하고 그랬었어. /
	
P2 	:나는 어. 스카이 캐슬을 보고 / 그 스카이 캐슬에 나오는 배우 찬희를 알고 / 그리고 어쩌다 발견한 하루에서 나온 로운이라는 배우를 보고 / 이제 점점 / (()) / 어. 그 그룹에도 관심이 가게 되더라고. /
	 그래서 이번에 그 그룹 콘서트를 알아보고 / (()) / 어. /
	 자리가 있으면 가 볼려고 해. /
	
P0 	:(()) / (()) / 그리고 요즘에 유투브 추세가 십 분 안쪽으로 영상을 만들어서 사람들이 쉬는 시간에 잠깐 잠깐 볼 수 있게 / 진짜 재밌는 부분만 딱 편집해서 짧게 내보내는 영상들이 많았잖아. /
	 내가 요즘에 많이 보는 침착맨이라는 분의 영상은 한 시간이 다 넘어가는데 / 진짜 조회 수가 잘 나오는 거야. /
	 (()) 사람들이 뭐 일을 하면서 라디오처럼 들을 수 있게 만든 건데 / 그런 게 되게 수요가 많더라고. /
	 그래서 이런 시장을 잘 노려 봐야겠다 라는 생각을 했어. /
	
P1 	:요즘에 드라마나 영화를 보면은 / 일반 배우만 하는 게 아니라 아이돌도 많이 하고 있잖아. /
	 그렇지. 그런데 옛날부터 아이돌이 연기를 한다 그러면 / 뭐 소속사가 / 꽂아줬다 아니면 소속사 빨로 들여갔다 이런 말이 있잖아. /
	 ((서)) 처음엔 그런 것 때문에 아이돌이 주연을 맡았다고 하면 / 너무 안 좋게 생각하고 못 할 거 같고 이런 편견을 가지고 있었는데 / 최근 들어 요즘에는 / 아이돌이 그냥 노래만 하는 게 아니라 / 연기도 잘한다고 생각 들더라고. /
	 (()) / 연기를 되게 잘하고 / 생각보다 배우들 못지않게 자기 감정을 잘 표현하는 / (()) / 그런 배우로 많이 발전했다고 생각해. /
	
P3 	:요즘 {clearing} 유투브 같은 거 보면은 / 썸네일에 유명한 그런 아이돌들 / 이렇게 얼굴로 해 놓고 자극적이게 / 그 조회 수를 끌어들이잖아. 나도 그래서 그런 썸네일을 보고 들어가서 본 적이 있는데 / 드라마 같은 경우에도 짧게 짧게 짜집기 해서 / 그 바쁜 시간에도 잠깐씩 볼 수 있게 해 놓으니까 더 유입되기가 쉬운 것 같고 / 드라마 그래서 그렇게 해서 본 게 최근에 연모였던 거거든. /
	 그래서 사극 드라마를 / 내 최근에 연모로 인해서 / 유입이 됐었고 그래서 되게 재밌게 봤었어. /
	
P2 	:나도 그렇게 짧은 동영상으로 유튜브에 올라온 걸 많이 보는 편인데 그렇게 해서 다시 보기도 많이 본 것 같애. /
	 최근에 본 거는 보보경심 려 라는 드라만데 / 어. 한 여자 주인공이 현대에서 과거로 타임슬립하는 / 서 일어나는 그런 이야기야. /
	 되게 슬퍼 가지고 / (()) / 어. 하루 만에 다 보고 펑펑 울었던 기억이 있어. /
	
P0 	:나는 근데 요즘에 티브이에 나오는 예능을 잘 안 보는 거 같아 / 옛날에 어렸을 때 생각해 보면 무한도전 같이 꼭 챙겨 보는 예능이 있었는데 / 요즘에는 엄청 깔깔 웃게 되는 예능이 별로 없는 거 같고 /
	
P3 	:(()) /
	
P0 	:런닝맨 같은 것도 계속 / 스타일이 똑같다 보니까 쪼끔 지겨움을 느끼게 되는 거 같애. /
	
P1 	:내가 최근에 봤던 / 예능 프로그램 중에 물어보살이라는 케이비에스 프로그램 있더라고. /
	 (()) / 그런데 예전에 나왔던 /
	
P0 	:(()) /
	
P1 	:(()) / 사람이었는데 서른 살 시한부 암 환자가 나온 적 있거든. /
	 (()) / 그 환자가 나와 가지고 / (()) / 너무 힘 치료가 너무 힘들고 너무 고통스러워서 / 많이 힘들고 안락사를 원한다고 하더라고. /
	 그런데 그런 그 사람이 나와서 / (()) / 얘 이야기를 했던 모습을 보니까 / (()) / 그 물어보살이라는 프로가 / 되게 잘 만들고 그런 사람들이 나올 수 있게 -도- / 도와줬던 그런 프로라고 생각해. /
	 그래서 되게 잘 만든 프로그램이라고 생각하고 있어. /
	
P3 	:나는 / 최근에 {clearing} 보보경심 려 드라마를 최근에서야 봤거든. /
	 그때 당시에 반영했을 때는 아이유가 그 여주인공이 아이윤데 / 아이유가 연기를 많이 안 했다 보니까 평이 그렇게 좋지 않았어. 좀 오글거린다는 평도 있었고 그래서 좀 기피하게 돼서 안 봤던 / 었는데 / 최근에 한 번 봐 보니까 아이유 연기도 너무 좋고 예쁘고 / 그리고 또 그런 시대적 배경 같은 것도 / 그리고 또 그런 시대적 배경 같은 것도 정조에 대한 얘기였던 거 같 같아. /
	 그래서 / 아니야? /
	 정조에 대한 얘기가 아니 아니었대. {laughing} / (()) / {laughing} 응. /
	 (()) / 어쨌든 그런 식으로 사극에서 접하게 되다 보니까 그 시대의 왕에 대해서 더 찾아보게 되고 /
	
P0 	:(()) /
	
P3 	:(()) / ((그)) 다른 드라마랑 혼동이 돼서 살짝 헷갈렸지만 / (()) / 그런 사극 드라마를 보는 게 좋은 거 같아. /
	
P2 	:나는 중학교 때부터 / 어. 게임 방송을 보는데 마인크래프트라는 게임 방송을 주로 봐. /
	 어. 요즘 메타버스라고 해서 마인크래프트를 많이 ((게)) /
	
P3 	:(()) /
	
P2 	:(()) / 많이 어디 기업 행사나 이런 데 많이 활용을 하던데 / (()) / 되게 재밌고 나도 나중에 그 게임 방송에 직접 시청자 참여를 해 보거나 / (()) / 그렇게 나도 ((나중에)) 방송을 친구들이랑 해 보면 재밌을 거 같애. /
	
P0 	:그 요즘에 넷플릭스 보면은 한국 드라마 뿐만 아니라 / 쫌 마이너로 취급됐던 일본 드라마나 중국 드라마가 되게 많단 말이야. /
	 그래서 중국 드라마 몇 편을 봤는데 좋았던 게 아. 중국 사람들이 이런 걸 먹고 / (()) / 이런 식의 생각하는 게 있구나 / 솔직히 이게 여행 다니는 걸론 잘 모를 수가 있잖아. /
	 뭐 얘네는 아침 식사로 이런 걸 먹네? /
	 (()) / 아니면 이런 말을 자주 하네? 이런 걸 알 수 있어서 / 드라마 한 편 다 보면은 좀 그 나라가 친근하게 느껴지는 것도 있는 거 같애. /
	
P1 	:넷플릭스 작품 /
	
P0 	:(()) /
	
P1 	:(()) / 오리지날 작품 중에 한국 작 작품인데 혹시 오리 /
	
P0 	:(()) /
	
P1 	:(()) / 오징어 게임이라는 그런 작품 있잖아. /
	 (()) / 처음에 그 작품이 하도 해외에서 난리라고 해서 / (()) / 한번 봐 봤는데 / 솔직하게 나는 왜 그렇게 해외 사람들이 극찬을 하는지 잘 모르겠어. /
	 쫌 잔인하기도 하고 선정적인 장면도 있고 / 모든 사람들이 극찬을 하지만 나는 한편으로는 왜 그렇게 칭찬한 하는지 잘 모르겠어. /
	
P3 	:맞아. 오징어 게임이 해외에서도 되게 유명하고 인기도 얻고 해서 / 달고나 그런 사업 같은 걸로 되게 비싸게 팔기도 하잖아. /
	 나도 그런 것들 보면서 다 상술이 대단하다고 생각이 들었었는데 / (()) / ((내)) 오징어 게임 같은 경우에는 / 예전에 일본에 그 신이 말하는 대로 그 작품이랑 좀 비슷했다고 난 느꼈거든? /
	 그래서 그런 것 때문에 이제 / 어. /
	 사람 간의 말도 많이 전하게 되고 하다 보니까 / 세계적으로 보고 보게 되고 / 또 자극적이니까 사람들이 더 찾게 되는 거 같다고 나는 생각이 들었어. /
	
P2 	:난 유투브에서 먹방을 하는 걸 가끔 보곤 해. /
	 (()) / 저녁에 보면 되게 약 올리는 거 같아서 보기 싫은데 / (()) / 어. 가끔 혼자 밥 먹을 때 보면 같이 밥 먹는 것 같은 기분이 들어서 / (()) / 어. 혼자 먹는 것 같지 않아서 좋드라고. /
