# FILE DATA
ID : SDRW2100000569
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211014
topic : 먹거리 > 좋아하는 음식, 음식점 정보교환, 맛있게 먹은 음식 추천

# SPEAKER_INFO
id : SD2100507
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대재

id : SD2100508
age : 10대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:난 진짜 내가 제일 좋아하는 음식 말하라고 하면은 / 진짜 고민 없이 난 요즘 마라탕. /
P1 	:어 크림떡볶이 그것도 나오고 무슨 / 감탄떡볶이 거기서 네고왕 해 가지고 / 할인도 해 주고 그러는데 그거 다 못 먹은 거야 엄마랑만 있으니까. /
	 그래 가지고 아 진짜 &name1&네 가서 떡볶이 많이 먹어야겠다 /
	
P0 	:떡볶이 / 내가 진짜 / 지금은 쫌 덜 하긴 한데 / 김해 있을 때 떡볶이 진짜 많이 먹었거든. /
	 진짜 거짓말 안 치고 일 주일에 / 연속 네 번 먹은 적 있단 말이야. /
	 떡볶이가 종류가 많잖아요. /
	 그래서 / 애들이 무슨 니 괜찮냐면서 / 근데 맛있게 먹었다. /
	
P1 	:그래 야 저 떡볶이 집마다 맛이 얼마나 다른데 / 그거 진짜 맨날 먹어도 안 질릴 거 같긴 함 물론 맨날 먹어본 적은 없지만. /
	 네 번까지 난 먹어 본 적 없음. /
	
P0 	:떡볶이 그냥 / 맨날 아 요새는 시장 떡볶이 먹고 싶더라. /
	 그 오뎅 같이 먹으면서 순대랑 튀김이랑 /
	
P1 	:아 내가 일 학기 때 김해랑 어디 시장 갔다가 먹었는데 / 와 진짜 거기 너무 맛있었는데 한번 가자. /
	(note : 발화겹침) 기억이 안 나는데 /
	
P0 	:시장? /
	(note : 발화겹침) 망원시장? /
	
P1 	:망원시장이 아니었던 거 같은데. /
	 아 근데 물론 &name2&한테 물어봐도 기억 못할 거 같긴 한데 / 어 일단 한번 물어봐야겠다 거기서 진짜 떡볶이가 달아 가지고 / 진짜 시장 떡볶이 달아 가지고 떡도 크고 막 오뎅도 크고 / 너무 맛있는 거야 근데 배 불러 가지고 그때 / 뭘 먹고 갔어 뭘 먹고 가 가지고 아 맛만 보자고 일 인분 시켰는데 / 진짜 잊을 수가 없는 맛 /
	
P0 	:난 시장 떡볶이 먹고 싶어서 / 여기는 시장이 없잖아 주변에. /
	 그래서 그 추석 때 내려갔을 때 / 우리 집 앞에 분식집 있거든. /
	 근데 갔는데 연휴라고 문 닫은 거야. /
	 그래 가지고 아 뭐 한 군데만 더 가보자 하고 / 쪼끔 걸어야 나오는 시장 가서 / 시장 갔는데 또 닫았대. /
	 그래서 아 아 막 또 딴 데 가 가지고 갔는데 또 닫고 / 그래서 시장 떡볶이 못 먹고 /(note : 발화겹침) 그냥 청년다방 포장해서 먹었음. /
	
P1 	:헐 근데 청년다방도 맛있지 그 감튀 소스가. /
	 나 진짜 그 감튀 소스 엄청 좋아해 무조건 그 / 차돌 세트에다가 에이드랑 감튀 이케 있는 세트 있잖아. /
	 그거 / 거기 청년다방에 무슨 로제치즈볼떡볶이 아나? /
	
P0 	:어 어. /
	
P1 	:치즈볼 어 엄청 크게 들어 있는 거. /
	 그것도 진짜 맛있거든 그 치즈볼. /
	(note : 발화겹침) 비싸긴 한데 /
	
P0 	:니 로제 / 좋아해? /
	
P1 	:로제 좋아하지. /
	 근데 너랑 &name3&이랑 엽떡에서 로제 시켰을 때 / 그때가 쫌 기억이 안 좋아 가지고 / 되게 로제 맛이 덜 나지 않았나 그때? /
	
P0 	:나는 그래서 좋아했지. /
	
P1 	:그래서 좋았 너 로제 안 좋아해? /
	
P0 	:아니 안 좋아하는 건 아닌데 / 굳이 떡볶이를 먹을 거면 / 로제를 사서 먹고 싶진 않다. /
	
P1 	:그럴 수 있지 그럴 수 있지 어 그럼 엽떡 / 크림 떡볶이도 별로 안 먹고 싶나? /
	
P0 	:그냥 맛은 궁금한데 / 그니까 또 비싸니까 / 그 한 통 다 양 많은 거 / 그서 크림떡볶이 나왔으니까 먹어야지 이런 느낌 보다는 그냥 / 옆에서 누가 먹으면 한입 뺏어 먹고 싶은 정도 /
	
P1 	:아 그냥 맛만 보고 싶다.? /
	 아 우리 이거 끝나고 이제 곱창 먹으러 가야지 지금 너무 배고프다 야. /
	
P0 	:곱창 너무 비싸. /
	
P1 	:진짜 비싸긴 한데 진짜 곱창이랑 / 진짜 맥주 마시면 최고임. /
	
P0 	:맥주 먹을 거임? /
	
P1 	:봐서. /
	
P0 	:봐서? /
	 근데 / 언제지 한 삼 년 전인가? /
	 그 김해에서 엄마랑 아빠랑 / 막창집 / 갔는데 / 막창 / 그 양이 적으니까 / 구워 먹고 / 어차피 곱창전골 먹고 했는데 구만 원 나온 거. /
	
P1 	:그래 그 진짜 맛있는데 그 비싸다니깐. /
	 약간 그런 거 있어 약간 우리 동네 오면은 사람 놀러 오면은 / 아 여기 맛집 추천해 달라 이러는데 되게 약간 / 프랜차이즈 밖에 없어 가지고 / 맛집이라고 소개 시켜줄 게 없는 거야. /
	 너네 동네 맛집 알려 줘 하면은 추천할 데 있어? /
	
P0 	:우리도 그 뭐지 막 초밥집이랑 / 칼국수랑 / 그런 거 있어서 여기에는 뭔가 / 우리 동네 맛집이다 했는데 혹시 체인점인가 하고 / 검색하니까 체인점이 맞더라고 근데 / 막 그렇게 많지는 않은데 일단 체인점 / 솔직히 체인점 아닌데 / 는 솔직히 거의 없는 거 같은데. /
	
P1 	:진짜 그런 거 같애. /
	(note : 발화겹침) 다시 생각해도 아 근데 그래도 우리 학교 근처에 는 맛집 있잖아. /
	
P0 	:쭈삼? /
	
P1 	:어 쭈삼 진짜 제일 맛있어. /
	
P0 	:알고 보면 그것도 체인점일 수도 /
	
P1 	:아 근데 쭈삼도 진짜 쭈꾸미 삼겹살 별거 아닌 거 같은데 / 잘 골라야 되는 게 / 그때 우리 어디 간 데 행신 근처에 / 되게 비린 맛 나는 쭈꾸미 생각나 그때 쭈삼? /
	
P0 	:그 &name4&랑 간 거? /
	 나는 그거 맛있었는데. /
	
P1 	:아 진짜 난 되게 거기서 비린 맛 나 가지고 / 아 역시 우리 학교 앞에 쭈삼이 짱이다. /
	 딱 먹고 볶음밥까지 먹어 주면은 치즈랑 해 가지고 /
	
P0 	:그 &company-name& 없어진 거 아나? /
	
P1 	:에? /
	
P0 	:그냥 / 나는 직접 본 건 아닌데 그 화전 / 사람들이 에타에 그 &company-name& 임대 걸렸다면서 /
	
P1 	:근데 임대 누가 사가긴 하려나? /
	 아 나 &company-name& 딱 한번 가 봤거든. /
	 한번 &name5&랑 옛날에 누구 선배랑 / 엄청 초반에. /
	 근데 진짜 딱 &name5& 처음 만났을 때 인가 / 그때 / 근데 맛은 / 맛있더라. /
	
P0 	:나는 두 번인가 포장해서 / 간장치킨 / 포장해서 먹었는데 그 싸잖아. /
	 그 가끔 치킨이 밤에 땡기면 / 그거 가서 먹어줘야 하는데 없어지면 어떡하지? /
	
P1 	:진짜 아 배달 시켜 먹으려면 또 배달비도 겁나 비싸고 /
	
P0 	:그 &company-name& 맞나? /
	 그 배민에 있잖아. /
	 있는데 거기 리뷰 댓글에 어떤 사람이 / 여기 덕분에 학교를 다닐 수 있었습니다 이래 가지고 / 아 항공대구나. /
	
P1 	:아 진짜 그랬겠다 와 저 싹 옴. /
	 양도 막 그렇다고 적은 편도 아니야 거기. /
	(note : 발화겹침) 종류도 되게 많고 /
	
P0 	:그 만 천 원이었나 간장치킨이 만 이천 원인가 그랬던 거 같은데 /
	
P1 	:너 그때 &name4&랑 같이 먹은 마늘치킨 맛있었냐 마늘? /
	
P0 	:마늘치킨 그냥 후라이드에 마늘소스였잖아. /
	
P1 	:아 난 마늘 / 약간 구운 마늘은 되게 좋아하는데 / 마늘소스는 잘 모르겠더라 그래 내가 먹고 음 했음. /
	
P0 	:아 마늘 안 좋아하시나요? /
	
P1 	:구운 마늘만 먹어요. /
	
P0 	:구운 마늘만 아 그 뭐 생 마늘을 먹진 않으니까. /
	
P1 	:아 그건 그렇지. /
	
P0 	:그 막 마늘 향을 안 좋아하나? /
	
P1 	:그런 거 같애 마늘 내가 안 좋아하는 게 마늘 향 그거 / 막 꿀을 별로 안 좋아해 꿀. /
	
P0 	:꿀? /
	 어 그 막 요거트에 꿀 넣어서 안 먹어? /
	
P1 	:요거트에 꿀을 왜 넣어 먹어? /
	
P0 	:얼마나 맛있는데 /
	
P1 	:요거트 그냥 요거트대로 먹어야지 그냥 위에 /(note : 발화겹침) 견과류 몇 개 솔솔 뿌리고 그냥 /
	
P0 	:니 안 먹어봤지 꿀 넣어서? /
	
P1 	:그건 그렇지만 {laughing} /
	
P0 	:먹으면 또 맨날 그것만 찾는다고요. /
	
P1 	:아 그래 다음에 한번 시도는 해 볼게. /
	
P0 	:근데 / 꿀이 없잖아. /
	
P1 	:어 / 집에 그럼 / 집 내려가서 /
	
P0 	:우리 엄마 맨날 / 그 액티비아 /(note : 발화겹침) 그 냉장고에 쌓아 놓고 아침마다 꿀 넣어서 먹는데. /
	
P1 	:아 진짜 어머니가 그러면 맛있나 보다. /
	 액티비아 아 / 그런 것도 기숙사에 하나 사 놔야 되나 그런 거 좋아하긴 하는데 또 / 사 놓으면 막상 또 안 먹고 / 냉장고 제 기능도 못 하고 /
	
P0 	:아니 오늘 그 뭐지 ((교물)) 소개 들으면서 / 아침이나 먹어야겠다고 편의점 갔는데 샐러드가 먹고 싶은 거야. /
	 근데 편의점 샐러드 삼천오백 원 인 거임. /
	 그래도 그 돈이면 그 삼천오백 원 / 샐러드를 먹고 싶긴 하지만 삼천오백 원을 주고 싶지 않다 / 해서 그냥 김밥 한 줄 먹었다. /
	
P1 	:아 그때 아 나는 / 샐러드 근데 너랑 처음 만났을 때 /(note : 발화겹침) 샐러드만 먹었던 거 나 생각나? /
	
P0 	:아 다이어트 한다고? /
	
P1 	:{laughing} 진짜 처음으로 다이어트 한다고 샐러드만 먹었었는데 / 리코타치즈샐러드 진짜 맛있긴 했어 근데. /
	
P0 	:아 그 편의점에 파는 거? /
	 아. /
	 니 그때 막 아보카도도 / 가서 나한테 먹어볼래 하고 먹었 /(note : 발화겹침) 줬잖아 /
	
P1 	:아보카도 아보카도 맛있긴 한데 그때 /(note : 발화겹침) 맛있었나 그때 덜 익어 가지고 쫌 그랬던 거 같은데. /
	
P0 	:맛이 없진 않았는데 / 굳이 사서 먹고 싶진 않은 맛. /
	
P1 	:우리 엄마가 아보카도에 또 엄청 꽂혀 있을 때가 있어 가지고 / 나도 옆에서 먹다가 나도 좋아하게 된 거지. /
	 그래 가지고 엄마가 / 기숙사에서 솔직히 뭐 해 먹기 귀찮으니까 그냥 / 이거 가져가서 먹어라 하고 / 근처 마트에서 사 왔는데 / 아보카도 다 못 먹고 계란도 다 버리고 /
	
P0 	:아 그 계란 /
	
P1 	:그랬지. /
	
P0 	:거의 몇 달 지난 거 아니었나? /
	
P1 	:몇 달 지나 가지고 근데 그것도 다 깨 가지고 음쓰통에 버리자니 / 누군 치우지 않았을까 운영실 사람이? /
	
P0 	:아보카도 근데 아보카도 막 그런 거 있잖아 아보카도 명란 덮밥. /
	(note : 발화겹침) 처음 들어 봄? /
	
P1 	:안 먹어봤어 진짜 맛있어 나 집에서 해 먹었거든 엄마랑. /
	
P0 	:아 진짜? /
	
P1 	:아 그거 / 진짜 그 명란이 약간 짭쪼름한데 그 아보카도랑 / 같이 먹으니까 그 너무 잘 어울리는 거야. /
	(note : 발화겹침) 야 한번 꼭 먹어 봐야 됨 진짜. /
	
P0 	:그래? /
	(note : 발화겹침) 함 시도해 봐? /
	 니가 해 먹었다고? /
	
P1 	:엄마랑 있으면 난 해 먹게 돼. /
	 엄마가 약간 배달 그런 거 안 좋아해 가지고. /
	
P0 	:그래 니 처음에 막 계란후라이랑 / 아보카도랑 해 가지고 나한테 먹을래 하고 줘 가지고 / 막 먹고 하다가 / 니가 다이어트 한다 그래 가지고 아 그러면 쟤는 / 내가 맨날 맛있는 거 먹으면 고통스럽겠다 이랬는데 /(note : 발화겹침) 결국엔 그냥 맨날 같이 시켜 먹었잖아. /
	
P1 	:그지 내가 진짜 작심삼일 / 다이어트건 뭐 안 먹겠건 / 다 작심삼일이더라고. /
	
P0 	:근데 고 삼 때 보다 십오 키로 빠졌다며? /
	
P1 	:그래 맞아 야 진짜 고 삼 때 사진 보면은 / 고 삼 때 진짜 생각해 보니까 내가 엄청 먹은 거야. /
	 가만히 애들이랑 앉아 있기만 하는데 / 초콜릿 젤리 과자 / 맨날 쉬는 시간마다 애들이랑 매점 가 가지고 먹고 / 지금은 잘 안 먹는 것들 /
	
P0 	:나는 / 고 이 여름방학 때인가? /
	 그때까지만 해도 키는 그대로인데 / 몸무게가 오십이 안됐었단 말이야. /
	 근데 이제 고 삼 준비한다고 / 방학 때 학원을 평소 가던 것보다 자주 가서 / 이제 저녁을 맨날 애들이랑 사 먹다가 그러다가 / 오십 돌파 / 그러다가 오십 돌파하고 지금 정착한 거임. /
	
P1 	:와 그 키에 오십이 안 나가? /
	(note : 발화겹침) 와 말도 안 돼 진짜 그거 뭐야? /
	
P0 	:그때 / 쪄도 내가 봐도 티가 안 나긴 해. /
	 지금 / 고 일 때랑 비교하면 / 최대 최대를 생각했을 때 / 한 팔 키로 / 쪘는데 애들이 / 내가 몸무게 말하니까 / 어디 찐 거냐고 그랬었어. /
	
P1 	:아 진짜 나는 되게 티가 빨리 / 빨리 빠지고 빨리 쪄 가지고 티가 많이 나는 스타일 / 그리고 진짜 엄마도 나 왜 이렇게 먹는 걸 좋아 하냐고 / 집에 있을 때도 먹는 거 / 맛있는 거 먹는다면 기분 좋아 가지고 있다가 / 엄마가 / 내가 먹자고 하는 거 안 먹어 그러면 / 우울한 거야 집에 진짜 있을 때 먹을 게 / 진짜 낙인 거임. /
	 그래 가지고 / 결국엔 엄마 또 내가 안쓰러워 가지고 / 또 내가 먹고 싶다고 한 거 결국엔 시켜 주고 / 진짜 그때 맛있는 거만 먹었어. /
	
P0 	:나는 / 맨날 / 지금은 쫌 덜 한데 고딩 때 / 되게 뜬금없이 뭐가 땡기는 거야. /
	 그래 가지고 맨날 학교 마치고 &name6&이랑 집 가면서 갑자기 딱 / 냉면 먹고 싶다 / 그래 바로 엄마한테 전화해 가지고 / 엄마 오늘 저녁 냉면 아니면 막 갑자기 또 초밥 먹고 싶다 / 엄마 초밥 사와 줘 하면 / 엄마 또 사오긴 하더라고. /
	
P1 	:그래 진짜 먹다 /(note : 발화겹침) 먹고 싶은 거 말하면 진짜 다 사 주지 부모님은. /
	
P0 	:근데 엄마 특이 기분 좋으면 / 그래 사 올게 하고 막 사와서 같이 먹는데 / 엄마 기분 안 좋을 때 그러면 내가 니 밥해 주는 사람이가 하면서 / 막 겁나 성질 내 가지고 어 그래 알겠다 하고 / 그게 전화 끊음. /
	
P1 	:아. /
	 아 아 어제 신라면 / 다 불어 가지고 나 사실 잘 안 먹은 거임. /
	
P0 	:아. /
