# FILE DATA
ID : SDRW2100001164
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211124
topic : 휴가 > 제주도여행, 크리스마스 전후로 가족여행, 해외여행, 여행갈떄 챙길 짐들

# SPEAKER_INFO
id : SD2101087
age : 40대
occupation : 농업/임업/어업 종사자
sex : 남성
birthplace : 충남
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101088
age : 30대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  부부


P0 	:열심히 달려온 당신 떠나라. /
	 인제 &name2& 같은 경우에는 바지에다가 혹시 인제 차 오래 타거나 하면은 실수를 할 수도 있고 / 카시트에다가 실례 할 수도 있기 때문에 / 그런 카시트에 깔을 것도 여벌로 챙겨야 되고 / 그리구 출 춥거나 더울 수 있으니깐 / 얇은 외투 / 또 두꺼운 외투도 챙겨야 되고 / 근까 챙길 게 인제 며칠이냐에 따라서 달르겠지만 기본적으로 해도 / 많이 챙겨지겠지 또 우리가 여행 가방을 다 버렸잖아. /
	 캐리어도 다시 사야 되고 /
	
P0 	:캐리어부터 장만을 해야지 되겠구나. /
	
P1 	:어. /
	
P0 	:우리가 태안 일박 이 일 다녀왔을 때 /(note : 발화겹침) 그때 옷은 어 가벼워서 크게 부피가 많지 않았지? /
	
P1 	:그치 그때는 여름이었기 때문에 / 옷 부피가 많이 차지하지 않았고 그때도 자차로 이용했기 때문에 / 그런 짐에 대해서는 크게 걱정을 안 했지. /
	
P0 	:겨울여행이 확실히 아이들과 떠나기에 / 쫌 챙겨야 될 것도 많고 / 부피도 짐 부피도 많아지는 거 같애. /
	
P1 	:맞아. /
	 옷이 가장 부피가 많아져 가주고 / 옷 외에도 또 세면도구 로션 뭐 이런 것도 / 혹시 모르니깐 비상약도 챙겨야 되고 / 아이들을 께 챙길 게 많아. /
	
P0 	:강원도를 같이 갔던 기억이 / 결혼하고 나서 다음 해에 / 설악 워터피아를 같은 것 같은데 /(note : 발화겹침) 그때 갔을 때 기억나? /
	
P1 	:어 그때 / 온천? /
	
P0 	:온천? /
	
P1 	:그~ /
	
P0 	:노천 스파? /
	
P1 	:어 스파 했던 거 기억나. /
	 그리구 워터파크 같이 / 물 슬라이딩 해서 놀았던 것도 기억나고 / ((그)) 뭐 무슨 촬영장이었다고 해서 / 이렇게 걸어 올라가서 / 이렇게 성 같은 것 쪼만한 성 같은 거 있었던 거 그것도 기억나고 / 거기 맞지? /
	
P0 	:그 걸그룹 / 여자 샤크라 소속이었던 멤버 중에 한 명이 / 그 드라마에 나왔었는데 / 그곳에서 찍었던 드라마가 /(note : 발화겹침) 인기가 있어서 한번 그쪽을 찾아가 봤지. /
	
P1 	:정려원 /
	
P0 	:정려원 정려원이 나왔던 드라마 /
	
P1 	:그때 내가 재밌게 본 드라만데 /(note : 발화겹침) 기억 제목이 기억이 안 나네. /
	
P0 	:어 그래? /
	
P1 	:내가 한참 -그- 그 당시에 /
	
P0 	:응. /
	
P1 	:재밌게 본 /(note : 발화겹침) 사극이라고 해야 되나 /
	
P0 	:사극이었지. /
	
P1 	:그 드라마를 재밌게 보고 있었지 내가 /
	
P0 	:조선 시대 아니고 그 이전 시대였던 거 같애. /
	
P1 	:근데 너무 오래돼서 나도 지금 잘 기억은 안 나 어느 시대였나. /
	
P0 	:고구려 시대? /
	(note : 발화겹침) 아 / 그러면은 그때 갔던 곳을 아이들 데리고 같이 가 봐도 좋겠다. /
