# FILE DATA
ID : SDRW2100004044
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 찬성:적절한 사용시간과 방법을 교육하여 사용하게 하는것은 찬성함.

# SPEAKER_INFO
id : SD2101163
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101164
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  고향 선후배


P0 	:청소년이 인터넷 스마트폰 / 을 사용하면서 미치는 영향에 대해서 이야기를 나눠 보겠습니다. /
	 청소년들의 범죄는 되게 많았을 거라고 전 생각이 들어요. /
	 다만 그것들이 인제 뭐 뉴스에서 매체가 많이 없으니까. /
	 그것들이 인제 비춰지지 않았다고 생각을 하고 / 그리고 인제 저희는 / 어쨌든 너무 다양한 매체들이 있고 하기 때문에 / 어 더 이렇게 보여지는 것 같다 뭐 이런 생각이 들고 / 그리고 사실 이런 것들을 스마트폰이나 요런 것들을 / 사실 정말 소기곈데 / 이거 하나만 가지고도 정말 많은 일들을 할 수 있잖아요 정말 / 자기 직업을 찾는 친구들도 있고 / 이거를 활용해서 / 정말 내가 뭐가 하고 싶은지 경험해 보는 친구들도 있고 / 그리고 인제 이런 정말 작지만. /
	 정말 다양히 정말 똑똑하게 잘 / 활용하는 사람들도 분명히 있다고 전 생각이 들거든요. /
	 근데 다만 / 어렸을 때부터 조금 그런 / 어 스마트폰에 대해서 너무 / 이케 안 좋게 그런 것들을. /
	 쫌 잘 잡아 줘야 될 필요는 있다고 생각이 들거든요. /
	 근데 저는 인제 스마트폰이나 인터넷 이런 매체들은 / 앞으로 계속 발전해 나갈 거고 / 이런 /(note : 발화겹침) 안 좋은 부분들을 이것 또한 되게 보완을 해서 쫌 /
	
P0 	:음 /
	
P1 	:법이 쪼금 더 쎄진다던지 이런 새로운 인터넷 그런 / 법이 생겼으면 참 좋을 것 같애요 지금은. /
	 그런 댓글 / 그런 악성 댓글 그런 법이 있는데 / 그런 것들이 더 강화되고 넓혀지면. /
	 괜찮치 않을까라는 생각을 했습니다. /
	
P0 	:음~ 저는 요새 젊은 친구들이 에스엔에스 / 뭐 / 뭐 페이스북 이런 걸 많이 하고 있는 걸로 알고 있어요. /
	 저희 자랄 때만 해도 / 뭐 좋은 잠바 입는 친구 뭐 반에 한둘 있을까. /
	 그 뭐 좋은 거 입었구나 이 정도로 넘어갔다면 최근에 / 저 저 졸업하고 나서 고등학교 때 / 노스페이스인가 뭐 백만 원짜리 잠바 막 이슈되고 / 뭐 구스 뭐가 이슈가 되고 했던 게 이렇게 스마트폰에서 누가 / 유튜브로만 나 이거 샀어 나 이거 잘났지. /
	 나 이거 먹어 봤지 이거 뭐 했지 하면서 이제 / 그런 바라보는 시선들두 / 나만 부족한 거 같고 / 왜 어른들도 그런 생각이 들잖아요. /
	 어 이 사람은 이렇게 행복하고 좋은 데 갔다 오고 맛있는 거 먹었네. /
	 내 상황은 이게 뭔가라는 생각이 드는 것처럼 / 현실에 지금 청소년들은 그런 거에 더 흔들리기 쉬운 시기에 / 그런 걸 접하게 되면 아 나는 뭔가 / 나는 무엇인가 나는 왜 이렇게 부족한가 / 오히려 더 자존감이 떨어지고 자신감이 떨어지고 해서 / 이제 그걸 이제 / 그런 쪽으로 또 풀게 되구 / 그러면 이제 더 / 뭐라 그래야 될까요 / 아까 얘기했던 것처럼 별로 유행하지도 않는 것 같은데. /
	 막 더 원해 하게 되고 / 불필요하게 필요한 것도 더 소유하게 되고 / 그리고 그렇게 범죄도 더 노출될 확률도 크고. /
	 아까 뉴스 같은 데에서 범죄들이 / 여전히 많았을 꺼라고 했었는데 / 잘 보도가 접하기가 쉽지 않았을 거라고 얘기를 했는데 / 그때와의 범죄와 지금과의 범죄에. /
	 이제 개수 차이를 보거나 / 강도 차이를 보면 확연히 다른 / 그렇지 않습니까 그 영향은 확연히 이건 인터넷과 스마트폰 / 그리고 영상 / 매체를 통해서 오는 거라고 / 생각이 들거든요 그래서 / 보다 더 ((이렇게)) 안전하게 사용할 수 있는 방법을 찾아야 되지 않을까? /
	
P1 	:저는 근데 반대로 그렇게 쫌 나쁘고. /
	 이런 불법적인 것들도 참 많다고는 생각을 하지만 정말 실제로 / 어 만약에 자기가 정말 어리지만 정말. /
	 그림에 능통하거나 아니면 정말 / 어 예술적으로 난 이런 어 / 이런 것들 뭐 찍는 걸 좋아한다거나 이런 친구들이 정말 / 어 처음엔 가벼웠지만 나중에 정말 직업화될 수 있게끔 / 그런 것들이 인제 자기를 어필하고 그리고 자기의 강점을 / 사람들한테 보여 주고 공유하면서 / 그런 것들을 통해서 얻는 / 그런 자기의 그런 만족감? /
	 그리고 자신감 이런 것도 키워줄 수 있다고 생각을 하거든요 그리고 / 정말 그냥 아무것도 아닌 정말 귀여운 어린 애들이. /
	 그런 걸 올리면서도 또 재밌어하고 / 그런 것들을 보고 아니면 가족 단위로도 사실 / 뭐 스노우나 이런 어플들도 되게 많고. /
	 재밌는 것들이 정말 많잖아요. /
	 그런 걸 활용해서 사실 놀이 문화도 되게 다양해졌다고. /
	 전 생각을 하거든요. /
	 그래서 / 그런 것들을 쫌 보면은. /
	 그게 너무 또 나쁘지만은 않다 / 그래서 아까도 말했지만 계속 그런 것들을 쫌 활용하면 좋을 거 같애요. /
	
P0 	:요새 청소년 이제 / 어린아이들의 가장 꿈이 일 위가 유튜버에요. /
	 근데 유튜버를 왜 그렇게 고집을 하게 됐니라고. /
	 얘기를 들어보면 / 이제 유튜브를 통해서 너무 재밌고 쉽게 돈을 버는 것 같고. /
	 재밌을 거 같아서 하고 싶다는 이유가 대다수더라고요. /
	 그런 거 봤을 때 우리 사회 구성원 중에는 사실 유튜버만 필요한 게 아니잖아요. /
	 진짜 직업이 수없이 많고 너무나 많은 일들이 있는데 / 이거 스마트폰을 계속 보다 보니까 / 어 자긴 께임하면서 돈 벌고. /
	 자기가 좋아하는 거 하면서 돈 버네 나 이거 해야지 해서 / 모든 아이들이 오히려 더 직업적으로 다양하게 보기보다는 / 단순히 보여지는 면만을 보게 되고 / 내가 하고자 하는 일을 그렇게 찾게 되는 경우가 지금 / 현시대에 도달했다고 생각을 해요. /
	 그래서 아 단순히 그렇게. /
	 영상으로만 접하는 직업군 경험이 아니라 / 실제로 내가 미술하고 싶으면 미술관에 가서 접하고 / 그리고 영상으로 보는 미술관과 내가 실제로 가서 보는 미술관은. /
	 또 다르잖아요 그런 것처럼 / 오히려 더 발로 가서 느끼고 경험하고 접촉하고. /
	 직접 눈으로 확인하고 하는 / 그런 시간들이 이 청소년 시기엔 더 필요하지 않을까 / 라는 생각이 계속 더 드네요. /
	
P1 	:음~ 어 저도 그렇게 얘기를 들으니까 / 어~ 그런 부분에 있어서는 쪼금. /
	 어느 정도 찬성을 하는 그런 생각이 들고 어 근데 인제 /(note : 발화겹침) 저는 그렇게 생각해요. /
	
P0 	:음 /
	
P1 	:이제는 정말 아까도 말했지만 뗄래야 뗄 수 없다. /
	(note : 발화겹침) 그렇다면 이걸 어떻게 /(note : 발화겹침) 갖고 가져가야 할 것인가 그거는 모두의 숙제라고 생각을 하거든요. /
	
P0 	:생각을 하거든요. 응. 그래서 /
	
P1 	:그래서 저는 제가 찬성하는 그런 / 어 입장이 이렇게 뭐지 반대되지는 않고 / 어 이렇게 계속 가야 하고. /
	 그리고 계속 에이아이 시대화되고 / 그래서 계속 이런 것들에 직업군이라던지 아니면 이런 것들 / 사실 유튜버도 사실 정말 직종이 다양해요. /
	 먹방부터 시작해서 정말 께임하는 친구 아니면 미술하는 사람 / 그래서 저는 사실 그게 매개체로만 사용되고 한다면. /
	 정말 좋다고 생각하거든요 왜냐면 / 정말 그거만큼 / 홍보적인 것도 없거든요 그래서 / 그런 것들이 진짜 좀 잘 사용되면 / 아 참 좋을 거 같다는 생각이 드는데. /
	 어쨌든 좀 좋은 면이 있으면 나쁜 면도 있기 때문에 / 그게 어쨌든 계도기가 아닐까 이제 시행해 보고 어떻게 해 보고 또 /
	
P0 	:계도기가 아닐까 이제 시행해 보고 어떻게 해 보고 또 /
	
P1 	:이게 너무 안 좋으면 그거에 대한 법이 생겨나고 할 꺼니까 /(note : 발화겹침) 그런것들이 적절히 조화되면 참 좋을꺼 같아요 /
	
P0 	:음 그 저는 엠제트세대거든요. /
	 그래서 아날로그와 디지털을 경험한 그런 세대에요. /
	 그래서 지금 이렇게 돌아보면. /
	 나의 어린 시절은 정말 뛰어놀고 / 흙도 막 흙먼지 날리는 데서 막 놀아도 보고 옷도 더럽히고 놀고 / 그 또 점점 자라면서는 이제 친구들이랑 문자를 많이 주고 받 / 고 이제 더 나아가서 인제 카톡을 주고받는 시대로 넘어오면서 / 엠제트 이제 아날로그와 디지털을 경험한 세댄데 돌아보면 / 아날로그로 느꼈던 감성이라고 하잖아요. /
	 현대에서 요새 예능에서도 엄청 많이 나오는 아날로그 감성을 찾자 / 아날로그 감성을 찾자 / 아 이 말이 계속 나오는 게 예전에 / 그 향수 때문에 그리워서 그런 얘기를 하지 않나 그리고. /
	 몸으로 부닥쳤던 그 / 기억들 때문에 더 찾지 않나라는 생각이 들기는 하는데 / 어 아까 얘기하셨던 것처럼 이제 더 이상은 / 피할 수 없는 시대가 도달해서 / 청소년들에게 어 일정 시간에 약속을 하거나 해서 / 스마트폰을 사용하는 것은 필요할 것 같습니다. /
