# FILE DATA
ID : SDRW2100001731
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211008
topic : 휴가 > 최근의 여행지

# SPEAKER_INFO
id : SD2101681
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101682
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 경기
education : 대졸

# SETTING
relation  :  직장 동료


P1 	:너 최근에 여행 간 적 있어? /
P0 	:그래서 &company-name1&이라고 하는 데가 있는데 거기 이제 /(note : 발화겹침) 이영자가 거기 갔었나 봐요 티비에 나왔대요. /
	
P1 	:어 어 /
	
P0 	:그래 가지구 그때 이제 그냥 그거를 / ((이제)) 제가 검색한 건 아니지만 / 이제 &name1&이가 알려 줬거든요. /
	
P1 	:높은 곳에 있다는 게 뭐 산에 있는 그런 거야? /
	
P0 	:어~ 산을 /
	
P1 	:그럼 산을 올라갔다는 거야 너네가 /
	
P0 	:((네xxx)) /
	
P1 	:내가 아는 너네들은 운 / 움직이는 거 그렇게 좋아하는 애들이 아닌데. /
	
P0 	:아 당연히 이제 걸어서 간 건 아니구요 응. /
	
P1 	:아 아 그래 어쩐지 /
	
P0 	:등산을 한 건 아니구 /
	
P1 	:{laughing} 어 /
	
P0 	:어~ 차 타고 갔었는데 /
	
P1 	:어 /
	
P0 	:이제 거기가 되게 명소다 보니까 /
	
P1 	:어 /
	
P0 	:이제 택시도 잘돼 있고 / 뭐 / 뭐 자차 있으면은 집적 가기도 하는데 거기가 /
	
P1 	:음 /
	
P0 	:진짜 사 산길 그~ / 찻길이 더 험하다고 해야 되나? /
	(note : 발화겹침) 긍까 운전 경력이 쫌 있어도 /
	
P1 	:아 /
	
P0 	:이제 너무 어려워서 목 / 혼자서 잘 못 간다 해 가지구 /(note : 발화겹침) 진짜 베테랑인 사람들만 /
	
P1 	:어 응. /
	
P0 	:쫌 가는 곳이래요. /
	
P1 	:응. /
	
P0 	:그래 가지구 다행히도 그때 저희 택시 타고 갔었는데 / 기사님이 쪼 베테랑이셨던 거죠. /
	
P1 	:아하 /
	
P0 	:그래 가지구 혹시 여기 갈 수 있냐 /
	
P1 	:{laughing} /
	
P0 	:물어봤더니 원래 안 가는 분들두 있대요 이제 /
	
P1 	:어 아~ 너무 험해서 /
	
P0 	:어제 그 금액에 비해서 /
	
P1 	:아 /
	
P0 	:그게 편하지 않다 보니까 안 가는 분들두 있는데 / 다행히 그분은 된다고 하셔 가지구 / 갔었는데 아 / 진짜 경친 진짜 좋거든요 막 옆에서 보면은 /
	
P1 	:어 /
	
P0 	:패러글라이딩 막 하고 있어요. /
	
P1 	:어 /
	
P0 	:그래 가지구 사람들이 막 왁 소리 지르면서 내려가는데 / 근데 그 올라가는 게 너무 무서운 거예요. /
	
P1 	:{laughing} /
	
P0 	:막 진짜 처음에 이제 / 왜 고속도로가 있는데 / 진짜 막 커브 길이 /(note : 발화겹침) 계속 끝두 없어 가지구 /
	
P1 	:엉 /
	
P0 	:아~ 여기 너무 길이 험하네요 했더니 /(note : 발화겹침) 갑자기 여기는 정말 쉬운 거래요. /
	
P1 	:아~ 진짜 /
	
P0 	:음 그래서 올라갔더니 /(note : 발화겹침) 진짜 그~ 비포장도론데 그~ /
	
P1 	:아~ 끝까지 포장도로가 나 있는 게 아니고 중간에 비포장도로로 바뀌는 거야? /
	
P0 	:어 근데 그기가 일방통행이거든요? /
	
P1 	:어 /
	
P0 	:이제 맞은편에서 오면 차가 비켜 줘야 돼. /
	 근데 이제 정확하겐 한 /
	
P1 	:어 /
	
P0 	:한 대 차가 한 대 반 정도 있을 정돈데 /(note : 발화겹침) 그러면은 옆엘 비켜 줘야 되잖아요. /
	
P1 	:어 /
	
P0 	:근데 가드레일이 없어요. /
	
P1 	:{laughing} /
	
P0 	:그래서 까딱하면은 추락이거든요? /
	
P1 	:{laughing} ((아x)) 거기까지 ((과연)) 목숨 걸고 갈 ((만한)) 가치가 있는 곳이었어? /
	
P0 	:어 /(note : 발화겹침) 가치는 있었어요 진짜 이뻤어요. /
	
P1 	:아~ 진짜 /(note : 발화겹침) 어 /
	
P0 	:그래 가지구 근데 이제 그거는 초보 운전은 절대 못 가니까 /
	
P1 	:음 /
	
P0 	:꼭 그~ 운전 잘하는 사람이 가라 /
	
P1 	:아 /
	
P0 	:라고 해 가지구 저희는 당연히 / 어~ 택시를 타고 갔으니까 그분한테 믿고 갔었는데 / 아~ 그기 거 경치가 진짜 장난이 아니에요. /
	
P1 	:그래? /
	
P0 	:약간 사람들이 이제 그리구 왜 잘 / 찍는 곳이 있어요 이제 /
	
P1 	:아~ 그~ /
	
P0 	:응 사진 찍는 곳 포토 존이 있어서 /
	
P1 	:포토 포토 스팟 어 /
	
P0 	:사진 찍었는데 / 아 진짜 예뻐요 그거 한 /(note : 발화겹침) 진짜 한 삼십 분도 잘 안 있었거든요? /
	
P1 	:어 /
	
P0 	:((xx)) 어~ 사정 때문에 / 그런데 쪼끔 / 그것만 봤는데도 /(note : 발화겹침) 아~ 여기 잘 왔다란 생각이 들었어요 진짜 좋아요. /
	
P1 	:가면 뭐 메뉴는 뭐가 있어 그냥 까페야? /
	
P0 	:아~ 그때 쪼끔 이제 그걸 보고 나서 바로 이제 / 가야 돼 가지구 / 그냥 커피는 / 일 인당 / 한 잔 시켜야 돼 가지구 커피만 시키구 /
	
P1 	:한 잔 사 아 일 인 /
	
P0 	:그냥 거기에서 뭔가 따로 시키진 않았는데 / 보면은 베이커리 집적 /
	
P1 	:아~ 하셔서 /
	
P0 	:이제 새 어~ 생산하는 데 있더라구요. /
	
P1 	:어 /
	
P0 	:고게 되게 이뻐 보이는데 뭐가 맛있는진 잘 모르겠어. /
	
P1 	:아~ 그래 그런 데 /
	
P0 	:음 /
	
P1 	:대게 뜬금없는데 거기 까페는 얼마야 커피는 얼마 정 / 얼마 정도 해? /
	
P0 	:아마 그쪽에 이제 /(note : 발화겹침) 비용이 있잖아요 이제 /
	
P1 	:어 {laughing} /
	
P0 	:왔다 갔다 해야 되니까 가격대는 쫌 있는 편이었어요. /
	
P1 	:그치 ((xx)) /(note : 발화겹침) 그럴 거 같앴어. /
	
P0 	:한 아메리카노가 잇 / 정확하진 않은데 아메리카노가 하 오 /(note : 발화겹침) 오 륙 천 원이었던 거 같기도 /
	
P1 	:아 그래 생각했던 것보다 싸네 그러면 /
	
P0 	:어~ 막 {laughing} 한 잔에 만 원 정도는 /
	
P1 	:((약간)) /(note : 발화겹침) 아후 나도 한 만 오천 원 정도 할 줄 알고 한번 물어본 거거든. /
	
P0 	:너무 쫌 그렇구 /(note : 발화겹침) 아 그 정도는 아녜요 그 정도는 안 했고 /
	
P1 	:아~ 그래? /
	
P0 	:어~ 그래도 이제 / 보통 사 먹는 것보다는 쫌 단가가 있다? /
	(note : 발화겹침) 정도였는데 나쁘지 않았어요. /
	
P1 	:그럼 사장님은 출퇴근하시기도 힘드시겠다 그지? /
	
P0 	:그래서 우리끼리 막 / 그냥 장난으루 아~ 퇴근할 때는 다 / 직원들이 패러글라이딩 하고 내려가면 좋겠다. /
	
P1 	:{laughing} /
	
P0 	:아~ 금 보면은 패러글라이딩 하는데 이제 /
	
P1 	:{laughing} /(note : 발화겹침) 어 /
	
P0 	:그~ 출발을찌는 안 보여도 이제 내려가서 이제 도착찌는 보이거든요 그럼 사람들이 /
	
P1 	:((아 너)) /(note : 발화겹침) 어 /
	
P0 	:막 이렇게 하고 내려가는데 보면은 / 진짜 그~ 우리는 진짜 한 /(note : 발화겹침) 이십 분 걸려서 올라왔는데 차 타고 /
	
P1 	:아~ 내려가는 /
	
P0 	:그분들은 내려가는 게 순식간이다 보니까 /
	
P1 	:어 /
	
P0 	:여기 알바생들은 도대체 어틓게 올라오는 것이며 어틓게 내려가는지를 /
	
P1 	:{laughing} 어 /
	
P0 	:막 저희끼리 얘기했었거든요. /
	
P1 	:어 너 / 패러글라이더 할 수 있어 근데 너는? /
	 나는 무서워서 못 해. /
	
P0 	:저는 패러글라이딩이랑 /
	
P1 	:음 /
	
P0 	:번지 쩜프는 /
	
P1 	:아 /
	
P0 	:진짜 거의 이제 극한으로 갔을 때 이제 이거 아니면 죽음빢에 없을 때는 하겠지만 /(note : 발화겹침) 저는 진짜 그런 거는 못 해요. /
	
P1 	:너 뭐 놀이 -기- 기구 이런 것도 못 타? /
	
P0 	:놀이 기구 /
	
P1 	:자이요 드롭 이런 거 /
	
P0 	:아~ 아~ 거기 약간 / 그~ 자이로 드롭 같은 거는 /
	
P1 	:으 /
	
P0 	:그까 왜 그런 거 있잖아요. /
	(note : 발화겹침) ((그러니까)) 배가 간질간질하면서 /
	
P1 	:아 ((약간)) /
	
P0 	:그~ 중력이 느껴지는 그런 류를 잘 못 하는데 /
	
P1 	:아~ 하긴 나도 그런 건 좀 기분이 더러워 {laughing} /
	
P0 	:{laughing} 그 바이킹 같은 것두 /(note : 발화겹침) 왜 좋아하는 사람들은 끝에서 앉잖아요. /
	
P1 	:내려 음 /(note : 발화겹침) 엉 /
	
P0 	:그래 가지구 그걸 느끼는 걸 좋아하는 거 같은데 저는 그게 너무 싫은 거예요. /
	 그래서 자이로 드롭 ((인스자)) / 태어나서 한 번 타 봤어요. /
	
P1 	:아 /
	
P0 	:아 /
	
P1 	:아~ 그럼 너네랑은 같이 놀이동산은 못 가겠다. /
	(note : 발화겹침) 놀러 갈 때 /
	
P0 	:네 한번 우리 그때 다음에 같이 여행 가면은 / 그~ 언니 단양도 한번 가 보고 싶으면 가 보고 / 제가 만약에 여행 가면은 /(note : 발화겹침) 진짜 추천해 주고 싶은 곳이 순천이에요. /
	
P1 	:((순천xx)) 순천 가 봤어? /
	
P0 	:네 그때 옛날인데 /
	
P1 	:어 /
	
P0 	:한 몇 년 전이기는 한데 친구들이랑 / 그때 왜 그~ /(note : 발화겹침) 차 타 이제 기차 타고 가는 거 있잖아요. /
	
P1 	:아~ 뭐 무슨 내일로 약간 이런 여행 /
	
P0 	:어 내일로 어 어 어 그거 했었을 땐데 /
	
P1 	:어 /
	
P0 	:거기에서 이제 /(note : 발화겹침) 이것도 제가 계획을 짠 건 아니었고 친구가 짜 가지구 그냥 같이 간 거였거든요? /
	
P1 	:음 /
	
P0 	:근데 거기에서 -내- 내일로 이제 여 / 가면서 일정 중에 하나가 순천이었는데 / 기대를 안 했어요 원래 저는. /
	
P1 	:어 /
	
P0 	:부산을 간다길래 거기를 기대하고 있었거든요. /
	
P1 	:어 /
	
P0 	:아~ 근데 순천 갔는데 이제 씨티 투어라고 일 일 /
	
P1 	:어 /
	
P0 	:이제 뻐쓰 타구 이제 가는 거 있잖아요. /
	
P1 	:어 /
	
P0 	:거기에 갔는데 다 여행지마다 되게 괜찮구 /
	
P1 	:아 그래? /
	
P0 	:아 /(note : 발화겹침) 그~ 순천만 있거든요? /
	
P1 	:어~ 맞어 맞어 들었어 순천만이 그렇게 좋다구. /
	
P0 	:어 /(note : 발화겹침) 와 그거 보 그것만 보러 가도 여기는 어우 와 볼만하다 싶어요. /
	
P1 	:아 ((구독)) / 그럼 내일로 갔을 때 루트가 순천만 /(note : 발화겹침) ((xx)) 순천 갔다가 바로 부산으로 간 거야? /
	
P0 	:아~ 그거는 아니고 /
	
P1 	:음 /
	
P0 	:이제 순천에서 일박이었어요 그래서 /
	
P1 	:어 /
	
P0 	:이제 여기서는 왜 자유 여행 하다가 /(note : 발화겹침) ((이제)) 순천에서는 시티 투어를 하자라고 해 가지구 미리 예약을 한 거였고 /
	
P1 	:음 /(note : 발화겹침) 음 /
	
P0 	:그러면 이제 하루 동안 / 뻐쓰 타고 다 같이 이제 여행 가는 게 있어요 그 코스로 갔었거든요. /
	
P1 	:음 /
	
P0 	:거기서 뭐 무슨 / 정확하게 기억은 안 나는데 뭐 여행 / 그~ 촬영지 있구 / 사극 같은 거 촬영지 했던 데도 있구 /(note : 발화겹침) 또 뭐 거기에서 이제 점심 코스로 여기에서 식사해라 하는 것도 있구 /
	
P1 	:음 아~ 아예 그냥 투어를 같이한 거네? /
	
P0 	:음 음 그 하루만 /
	
P1 	:아 / 어~ 그러믄 순천 다음에 으디 갔어? /
	
P0 	:그다음에 이제 부산 잠깐 갔다가 부산 /
	
P1 	:순천에서 바로 부산 갈 수가 있어? /
	
P0 	:그~ 정확하게 어디 갔다 어디 갔다 했는진 기억은 잘 안 나는데 / 그랬다가 이제 제가 기억하기로는 / 부산역은 아녜요. /
	 부산 근데 근처에 다른 그~ 역을 / 한번 경유했다가 / 이제 또 경주 갔었어요. /
	 경주 가 가지구는 정말 자전거만 타고 /(note : 발화겹침) 마지막에 경주빵 먹는데 /
	
P1 	:어 {laughing} /
	
P0 	:진짜 맛있어요. /
	
P1 	:경주빵 /
	
P0 	:어 어 /
	
P1 	:아~ 너네는 여행으로 경주를 가는구나 나는 소풍으로 경주를 많이 가서 /
	
P0 	:아 그래요? /
	
P1 	:어 어 난 집 근처잖아 거기가 /
	
P0 	:언니는 그럼 마지막으로 여행 간 게 언제예요? /
	
P1 	:그래서 / 나 마지막으로 여행 간 거 /
	
P0 	:음 /
	
P1 	:오 년 된 거 같은데? /
	
P0 	:엇 /
	
P1 	:오 년 전에 일본 /
	
P0 	:아 일본 갔어요? /
	
P1 	:오 년 오 년 전에 / 어 그때 / &name2&랑 같이 오키나와 간 게 마지막 ((여행이x)) /
	
P0 	:아 그래요 저 일본 한 번도 안 가 봤거든요. /
	
P1 	:음 /(note : 발화겹침) 아~ 그래 너 근데 해외여행 가 봤다고 그러지 않았어? /
	
P0 	:어때요? /
	 어~ 나 갔었나? /
	(note : 발화겹침) ((x)) 기억은 잘 안 나는데 /
	
P1 	:너 그때 대만인가 간따고 그러지 않았나? /
	
P0 	:아~ ((xx)) 대만은 가 봤어요 근데 일본은 안 가 봤어요. /
	
P1 	:어 /(note : 발화겹침) 아~ 그래 나는 여 해외여행을 일본밖에 안 가 봐서 /
	
P0 	:으 으 /(note : 발화겹침) 으 으 /
	
P1 	:일본 갈 생각 있어? /
	 나랑 같이 다음에 갈래? /
	
P0 	:하 그래요 언니는 뭐 어떤 게 좋았어요? /
	
P1 	:{laughing} / 나 / 딱히 일본이 좋아서 갔다기보다 내가 할 줄 아는 게 일본어밖에 없으니깐 /(note : 발화겹침) 편하게 여행하려고 간 거지. /
	
P0 	:으음 아 그래요? /
	 그럼 오키나와 가서 뭐 했어요? /
	
P1 	:오키나와 가서 / 거기 갔던 오키나와로 정했던 가장 큰 게 거기 되게 추리우미 수족관이라고 엄청 큰 수족관 있어. /
	(note : 발화겹침) 거기 고래상어가 있거든. /
	
P0 	:아 /
	
P1 	:((xx)) 그거 보러 오키나와 간 거구 / 말고는 그냥 먹을 거 /(note : 발화겹침) 오키나와에서 먹을 그~ 스테이크가 굉장히 맛있습니다 {laughing} /
	
P0 	:오키나와에 스테이크가 유명해요? /
	
P1 	:거기 미군 미군이 주둔하고 있어서 /
	
P0 	:아 /
	
P1 	:{laughing} 근데 개인적으루 막 / 고기보다는 거기 / 타코라이스라는 게 있는데 나는 그게 진짜 맛있더라. /
	
P0 	:타코라이스 그게 뭐 뭐예요? /
	
P1 	:음 / 약간 / 타코가 약간 그~ / 또띠아 안에 / 막 음식이 들어 있잖아 근데 /(note : 발화겹침) 그거를 또띠아를 빼고 밥 위에 올려서 먹는 건데 /
	
P0 	:아 아~ 명물인가 보다. /
	
P1 	:어~ 그게 너무 맛있어 가지구 진짜 /(note : 발화겹침) 어 {laughing} 매일매일 매일매일 먹었어. /
	
P0 	:아 /(note : 발화겹침) 그래요? /
	
P1 	:{laughing} 어 그게 진짜 맛있어 갈 거면 /(note : 발화겹침) 오키나와도 휴양 여행으로 나쁘지 않은 거 같애. /
	
P0 	:아~ 그래요? /
	
P1 	:거기가 약간 물까가 일본치고 되게 싸구 / 어 그~ 땅이 그~ 섬이다 보니까 넓지 않아서 / 여행하기 나쁘지 않아. /
	
P0 	:그래요 그럼 다음에 기회 되면 같이 갈래요 {laughing} /
	
P1 	:음 /(note : 발화겹침) 생각해 볼게 {laughing} /
	
P0 	:{laughing} 아니면은 언니 그 대만 가 봤어요? /
	
P1 	:대만은 안 가 봤어 나 대만은 너무 가 보고 싶어 대만 좋았어? /
	
P0 	:저도 긋 /(note : 발화겹침) 저도 이제 딱 한 번 가 본 게 거기 대만인데 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:거기가 첫 제 해외여행으로 / 여행 가면은 이제 나쁘지 않은 코스들이 쫌 있더라구요. /
	 그래서 만약에 언니가 향신료 먹는 게 / 이제 크게 부담스럽지 않다면 /
	
P1 	:나 완전 좋아하지 어허 /
	
P0 	:((xx)) 거기 가면은 되게 / 저는 입 제 개인적으로 입맛에 많이 맞아 가지구 / 그때 제일 많이 기억에 남는 게 /(note : 발화겹침) 거기 되게 유명한 빌띵이 있어요. /
	
P1 	:어 /
	
P0 	:되게 높은 곳 있는데 거기 갔다가 / 또 유명한 그~ 만두 딤섬 찝이 있는데 / 거기도 가고 / 아니면 야시장도 되게 잘돼 있는데 요즘에는 / 코로나 때문에 / 이제 그게 잘되는지는 모르겠는데 / 만약에 쫌 괜찮아지고 여행이 된다면 /(note : 발화겹침) 대만도 가 보는 게 좋지 않을까 싶어요. /
	
P1 	:어 이제 여행 갈 수 있을걸? /
	
P0 	:어~ 지금 여행 가능해요? /
	
P1 	:가능하지 않아? /
	 약간 뭐 그때 기사에 &company-name2& 직원들이 이제 출근한다고 했던 기사 본 거 같은데? /
	
P0 	:아 그래요? /
	 아 그러면은 이제 / 뭐 조만간 진짜 만약에 갈 수 있다면은 / 가 보는 거 추천해요 근데 이제 / 내가 요즘에 쫌 들었던 거는 해외엔 많이 가 보진 않았는데 / 국내에 여행 가 볼 데도 쫌 많이 있다. /
	
P1 	:음 /
	
P0 	:쫌 그렇더라고요. /
	
P1 	:그때 너가 말했던 순천 그러면 순천이랑 /(note : 발화겹침) 단양 담영 단양 단양 /
	
P0 	:단양 그때 처음에 그~ /(note : 발화겹침) 처음에 저 단양 했을 때 /
	
P1 	:어 /
	
P0 	:그~ 진짜 단양이랑 담양이랑 다르잖아요. /
	
P1 	:어 /
	
P0 	:근데 난 이제 / 거긴 주 알고 어 떡갈비 먹으러 가자 {laughing} /
	
P1 	:{laughing} /
	
P0 	:{laughing} 해 가지구 거기 맛있겠다 했는데 알고 보니까 다른 데더라구요. /
	
P1 	:{laughing} 어 /(note : 발화겹침) 어 /
	
P0 	:근데 사람들이 그거 많이 헷갈려 가지구 /
	
P1 	:어 /
	
P0 	:단양에도 떡갈비 되게 유명한 데가 많더라고요. /
	
P1 	:아 그래? /
	
P0 	:어 /
	
P1 	:((아x)) 너같이 오해하는 사람들을 위해서 떡갈비 집이 있는 거야? /
	
P0 	:어 어 어 {laughing} / {laughing} 그래 가지구 거기두 나쁘지 않은 거 같구 /
	
P1 	:{laughing} 어 /
	
P0 	:음 /
	
P1 	:아니 나 이제 /(note : 발화겹침) 어먼 엄마 아빠가 이제 곧 환갑이라서 이제 /
	
P0 	:아 /
	
P1 	:같이 뭐 요즘에 환갑잔치 이런 거 안 하잖아 그래서 / ((x)) 기념 여행을 갈까 싶어 가지구 / 아 혹시 뭐 추천받을 여행지가 있나? /
	 약간 휴가 겸해서 갈 수 있는 여행지가 있나 해서 /
	
P0 	:아 그래요? /
	(note : 발화겹침) 아 /
	
P1 	:순천이 괜찮다고 해서 순천 / 가는 것도 나쁘지 않은 거 같다 응. /
	
P0 	:저는 / 그~ 저는 그때 이제 쪼끔 /(note : 발화겹침) 이제 지났거든요 그때 같이 갔 /
	
P1 	:아~ 그때 ((xx)) 너네 환갑 여행 갔다 왔다 그랬나 그때? /
	
P0 	:왜 환갑잔치로 이제 여행 갔었는데 /
	
P1 	:어 /
	
P0 	:그때 저희가 국내로 갔어요. /
	
P1 	:어 어디 갔는데? /
	
P0 	:제주도 갔어요. /
	
P1 	:어 /
	
P0 	:근데 제가 그~ 제주도 여행하면서 느낀 거는 / 아~ 진짜 차를 운전해야 된다 뚜벅이로 못 간다 /
	
P1 	:아 /
	
P0 	:였거든요. /
	
P1 	:아 너네 가족 중에 운전할 수 있는 사람이 아예 없어? /
	
P0 	:아뇨 이제 &name3&도 할 주 알고 오빠도 할 준 아는데 /(note : 발화겹침) 다들 이제 운전 안 해요 무섭대요. /
	
P1 	:아 /
	
P0 	:그때 오빠는 한번 사고 나 가지구 /(note : 발화겹침) 이제 자기는 인제 다시 운전 안 한다고 하고 &name3&도 무섭다고 해서 안 갔는데 /
	
P1 	:어 /
	
P0 	:이제 대부분 택시를 이용했거든요? /
	 근데 갔을 때 하필이면 그~ 여행 갔을 때가 / 이제 명절 때라 가지구 /
	
P1 	:어 /
	
P0 	:이제 유명한 들이 유명한 데가 다 닫 / 닫았더라구요. /
	(note : 발화겹침) 그래 가주구 /
	
P1 	:어~ 그렇게 옹졸이면 대목 아냐? /
	 제주도는 {laughing} 여행 오는 사람 많아서 /
	
P0 	:저도 그렇게 생각했거든요 근데 /
	
P1 	:응. /
	
P0 	:이제 대부분 제주도 뿐들은 명절에는 이제 가족 뿐들 많이 /(note : 발화겹침) 봬야 되니까 그때 많이 /
	
P1 	:아 그분들뚜 차례를 지내긴 해야 되는구나 {laughing} /
	
P0 	:음 음 /
	
P1 	:{laughing} 아~ 내가 제주도 싸람인데두 그거를 깜빡하고 있었네? /
	
P0 	:아 맞어요 근데 그래서 그때 왜 /
	
P1 	:그러게 어 /
	
P0 	:음 그래 가지구 쪼끔 고민이 됐어요. /
