# FILE DATA
ID : SDRW2100000135
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210817
topic : 우정 > 근황 이야기, 멀어진 사이

# SPEAKER_INFO
id : SD2100135
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 울산
current_residence : 서울
education : 대졸

id : SD2100136
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:알바 사람들은 어때? /
P0 	:어~ 카페 외에 일을 하는 사람은 / 딱히 없는데 일단 / 대학생인 사람들도 있고 / 그리고 / 자기 카페를 차리고 싶어서 / 지금 여기 일 하면서 준비하고 있는 사람들도 있고 / 사람이 많아서 / 엄청 다양한 편이야. /
	
P1 	:어 되게 재밌겠다. 나이대도 되게 다양하겠네? /
	
P0 	:어 나이대가 엄청 다양한데 / 근데 그래도 / 어~ 스물 / 네 살이 제일 / 어리고 내가 제일 어리고. /
	 제일 많은 사람이 서른이라서 / 어 다양하긴 한데 / 막 많이 차이 나진 않아. /
	
P1 	:얼마 전에 / 그~ / 회식이라고 해야 되나? /
	 그때도 되게 재밌었잖아. /
	 춤도 막 추고 / 넌 안 췄어? /
	
P0 	:나는 막상 / 원래 흥은 있는 사람이지만 막상 / 별로 안 친한 사람들 앞에서는 / 막 신나게 놀 수 있는 성격이 아니라서 / 춤은 못 췄어. /
	 근데 / 나도 아는 춤이긴 해서 마음속으로 {laughing} / 마음 속으로 따라 췄어. /
	
P1 	:어 / 아 근데 우리끼리도 여행 한번 가야 되는데 / 그 / &name1&이가 가버려 가지고 / 우리끼리라도 가야 되나? /
	
P0 	:근데 / 코로나도 심하고 / 쫌 괜찮아지면 &name1&이도 휴가 나올 테니까 /(note : 발화겹침) 그때 가면 되지. /
	
P1 	:응. /
	 너 이번 여름에 여행 간 적 있어? /
	
P0 	:나는 여름 되기 전에 / 제주도 일주일 동안 갔다 왔는데 / 그때 / 이렇게 사 단계까지 되기 전이고 / 쫌 잠잠해지는 듯 했을 때라서 / 그래도 다녀올 수 있었는데 지금은 쫌 / 힘들 거 같아. /
	
P1 	:나는 / 그 아는 누나랑 / 아는 형이랑 여행을 계획하고 있긴 하거든. /
	 근데 / 코로나도 코로나여 가지고 / 좀 약간 걱정이야. /
	 계곡 갈려고 하는데 / 어떻게 생각해? /
	
P0 	:어~ / 계곡 어디 좀 사람이 많은 계곡인가? /
	
P1 	:그건 아직 안 정했는데 / 아마 팔 월 말쯤 / 가지 않을까 / 생각하고 있어. /
	
P0 	:그럼 얼마 안 남았네? /
	
P1 	:그치. /
	
P0 	:음 / 근데 내가 얼마 전에 / 계곡 / 놀러간 사람 사진을 봤는데 / 진짜 다들 마스크를 벗고 있는 거야. /
	 그렇게 사람이 많은데 / 마스크를 벗고 있는 거 보고 내가 진짜 놀랬거든. /
	 그래서 만약에 간다면 / 쫌 사람이 덜 많은 곳으로 가고 / 마스크를 꼭 잘 착용 했으면 좋겠어. /
	
P1 	:고마워. /
	 어~ 그리고 요즘 너는 친구에 대한 고민 없어? /
	
P0 	:나는 / 같이 살고 있는 친구가 두 명이 있는데. /
	 지금 / 한 명이랑 사이가 좀 멀어져서 / 어~ 그게 고민이야. /
	
P1 	:내가 얼마 전에 듣기로는 / 어 얘기를 아직 안 하고 있다. /
	 그 상황이었는데 아직도 그 상황이야? /
	
P0 	:어 그리고 / 말을 안 하고 있으니까 점점 더 감정이 / 안 좋아지는 거 같아. 서로 / 그래서 / 그 때 보다도 더 / 사이가 어색한 거 같아. /
	
P1 	:그럼 집에서는 그 세 명이서 산다고 했잖아. /
	 금 친구 제외하고 너랑 / 그 따른 친구만 대화를 서로 해? /
	
P0 	:어 그렇게 하고 있고 / 그 며칠 전에 / 사실 바퀴벌레가 나왔거든. 우리 집에 / 그래서 그 때 잠깐 대화했어. /
	
P1 	:그 바퀴벌레 어떻게 했어? /
	
P0 	:그 바퀴벌레가 / 밑에 집이 이사를 갔는데 / 원래 같은 건물에서 이사를 가면은 / 바퀴벌레가 올라올 수도 있고 그렇대. /
	 그래서 / 엄청 큰 바퀴벌레가 나온 거야. /
	 우리 집에서 자란 거라고는 그냥 말할 수가 없는 / 엄청 큰 바퀴벌레였는데. /
	 그게 / 우리가 잡을 수 없는 크기여서 / 당근마켓에서 / 바퀴벌레 잡아주실 분 올려서 / 잡으러 와주셨어. /
	 그때 잠깐 대화했어. /
	
P1 	:그 잡으러 와주신 분들은 / 어느 어떤 분들이셨어? /
	
P0 	:아 그 분들은 / 근처에 사는 부부였는데 / 그냥 젊은 부부였고 / 스쿠터 타고 와주셔서 / 엄청 빨리 와서 잡으셨어. /
	
P1 	:그랬구나. /
	
P0 	:너는 요즘 친구 고민 없어? /
	
P1 	:나는 아직 / 졸업을 안 했잖아. /
	 이제 개강을 이제 개강이 얼마 안 남았는데 / 미치겠어. /
	
P0 	:왜? /
	
P1 	:너무 가기 싫어서 / 한 학기가 -마- 마지막 남았는데 / 너무 자신이 없어. /
	
P0 	:내가 알기로는 너 되게 학교 / 사람들이랑 잘 지내고 / 그래서 학생 회장까지 하고 있는 걸로 알고 있는데 / 왜 무슨 일 있어? /
	
P1 	:무슨 일 딱히 있는 건 아닌데 / 이제 사람을 이렇게 상대하다 보니까 집에 오면 진이 너무 빠져 가지고 / 아무것도 안 해. /
	 누워만 있어. /
	
P0 	:응 / 하루에 / 수업이 많아? /
	
P1 	:우리는 다 짜여져서 나와 가지고 / 일 학년 때는 그냥 이십 학 / 그니까 -이- 이십 학점이 넘었거든. /
	 그래서 / 주변 친구들 때문에 이런 도움을 많이 받았었는데 / 어 요즘 / 뭔가 / 친구들도 / 뭔가 다 휴학 해버려 가지고 / 좀 걱정이 많아. /
	
P0 	:아 친한 친구들이 휴학을 했어? /
	
P1 	:응. 친한 친구들이 좀 휴학을 많이 하고 / 그래서 이제 뭔가 얘기를 털어놓을 사람들이 없다 보니까 / 그런 거에 대해서 오는 이런 / 뭔가 / 외로움? /
	 그런 거 같애. /
	
P0 	:하긴 너가 학교 오래 있는데 / 친한 친구가 / 많이 없어지면 / 심심하겠다. /
	 근데 또 따른 친구들 사귀면 되잖아. /
	
P1 	:근데 요즘 좀 어려운 게 / 이런 새로운 친구들 만나는 게 쪼끔 힘들어져. /
	 뭔가 얘기 주제도 그렇고 / 그런 게 / 쪼끔 힘들어. /
	
P0 	:어 / 근데 내가 / 내 주위에 / 너가 제일 친화력 좋은 사람 중에 한 명인데 / 예전에 했던 것처럼 / 집 갈 때 잘 들어가라고 카톡이나 연락 한번 해보는 건 어때? /
	
P1 	:좋은 방법인 거 같애. /
	 그래서 / 이제 개강 하면은 / 한번 더 그렇게 해볼려고 /
	
P0 	:근데 코로나라서 / 같이 밥 먹거나 / 술 마시는 것도 힘들고 쪼끔 / 친해지기 어려운 상황이긴 하겠다. /
	
P1 	:그것도 있고 / 어~ 아무래도 개인 플레이가 쫌 있는 거 같애. /
	 대학생이니 만큼 /
	
P0 	:근데 요즘 사람들이 다 그런 거 같애. 그래서 / 나는 그게 오히려 좋은 거 같거든. /
	 왜냐하면 친구 사이에도 거리가 있어야 / 그 좋은 관계를 오래 유지할 수 있으니까 / 개인 플레이로 사는 것도 / 좋은데 / 친해지기는 어렵겠다. 진짜 /
	
P1 	:뭔가 &name2&이 처럼 / 우리가 친했다가 / 이제 이제 거리가 좀 멀어진 거잖아. 그니까 / 마음의 거리가 아니라 이제 거리가 / 그래서 그런 것처럼 뭔가 부딪치지 않는 일이 / 있으면 / 되게 완만하게 사회가 이어지는데 / 그런 거 좋은 예인 것 같애. /
	 &name2&이가 /
	
P0 	:맞아. 그리고 / 내가 안 좋은 예인 거 같은 게 / 그 나는 원래 되게 어릴 때부터 친했던 / 친구들이랑 같이 사는 거잖아. /
	 근데 이렇게 너무 가까우니까 / 안 좋은 모습을 계속 보게 되는 거를 보면서 / 진짜 / 거리가 너무 필요하다는 걸 느꼈고. /
	 그리고 사실은 / -거- 거리가 이제는 거리가 생겨도 / 앞으로 잘 지낼 수 있을지 모르겠을만큼 / 좀 / 틀어진 거 같아서 / 속상해. /
	
P1 	:너는 몇 년 친구라고 했지? /
	
P0 	:어~ / 중학교 / 삼 학년 때부터니까 / 팔 년 칠 팔 년 / 친군데 / 그렇지. 오랜 친군데도 / 안 맞는 점이 많더라고 / 몰랐던 점도 많았고. /
	
P1 	:난 그 냉장고 이야기가 너무 충격이었어. /
	
P0 	:냉장고? /
	
P1 	:&name3& 남자 친구가 / 냉장고를 이제 줬는데 그 &name4&이가 / 저게 뭐야? /
	 이렇게 / 뭔가 / 그 마음을 생각하지 않고 / 쉽게 말할 수 있다는 거에 난 좀 놀랐어. /
	
P0 	:어 근데 나는 / 그게 너무 단면적인 그 / 진짜 작은 예였고 / 그런 적이 너무 많았어서 / 그게 엄청 충격적이지 않았거든. /
	 그냥 / 그냥 냉장고가 더러운데 얘가 너무 감정 표현을 / 대놓고 했다 이렇게만 생각했고 막 / 충격까지 받진 않았거든. 그만큼 / 얘가 나한테 안 좋은 그런 모습을 많이 보여줬다는 거니까. /
	 그게 정말 / 그런 거 같아. /
	 속상해. /
	
P1 	:그럴 수 있겠다. /
	 응 그리고 / 어 나는 / 뭐 칠 팔 년 이렇게 우정을 쌓았고 / 이제 같이 사는다고 해도 / 뭔가 안 맞는 건 안 맞는 거니까. /
	 너가 빨리 이제 / 해결을 할 수 있으면 좋겠어. 뭔가 집을 따로 구한다던가? /
	 그렇게 했으면 좋겠어. /
	
P0 	:근데 너는 / 우정의 / 그 /(note : 발화겹침) 기간이 중요한 거 같아? /
	
P1 	:아니. 그건 아니지. /
	 절대 그거는 / 중요하지 않다 생각해. /
	 어 암튼 뭐 / 친하면 친한 거고 뭐 새로 만나는 친구가 / 친해지면 더 친해질 수도 있는 거고 나는 그렇게 생각해. /
	
P0 	:맞아. 나도 그렇게 생각해. /
