# FILE DATA
ID : SDRW2100001559
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210909
topic : 우정 > 친구와 연애 관련

# SPEAKER_INFO
id : SD2101559
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101560
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:아 &name1&이 &name2&랑 좀 / 잘 맞나? /
P0 	:아 (()) 어 그러다가 /
	
P1 	:응 /
	
P0 	:이제 방금 이번에 들어가 가지고 /
	
P1 	:응 /
	
P0 	:그~ /(note : 발화겹침) 막상 내 전공 살려 가지고 와 보니까 /
	
P1 	:응 /
	
P0 	:아 이 쪽으로 계속 하려면은 계속 그 경력을 쌓아야 돼 가지고 /
	
P1 	:응 /(note : 발화겹침) 아 그치 어딜가나 경력이 문제긴 하지. /
	
P0 	:사실 평생 영업으로 살 /(note : 발화겹침) 수도 있겠지만은 /
	
P1 	:응 /
	
P0 	:나는 못 하겠어. /
	
P1 	:하 그치 나도 나는 내가 뭘 해야 될지 모르겠다. /
	(note : 발화겹침) 그래서 보면 &name5&이도 그렇고 &name1&이도 그렇고 지금 딱 그 자리에서 잘하고 있잖아 /
	
P0 	:응 /(note : 발화겹침) 응 응 응 /
	
P1 	:부러운 거 같애. /
	
P0 	:나는 진짜 그게 나는 진짜 /
	
P1 	:어 /(note : 발화겹침) 어 /
	
P0 	:&name5&이도 맨 처음에 /
	
P1 	:어 /
	
P0 	:자기가 뭐 알바로 한다 했는데 자기가 그냥 말했잖아. /
	
P1 	:응 응 응 /
	
P0 	:어 나 이거 이제 직원으로 계속 할 거라고 그 다음부터는 /
	
P1 	:응 /
	
P0 	:아 너가 그거 원하면은 /
	
P1 	:근데 &name5&이 중간에 흔들러 흔들렸어 / 걔가 처음에 나이키 직원 한다 했을 때 /(note : 발화겹침) 내가 너 돈 욕심 없냐고 물어 봤을 때 /
	
P0 	:어 /
	
P1 	:자기 돈 욕심 없다고 딱 이 정도 페이로 충분하다라고 말했거든. /
	(note : 발화겹침) 나중에 가서도 얘기 들어보니까는 요즘 돈 많이 벌고 싶다. /
	
P0 	:그치 /
	
P1 	:그런 얘기하더라고 응 /
	
P0 	:사람이 다 그렇긴 한데. /
	
P1 	:으응 /
	
P0 	:자기가 뭐 그렇게 /(note : 발화겹침) 원하고 했으면 밀고 가야지. /
	
P1 	:그치. /
	
P0 	:그런데 이번에 지금 가는 것도 &name5&이 쫌 더 직급 올리려고 하는 거잖아 어 /
	
P1 	:응 /(note : 발화겹침) 어 맞아 매니저 어 그 집들이 너 갔냐? /
	
P0 	:안 갔어. /
	
P1 	:안 갔어? /
	 &name5&이 서운해 안 해? /
	
P0 	:아 서운해하지 아 솔직히 말하면은 /
	
P1 	:응 응 /
	
P0 	:&name1&이 편이라고 하는 게 아니고 /
	
P1 	:응 /(note : 발화겹침) 아 /
	
P0 	:나도 &name5&이랑 둘이 많이 /
	
P1 	:응 {laughing} 응 /
	
P0 	:많이 /(note : 발화겹침) 쫌 많이 만났거든? /
	
P1 	:응 /
	
P0 	:요즘 말고 그래도 나 대학교 때 나 뭐 안산 올라오면 만날 얘가 &name5&이 있고 하니까 꼬박 꼬박 만나는데. /
	
P1 	:예전에 응 /(note : 발화겹침) 응 /(note : 발화겹침) 응 응 /(note : 발화겹침) 응 /
	
P0 	:일대일로 만나면 스트레스가 진짜 이만저만이 아니야. /
	
P1 	:아하 아 응 /
	
P0 	:진짜로 이만저만이 아니야. /
	(note : 발화겹침) 그래서 굳이 이제 드는 생각이 &name5&이랑 둘이 볼 거면은 /
	
P1 	:응 응 응 /(note : 발화겹침) 응 /
	
P0 	:어 내 시간을 굳이 할애하고 싶지 않아 / 나 진짜 그래. /
	 야 나도 정으로 한번 갈라고 했는데 아 발이 안 떨어져. /
	
P1 	:어 /(note : 발화겹침) 어 / 아 어떻게 이렇게까지 됐냐 /(note : 발화겹침) 어 어 어 /
	
P0 	:아 근데 그게 /(note : 발화겹침) 왜냐면 이제 /
	
P1 	:응 /
	
P0 	:다 이제 황금 같은 시간인데 남은 시간 황금 같은 시간인데 /
	
P1 	:아 그치. /
	
P0 	:그 시간에 /
	
P1 	:응 /
	
P0 	:내가 좋아하는 사람이랑 /
	
P1 	:응 /
	
P0 	:재밌게 /
	
P1 	:으응 /
	
P0 	:신나게 놀아야 되는데 &name5&이 좋아하는 사람인데 /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:가면 너무 스트레스 받아. /
	
P1 	:하긴 뭔가 근데 &name5&이랑은 둘이 만나는 거 보다 다 같이 만나는 게 더 재밌긴 해. /
	
P0 	:왜냐면 어 같이 티키타카 하는 거 보고 그런 재민데. /
	
P1 	:어 어 어 맞아. /
	
P0 	:사실 /
	
P1 	:일단 코로나가 끝나야지. /
	
P0 	:얘들하고 다 같이 볼 수 있으면 보는데. /
	
P1 	:응 응 /(note : 발화겹침) 응 /
	
P0 	:나 &name9&이도 /
	
P1 	:응 /
	
P0 	:&name9&이도 한번 봐야하는데 &name9&이랑 또 나 /(note : 발화겹침) 취업 준비하다가 다 씹었거든. /
	
P1 	:아 /(note : 발화겹침) 아 근데 너 백신 맞았어? /
	
P0 	:오늘 맞는다니까. /
	
P1 	:오늘 /(note : 발화겹침) 맞을 예정이야? /
	
P0 	:어 나 그래서 오늘 휴가 낸 거잖아. /
	
P1 	:아 몇시에? /
	(note : 발화겹침) 아 아 그 /
	
P0 	:아 휴가 휴가 일 점 오 일 나와 가지고 /
	
P1 	:아이 미안하다 {laughing} 미안하다 아 /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} 뭐 /(note : 발화겹침) 죽음 어떻게 /
	
P1 	:아 나 아는 의사 쌤 있거든 불러줄게. /
	
P0 	:{laughing} 그래 가지고 너 백신 안 맞냐? /
	
P1 	:강릉에 있어 응? /
	
P0 	:백신 예약했어? /
	
P1 	:나 십칠 일 /
	
P0 	:십칠 일? /
	
P1 	:어 구 월 십칠 일 어 그 때 맞는데 /
	
P0 	:십칠 일이면은 /
	
P1 	:나도 무서워 다음 주 금요일 다음 주 금요일 좀 무서워. /
	
P0 	:다음주 금요일이네 어 /
	
P1 	:나 죽으면 어떡하냐. /
	
P0 	:야 근데 일 차는 괜찮다는데 이 차가 무섭대. /
	
P1 	:일 차? /
	(note : 발화겹침) 아 육개장 /(note : 발화겹침) 육개장 먹으러 와. /
	
P0 	:육개장? /
	
P1 	:어 육개장 /
	
P0 	:난 그 뭐야 편육만 먹어. /
	
P1 	:편육만 엄마한테 말해 둘게. /
	(note : 발화겹침) 어 엄마한테 말해 둘게 알겠지 어 꼭 먹으러 오고. /
	
P0 	:어 /(note : 발화겹침) 야 근데 &name10&는 &name10&는 뭐 하고 지내? /
	
P1 	:맞아 나 그거 물어보려 했는데 너한테 &name10& &name10& 최근 /(note : 발화겹침) 아는 게 /
	
P0 	:응 /
	
P1 	:그만둔 거 /
	
P0 	:병원 그건 예전부터 예정 돼있었고 꽤 됐지 않나? /
	
P1 	:어 /(note : 발화겹침) {laughing} 재취업 했나 어 /
	
P0 	:아 모르겠는 게 아 나 나도 /
	
P1 	:어 어 /
	
P0 	:취업 준비하면서 올해 초부터 /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:아 뭔가 연락이 받기 좀 그런 거야 /
	
P1 	:아 나도 알지 뭔지 알지. /
	
P0 	:어 그래서 큰 일이 아니면 딱히 그래서 &name10&한테 전화 한번 왔었거든 밤에 /
	
P1 	:응 응 /(note : 발화겹침) 응 응 /(note : 발화겹침) 어 어 /
	
P0 	:근데 그냥 그거 씹고 나서 /
	
