# FILE DATA
ID : SDRW2100000122
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210816
topic : 관혼상제 > 축의금 문화, 경조사 코로나 영향

# SPEAKER_INFO
id : SD2100121
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100122
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘은 결혼식이 / 축하받는 자리인데. /
P0 	:작용은 크게 할 수 있잖아 서로 인간관계 / 그니까 그런 게 참 어려웠는데. /
	 어떻게 보면 이번에 교통정리가 되는 거 같은 생각이 / 드는 거야. /
	 뭐 핑계가 좋잖아 요즘 / 뭐 너도 저번에 뭐 어머님 / 생신 때 내려가야 되나 말아야 되나 그래서 내가 / 야 이 상황이 어머님 생신이 문제니 지금 / 더군다나 그 청정 전주를 / 서울 사람이 내려가는 게 도움 도움드리는 게 아니다 했듯이 / (()) / 뭐 제사하고 생신이라고 / 집안 뭐 / (()) / 모든 게 안 되잖아? /
	 (()) / 오지 말라고 해야 옳은데. /
	 근데 우리 나이만 해도 그래도 그걸 / 그렇게 받아들이는데 지금 팔십 넘으신 분들은 / 알면서도 며느리가 안 내려오면 / 서운해 하는 거야 지금 그래서 / 어떻게 보면 지금 교통정리가 되고 있는 거 / 같은 생각이 들어 코로나 / 때문에 /
	
P1 	:근데 내가 이제 지난번에 / 우리 시누 남편 / (()) / 그니까 사돈 어른이 돌아가셨잖아? /
	 아버지가 -시- 시누 남편의 아버지가 그까 사돈어른인 거잖아? /
	 사돈어른이 돌아가셨는데 / 못 가니까 너무 죄송한 거야. /
	 부의금은 당연히 보냈지만 / 그 부의금만 가야 되는 게 아니고 / 우리 남편이 있었다며 남편이랑 어떻게라도 같이 가든가 / 뭐 어떻게 했어야 되는데. /
	 그때는 또 해필 그때가 / 막 십일 월 막 그때여 가지고 이게 또 막 뭐 무슨 뭐 / 유행이 한참 막 코로나 유행이 너무 심각하게 / 막 이럴 때라서 / 막 / 거기서는 오지 말라고 그래서 이제 부의금만 보내는데 / 나중에 되게 미안하더라 그런 게 / 약간 가보지 못하는 거에 대한 또 미안 꼭 가봐야 되는데. /
	 가보지 못하는 그런 게 있어 또 / 뭐 죄송한 마음 이런 게 있더라 /
	
P0 	:긍게 축의금이든 부의금이든 그 / 돈으로 할 수 있는 거는 쉬워 / 누구 편을 보내든 요즘은 계좌로 다 쏴 주고 하니까. /
	 근데 얼굴을 비친다는 그게 / -우리- 우리의 정서상은 / 돈을 떠나서 / 얼굴을 / 이제 우리 / 아버지 상 당했을 때도 누가 부의금을 얼마를 보냈는지 / 나중에 명단을 보고 알지만 / 그것보다는 / 그 멀리에서 누군가가 나를 위해서 / 나를 위로해주러 / 와줬다는 그 감사함은 정말 / 지금 십 년이 넘었지만 / 항상 그 감사함이 남아 있거든 / 근데 이제 그걸 못 하잖아 지금 현실을 /
	
P1 	:그래 그게 되게 그니까 사실은 우리가 / 그니까 위로를 해러 가는 거잖아 ((아)) / 누가 저기 돌아가셨거나 이랬을 텐데 위로를 하러 가는 거여 가지고 / 가서 뭐 부의금 내는 건 당연하지만 / 그래도 친구 친구 부모님 돌아가셔서 하든가 뭐 / 누구 부모님 돌아가셨으면 가서 안아주기라도 하고 / 아유 기운내라고 이렇게 말 한마디 그러는 게 되게 / 나중에 이제 모든 상을 치르고 나면 그게 되게 기억에 남아. /
	 나도 이제 우리 엄마 아버지를 다 돌아가셨습니까. /
	 그 엄마 아버지 돌아가셨을 때 와서 / 친구들이라든가 누가 와서 나에게 했던 말 / 뭐 하는 이런 게 / 지금까지도 생각이 나거든 그런 게 / 그래서 우리가 위로를 해 주러 가는 거지 /
	
P0 	:맞아 그러니까 나 지난번 / 제주도 갈 때도 / 말이 여행이지 / 여행보다 시작은 그 작은 엄마 사십구 재 / 그거 돌아가셨을 때 못 간 것 때문에 / 코로나가 그때는 너무 심각했을 때라 못 갔다가 / 그래도 사십구 재 모실 때라도 한번 가 보자 해서 갔는데 / 간 김에 그냥 여행도 하자 / 그래서 일주일 제주도 살다 오니까. /
	 (()) / 참 / (()) / 여행을 하면서도 / 가신 분은 가셨는데 {laughing} 나는 여행 하나 ? /
	 이런 좀 아이러니한 생각이 또 들더라고. /
	
P1 	:그래도 너네 작은아버지나 이런 분들이 그냥 감 (()) 너네들한테 / 조카라지만 되게 고맙게 생각을 하셨을 거야. /
	 이 멀리까지 와서 얘네들이 이렇게 해 준 거에 대해서 / 그러니까 그때 막 또 바리바리 싸 가지고 보내 가지 가라고 하시고 / 나한테까지 뭘 보내 줘서 너무 잘 먹었는데. /
	 아무튼 그런 게 우리가 이제 축하하는 자리는 가서 / 너무 축하한다고 말해 주고 / 정말 위로해 해야 되는 자리 가서 위로하는 말 한 마디 / 안 하시기만 해도 그런 / 그 따스함이 참말 우리 가슴 속에 되게 많이 남는데. /
	 이제 그런 거가 지금 할 수 없다단 게 / 너무 조금 좀 안타깝고 / 지금 많이 모일 수 없는 게 조금 안타깝지 / 지금 이 시점에서는 /
	
P0 	:그니까 지금 날짜가 / 내가 / 너는 기억을 못 하겠지만 / 나같이 봉사 십 년 넘게 했던 그 선생님이 / 돌아가신지가 딱 일 년이야 어제가 / 어제 그제가 / (()) / 근데 그때도 돌아가셨을 때 / 경희대 병원에 내가 가야 되나 말아야 되나? /
	 고민 고민 그때도 또 코로나가 / 팔 일 오 뭐 광복절 집회 뭐 하고 해 갖고 또 / 그때는 그때대로 그때가 최고 위험하다고 했었으니까 / 망설이다가 다녀왔으니 망정이지 / 안 그랬으면 / 어땠을까 그때 / 가까운 거리지만 위험해서 못 간다고 안 갔으면 어땠을까? /
	 딱 일 년이 인제 일 주기가 되니까 / 그 생각이 들면서 그때 가보기를 너무 잘했다. /
	 어제도 그 생각하면 / 시간이 지났어. /
	
P1 	:그니까 우리가 / 나중에 후회할 짓은 하지 말자고 / 그래서 그냥 / 정말 무슨 일 있으면 / 뭐 누가 됐든 친구가 됐든 뭐 예 옛든 이렇게 해서 가서 / 같이 이렇게 함께 해주는 게 너무 / 고맙고 감사한 노릇이지. /
	 그니까 너도 그 같이 봉사하신 분이 돌아가셨는데도 불구하고 / 가서 그렇게 예의를 표하고 왔잖아. /
	 그게 그쪽에서 보면 너무 고마운 거 아니니? /
	
P0 	:그니까 / 인제 사람 노릇을 갈수록 / 하기 힘들어지는 세상에 되는 거 같아. /
	 경제적으로는 서로 풍족해졌는데 / 물론 경제적인 것도 뭐 풍족이라고 / 하기보다 어려운 사람이 지금 자영업자 너무 많지만 근데 / 시대는 바뀌어 가고 있는데. /
	 우리 의식 속에 있는 관혼상제에 대한 / 그 기본적인 틀이 쉽게 깰 수가 없잖아 / 지금 긍게 그게 뭐 우리 학교 다닐 때 배운 / 문화 ((x체))라고 현실은 변해가는데. /
	 관념을 못 변화하는 / 그러니까 / 무슨 저 / 결혼식 있거나 그럴 때 항상 괴롭지 /
	
P1 	:그러니까 그래서 지금 / 사실은 그래서 / 우리 주변에도 보면은 결혼식을 그냥 안 하고 그냥 / 그냥 뭐라 그럴까 애들이 / 그니까 이런 상황이 되니까 결혼을 못하고 그냥 / 살고 있는 경우도 있더라고 / 그니까 결혼을 약식으로 그냥 해 / 성당 같은 데서는 이제 신부님 앞에서 어차피 / 성당에서 결혼식 할 거면 성당에서 신부님 앞에서 그냥 / (()) / 관면혼배라고 그런 데만 하고 / 약식으로 결혼식을 하고 그렇게 둘이 그냥 살고 나중에 / 이렇게 / 뭐든지 상황이 지나가면 / 그러면은 그때 결혼식을 크게 하겠다. /
	 이런 식으로 하면서 그냥 결혼 애들이 / 또 주변에 그런 사람들이 또 있더라고 /
	
P0 	:많이 그렇게 해 우리 아들 친구도 / (()) / 뭐 미루고 미루다가 걔도 했잖아. /
	 근데 지금 애 낳고 살지만 / 그 결혼식이 그 전부터도 / 약간 뭐 연예인들 중심으로 스몰 웨딩 스몰 웨딩 / 이렇게 말은 있어 왔는데. /
	 그건 뭐 꼭 무슨 의지가 있어서 / 스몰 웨딩이 아닌 현실이 스몰 웨딩을 만들어 버린 거지. /
	 근데 스몰 웨딩을 떠나서 / 인제 아예 노웨딩이 되어버리는 거 같애. /
	
P1 	:맞아 지금 그러고 있고 / 그래서 / 아휴 증말 이 코로나가 빨리 가야 되는데. /
	 결혼식 문화까지 무슨 / 장례 문화까지 다 바꿔 놓는다 싶고 / 요즘에 또 장례식장은 더더군다나 못 가잖아. /
	 그래도 결혼식은 축하하는 자리니까 가지만 / 장례식은 코로나로 돌아가셨는지 / 뭘로 돌아가셨는지 모르니까 더더욱 못 가고 / 여러 가지 또 뭐 모일 수 없는 상황이 돼 버렸고 / 지금 그런 상황이다. /
	
P0 	:근데 제사도 그래 제사라는 것은 / 제사를 지내므로 해서 / 그 돌아가신 아버지나 어머니나를 ((그게)) / 그리워하고 자식들이 모여서 / 우리 어릴 때 엄마가 어땠는데 아버지가 어쨌는데 / 이렇게 얘기하면서 술 한 잔하고 절 한자리하고 / 그러면서 돌아가신 분을 그리워하고 이래야 되는데 / 나도 지금 제사 못 간 지가 / 뭐 몇 번 듣고 뭐 차례도 못 가지 명절 / 제사도 못 가지 / 내년 제사는 가겠지 했는데 내년이 이미 지나갔어 / 올해 또 / 그러면 내년에 갈 수 있을까? /
	(note : 발화겹침) 또 이렇게 되는 거야 /
	
P1 	:그러게 말이야. /
	 나도 우리는 제사는 없지만 / 제사는 아직 없어서 부모님이 계시는데 벌써 부모님 안 본 지가 / 일 년이 넘었잖아 시부모님 안 뵌 지가 / 그래가지고 엊그저께 아버님하고 통화하면서 / 아버님 걱정하지 말라고 추석에는 이제 / 니네도 백신도 다 맞고 다 했으니까. /
	 이제 오게 올 수 있겠지 막 이러시더라고. /
	 근데 이제 그래도 이제 어른들 제사 / 너네 같은 경우에 제사가 있는데도 동서가 / -약- 약간 오는 거 꺼려 하잖아 지금 많은 사람 모이지 못하니까 /
	
P0 	:그니까 그 제사를 모시는 사람 입장에서는 / (()) / 뭐 항간에는 옜다 잘 됐다 하는 / 사람도 많대잖아. /
	 제사를 해야 되는 그 책임감이 / 자기 잘못이 아닌 / 현실적인 입장에서 안 해도 면제가 되는 거 같은 이런 / 일이 돼 버린 거야 지금 /
	
P1 	:음 제사도 많이 바뀌어서 지금 제사도 있지 / (()) /(note : 발화겹침) 없애더라 제사들을 그냥 /
	
P0 	:맞어. /
	
P1 	:어 제사를 많이 없애는 그냥 하고 그냥 / 그냥 성당이나 이런 데 가서 그냥 기도 하는 걸로 그냥 다 끝내고 / 지금 많이 세상은 많이 바뀌어 가고 있는 거 같애. /
