# FILE DATA
ID : SDRW2100003014
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 대중교통 > 선호하는 대중교통, 미래 대중교통에 대해서, 현재 대중교통의 가격인상에대한 생각

# SPEAKER_INFO
id : SD2103007
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

id : SD2103008
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

# SETTING
relation  :  친구


P0 	:나는 지금 송도에 살고 있잖아 근데 / 송도가 대중교통이 너무 안 좋은 거야. /
	 하늘을 날아서 쓩 가면 {laughing} / 뭔가 쫌 괜찮지 않을까 물론 가격이 쫌 나가겠지만? /
	 그래서 이거는 쫌 지켜봐야 되는 거 같고 혹시 / 그 요즘 대충 아 대중교통에 / 그 가격에 대해서는 쫌 어떻게 생각해? /
	
P1 	:가격 / 일단 뭐 지하철이랑 / 뻐쓰는 거의 / 일 이 년마다 한 백 원 백 원씩 오르고 있고 / 근데 이거는 뭐 / 어떻게 생각을 해도 / 뻐쓰 지하철은 가격이 백 원 이백 원 오르는 거는 / 뭐 / 별 생각은 없는데 / 택시 요금 인상에 대해서 요즘 많이 생각을 하고 있어. /
	 최저 임금이 / 많이 오르기도 했지만? /
	 택시 요금도 / 예전과 비해서 되게 많이 올랐다 생각을 하거든. /
	 넌 어떻게 생각해? /
	
P0 	:예전에 택시 요금이 기본요금이 얼마였지 이천 원이었나? /
	
P1 	:나 내 기억으론 이천사백 원. /
	
P0 	:지 한 이천 원에서 한 이천오백 원? /
	 쯤 사이였던 거 같은데 지금 삼천팔백 원이야. /
	 그래서 확실히 부담이 쫌 많이 / 되긴 하더라고. /
	 그냥 짧은 거리를 이동할 때 옛날에는 / 택시를 아니 뻐쓰랑 택시랑 / 한 천 원 정도 차이면 가는데? /
	 택시가 훨씬 편하니까 택시를 쫌 자주 이용하게 됐는데. /
	 오히려 요즘엔 기본요금이 너무 비싸다 보니까. /
	 확실히 택시를 쫌 / 안 타게 되는 거 같기도 해. /
	 그래서 / 근데 / 나는 / 뻐쓰랑 / 그런 지하철이 백 원씩 / 인상 되는 거는 엄청 크다 생각하는데 너는 쫌 / 괜찮다고 생각하나 봐? /
	
P1 	:음. /
	 왜냐면은 이제 / 최저 임금이 오르다 보니까. /
	 어떻게 보면 / 뻐쓰 요금? /
	 대중교통 요금도 그렇고 / 대부분 많은 물가들이 상승하다 보니까. /
	 (()) / 그렇게 생각을 하거든? /
	 그래서 / 약깐 / 최저 임금을 / 너무 뭔가 / 너무 / 이상하((게)) 됐다 싶을 정도로 많이 올리다 보니까. /
	 이런 현생 이런 현상이 발생되는 거 같애. /
	
P0 	:응 그래서 나는 / 그 참 이 백 원씩 오르는 게. /
	 계속 누적이 되면 / 나중에 정말 부담스럽게 다가올 것이고 이게 또 / 언제까지 백 원씩만 / 오르라는 법은 없잖아. /
	 쯧 그래서 더 오를 것 같기도 해서 이게 쫌 이런 현상이 쫌 많이 걱정이 / 되는 거 같아 아무래도 / 음 근데 요즘은 차를 타고 다녀서 / 쫌 / 확실히 쫌 편하긴 하더라. /
	 너는 근데 대중교통을 계속 이용하잖아. /
	 근데도 그렇게 괜찮다고 생각하는 거 보니까 참 / 다행히네. /
	
P1 	:어 쫌 기분 나쁘긴 한데? /
	 (()) / 일단 대중교통 요금 / ((내)) 생각을 해 보니까. /
	 일 이 년이 아닌 거 같애. /
	 내가 초등학교 때까지만 해도 / 어린이 요금이 / 현금으로 사천오백 원이었나? /
	 생각해 보니까 대중교통 요금이 / 한 거의 십 년 됐는데? /
	 오십 원? /
	 오른 거 같애. /
	 근데 앞으로 봤을 때 / 진짜 너 말대로 / 한 백 원씩 / 일 이 년마다 주기적으로 오르면은 / 되게 부담이 클 거 같애. /
	 왜냐면은 / 거의 대중교통을 이용할 때는 / 기본적으로 / 한 두 번 정도 / 이용을 하니까. /
	 백 원씩 올른다 하면은 거의 하루에 삼천 원 돈이니까. /
	 너는 / 그치. /
	 ((마녀)) / 비쌀 거 같애. /
	
P0 	:근데 / (()) / 십 년에 오십 원이 올랐다 나는 / 이 그 이 말이 잘 공감이 안 되는 게. /
	 내 기억상으로 내가 청소년 때 성인 요금이 / 일반 그런 마을뻐쓰 같은 게 한 천이백오십 원인가? /
	 천삼백오십 원 그쯤 됐거든? /
	 근데 요즘은 / 한 천오백 원 천팔백 원 하지 않나? /
	
P1 	:천사백 원 해 친구야. /
	
P0 	:그래? /
	 미안. /
	
P1 	:아니다 천삼백 원이다. /
	
P0 	:그래? /
	 천삼백 원밖에 안 해? /
	
P1 	:어. /
	 까 카드로 찍으면 천이백오십 원 /
	
P0 	:싸네. /
	
P1 	:그치 뻐스 / 뻐스 요금은 / 뻐쓰 지하철은 요금이 / 그렇게 인상이 잘 안 되는 거 같애. /
	 근데 / (()) / 생각을 해 보면은 / 어떻게 보면 대중교통이고? /
	 ((국)) / 그게 사람들이 가장 많이 이용하다 보니까 / 요금을 / 일부러 많이 올 / 안 올리는 거 같다고 생각을 해. /
	
P0 	:근데 확실히 / 그 환승 제도가 있으니까 쫌 많이 편하더라고 / 근데 환승도 그 제한이 있잖아. /
	 그 제한이 몇 번까지지? /
	
P1 	:제한? /
	 난 내가 알기론 오 회로 알고 있는데? /
	 근데 환승 / 제도가 좋긴 한데. /
	 근데 멀리 갔을 때는 / 환승을 하고 하차를 했을 때. /
	 그래도 또 요금이 찍히니까. /
	 ((이게)) 키로수가 많이 나오다 보면은 / 게 요금이 한 / 삼백 원 이 삼백 원씩 쪼금 오르니까. /
	 근데 환승 / 제도가 약간 / 말이 조금 많아. /
	 왜냐면은 / 그 환승을 할 때 / 환승 비용을 이제 / 업체에서 부담을 하니까. /
	 넌 어떻게 생각을 해? /
	
P0 	:나는 환승 되게 좋다고 생각하고 / 뭐 이백 원 삼백 원쯤 내는 거야 난 충분히 / 감당할 수 있다고 생각해 왜냐면 / 과거에 내가 환승 제도가 없었을 때는 / 그 찍고 내리고 찍고 내리고 할 때마다 돈이 더 더 들었잖아? /
	 그래서 옛날에는 / 뭐 예를 들어? /
	 쫌 극단적으로 한 만 원 정도 한다고 하면? /
	 요즘에 거의 반값으로 / 이렇게 쭐일 만큼 환승 제도가 ((그런)) 혜택이 많으니까. /
	 난 좋다고 생각해 그리고 특히? /
	 나는 송도에서 서울 학교까지 갈려면 / 환승을 쫌 자주 한단 말이야? /
	 그래서 아마 환승이 없었으면 돈을 / 쫌 너무 많이 내지 않았나 싶어 가지고 / 지금 학교 가는데 한 / 사천 원 한 번 갈 때 그쯤 나와서 / 환승했는데도 이 정도면 / 참 환승 안 했을 때는 힘들었겠다 싶지. /
	 너는 보통 평균적으로 대중교통 타면 얼마나 나와? /
	
P1 	:나는 딱 기본요금씩만 나오는 거 같애. /
	 뭐 정말 어디 멀리 가지 않은 이상은 / 딱 기본요금만 나오는 거 같고 / (()) / 이제 / 근데 / 대중교통을 타면은 / 변수가 쫌 크다고 생각을 해. /
	 왜냐면은 / 놓치는 시간이 있잖아. /
	 또 갈아 탈 때? /
	 ((그)) 다른 차를 기다리는 시간이 있다 보니까. /
	 또 요즘 배차 간격도 쪼금 늘어났고 / 그러다 보니까. /
	 근데 이거는 뭐 / 어쩔 수 없다 생각하는데 이런 부분으로 봤을 때는 / 참 / 택시가 있어서 다행히다? /
	 라고 생각을 해. /
	
P0 	:아니 근데 보통 / 이 한국에서 뭐 / 강원도나 대부도 같은 데 사람들이 / 휴가 같은 거 갈 때 많이 찾는 곳 있잖아. /
	 그런 곳에서 대중교통이 쫌 나는 잘 안 돼 있다 생각하거든? /
	 너는? /
	
P1 	:터미널? /
	
P0 	:아니 터미널 말고 그냥 예를 들어 대부도에서 / 대부도에서도 유명한 곳이 있잖아? /
	 뭐 바다든 아니면 뭐 공원이든 / 어쨌든 그런 곳을 이동을 할 때 / 차로 타면 이제 쫌 편안한데 뭐 강원도도 / 뭐 양 떼 목장을 / 가고 또 어디 유명한 뭐 까페를 간다고 쳤을 때 / 대중교통이 없으니까 그게 쫌 불편하던데. /
	 너는 어떻게 생각해? /
	
P1 	:맞아 나는 / 공감을 하는 게. /
	 참 그런 걸 / 보완을 해야 된다고 생각을 해. /
	 근데 / 어떻게 보면 / 일부러 안 만들었다고 생각도 해. /
	 왜냐면은 대중교통 비용을 줄이고 / 거기는 택시들을 쫌 더 살리겠다고 / 일부러 안 맞는 게 아닐까 그 정도면은? /
	
P0 	:((아니)) 근데 보통 / 그런 데 여행 가는 사람들이라면 / 택시보다는 / 자차를 이용하잖아? /
	 그래서 / 난 쫌 더 만들 필요가 있다고 ((생각xx)) 해. /
