# FILE DATA
ID : SDRW2100001634
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 경제/재테크 > 주식과 코인

# SPEAKER_INFO
id : SD2101873
age : 50대
occupation : 주부
sex : 여성
birthplace : 제주
principal_residence : 서울
current_residence : 경기
education : 대학원 이상

id : SD2101874
age : 20대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 충북
current_residence : 경기
education : 대재

# SETTING
relation  :  부모/자녀


P0 	:요즘 우리가 주식을 아주 가끔이지만 / 조금씩 사고 있잖아. /
	 그리고 / 인제 만약에 / 음 / 사회에 나가게 된다면 / 음 작지만 /
	
P1 	:나는 주식을 이르케 자주 들어가 보진 않지만 / 가끔 떨어질 때가 있잖아. /
	 근데 내가 산 금액보다 떨어져 있으면은 / 난 좀 초조하고 나중에 이걸 팔 때 내가 산 만큼 / 의 내 돈을 다 회수받지 못 할까 봐 / 쪼끔 슬플 때가 있는데 엄마는 / 막 그 주식 / 엄마가 산 금액보다 떨어져 있을 때 / 그런 초조함이나 그런 걸 느껴? /
	
P0 	:예전에는 / 예전에 했을 때는 많이 느꼈고 실제 / 회사가 없어지는 경험도 했었고 했는데 그때는 / 정말 / 주식 투자를 도박처럼 한 거 같아 근데 지금은 / 안정적인 회사를 중심으로 하니깐 / 떨어지더래도 회사가 나중에 성장을 하면 / 그만큼 다시 상승하리라는 그런 신뢰감이 / 있지 우리나라 경제는 점점 좋아지고 있고 / 수출도 잘 되고 있으니까 그러나 /
	
P1 	:(()) /
	
P0 	:주가라는 거는 항상 / 오름이 있고 내림이 있으니깐 / 대신에 배당은 확실히 오니깐 배당을 보고 가는 가는 거라서 많이 초조하진 않아 인제는 /
	
P1 	:나도 처음에는 주식에 대한 게 /(note : 발화겹침) 많이 부정적이었고 회의적이었긴 한데 /
	
P0 	:(()) /
	
P1 	:이제 좀 배당금을 좀 모아 놓고 보니까 / 그래도 뭐 / 한 옷 한 벌 정도 살 수 있는 돈 정도 나오니까 / 그 점이 / 쫌 좋아서 이제 쫌 긍정적으로 / 바 생각이 바뀌 / 고 있는 / 중인 거 같애. /
	
P0 	:굉장히 좋다고 생각해 그 점에 대해서는 / 음 / 나중에 / 인제 학교도 졸업하고 직장을 얻게 된다면 작지만 / 음 / 너의 작은 집도 / 인제 구매를 할 때가 될 텐데 / 그땐 / 그 집에 위치를 어떤 점 어떤 요소를 고려해서 그 집에 위치를 / 선정하고 싶어 너가 구매할 집에 위치 /
	
P1 	:일단 내가 갖게 될 직장의 위치와 각 걸어갈 수 있을 정도로 가까운 거리였으면 좋겠고 /
	
P0 	:(()) /
	
P1 	:-요- 요즘 / 쪼끔 치안이 좀 안 좋은 거 같아서 안전함 /(note : 발화겹침) 그리고 쫌 주변이 좀 깨끗했으면 좋겠어. /
	
P0 	:(()) / 작지만 교통편은 어땠으면 좋을 거 같아? /
	
P1 	:어 교통편은 당연히 주변에 지하철이나 버스 정류장이 있는 편이 / 나는 좋겠지. /
	
P0 	:만약에 집을 구매하게 된다면 / 거기 혼자 살 예정이야 아니면 친구가 만약에 같이 셰어하우스처럼 하면 렌트비를 어느 정도 받으면서 집을 왜 집을 함께 / 공유하면서 살고 싶어? /
	
P1 	:나는 혼자 살면은 쫌 / 완전 집이 완전 엉망이 될 거 같아서 친구나 / 언니나 이렇게 같이 살아서 / 같이 어 살게 될 거 같아. /
	
P0 	:함께 셰어하우스처럼 /
	
P1 	:응 그렇게 사는 게 / 그래 맞아 기숙사 생활을 해 가지고 그런 삶이 쫌 더 나는 익숙해. /
	
P0 	:경제적으로도 어쩌면 좀 더 괜찮을 수 있지 집을 하나 구매를 하게 되면 어차피 / 그 / 집에 대 집을 담보로 한 대출이 반드시 일어나야 되니까 / 그걸 셰어하우스 해서 친구한테 렌트비 받으면서 / 하면 / 그것도 굉장히 좋은 방법일 거 같아. /
	 함께 살아간다는 건 어렵긴 하지만 그래도 어려운 만큼 / 음 재밌고 좋은 측면이 있지 않을까? /
	
P1 	:음 그렇게 생각해. /
