# FILE DATA
ID : SDRW2100002309
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : 반려동물 > 키우고싶은 반려동물, 키워본 반려동물이야기, 강아지 및 고양이이야기

# SPEAKER_INFO
id : SD2103635
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 중졸

id : SD2103636
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 중졸

id : SD2103637
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 중졸

# SETTING
relation  :  친구


P1 	:나는 커 가지고 / 고양이 키우고 싶어. /
P1 	:{laughing} /
	
P2 	:나도 나도 / 내가 초등학생 때 / 내 동생이? /
	 이제 / 햄스터를 무슨 과학 실험 때문에 키우겠다고 해 가지고 / 두 마리를 사 가지고 키웠단 말이야? /
	 근데 그때는 / 애완동물처럼 처음 키우는 거기도 하고 / 햄스터 키우는 법을 몰라 가지고 / 똑같이 이제 같은 한 우리에다 넣어서 키웠는데 / 어느 날 보니까 / 한 마리가 죽어 있는 거야. 긍까 / 이게 암컷이랑 수컷을 같이 키웠는데 / 암컷이 수컷을 죽인 거야. /
	 근데 / 그러고 나서 그걸 베란다에서 키웠었거든? /
	 근데 그때 겨울이었어. 그래 가지고 암컷이 그 뒤로 얼어 죽었어. /
	
P1 	:와우 /
	
P0 	:근데 얼어 죽을 때까지 / 그 이상한 거 눈치 못 챈 거야? /
	
P2 	:이유가 있어. 아빠가 실내에서 키우는 걸 안 좋아했어. /
	
P1 	:야 조금 너무하다. /
	
P0 	:그니까 그래도 아 / 좀 불쌍하다. 걔네가 /
	
P2 	:그래서 그 뒤로 생명체를 집에 들이지 않아. /
	
P0 	:물고기는? 괜찮지 않아? /
	
P2 	:안 키워봐서 모르겠습니다. /
	
P1 	:나 물고기 키워봤어. /
	 구피 키워봤는데 /
	
P0 	:어때? /
	
P1 	:아 진짜 번식력이 엄청 빠르더라. /
	 그래서 개체 수가 / 두 마리 데리고 왔거든? 암컷 짝지어서? /
	 번식력이 장난이 아니야. /
	
P0 	:나 궁금한 거 있어. /
	 그 왜 그 그런 말 있잖아. /
	 금붕어나 그런 애들은 너무 멍청해서 / 자꾸 먹이 주면 / 먹다가 배 터져 죽는다는 말 있잖아. /
	 그 진짜 그래? /
	
P1 	:어 그렇게 까지 / 먹이를 줘 본 적이 없어 가지고 / 배 터져서 죽은 애들은 못 봤는데 / 그 먹이 먹으려고 / 이렇게 올라오다가 / 다른 애한테 잡아 먹힌 거는 본 적은 있어. /
	
P0 	:그게 가능 해? {laughing} /
	
P1 	:어 그 새끼 새끼가 이렇게 올라오면 / 어른이 어른 물고기가 와서 이렇게 잡아먹어. /
	
P0 	:진짜 약육강식의 세계다. /
	
P1 	:그래 가지고 새끼가 태어나면 / 새끼를 다른 자리로 옮겨 줘야 돼. /
	
P0 	:어 /
	
P1 	:그래야지 안 잡아먹혀. /
	
P0 	:그럼 뭐 / 다른 것 너는? 또 없어? /
	(note : 발화겹침) 응. /
	
P2 	:나? /
	(note : 발화겹침) 햄스터 말고는 키운 거는 딱히 없고 /
	
P0 	:응. /
	
P2 	:다른 집 가서 개 본 적은 있어. /
	 근데 내가 /
	
P1 	:{laughing} /
	
P2 	:그 개에 대한 안 좋은 추억 알지? /
	
P1 	:모르는데 나는? /
	
P2 	:내 그 / 뭐지 친구 집 가 가지고 / 한 네 명 정도 같이 가 가지고 간 / 봤는데 개를 / 근데 내가 원래도 개를 별로 안 좋아했단 말이야. 근데 이제 / 친구가 나랑 개만 놔두고 / 바로 자기들끼리 방으로 들어가서 문을 닫아버린 거야. /
	 그 나는 그게 너무 싫었거든 / 왜냐면 개가 계속 나를 쫓아왔으니까 / 아주 그 뒤로 길가에서 개를 보면 / 아무리 좁은 골목이어도 적정 거리를 유지하면서 걸어. /
	
P0 	:응 그런 비하인드가 있었구나? /
	
P1 	:개가 안 물었어? /
	
P2 	:물진 않았는데 엄청 짖으면서 따라왔어. /
	
P0 	:나도 어렸을 때 소형견한테 물린 적이 있어. /
	
P1 	:물렸다고? /
	
P0 	:응. /
	 그게 뭐 좁은 길이었는데 / 옆에 그 상가에서 / 그 옆에 미용실이 있었거든? /
	 그래서 내가 지나가고 있는데 갑자기 / 그 미용실 문이 열리면서 소형견이 나오는 거야. /
	 근데 갑자기 내가 옆에 지나가고 있는데 / 내 다리를 갑자기 물었어. /
	 {laughing} / 그래서 엄 /
	
P1 	:아팠어? /
	
P0 	:엄청 아팠지. 피도 엄청 났다 들었어. 그래서 / 옆에 있던 오빠가 업어 가지고 집까지 데려왔어. /
	
P1 	:집에 데려 왔다고? 병원에 가야 되는 거 아니야? /
	
P0 	:응. /
	(note : 발화겹침) 아 아 / 글쎄? 그렇게까지 큰 상처는 아니었나 봐. /
	 집에서도 약 바르고 흉터 없이 나았던 걸 보면 /
	
P1 	:나도 개한테 물릴 뻔 한 적 엄청 많아. /
	
P0 	:뭐 가장 큰 거 하나 말해 봐. /
	
P1 	:그때도 &name3&었을 걸? /
	 &name3&랑 학교 끝나고 집에 가는데 / 엄청 쪼만한 개가 있는 거야. /
	 치와와였을 걸? 아마 {laughing} 치와와 / {laughing} 아무튼 / 그 치와와가 산책을 하고 있는데 / 목줄이 없이 산책을 하고 있는 거야. /
	 근데 그 강아지가 나를 보고 반가웠나 봐. /
	 나를 향해서 엄청 뛰어오는 거야. /
	 그래서 깜짝 놀라 가지고 / 도망을 갔거든? /
	 근데 보호자가 그걸 보고 엄청 웃는 거야. /
	 그리고 그러다가 / 넘어졌는데 / 넘어져 가지고 여기가 완전 부어 가지고 / 그랬는데 그냥 보호자가 그냥 지 강아지 데리고 그냥 갔어. /
	
P0 	:인성이 쓰레기인데? /
	
P2 	:그니까 /
	
P1 	:그래 가지고 병원 가서 엑스레이 찍고 그랬다니까? /
	 근데 그때 뼈는 안 부러졌었대. /
	
P0 	:엑스레이까지 찍은 거면 진짜 배상 해줘야 되는데 /
	
P2 	:그니까 /
	
P1 	:보호자가 그냥 가서 / 돈은 못 받았어. /
	
P0 	:어 /
	
P2 	:거의 뺑소니네. /
	
P0 	:나 궁금한 거 있거든? /
	 너 너 개랑 고양이 중에 하나를 / 키우라고 하면 어떤 걸 키우고 싶어? /
	
P2 	:난 고양이. /
	
P0 	:왜? /
	
P2 	:개는 무서워. /
	
P0 	:아 그런 이유 때문에? /
	 뭐 다른 이유는 없어? /
	
P2 	:어. /
	 그리고 / 뭔가 / 개보단 고양이가 좀 더 키우기 쉬울 거 같애. /
	
P1 	:근데 고양이 눈동자 때문에 / 고양이 무섭다고 말하는 사람들도 있던데? /
	(note : 발화겹침) 그런 건 안 무서워? /
	
P2 	:아 진 /(note : 발화겹침) 어 / 그건 잘 모르겠던데? 나는 / 그냥 개가 짓는 거나 그런 게 좀 무섭기도 하고 / 그리고 가장 큰 게 / 개는 대소변을 못 가리잖아. {laughing} /(note : 발화겹침) 그래서 그래도 그나마 고양이는 가릴 줄 안다고 알고 있거든? /
	
P0 	:아 개도 교육 시키면 충분히 가려. /
	 내가 본 개들은 다 가리던데? /
	
P1 	:근데 고양이는 본능적으로 / 모래 있는 데에서만 해. /
	 그래서 모래만 깔아 주면 / 알아서 가서 훈련 없어도 / 알아서 가려. /
	
P0 	:아 그래? 그건 처음 알았네? /
	
P2 	:그리고 한 가지 이유가 더 있어. /
	 우리 집에 개랑 비슷한 애가 하나 있어. /
	
P1 	:누구? {laughing} /
	
P2 	:내 동생 /
	
P0 	:{laughing} 개 개랑 비슷한 {laughing} / 너 그 그거 괜찮아? 말해도 되는 거야? /
	
P1 	:동생을 키우는 기분이 개를 키우는 기분일 거 같애? /
	
P2 	:아 / 개가 좀 더 낫겠지. /
	
P0 	:아 동생 취급 잘 알겠다. /
	
P1 	:&name2&는 그러면 개 키우고 싶어? /
	(note : 발화겹침) 고양이 키우고 싶어? /
	
P0 	:나는 개가 더 좋아. /
	
P1 	:왜? /
	
P0 	:음 일단 개가 더 / 귀엽고 애교가 많잖아? /
	
P1 	:고양이도 애교 많은 동물이야. /
	
P0 	:근데 그 / 그 일반적으로 봤을 때 / 개가 더 애교가 많긴 하지. /
	 그런 거 있잖아. 그 고양이는 약간 / 날 키우는 사람을 집사라고 보고 / 개는 주인님이라 보잖아? 그래서 / 개는 보통 주인이 딱 / 집에 들어오면 / 짖으면서 달려와서 반겨주잖아. /
	 근데 내가 본 고양이는 그렇지 않았거든? /
	 그냥 오면 지나가면서 흘끗 보고 / 지나가는 게 다야. 다시 /
	
P1 	:야 근데 그거 고양이 엄청 반가워 하는 거야. /
	
P0 	:아 그니까 그건 알겠는데 / 그래도 나는 그래서 개가 더 좋아. /
	 뭔가 좀 집에 와서 막 / 힘들게 일하고 공부하고 딱 집에 들어왔는데 / 개가 반겨주면 얼마나 좋아. /
	 그치 않아? /
	
P2 	:그건 그래. /
	 확실히 개가 좀 더 고양이 보다는 친화력도 좋고 / 뭔가 반겨 주는 것도 있고 충성심도 있고 /
	
P1 	:근데 나는 고양이는 영역 동물이어서 / 산책을 안 하잖아. 긍까 / 강아지는 맨날 산책을 하거나 / 대형견 같은 경우에는 / 막 하루에 막 세 번씩 해줘야 된대. /
	 긍까 그런 거 생각하면 고양이가 / 더 좋지 않을까 편하게 /
	
P0 	:근데 확실히 우리 같이 / 우리 같은 환경이라면 / 여건이라면 고양이가 더 / 편할 거 같긴 한데 / 나는 개가 더 좋다. 그래도 /
	
P1 	:난 집순이라서 고양이가 그냥 짱이야. /
	
P0 	:나는 오히려 그 산책 시켜 주는 거 있잖아. /
	 산책 해주면서 / 겸사겸사 산책도 하고 운동도 하고 / 그래서 난 개가 더 좋을 거 같애. /
	
P2 	:음 /
	
P1 	:그래서 막 요즘에 / 강아지 산책 가 가지고 뭐 / 똥 싸고 막 그러는데 그거 안 치우고 가는 사람들 /(note : 발화겹침) 보면 진짜 와 /
	
P0 	:아이 /
	
P1 	:꼭 왜 키울까 싶어 가지고 /
	
P0 	:아 근데 진짜 그런 무개념이 많더라고 /
	
P2 	:나는 그거 목줄 안 채우고 다니는 사람들 / 진짜 많이 봤어. /
	
P0 	:근데 꼭 그러잖아. 그 그러면서 저희 개는 / 안 물어요. 안 짖어요. 근데 근처에 가면 엄청 / 짖고 막 물려 하는 거 이빨 드러내고 / 알지. 나도 좀 싫어해. 그래서 /
	
P1 	:응 맞아. /
	
P2 	:그리고 그것도 봤어. /
	 목에 뭐가 채워져 있긴 하거든? /
	 근데 목줄은 없어. 목줄은 투명해. /
	
P1 	:목줄이 투명해? /
	
P2 	:목줄은 없고 목에 채워놓는 거야. 초커 같은 거 /
	
P1 	:아 /
	
P0 	:그거 그냥 그거일텐데 그 /(note : 발화겹침) 잃어버리면 /
	
P1 	:맞아. 찾으려고 /
	
P0 	:다시 /(note : 발화겹침) 찾으려고 하는 뭐 그런 거 있잖아. /
	
P1 	:전화번호 쓰고 / 그러잖아. 거기 목걸이에다가 /
	
P0 	:진짜 그러면 안 되는데 / 나는 고슴도치도 키워 보고 싶었어. /
	
P1 	:고슴도치 귀엽지. /
	
P0 	:그치. 근데 좀 아파 보이더라. /
	
P1 	:어디가? /
	
P0 	:아니 내 친구가 고슴도치를 / 키웠었는데 / 맨날 아껴 준다고 막 꺼내면 /(note : 발화겹침) 앞 막 찔려 가지고 아파 하더라고 /
	
P1 	:아 가시 때문에? /
	
P0 	:응. /
	
P1 	:근데 고슴도치 집 봐 봤어? /
	 그 완전 파우치 같이 생겨 가지고 / 거기 쏙 들어가. /
	(note : 발화겹침) 파우치 안에 /
	
P0 	:파우치 안에? /
	
P1 	:뭔가 그러 거기 완전 / 땅 속 같이? /
	(note : 발화겹침) 그래서 따뜻하게 있더라고? /
	
P0 	:근데 약간 햄스터도 그런 거 있지 않나? /
	
P2 	:맞아. /
	
P0 	:맞아. 나 햄스터 키울 때 봤는데 뭐 엄청 귀여운 거 많아. {laughing} /
	
P1 	:맞아. 톱밥 안에 들어가 가지고 안 나와. {laughing} /
	
P0 	:그 옆에서 보면 진짜 귀엽다? 그 /
	
P2 	:맞아. /
	
P0 	:보통 햄스터 우리가 투명하게 되어 있거든? /
	 그래서 끝에 있으면 / 자세히 보면 좀 보여. /
	 그러면 어디 갔나 안 보여서 살펴보면 / 저 구석탱이 톱밥 아래로 들어가서 자고 있는 거야. /
	 그거 보면 진짜 귀엽다? /
	
P1 	:그 벽에 이렇게 비춰진 털 보면 진짜 /(note : 발화겹침) 만져보고 싶어. /
	
P2 	:맞아. 다 털 눌려 있잖아. /
	
P1 	:귀여워. {laughing} /
	
P0 	:그리고 나 햄스터 키울 때 꼭 꺼내 가지고 / 코랑 꼬리 만져봤어. /
	
P1 	:만져봤어? /
	(note : 발화겹침) 나 손 만져보고 싶어. 햄스터 손 /
	
P0 	:손 손은 그 날 그 / 발톱 때문에 좀 아파. /
	
P1 	:어 걔도 할퀴나? /
	
P2 	:할퀴어 할퀴어 나는 /(note : 발화겹침) 만져 보려다가 당했어. 한 번 그 뒤로 안 만졌어. /
	
P1 	:{laughing} /
	
P0 	:할게 없어. 나는 한 번도 내가 키운 애들은 안 그랬는데 /
	
P2 	:나 물었던 거 같애. 내 손을 가지고 /
	
P0 	:하 /
	
P1 	:아 /
	
P0 	:근데 확실히 걔네도 스트레스를 많이 받으면 / 근데 좀 잘 키워 주고 막 그러면 잘 안 물고 / 웬만하면 그 짜증 안 내는데 / 그 스트레스를 많이 받으면 엄청 예민해지고 /(note : 발화겹침) 건들기만 해도 물고 그런다? /
	
P1 	:맞아. 금방 죽는다더라 스트레스 받으면 /
	
P0 	:관리 잘 해줘야 돼. 걔네들도 /
	
P1 	:근데 햄스터 / 어디 여기 다쳤는데 병원비가 / 병원 갔는데 병원 비만 십만 원 넘게 나온 거 그거 / 봤어? /
	
P0 	:나도 그 햄스터가 언제 뭐 / 어떻게 했는지는 모르겠는데 그 입 쪽에 상처가 난 적 있었거든? /
	 그 내가 걔를 치료해 주려고 병원을 수소문 해봤는데 / 근처에 아무것도 없는 거야. /
	 그래서 집에서 그냥 냅뒀거든? /
	 근데 알아서 낫더라고 /
	
P1 	:{laughing} 알아서 낫겠지. /
	
P0 	:치유력이 굉장히 좋았어. {laughing} / 되게 미안해 했었는데 / 생각보다 오래 살았어. {laughing} /
	
P1 	:응 근데 작은 동물이어 가지고 / 동물 병원 찾기 힘들 거야. /
	
P0 	:그거 작아 가지고 돈도 엄청 들잖아. /
	
P1 	:맞아. /
	
P0 	:그리고 내가 유튜브에서 본 적 있거든? /
	 그 아픈 햄스터 치료해 주는 거? /
	 병원비가 거의 백만 원 가까이 나왔었나? /
	(note : 발화겹침) 그 쪼만한 애 해주는데 /
	
P1 	:보험이 안돼서 /(note : 발화겹침) 반려동물 보험이 없잖아. /
	
P0 	:그리고 햄스터 같은 애들은 잘 안 받아주잖아. 병원에서 /
	
P1 	:너무 작아. /
	
P0 	:이제 그것만 좀 고쳐 지면 좋을 텐데 / 햄스터 동물이야. /
	 애완동물인데 / 대우가 좀 그래. /
	 또 뭐 다른 거 아 그러고 보니 토끼나 그 / 그런 애들 있잖아 기니피그? /
	 나도 그런 애들 봤었는데 /
	
P2 	:아 나 / 옛날에 /(note : 발화겹침) 친구 집에 갔을 때 토끼 키우는 거 본 적 있어. /
	
P0 	:토끼는 어때? 귀엽지 않아? /
	
P2 	:토끼? 뭐 귀엽긴 한데 /(note : 발화겹침) 그냥 그랬던 거 같애. /
	
P1 	:나 할머니가 토끼 키우셨어. /
	
P0 	:어땠는데? /
	
P1 	:그 내가 거기에서 풀 뜯어 먹는 거 봤는데 / 그 완전 토끼 엄청 커 가지고 귀엽더라고? /
	
P0 	:음 다음에 기회 되면 또 키우고 싶네. /
