# FILE DATA
ID : SDRW2100001860
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 휴가 > 여행의 계획

# SPEAKER_INFO
id : SD2101745
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 충남
current_residence : 충남
education : 대재

id : SD2101746
age : 30대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:이번에 지금 우리가 여행을 갈지 말지 계속 갈팡질팡하고 있잖아. /
	 근데 이제 / 어~ / 나는 이제 힘 걸어서 템플스테이를 가는 것 보다는 깐 / 걷고 / 한 지역에 가서 자전거도 괜찮아 자전거 더 괜찮다고 생각하는데 / 그렇게 타고 가서 / 그 템플스테이 같은 게 아니라 / 그 / 도착 지점에서는 보상 받듯이 재밌게 놀고 싶은 거야. /
	 템플스테이처럼 진짜 명상도 하면 좋지 근데 / 둘 중에 하나만이었으면 좋겠는 거지 뭐야 템플스테이 그렇게까지 원하는지는 않아. /
	 나는 /
	
P0 	:나는 그러면은 / 그렇게 생각해 일단 / 그 기간을 좀 일단 확실하게 정해 놓고 / 계획을 짜야 된다고 생각하거든요 왜냐면은 / 기간이 좀 길어지면은 템플스테이 너가 야 저번에 얘기했던 것처럼 그게 가격대가 점점 불어나잖아. /
	 늘어날 때마다 그러니까 / 그러면은 중간에 그냥 템플스테이를 섞어 놓고 그냥 뭐 / 다른 것도 하구 이렇게 해도 나는 괜찮다고 생각하거든. /
	 그래서 그러면 너는 그러면 기간을 어느 정도로 하고 생각하고 있는 /
	
P1 	:그러니까 어 어떤 계획이냐에 따라 다른데 / 걷는 여행 같은 경우는 애초에 시간이 좀 많이 필요한 여행이다 보니까 길게 잡아야 되고 / 그리고 / 예를 들면 그런 게 아니라고 치면은 애초에 / 딱히 할 것도 많지 않고 / 뭐 의미 없이 돈 써야 되는 경우가 많기 때문에 / 그렇게 길 필요가 없다고 생각해. /
	 너는? /
	
P0 	:나도 그렇게 긴 거보다는 좀 짧게 갔다 오는 거를 선호하기 때문에 / 대충 한 / 길어야 한 삼 일 / 삼 박 사 일 짧으면 한 뭐 / 일 박 이 일도 난 나쁘지 않다고 생각하거든. /
	 그러면은 / 가고 싶은 지역이나 이런 거는 있나? /
	
P1 	:음 긍까 이제 걸어서 간다면야 / 그 / 갈 수 있는 이제 거리가 한정적이니까 / 선택지가 짝겠지 솔 / 근데 이제 / 어~ / 그런 제약이 없다면 / 그냥 단순하게 어디 가 보고 싶은 데 있어라고 물어본다면 우리나라에서 / 지금은 솔직히 제주도랑 부산에 가고 싶어 매번 가는데도 / 또 가고 싶더라고 뭐 맛있는 게 많다 보니까 /
	
P0 	:그럼 애초에 그냥 우리가 여행 계획을 짤 때 / 걸어서를 제하고 그러면은 부산이나 제주도로 가는 것도 나는 나쁘지 않은 방법이라고 생각해. /
	 뭐 물론 돈의 여유가 되면 / 이겠지만은 그러면은 / 그럼 내가 얘기한 것처럼 그 돈의 여유 / 제하고 갈 의향이 있나? /
	
P1 	:일단은 / 어~ / 만약에 걷는 걸 제하고서 / 너랑 가잖아 그럼 이거 여행 자체를 많이 미뤄야 돼. /
	 내 생각에 왜냐면은 걸어서 갈 수 있는 건 날씨에도 영향을 받기 때문에 / 난 그거 가긴 갈 거야 혼자서라도 / 그러기 때문에 / 날씨가 더 추워지기 전에 무조건 가야 돼. /
	 그러면은 이제 그걸 가고 나면 / 또 나도 / 평소 일정이 있기 때문에 / 갔다 와서 또 또 가고 또 가고 이럴 수가 없단 말이야. /
	 그래서 어차피 / 걷 거서 걸어서 가지 않아도 되면 추울 때 가도 되잖아 너랑은 / 그래서 그걸 좀 일정을 많이 미뤘으면 좋겠어. /
	
P0 	:야 나중에로 아예? /
	 그럼 걷는 게 일단 무조건 우선 순위가 첫 빠따라는 거네 너는? /
	 걷는 거를 무조건 해야 돼? /
	
P1 	:아니 / 얘기했잖아 걷는 거는 하긴 할 건데 / 날씨의 영향을 받기 때문에 / 그 어쩔 수 없이 앞 순위로 간다 최 이 앞 그 우선순위인 게 아니라 / 날씨 때문에 어쩔가 수 없는 거지 너랑 가는 거는 날씨랑 상관없이 아무 때나 갈 수 있는 거잖아. /
	
P0 	:아니 나는 너도 알다시피 나는 / 다음 달이면 끝나기 때문에 / 나는 걷는 거는 솔직히 나는 / 지금 걷나 아니면은 내년에 걷나 상관 없다고 생각하거든. /
	 올해 걷는 게 일단 무조건 목표야 /
	
P1 	:그렇지 내가 왜 그걸 짜게 되는지도 얘기 했었잖아. /
	 그렇기 때문에 올해가 지나면 나한텐 그게 의미가 없지. /
	 그래서 / 그래서 올해 안에 할려고 했던 건데 생각보다 그 계획을 짜게 된 게 늦어진 거고 / 생각하면서 계획하다 보니까 벌써 이제 시월 말까지 된 건데 / 사실 근데 그거를 포기하게 되면 조금 나한테는 이제 / 의미상 타격이 크다고 생각해. /
	
P0 	:나는 개인적으로 걷는 거는 솔직히 좀 그렇고 / 같이 하더라도 / 솔직히 자전거까진 괜찮다고 생각하거든 / 그런데 궁금한 게 자전거는 그러면 엇 어디에서 뭐 어떻게 대여를 할 생각인가 아니면은 / 뭐 사서 할 생각인가 이런 것에 대해서 구체적으로 생각을 한 적이 있어? /
	
P1 	:난 자전거가 있어 그냥 / 그래 가지고 그냥 자전거를 갖 있는 거 타면 되는데 / 그런 그 자전거를 어떻게 구할 것이냐는 솔직히 쉬운 문제야. /
	 주변에서 빌릴 수도 있고 근데 / 자전거를 어떻게 구할 것이냐의 문제보다 / 자전거를 타고 어떤 코스로 갈지를 모른다는 전문가가 아니기 때문에 / 동호회 같은 거에서는 잘 돼 있겠지만 / 차도로 가야 되는지 아니면 여기서 산길인데 어떻게 가야 되는지 그런 걸 모른다는 게 나는 문제라고 생각해. /
	
P0 	:그런 건 어차피 뭐 유튜브나 인터넷 잘 찾아보면 잘 나와 있겠지 / 요즘 시대에는 그런 거는 상관없고 / 그러면은 자전거로 간다면은 몇 박을 가고 어디를 갈 것인가에 대해서 생각을 해 봤어? /
	
P1 	:그 걸을 때는 한계점이 / 사실 충북 저 충북까지밖에 못 가겠더라고 그 일정상 / 근데 자전거면은 / 처음에 예상했던대로 여수까지 갈 수 있어 진짜로 / 그렇기 때문에 / 이제 / 근까 갈 수가 있다는 거지 간다는 게 아니라 근까 이제 갈 수 있기 때매 / 어디든 갈 갈 수 있는 거야 경상도 쪽만 아니면 / 이제 내려가는 거는 아무 데나 되기 때매 / 뭐 전주 / 이 정도 /(note : 발화겹침) 괜 자전거 타고는 괜찮을 것 같드라고 /
	
P0 	:아 전라도 쪽으로 갈 생각 / 이 있었던 거야 애초에? /
	 그냥 뭐 강원도나 경상도 이런 쪽이 아니라 아예 밑에 쪽으로 /
	
P1 	:강원도나 경상도 쪽은 산을 넘어야 되니까 / 산맥을 넘어야 되는데 그 자전거 타고 간다는 게 쉬운 일이 아니잖아. /
	 근데 이제 그 충청도랑 전라도 쪽으로는 / 그~ / 수원에서부터 내려가기에 / 그나마 도로가 좀 나은 상황이니까 그 쪽으로 잡을 수밖에 없지 걷거나 /(note : 발화겹침) 이제 자전거 타거나 /
	
P0 	:나는 그러면은 그 뭐 자전거를 타고 / 나중에 도착지에서 그러면 어떤 걸 할 생각인지가 궁금하거든. /
	
P1 	:긍까 이제 그게 문제인데 / 예를 들면 이제 너가 걷는 거는 / 절대 안 하고 싶다 그래서 다른 친구들랑 걸을 여행을 할 생각 있냐 해서 요즘에 산책하는 친구가 이제 자기도 할 생각이 있다 그랬는데 / 걔랑 막 얘기를 하면 까 이제 / 다른 데서도 겹치는 얘길 수 있는데 / 취미가 / 우리가 집에서 하는 게임은 같이 하잖아. /
	 근데 이제 / 그 친구랑 인제 포커를 같이 쳐. /
	 근까 이제 지방으로 내려가면 칠 수 있단 말이야. /
	 근데 이제 너는 이제 갔을 때 뭘 할 거냐 내가 / (()) 역으로 물어 볼게. /
	
P0 	:나나 / 나는 뭐 우리 뭐 / 맛있는 거 먹거나 술 먹거나 이러겠죠. /
	 그런 거 말고는 없는데 뭐 그러면은 그 / 친구랑 가자고 그랬으니까 그러면 그 친구랑 일단 그걸를 하면 될 거 같고 그러면 그거를 제하고 그러면은 / 템플스테이나 이런 거를 그러면 가면 되겠네요. /
	
P1 	:템플스테이 솔직히 그렇 그렇게 해서는 관심이 없다고 했잖아 왜냐면은 / 가서 / 뭐 딱히 할 것도 없고 / 돈 내고 가 가지고 가만히 앉아 있을라고 그래 뭐 프로그램이 있다고 하는데 / 그 프로그램은 진짜로 시간 때우기용이고 / 그 한 번의 경험 때문에 가는 건데 / 내가 그 경험해 보고 싶은 거면은 값지게 갈 텐데 / 그런 마음이 딱히 들진 않아. /
	 그럴 바에는 그냥 저녁에 술이나 먹고 고기나 먹겠다라는 생각이 좀 더 들지. /
	
P0 	:그러면 제주도를 가는 건 어떻게 생각 해? /
	 부산이나 그냥 /
	
P1 	:부산 제주도 둘 다 좋은데 일단 제주도 같은 경우에는 / 그 경비 자체가 / 뭐 따로 예 예산을 짜야되고 / 부산은 그렇게 어렵지는 않은데 / 아~ / 지금은 잘 모르겠어. /
	
P0 	:아 거기 가는 것에 대해서? /
	 부산은 그 / 여행 여행 가는 거가 애초에 그러면 올해는 좀 힘들 것 같은데 / 그 걷는 게 우선이면은 /
	
P1 	:그치 어 일단은 / 내가 걷는 걸 갔다 오면은 니가 이제 / 상황이 바뀔 테니까 그게 좀 어려울 수 있지 그러니까 차라리 / 긍까 지금 어차피 우리가 / 여행 가서도 뭐 먹고 술 먹고 이러고 올라올 거면 / 차라리 내가 하 시간을 내서 천안 가서 / 하루 정도 그냥 뭐 우리 / 맛있는 거 먹고 자고 오고 그런 식으로 해도 나쁘지 않고 니가 수원에서 /(note : 발화겹침) 해도 되니까 그런 식으루 그냥 그런 식으로 생각해도 나쁘지 않을 거 같애. /
	
P0 	:응 그렇게 천안 쪽에서 그렇게 하는 거는 나도 괜찮다고 생각하는데 / 어차피 수원은 안 돼 왜냐면은 수원 그 있잖아 / 그게 있잖아 그 통지 시간이 있잖아. /
	 그 열두 시까지인가 열두 시까지로 바뀐 거야? /
	
P1 	:지금 열두 시로 이제 바뀌는데 / 그거 말고도 이제 우리 집이 비는 날 같을 때 있으면 너가 와서 / 집에서 아예 그냥 뭘 포장해다 먹고 이제 ((이래도)) 돼 어차피 그냥 우리가 / 여행을 가든 뭐 하든 내가 그 여행에 대해서 얘기를 하는 게 / 여행이 / 가서 어차피 먹고 술 먹고 잠을 잘 것이면은 / 그 교통비랑 숙박비가 오히려 좀 아까운 거지 그 지역에 꼭 먹고 싶었던 게 아니면 / 그럴 바에는 / 우리 / (()) 그냥 / 집에서 / 뭘 가져다가 먹으면서 쉬는 거 자체도 좋다는 거지. /
	
P0 	:응 그러면은 뭐 너가 생각하기에는 그러면 십일 월 중순 전으로 그런 / 그 뭐 너네 집이 비는 경우가 생길 거 같애? /
	
P1 	:솔직히 지금으로써는 잘 모르겠어. /
	 그 가 봐야 아는 거라 내가 확답을 할 수가 없네. /
	
P0 	:그러면은 천안으로 올 수 있는 경우는 언제 며칠이 가장 적정하다고 생 /
	
P1 	:음~ / 그럼 봐야 알겠는데 그거는 오히려 낼라면 낼 수 있을 거 같기는 해. /
	(note : 발화겹침) 그런 부분은 /
	
P0 	:그래 그러면은 한 번 나 십일 월 중순 전에 그렇게 하는 게 / 그럼 그런 쪽으로 / 오히려 휴가 휴가 느낌으로 그렇게 하는 것도 나쁘지 않다고 생각해요 왜냐면은 그때 천안 왔었을 때도 먹었었던 게 / 냉면 냉면 그 다음에 뭐였지 소고기 / 먹었었나? /
	 그런 거니까 조금 그 지역만의 / 특색을 먹은 게 아니었었으니까 / 다음에 올 때는 뭐 병천 순대라든가 아니면은 / 뭐 있냐 또 천안에 유명한 거 너가 생각하기에 /
	
P1 	:나 천안 호두과자 밖에 모른다니까 / 근데 / 아니 천안 간다고 꼭 그 뭐 순대 안 먹어도 돼 왜냐면은 / 그 지역 유명한 것도 좋은데 / 천안에 그냥 너 보러 놀러 가고 그냥 / 쉬러 가는 거기 때문에 그냥 맛있는 고기 먹으면서 또 술 먹으면 돼. /
	 그 / 순대 뭐 점심에 먹고 /(note : 발화겹침) 저녁에 그때처럼 술 먹어도 되고 그냥 어떻게 하든 솔직히 나는 상관 없다고 봐. /
	
P0 	:천안 쪽에 그래 / 그럼 그런 식으로 하는 것도 괜찮지. /
	 아니면은 저기 뭐야 천안 옆에 / 온천 가서 (()) / 온양 온천이나 도고 온천 / 들어 본 적 있어? /
	
P1 	:온양 온천은 들어봤어 근데 이제 / 그 가 보지는 않았는데 / 그 그런 온천은 뭐 어떻게 돼 있나? /
	
P0 	:그게 나도 엄 / 어 오래됐 오래됐는데 가 본지가 / 조금 요즘은 잘 돼 있는 게 / 그 뭐 오션월드나 아니면은 / 캐리비안베이 그런 식으로 되어 있어 가지고 / 뭐 잘 돼 있어 그냥 / 목욕탕도 엄청 크고 엄청 큰 대중 목욕탕이라고 생각하면 돼. /
	 그런 데 가서 하는 것도 괜찮다고 생각해. /
	
P1 	:그런 데는 보통 얼마 해 궁금하네. /
	
P0 	:그게 가격대가 원래 보통 목욕탕 자주 가나? /
	 잘 안 가 보면은 모를 수도 있는데 목욕탕 가격대가 보통 일반적으로 / 찜 찜질방 사용 안 하고 세신 / 아 세신이래 그 / 목욕만 했었을 때 가격이 만 원 돈이 안 된단 말이야. /
	 일반적으로 한 팔천 원 정도인데 그런데 난 / 만 / 만 육천 원 / 에서 이만 원 안팎이었던 걸로 기억하거든 어떤 걸로 기억하고 /
	
P1 	:그래도 내가 생각한 것보다 근까 너가 뭐 캐리비안베이 이런식인 것처럼 뭐 / 그런 식으로 잘 돼 있다고 했을 때 생각한 가격보다는 싼 거 같아서 나쁘진 않네 근까 이제 / 그 너가 사는 데서 거리가 얼마나 되는지 모르겠는데 / 사실 뭐 그런 식이면은 / 이제 예를 들면은 / 뭐 전 날에 / 뭐 순대 먹고 / 저녁에 고기 먹고 술 먹은 다음에 다음 날 뭐 쉬러 온천 가서 / 푹 피로 풀고 오고 이런 것도 괜찮을 것 같다 어차피 차를 가져가니까 / 술 먹은 상태 아니면 이동하는 거는 충분히 다 가능한 문제니까 얼마나 걸려? /
	
P0 	:어 그게 천안 우리가 어디에 있느냐에 따라 다르긴 한데 / 음~ / 뭐 길게 잡아도 한 / 한 삼 사십 분 / 정도면은 갈 수 있는 거리 아니면은 내가 그 근처 쪽으로 내가 알아봐도 되는 거고 / 딱히 상관이 없으니까 / 뭐 갈 의향이 있으면 나는 나도 온천 진짜 안 간지 엄청 오래 됐거든 뭐 / 너는 어떨지 모르겠는데 그러면은 그런 쪽으로 가는 것도 나는 괜찮다고 생각해. /
	 온천 안 가본 지 얼마나 되는데 넌 /
	
P1 	:야 온천으로 치면 진짜 코로나 / 되고서 / 간 적이 아예 없으니까 요즘에는 그런 온양 온천 그 다 영업하나 가도 되나? /
	
P0 	:뭐 나도 정확하게 그쪽은 안 가봐서 모르겠는데 목욕탕이 하긴 하거든 / 아무래도 찜질방도 하고 이러다 보니까 /
