# FILE DATA
ID : SDRW2100000323
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210907
topic : 우정 > 주변 친구들 근황 얘기

# SPEAKER_INFO
id : SD2100323
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100324
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:너 요즘 &name1&이랑 연락해? /
	 근데 아직까진 비대면이야. /
	
P0 	:아 / 그리고 너 / 그리고 너 뭐냐 요즘에는 너랑 &name5&랑 지내는 걸 못 본 거 같은데 너 &name5&랑도 싸웠어? /
	
P1 	:{clearing} / 어~ / 요즘은 괜찮긴 한데 쩌번에 한번 싸웠었어. /
	
P0 	:어쩌다 싸웠었는데? /
	
P1 	:&name5&가 친구보다 남자친구만 너무 만나는 것 때문에 / 얘기를 하다가 / 갑자기 &name5&가 내 / 단점을 가지고 쫌 화가 났다고 해 가지구 / 그것 때문에 얘기하다가 크게 싸우게 됐었어. /
	
P0 	:응 화해는 어떻게 했는데? /
	
P1 	:그냥 께임 하다가 화해했어. /
	
P0 	:{laughing} 무슨 께임? /
	
P1 	:리그오브레전드를 하다가 / 화해를 하게 됐어. /
	
P0 	:너 요즘도 롤 많이 해? /
	
P1 	:일주일에 오 일은 하는 거 같아. /
	 너도 롤 한번 해 보는 거 어때? /
	
P0 	:롤을 하면 친구를 많이 사귈 수 있어? /
	
P1 	:나도 학교 친구랑 친해진 게 롤 하면서 친해진 거야. /
	
P0 	:아 하긴 나도 알바 사람들이 / 롤 얘기를 할 때마다 / 조금 소외감을 느껴. /
	
P1 	:그치. 그럴 수 있지. /
	 나도 원래 롤 하기 전에는 뭔지 하나도 모르니까 / 다른 애들이 무슨 말을 하는지 하나도 몰랐는데. /
	 너도 한번 해 봐. 재밌어. /
	
P0 	:너는 무슨 / 캐릭터? /
	 ((영우)) / 뭘 자주 쓰는데? /
	
P1 	:내가 쓰는 챔피언은 / 많이 쓰긴 하는데 애니비아라는 챔피언을 제일 잘해. /
	 너도 한번 롤 해 봐. 내가 알려 줄게. /
	
P0 	:알겠어. 근데 요즘도 피씨방 가면은 / 애들이 많아? /
	
P1 	:어떤 애들을 말하는 거야? /
	
P0 	:너가 원래 잘 지내던 친구들이 있잖아. /
	
P1 	:{clearing} /
	
P0 	:뭐 &name6& 라던지 &name7&라던지 /
	
P1 	:&name7&는 원래 게임을 잘 안 했고 / &name6&은 요즘 집에서 하고. /
	 맨날 알바 하느라고 나도 자주 못 만나고 있어. /
	 피씨방 가면은 &name2&이랑 가거나 &name8& 아님 &name5&랑 가. /
	 걔네들이 롤을 해 가지고 걔네랑 같이 가서 / 같이 가도 따로 하긴 하는데 걔네랑 같이 가서 해. /
	
P0 	:응. /
	 근데 / 내가 &name5&가 파스쿠치에서 일한다고 들었던 거 같은데. /
	 그 원래 우리 롯데리아 옆이잖아. /
	 근데 한 번도 본 적이 없거든? /
	 걔 아직도 파스쿠치 해? /
	
P1 	:너 관정도서관점 옆에 있는 데야? /
	
P0 	:응. 바로 거기 도서관 뒤에 있는 롯데리아. /
	
P1 	:거기 파스쿠치가 두 군데가 있거든? /
	 너 바로 옆 건물은 아닐 껄? /
	
P0 	:근데 내가 들었는데 나도 파스쿠치 두 군데 &name9&한테 파스쿠치 두 군데 있는데 어디냐고 물어 봤거든. /
	
P1 	:어. /
	
P0 	:근데 그 동떨어진 큰 파스쿠치 말고 / 그 롯데리아 옆 파스쿠치가 맞다고 하는 거 같던데? /
	
P1 	:아 그래? 나는 관정도서관점인 것만 알아. /
	 근데 일 그만 뒀어. 둔 그만둔 지 한 한두 달 정도 됐어. /
	
P0 	:아 그래서 못 봤나? 근데 진짜 한 번도 못 봐서 / 쫌 그랬어. /
	
P1 	:왜 너는 &name5&가 보고 싶었어? /
	
P0 	:아니. 그런 건 아닌데 / 뭔가 마주칠 줄 알았는데 안 마주쳐서 / 그냥 신기했어. /
	 바로 옆인데. /
	
P1 	:그럴 수 있지. /
	 &name5&는 일하면서 너무 힘들어서 그만 뒀다고 했어. /
	 너는 지금 이 알바 하는 데는 언제까지 할 생각이야? /
	
P0 	:어~ / 그냥 밥 / 바빠지면 롯데리아는 그만둘 생각이고 나머지는 계속 할 생각이야. /
	
P1 	:아 /
	
P0 	:그리고 그리고 &name1&이 이번에도 또 공연 들어갈 수도 있거든? /
	 그때 너도 올 거지? /
	
P1 	:그치. 당연히 가야지. /
	 그때 &name10&이도 같이 가려나? /
	
P0 	:아 그때 우리 &name10&이랑 셋이 갔지? /
	 응. 아마 &name10&이도 당연히 오겠지. 근데 너 / 다른 친구랑 가진 않을 거지? /
	
P1 	:만약에 그때 삼 인 이상 풀리면은 너네랑 셋이 가도 나는 상관없어. /
	 다른 친구랑 가게 되면은 뭐 / &name11&랑 갈 거 같은데. &name11& 맨날 / 공연 가기로 해 놓고 약속을 깨 가지구 / 잘 모르겠다. /
	
P0 	:응. 근데 이번에는 &name1&이가 / 그 그때처럼 배역을 맡은 게 아니라 / 삼 학년 그때도 삼 학년 공연이었는데 / 자리가 나서 한 거였거든. 그 한 명 한 분이 비어서 / 근데 이번에는 그냥 앙상블로 들어간대. 그 뒤에서 / 춤추고 노래한다고 했나? /
	 그니까 아예 연기를 하진 않는 거 같애. /
	
P1 	:아하 / 그래도 보러 가야지. /
	(note : 발화겹침) 언제쯤 한다고 했는데? /
	
P0 	:어~ / 일 / 저번처럼 한 / 학기 말쯤에 하지 않을까? /
	 그때 엄청 더울 때 했었잖아. /
	
P1 	:그랬던 거 같아. 나 종강 하기 쪼끔 전에 했던 거 같아. /
	
P0 	:아 그리고 근데 그거 공연이 / 되게 / 원래 / 거기 학교가 하던 그런 스타일이 아니고. /
	 쫌 파격적인 스타일인가 봐. 원래는 좀 십구 금 뮤지컬이었는데 / 어 그걸 십구 금으로 내보낼지 아닐지는 모르겠는데. 어쨌든 / 쫌 / 예술성에 대중성보다는 예술성에 치우친 그런 작품인 거 같아. /
	
P1 	:재밌겠다. 꼭 보고 싶어. /
	
P0 	:내가 그게 원래 / 키 / 뭐였지? 로키 호러 / 로키 호러 어쩌고였는데. /
	 그게 / 뭐지 -대- 대부분 / 그 남자 주인공을 / 남자 주인공 막 가터벨트하고 그렇게 나오는데. 근데 그 남자 주인공을 / -핥- 핥는 배역이 있대. 근데 교수님이 &name1&이를 부르셔서 / &name1&이가 그거를 하게 되는 줄 알고 그 전날에 나한테 전화를 해서 후덜덜 떨었거든. /
	 근데 다행히 그건 아닌 거 같아. /
	
P1 	:다행히다. 그래도 / 너는 요즘 개강하고 / 학교 안 가서 약간 좋아? 아니면은 싫어? /
	
P0 	:나는 뭐 근데 전공 수업은 대면으로 듣고 싶긴 하지. /
	 근데 왜냐면 대면이어야지 / 솔직히 ((학편)) / 그냥 텍스트로 진행하기에는 / 너무 무리가 있는 거 같아. 등록금이 아깝지. /
	
P1 	:그치. 한 시간 당 적어도 몇 만 원 내고 듣는 수업인데. /
	 나도 솔직히 지금 실습 과목이 더 많은데 실습 과목도 / 실습 못 하고 그냥 / 글로만 배우고 있어. /
	 그래서 나는 대면 못 하는 게 너무 아쉬워. /
	
P0 	:응. 나는 그리고 좀 가면은 / 새로운 친구들도 좀 사귈 줄 알았는데 학교를 갈 일이 없으니까. /
	 그냥 알던 사람이랑만 지내고 있는 거 같애. /
	 그리고 그래서 내가 부 학회장도 할 거거든. /
	 나가볼 거거든. /
	 근데 그러면 친구가 생길까? /
	
P1 	:그 친구들한테 너가 어떻게 하냐에 따라 달라질 거 같아. /
	 우리한테 하는 것처럼 하면 친구가 안 생길 거 같아. /
	
P0 	:근데 어차피 비대면이어서 / 다른 사람들 보진 못 하는데 학생회 사람들은 적어도 볼 수 있거든? /
	 내가 지금도 학생회잖아. 근데 그렇다고 딱히 학생회랑 / 회의도 다 줌으로 해서 / 딱히 친해진 지지도 않은 거 같아. /
	 너는 그런 동아리 활동 같은 거 안 해? /
	
P1 	:우리는 학교가 코로나에 너무 예민해 가지구 / 동아리를 아직도 공지를 안 올려줬어. /
	 그래서 원래 이번 년도 그냥 지금 동아리 아예 없어. /
	
P0 	:우리도 동아리는 있는데 동아리 활동은 안 하고 있어. /
	 근데 학생회나 이런 거는 너 관심 없어? /
	
P1 	:우리는 아직 일 학년이 학생회를 하진 않고 / 그냥 원래 이번에 과대 할라고 했는데. /
	 그냥 원래 하던 누나가 계속 하고 싶어 하는 거 같아 가지구 / 계속 그 누나가 하기로 했고. /
	 나는 그냥 지금 내 학업에 집중해서 좋은 성적을 받는 게 가장 좋을 거 같아. /
	 나는 / 일단 원래 전과 할라고 했는데 전과를 못 했거든. /
	
P0 	:응. /
	 근데 하긴 비대면이니까 / 전과 해도 그 사람들도 어차피 서먹서먹할 거니까 / 가서 풀리면 코로나 뿔 풀리면 더 빨리 친해질 수 있을 거 같애. /
	
P1 	:맞아. 그래서 이번 학기에 원래 전과 하려고 했는데. /
	 그냥 한 학기 더 다녀 봐야겠다는 생각으로 전과 안 했거든? /
	 근데 쫌 아닌 거 같다. 이건 /
	
P0 	:응 근데 확실히 대면 일수록 / 대학교 친구들도 많이 사귀는 거 같애. &name10&이도 / 학교 친구들이랑 잘 지내는 거 같더라. /
	
P1 	:맞아. &name10&이 인스타 보면은 친구들도 많은 거 같고 잘 지내는 거 같아서 보기 좋더라. /
	
P0 	:맞아. 너무 부러워. 나도 학교 친구들 만나고 싶고 동아리 / 동아리 해서 다른 사람들도 만나고 싶어. /
	
P1 	:나는 같은 반에는 친구 없는데. /
	 옆 반이나 아니면은 다른 과 친구들은 연락하고 그러긴 하거든. /
	 근데 이게 대면 하면은 조금 더 보기도 쉽고 좋을 거 같아. /
	
P0 	:응. /
	 맞아. /
	 근데 / 그러면은 나중에 대면 하면은 너네 학교 친구들도 소개 시켜 줘. /
	
P1 	:알겠어. 내 친구들 중에 잘생긴 애들 몇 명 있어. /
	
P0 	:어 좋아. /
	
P1 	:어 그래. 다음에 놀러 와. /
