# FILE DATA
ID : SDRW2100000111
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210816
topic : 쇼핑 > 플랫폼 독과점 및 사기문제

# SPEAKER_INFO
id : SD2100111
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100112
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:요즘은 코로나 때문인지 / 집에서 물건 살 수 있는 게 많아진 거 같아. /
P1 	:그렇지 그래서 핸드폰이 없어지면은 / 아무 일도 못 하고 / 그렇게 될 / (()) / 가능성도 많이 있고 /
	
P0 	:하긴 뭐 핸드폰도 / (()) / 인터넷으로 사서 쓰는 세상인데 뭘 /
	
P1 	:그니까 점점 가면 갈수록 / 이제 사람들 이제 대면 하는 것도 이제 많이 줄어든 거 같 / 같기도 하고 / (()) / 점점 더 인제 / 플랫폼 / 해서 인제 사람들이 만나지도 않고 / 얘기를 잘 안 하고 그냥 / 화면에서 그냥 왔다 갔다 하는 거 같은 느낌도 또 들고 그래서 조금 / 무섭기도 해 가끔씩은 /
	
P0 	:그까 오프라인에서 일하시는 분들의 자리가 더 / 좁아지는 거고 / 자꾸 이제 온라인 쪽으로만 가니까. /
	 (()) / 많이 일자리도 없어질 거 같애. /
	
P1 	:그렇지 왜 코로나고 이래서 / 사람들도 많이 이제 일자리도 그런 식으로 해서 많이 일자리도 잃고 / 그리고 또 영세업체도 더 망하니까. /
	 (()) / 아무래도 / 그러지 않을까? /
	 라는 생각이 좀 드네. /
	
P0 	:걍 옷 같은 것도 보면은 예전에는 직접 입어 보고 했는데. /
	 라이브커머스 이런 것도 쇼핑도 하더라고 / 그래서 직접 보여 주고 입어주고 / 하니까 사람들이 굳이 / 옷을 사러 나갈 필요가 없드라고 /
	
P1 	:그치. /
	 근데 / 그런 것도 있어서 하는데 / 그래도 옷이나 그런 것들은 그래도 오프라인에서 / 직접 ((일거)) 입어 보고 사야지 안 그러면 뭐 / 맨날 반품하고 잘 안 맞는 경우도 많아서 / 내 생각에는 / 무조건 왜 라이브커머스 그런 부분보다는 / 오프라인으로 해서 이케 옷도 입고 / 상품도 또 볼 수 있게 / 그렇게 쫌 해 줬으면 난 좋을 거 같애. /
	
P0 	:그러니까 구색 같은 것도 부족하고 설명 같은 것도 부족하니까. /
	 그 부분을 채우기 위해서 / 오프라인으로 가는 거 같애. /
	
P1 	:그치 그렇게 해 줘야 인제 사람들 눈으로 보고 만지고 / 하고 자기 자 선택할 수 있는 그런 게 / 커지니까. /
	 (()) / 그렇게 오프라인으로 하는 부분들도 어느 정도는 해 줘야 줘야지. /
	 (()) / 선택권도 넓어지고 / 그리고 확실하게 또 / 그 / 고객의 만족도도 높아질 것 같애. /
	
P0 	:요즘에는 별의 별 걸 다 파니까. /
	 근데 하다 못해 뭐 중고마켓도 요즘엔 인기더라고. /
	
P1 	:응 나도 주위에서 나도 잘 뭐 당근마켓 같은 거는 안 해 봤 잘 안 해 봤는데. /
	 주위에 회사 사람들 보니까 그 당근마켓 마켓에서 이제 / 뭐 쪼끄만 뭐 / 그 / 케이블도 / 천 원인가 그 정도로 해서 사고 막 그러더라고. /
	 그래서 그쪽들이 많이 사 많이 좀 활성화됐다라고 얘기를 좀 들었어 나도 /
	
P0 	:근데 그 뭐 소량 같은 거나 / 동네 사람이니까 뭐 배송비 절약하는 차원에서 사는 건 좋은데. /
	 이게 또 범죄가 될 수 있는 우려가 있잖아. /
	
P1 	:그래 그건 / 있을 수 있으니 / 범죄가 일어날 가능성도 있고 또 / 사기치는 경우도 있을 수 있으니까. /
	 (()) / 그런 부분들도 인제 그 / 플랫폼에서도 어느 정도 막아서 해 줘야 되는 부분도 있을 것 같고 / 아무래도 이게 활성화 되면은 당연히 / 부작용도 일어날 수 있는 부분들이 있으니까. /
	 그런 부분들은 좀 플랫폼 차원에서 좀 많이 좀 / 좀 막아 주거나 (()) 보호할 수 있는 그런 부분은 또 필요할 것 같애. /
	
P0 	:아예 당근마켓은 어떤 저기 어디 아파트더라? /
	 어디 아파트에는 당근마켓존이 있대. /
	
P1 	:(()) / 존에 가서 뭐 / 바꾸는 거야 아니면 어떻게 하는 건데? /
	
P0 	:시시 티비가 되어 있고 / 당근마켓존은 이래서 거기에서만 거래를 할 수 있게 /
	
P1 	:아 그래서 사람들 누가 이제 판매하는 사람하고 사는 사람하고 해서 다 / 시시 티비 같은 게 있으니까. /
	 (()) / 사람들 저 익명성이나 그런 부분들도 쫌 / 만약 사고가 났을 때 / 그거에 대한 쫌 대처가 가능하다는 그런 얘긴거지? /
	
P0 	:그런 서비스가 있더라고 / 그까 당근마켓 이런 것도 잘 쓰면 괜찮은 거 같애. /
	
P1 	:그치. /
	 그런 거 부분들도 사람들도 점점 이제 직거래를 하는 게 훨씬 더 싸고 / 하니까 아무래도 그렇게 좀 많이 하는 거 같은데. /
	 (()) / 내가 볼 때는 그 직거래 하는 거들도 좋은데. /
	 그렇게 나는 쫌 / (()) / 그 확실한 그런 업체에서 물건들을 사고 싶은 부분들이 있거든. /
	 왜냐면 맨날 뭐 티비에서 보면은 / (()) / 어떤 인제 뭐 중고 업체에서 / 쫌 / 제품을 샀는데 그 안에 뭐 / 컴퓨터를 샀는데 그 안에서 막 벽돌이 오고 막 그런 부분도 있으니까. /
	 (()) / 확실하게 그런 부분들은 좀 / 거 플랫폼 업체에서 많이 좀 / (()) / 그런 나쁜 / 쫌 / 판매자들한테는 / 쫌 / (()) / 어느 정도의 좀 / 패널티 같은 거를 좀 줘야 되지 않을까 그런 생각이 들거든. /
	
P0 	:그러니까 이게 / 쇼핑 채널이 다양해진 거는 소비자 입장에서는 참 좋은데. /
	 (()) / 막상 우리가 페이를 겪어 보면 / 그다지 좋은 것도 아닌 거 같애. /
	
P1 	:그러니까 / 그래서 어떤 / (()) / 좋은 제품 이제 플랫폼을 만들어서 이제 활성화 되긴 하는데. /
	 (()) / 거기에 따라서 좀 / 문제점도 발생도 하고 그런 부분들이 있으니까. /
	 (()) / 그런 부분들을 좀 프 플 플랫폼 업체에서 확실하게 좀 / 가이드라인을 만들어주거나 국가에서도 뭐 만들어 줘서 / (()) / 소비자들의 피해가 가지 않게 그렇게 해 줬으면 난 좋겠다는 생각이 들어. /
	
P0 	:근데 나는 의문인 게 / 이런 플랫폼 업체나 이런 업체들이 자꾸 생겨나는데. /
	 (()) / 과연 이 사람들이 어떤 식으로 수익을 내는 건가 그게 참 궁금하더라고 /
	
P1 	:아무래도 / 그런 플랫폼들이 있으면 거기에 대한 광고들도 많이 들어오니까. /
	 광고 수익도 있을 거고 / 그리고 또 / 판매자랑 이제 소비자들이 하는 그런 이제 어느 저기 일정 부분에 / 커미선도 좀 받아서 갈 수 있으니까. /
	 (()) / 그런 부분들을 좀 통해서 수익성을 높이지 않을까라는 생각이 좀 드는데. /
	
P0 	:(()) / 그런데 / 그 이런 업체들이 /(note : 발화겹침) 아 이러다가 왜 머지 포인트도 엊그저께 난리났잖아. /
	
P1 	:응 /
	
P0 	:그런 것처럼 / 이렇게 / 고객들 돈을 가져가 가지고 나중에 나 몰라라 하는 경우도 많잖아. /
	
P1 	:그러니깐 아직까지 고런거 관련돼서 / 법적으로도 확실하지 않으니까 내 생각에는 / (()) / 그 돈을 그런 식으로 투자 하는 거는 쪼끔 문제가 있을 것 같고 / (()) / 지금 방식처럼 그 플랫폼 업체에서 어느 정도 싸잇 좀 만들어 놓고 / (()) / 거기에 대해서 이제 돈을 주고 받고 이제 물건을 사고 / 이제 돈을 주는 방식으로 해서 / (()) / 그렇게 확실하게 좀 해 줘야지 안 그러면은 / (()) / 지금처럼 / 머지 포인트처럼 그런 문제점도 발생 할 수 있을 것 같아서 / (()) / 내가 볼 때는 확실하게 어떤 물건을 살 때 / 주고받고 하는 그 포인트에 대해서는 국가적으로 좀 / 법적으로 좀 많이 좀 해 주는 게 좋을 것 같아 /
	
P0 	:그 머지 포인트 본사에 가서 돈 내놓으라고 환불 요구하는 사람들이 / (()) / 이십사 시간을 기다렸대나 어떤 아줌마는 쓰러지기까지 했대. /
	
P1 	:그러니까 / 그런 부분들이 / (()) 플랫폼 관련된 / 업체들이 너무 / 난립을 하니까 아마 그런 문제점도 생기는 거 같고 / 거기에 대해서 좀 국가가 쫌 / 그런 문제점을 해결할 수 있는 법적인 부분들도 좀 해결 했으면 좋겠다는 생각 좀 들어. /
	
P0 	:나 아는 언니도 머지 포인트 주로 이용한다 그랬는데 그 언니는 / 해당이 안 되려나 몰라 걱정되네. /
	
P1 	:함 물어봐 그래서 / 어떻게 됐는지도 물어보고 / 잘됐으면 좋겠네. /
	
P0 	:소액을 아마 사긴 했을 건데. /
	 몇 푼 아껴서 살려고 맨날 그 언니는 사는 건데. /
	 이런 식으로 고객들 돈을 빼돌리면은 / (()) / 아휴 정말 나쁜 사람들이야. /
	
P1 	:그러니까 / 우리도 / (()) / 상조에도 그렇게 됐었잖아 상조도 / 그래 내가 (()) / (()) / 업체에서 또 갖고 날아갔고 / (()) / (()) / 다 갖고 달라 갖고 우리 둘 돈 다 없어지고 / 그런 부분도 있으니까. /
	 (()) / 국가적으로 좀 그런 부분들도 / 사기 치는 그런 업체나 그런 부분들을 좀 / (()) / 단속할 수 있는 그런 부분들이 좀 필요할 것 같애. /
	
P0 	:그런 거는 근데 소액이니까 개인이 소송을 걸기에도 힘들고 / 또 그거를 / (()) / 국가가 일일이 어떻게 다 케어를 해 주겠어 소액인데 민산데. /
	
P1 	:그러니까 이제 뭐 그런 플랫폼 업체나 어떤데 신규 사업을 할 때는 / (()) / 그런 이제 신고제 보다는 허가제 / 그런 부분들이 필요하지 않을까라는 생각도 들어. /
	 그래야지 확실하게 / (()) / 믿고 막 믿고 인제 그 사람들도 투자를 할 수 있고 / 그 플랫폼들에 의해서 / 살 수 있는 부분이 되지 않을까라는 생각이 들어. /
	
P0 	:잘 쓰면 득이 되고 / 못 쓰면은 해가 되는 게 / 이런 업체들 같애. /
	
P1 	:그러니까 우리도 그거 잘 / 보고 잘 선택해서 / 또 그런 플랫폼을 사용해야 될 거 같애. /
