# FILE DATA
ID : SDRW2100000655
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 쇼핑 > 사고싶은 물건 정보교환, 새로 살 가전/가구

# SPEAKER_INFO
id : SD2110551
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2100552
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:최근에 뭐 산 거 있냐? /
	
P1 	:그지 그때 군인이었으니까 근데 / 전역하면 없 딱 사라지더라고 그게 /
	
P0 	:아 전역하고 쪼금 /
	
P1 	:한 한 달? 한 달 정도? /
	
P0 	:기계 유예 해준다던데? /
	 한 달? /
	 한 달 정도 / 그러면 통신사는 바꿀 거잖아 알뜰폰으로 /
	
P1 	:어 그럴라고. /
	
P0 	:케이티가 제일 나은 거 같더라. 싸고 /
	
P1 	:한 번 찾아봐야지. /
	
P0 	:보통 이만 원 중반 대면 다 맞춰. /
	
P1 	:그 정도면 진짜 쓸만한 거 같은데? /
	
P0 	:그치. 이만 오천 원이면 쓸 만하지. /
	
P1 	:요즘에 뭐 따로 사고 싶은 거 없냐 따른 거? /
	
P0 	:요새? 요새 냉장고 하나 사고 싶은데? /
	
P1 	:냉장고? /
	
P0 	:어. 냉장고 엄마가 / 고장 내뜨려 가지고 / 물이 묻어서 전원이 나갔었어. /
	
P1 	:아 그럴 수가 있나? /
	
P0 	:그래서 어 그래서 / 집에 왔는데 갑자기 냉장고에 물이 막 / 흥건하게 있는 거야 바닥에 / 그래 가지고 엄마가 자기가 물 흘렸다고 / 고장났대. /
	
P1 	:냉장고 좀 비싸지 않나 근데? /
	
P0 	:냉장고 근데 싸게 사면 / 육십만 원 칠십만 원이면 살 걸? /
	
P1 	:근데 그래도 쫌 큰 거 사야 될 거 아니야 /
	
P0 	:그치 근데 우리가 세 명밖에 안 살잖아. /
	
P1 	:아 /
	
P0 	:그까 그렇게 큰 게 필요가 없어. /
	 그래서 이왕 이번에 바꿀 거 / 소파랑 냉장고 하나 살라고 /
	
P1 	:너희 집 소파도 바 거 원래 괜찮지 않냐? /
	
P0 	:우리집 소파 이사할 때 처음 산 건데 / 한 십오 년 됐거든? /
	 그래서 가죽이 막 울더라고. /
	
P1 	:오래 되긴 했네. /
	
P0 	:그래서 그래서 하나 바꿔야 될 것 같애. /
	 리모델링 한번 해야 될 것 같애 집을 /
	
P1 	:아 그래도 할라고? /
	
P0 	:엄마도 계획 중인 거 같던데? /
	
P1 	:아 그래? /
	
P0 	:근데 리모델링도 엄청 비싸더라. /
	 한 이천만 원 정도 하는 거 같애. /
	
P1 	:아 너무 비싼데? /
	
P0 	:그까 이게 장 그 바닥 장판 있잖아. /
	 그거 한번 쫙 갈고 도배하고 / 손 보면 한 이천만 원 정도 든대. /
	
P1 	:견적이 나온 견적 보신 거야? 부모님이? /
	
P0 	:응응 견적 봤는데 / 근데 그럴 바에 집 하나 사는 게 낫지 않나? {laughing} /
	
P1 	:집을 어떻 어떻게 사 이천만 원으로 /
	
P0 	:그거 집 팔면 되지 있던 거. /
	
P1 	:아 근데 뭐 부모님 이사 가실 생각 없을 거 아냐. /
	
P0 	:안산이면 갈 생각 있는데 / 좀 더 멀리 가는 거면 못 가지 / 여기에 자리를 잡았으니까 / 넌 이사한 지 얼마 안 됐잖아. /
	
P1 	:난 얼마 안 됐지. /
	
P0 	:거기서 그럼 평생 살겠네? 이제 /
	
P1 	:뭔 소리야? /
	
P0 	:계속 거기서 살겠네? /
	
P1 	:계속 거기 나 원래 본가? /
	
P0 	:응 본가에서 /
	
P1 	:아이 근데 본가 나도 어차피 나와 사니까 인제 / 동생도 나와 살고 잘 모르겠다 그래서 / 엄마 아빠는 집 너무 둘이 살기에 크니까 / 팔고 딴 데 가실 거 같기도 하고 / 근데 당분간은 있을 거 같긴 한데 그 집에 / 할머니 할아버지도 근처 사시고 하니까 /
	
P0 	:맞네. /
	
P1 	:요즘에 뭐 / 막 맘에 드는 물건이나 그런 거 없어 사고 싶은 거? /
	
P0 	:사고 싶은 거? /
	 그것도 괜찮드라 킥보드 / 전동 킥보드. /
	(note : 발화겹침) 너도 하나 살 만하지 않냐 너 자취 하는데 /
	
P1 	:살 만하지 근데 거 얼마냐? /
	 좀 생각보다 비싸지 않나? /
	
P0 	:어 생각보다 비싸 내가 봤는데 한 / 육십만 원에서 팔십만 원 정도 하드라. /
	
P1 	:근데 내 친구가 그거 타는 애가 있거든. /
	
P0 	:아 진짜? /
	
P1 	:어 사 가지고 근데 그거 편하긴 한데 / 겨울에 타기 좀 힘들 것 같애. /
	
P0 	:대여가 아니라 직접 샀다고? /
	
P1 	:어 샀어 싸게 중고로 산 거 같던데? /
	
P0 	:걔는 얼마에 샀는데? /
	
P1 	:걔는 뭐 아는 사람한테 사 가지고 / 한 십만 원 이십만 원? /
	 싸게 샀어. /
	
P0 	:십만 원 이십만 원이면 살 만한데? /
	
P1 	:근데 내가 걔 거 타 봤는데 / 그냥 길거리에 있는 거보다 더 좋더라 훨씬 /
	
P0 	:아 뭐가 다른데? /
	
P1 	:쫌 잘 나간다 해야 되나 더? /
	
P0 	:속도가 빠르다고? /
	
P1 	:어 속도도 빠르고 / 좀 뭔가 더 부드러운 느낌? /
	
P0 	:어~ 그러면 헬멧 같은 것도 다 써야 될 거 아냐 /
	
P1 	:그치 원래는 써야 될 거야 근데 / 그냥 안 쓰고 타더라고 다? /
	
P0 	:안 안 쓰고 타면 그 벌금 내는 거 아니야? /
	
P1 	:아마 걸리면 그럴 걸 근데 뭐 / 오토바이도 뭐 헬멧 안 쓰고 타는데 사람들 /
	
P0 	:문제 없이 타나 보네? /
	
P1 	:그치 어차피 뭐 그냥 골목 길만 왔다 갔다 하니까 /
	
P0 	:이번에 뭐 전기 자전거도 하나 산다고 하던데 / 이번에 집에 할아버지가 오시거든. /
	
P1 	:아 /
	
P0 	:그래서 할아버지가 이동수단으로 / 자전거는 불편하셔서 전기 자전거로 하나 사신대. /
	
P1 	:그 전기 자전거가 그거 그냥 모터 달린 거 아니면 그 밟을 때 / 좀 더 잘 나가게 해 주는 그런 거? /
	
P0 	:그까 모터 달린 거면 좋은데 / 보통 밟을 때 추진력 해 가지고 / 더 빨리 나가지잖아. /
	 근데 보통 그거 그런 그런 거 밖에 없더라고. /
	 &name&네도 그런 거고 /
	
P1 	:그니까 오토바이처럼 그 엑셀이 있는 게 아니라? /
	
P0 	:어 달려야 이제 전기 받아서 나가는 /
	
P1 	:근데 카카오 자전거가 그런 거 아닌가? /
	
P0 	:근데 어 맞아 맞아. /
	 내가 타봤는데 그런 거더라. /
	
P1 	:되게 편하긴 하긴 하던데 /
	
P0 	:근데 나이 드신 분이 /
	
P1 	:응 /
	
P0 	:이게 한 번 밟기가 힘들잖아. /
	 그래서 모터 달린 걸로 사야 될 것 같애. /
	
P1 	:근데 얼만데 전기 자전거 좀 비싸지 않나? /
	
P0 	:나도 안 알아봤는데 한 / 삼촌한테 듣기로는 오십만 원 정도? /
	 면 산다고 하던데? /
	
P1 	:그 정도면 괜찮은 거 같은데? /
	 다 원래 자전거도 몇십만 원씩 하잖아 좋은 것 살라면 /
	
P0 	:그렇지. 그러고 / 근데 이제 걱정되는 게 할아버지가 얼마 못 쓸 거 같아서 / 걱정되는 거지. /
	
P1 	:너가 쓰면 되지 뭐 {laughing} /
	
P0 	:{laughing} 내가? /
	
P1 	:나 나도 원래 일 갈 때 왔다 갔다 하거나 할 때 좀 멀잖아. /
	
P0 	:그치 /
	
P1 	:걸어서 애매하잖아 거리가 /
	
P0 	:그치 /
	
P1 	:그래 가지고 하나 살까 했는데 / 날씨 추워지니까 못 타겠어. /
	
P0 	:씽씽도? /
	
P1 	:몰라 추워진 다음에 안 타 봤는데 / 못 탈 것 같애. 자전거 같은 건 너무 추워서 / 겨울 되면은 인자 앞으로 /
	
P0 	:근데 이제 눈 내리면 진짜 못 타지. /
	
P1 	:그지 미끄럽 그래서 위험하기도 하고 /
	
P0 	:근데 그쪽이 대중교통이 별로 좋지는 않은가보네. /
	
P1 	:아 대중교통 한 번에 가는 게 있긴 하거든? /
	 거기 회사까지 근데 / 그까 쫌 돌아간다 해야 되나? /
	 걸어서 가도 이십 분인데 버스 타도 한 십오 분? /
	
P0 	:십오 분 그 /
	
P1 	:어. /
	
P0 	:거기서 거기네. /
	
P1 	:그지 그래서 지금까지는 그냥 걸어 다녔는데 / 뭐 눈 내리고 이러면은 버스 타야지 뭐. /
	
P0 	:근데 버스 타는 것도 요새 버스비가 올라가지고 / 꽤 나간다니까 돈이 /
	
P1 	:그지 왕복하면 하루에 삼천 원씩 들면 많이 드니까 /(note : 발화겹침) 자전거 사고 싶긴 하다. 좀 좋은 걸로. /
	
P0 	:그치. 근데 / 요새 나온 게 다 비싸. /
	
P1 	:나중에 한번 자전거나 한 번 같이 보러 가자 그러면 /(note : 발화겹침) 너 살 생각 있으면 /
	
P0 	:그래. /
