# FILE DATA
ID : SDRW2100002018
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 방송/연예 > 최근 시청하고 있는 음악 프로그램

# SPEAKER_INFO
id : SD2101825
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

id : SD2101826
age : 40대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:저 저기 쇼미더머니 / 지금 보고 있지? /
	 근데 이른 일이 / 한두 번이 아니어서 친구한테 고민 틀어 털어놓는 / 문자가 있었는데 / 이거 습관성이라 이거 / 어트게 해야 될지 모르겠다고 헤어져야 되겠다고 / 그게 근데 자기가 잘못했다고 용서 비는 문자도 있었어 사실 / 그르니까 여자한테 문제가 엄청 큰 거지. /
	
P1 	:얼마나 예쁠까요? /
	 아 / 그래서 / 연예인들도 / 그 보면 좀 / 순진한 면들도 있는 거 같애요. /
	 그래서 / 그 사회생활을 많이 안 해서 그래서 / 그냥 김선호는 정말 좀 / 꽃뱀한테 걸린 건 아닌지 / 그리고 / 걔 같은 경우는 정말 / 이 / 연기력이 너무 좋은 거 같애요. /
	 그리구 이번에 / 갯마을 차차차가 너무 착한 드라마여서 / 사람들이 이런 김선호를 두둔하 두둔하는 그 분위기를 / 만드는 데 / 쪼꼼 도움이 되지 않았을지 / 그런 생각도 좀 해 봐요. /
	
P0 	:이거는 / 아줌마들의 힘이라고 봐. /
	 아줌마들은 / 아들이 잘못했다 용서해. /
	 그래서 아들 같은 마음으로 / 아 우리 선호 안 돼. /
	 내가 볼 때는 돈 있는 사람들이 위약금 물어 줄 판 / 광고 / 내가 너무 갑부고 / 선호가 너무 좋다 그러면은 / 위약금 물어 줄 것 같은데 / {laughing} 그래서 / 아 이번 사건은 / 선호가 / 뭐 낙태시킨 거 뭐 남녀 간에 일 좀 비일비재하지 않나 그니까 / 잘 몰르구 / 준비하지 않은데 애를 가졌어. /
	 근데 연예인이란 이유루 / 그게 짊어져야 될 짐인데 / 일단은 낙태한 거는 / 잘못했긴 했는데 /
	
P1 	:그리구 / 그 이제 김선호도 이제 너무 지겹 / 게 인제 많이 방송에서 나오구 / 저 같은 경우는 언니랑 좀 취향이 다른데 / 그 달리와 감자탕이 있어요. /
	 근데 인제 그것도 안 볼 텐데 / 어 뭐 / 그 / 주연급이 아니고 조연급이 나오는데 / 아 내용도 참신하고 / 이르케 근데 / 한 것을 다 보는 그런 드라마는 아닌데 / 어 뭐 그 / 대화가 그 / 우리가 생각하지 못하는 그 주인공 / 박규영이 있거든요. /
	 근데 그 여자가 연세대를 나왔더라구요 되게 똑똑한데 / 근데 / 걔가 하는 그게 크리시하지 않아요. /
	 그래서 저 같은 경우는 그 드라마를 / 좋게 봤고 / 언니는 그~ 그러면 요즘 뭐 보세요? /
	
P0 	:어 나는 이제 그 금방 말한 그 드라마는 / 아 / 젊은 애들 달달한 또 사랑 얘기 아 이건 패스 이러구 / 나를 닮은 -사- 사람 해 갖고 고현정이 나오는 건데 / 어 쫌 재밌어 알람 해 놓고 볼 정도로 / 그거하고 / 저기 / 쇼미더머니하고 / 나를 닮은 사람하고 그다음에 이번에 끝난 그 여자들 / 땐서들 춤추는 거 / 그 세 가지는 / 알람 해 놓고 봐. /
	
P1 	:저 같은 경우는 / 다시 / 그 갱년기가 오면서 / 다시 제이에 사춘기인 거 같애요 그래서 / 그 달달한 원래 달달한 게 좋아요 그래서 / 언니가 인제 오징어 께임두 추천해 줬는데 / 제가 정말 몇 번을 볼려고 했는데 아들이랑 딸이랑 엄마 스타일이 아니다. /
	 엄마 잔인하다. /
	 만약에 볼 거면 / 유튜브에서 이게 짤로 나온 게 있대 하이라이트 / 그것만 봐도 충분하다. /
	 그래 저 같은 경우는 취향이 / 이르케 좀 나쁜 드라마보다 / 착한 드라만 거 같애요. /
	 그래서 / 어 / 그양 그런 좀 약간 무겁고 막 슬프고 근데 고현정 나온 드라마는 / 그 판타지를 별로 안 좋아해요 제가 그래 가주구 / 그래서 안 보고 있는데 /
	
P0 	:어 고현정 나온 드라마 약간 / 그 / 약간 파 / 암튼 그래 안 좋아. /
	 상태가 / 근데 인제 계속 한 번 보면 계속 -빠- 빠지게 되고 / 오징어 께임도 / 내가 / 구 부작이라서 삼 부작씩 끊어서 봐야 되겠다 했는데 삼 부작까지 아주 상쾌했어. /
	 근데 그다음부터 / 사 오 륙이 아주 그냥 끝판왕이야 그래 가주구 / 근데 한 번 육 부작까지 봤는데 / 끝을 안 본다는 건 말이 안 돼서 나두 / 잔인한 거 이런 거 공포스러운 거 진짜 못 보거든. /
	 근데 / 요즘 오징어 께임을 안 보면은 / 그 드라마나 선전 나올 때 그 배경음악 같은 거 이거 다 오징어 께임에서 나오는 거그든. /
	 그래서 대화가 안 될 거 같은 느낌 근데 / 나는 지금도 /
	
P1 	:그래서 / 그 어제도 그 넷플릭스에서 그 제가 인제 아는 유튜버가 / 그 &name3&가 그 넷플릭스에서 / 어 다들 그 오징어 께임 같은 경우는 / 그 구 부작으로 보는 드라마가 아니래요 하루에 다 끝내는 거래요 그리구 / 요즘 보면 / 저희 아들은 티빙도 이거 / 이제 등록 구독했거든요. /
	 저희 집은 티빙 / 그다음에 뭐 케이티에서 하는 케이블 넷플릭스 / 그래 가주구 요즘은 / 근데 드라마는 정말 / 이게 / 하루 이틀에 몰아 보는 거지 / -그- 그런 게 아닌 거 같애요. /
	 그리 요 또 오늘인가 내일인가 뭐 디즈니 플러스도 온대잖아요 그리고 / 또 / 집에만 있다 보니까 이게 돈이 / 안 드는 / 그런 것들을 많이 찾는 거 같애요 그래 가주구 뭐 / 컨텐츠를 이르케 막 이용해니까 좋아요. /
	
P0 	:그러니까 / 요즘은 뭐 다 넷플렉스로 / 응 / 한꺼번에 보지 드라마를 / 나처럼 진짜 안 봐. /
	 근데 / 나는 너무 궁금하니까 본방사수 / 이거 너무 재밌는 거는 / 본방사수 하는 게 예의라구 봐. /
	 그리구 / 애들은 인제 고등학생이나 이런 애들은 한꺼번에 몰아 보기 하는 거지 넷플렉스루 / 그리고 애들은 드라마를 보지 않더라고. /
	 그냥 넷플레스에 자체 내에서 / 나오는 오징어 께임같이 이런 거 / 그냥 거기서 그냥 봐. /
	 그리구 / 구 부작으로 보기에는 내가 체력이 안 됐어. /
	
P1 	:그래서 저는 / 어제 / 감자와 /
