# FILE DATA
ID : SDRW2100000370
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 대중교통 > 신설 지하철 노선 장단점, 대중교통간 비교

# SPEAKER_INFO
id : SD2110369
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2100370
age : 30대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  기타


P0 	:골드 라인 처음으로 당신 덕에 타 봤는데 / 어 밖에 지하철에서 지하철에서 -지- 지하가 다 보이고 / 너무 신기하더라. /
P0 	:평소에 아무래도 이제 뉴스를 많이 접하다 보니까 / 이제 / 다양한 정보들을 많이 접할 수 있는 거죠. 공유 써비쓰도 많이 알게 되고 / 아 이런 써비쓰도 생기구나 생기는구나 그 정도 /
	
P1 	:그러면 지난 번에 쫌 오래됐는데 수상 택시 혹시 아시나요? /
	 들어보셨나요? /
	
P0 	:아 한강에 택시 있는 거는 알고 있습니다. /
	
P1 	:예전에 무한도전이라는 프로그램에서 수상 택시를 타는 거 본 적이 있는 거 같애요. /
	 저는 한번 -타보- / 타보고 싶은데 언제 한번 같이 한번 타보러 가실래요? /
	
P0 	:아 좋아요. 근데 평소에 이용하는 사람이 많이 없는 걸로 알고 있어요. /
	
P1 	:네. 알겠습니다. /
