# FILE DATA
ID : SDRW2100001479
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211125
topic : 안락사·존엄사 법제화 > 안락사 찬성/반대주장과 근거

# SPEAKER_INFO
id : SD2100815
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100816
age : 40대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:나는 안락사 / 찬성하는데 그 이유는 / 우리가 / 선택권 없이 태어났기 때문에 / 죽음이라도 우리가 스스로 선택할 수 있어야 된다고 생각해. /
P0 	:음 / 그렇구나 / 그런데 / 어 / 아프지 않더라도 뭔가 / 우울증이 없는 정신적으로 그냥 온전한 사람도 / 뭔가 / 왜 살아야 하는지 뭔가 삶의 이유가 아무것도 느껴지지 않고 / 정말 인형처럼 이거 뭐지 라는생각으로만 / 백년 인생을 채우는 것도 / 너무 고독하다고 봐. /
	
P1 	:그럴 때는 우리가 / 정신과 정신과를 통해서 약물이나 상담을 통해서 / 충분히 극복할 수 있는 가능성이 많고 / 그리고 / 그 사람이 외롭지 않게 사회적인 어 복지 제도를 만드는 게 우선이라고 봐. /
	
P0 	:음 / 그런데 / 아까 언니가 말한 것처럼 / 어 / 호스피스 병동 / 에 갈 만한 여럭 / 여력조차 안되는 사람은 어떻게 하면 좋을까? /
	
P1 	:나라에서는 아이들을 키우기 위해 굉장히 많은 돈을 들이고 있거든. /
	 그래서 우리 아이들도 어린이집이나 이런 교육시스템을 무료로 사용하고 있어. /
	 그것과 같은 맥락으로 / 노인을 위해서도 호스피스 병동을 위해서도 / 이것을 나라에서 운영하면 정말 좋겠다. /
	
P0 	:그렇지만 / 어 / 우리나라 / 재정과 인구밀도에 비례해서 봤을 때 / 일단 너무 고령화 초고령화 사회로 접어들기 시작했고 / 그거를 다 감당하기에는 / 너무 / 복지 차원에서 벅차게 될지도 몰라. /
	
P1 	:초고령화 되기 사회가 되기 때문에 그런 시설을 더 많이 만들어야 하지 않을까? /
	 그러면 그 사람들 모두 / 안락사를 선택할 수 있게 하는 것보다는 / 훨씬 사회적 비용이 적게 들어갈 것 같아. /
	
P0 	:그렇구나 / 어 / 그러 / 그런데 / 노인 / 말고도 우리는 젊은이들이 너무 경쟁이 심한 사회이기 때문에 / 우리 / 나라에서는 불법인 / 그런 안락사 / 때문에 다른 나라에 가서 등록하는 경우가 많다고 생각하고 / -그- 그런 경우가 많다고 들었거든. /
	 그 이유는 그만큼 / 자기 삶이 절박하다고 생각하기 때문이고 / 어 그 사람들은 그걸 쉽게 선택하지는 않았을 거라고 생각해. /
	
P1 	:나는 그 선택을 안락사를 선택했을 때 / 과연 후회가 정말 없는 죽음이 / 있을까라고 생각하게 돼서 안타깝고 / 지금 안락사를 허락하고 있는 스위스에서는 / 어찌 보면 / 죽음을 가지고 장사를 하나라는 생각이 들 때도 많아. /
	
P0 	:어 / 그렇게 생각할 수도 있겠구나. /
	 그런데 / 음 / 나는 / 내 생각으로는 / 어 그러니까 / 너무 삶이 고되거나 이래서 / 정말 슬프게 객사하거나 / 뭔가 / 노숙자로 전락해서 뭔가 / 슬픈 죽음을 맞는 것보단 / 정말 이 단어 그대로 존엄사처럼 / 그 인간의 존엄 자체를 준비를 해서 / 뭔가 / 죽음을 내가 스스로 준비하는 게 / 개인의 / 권리라고 봐. /
	
P1 	:노숙자의 죽음이 꼭 불행하다고 생각하지는 않거든. /
	 거지는 자살을 하지 않는다는 말이 있어. 그것처럼 / 어~ 우리가 그런 사회 기반을 만들어주는 것이 먼저 같아. /
	
P0 	:어 / 사회제도를 바꾸는 게 / 정말 쉽지 않고 / 사람들의 인식을 바꾸는 / 것도 쉽지 않고 / 음 / 어 어렵다. /
	
P1 	:쉽지 않다고 그것을 하지 않는 건 / 바람직하지 않은 일이야. /
	 그럴수록 그럴 때일수록 우리 모두 힘을 합쳐서 바람직한 방향으로 / 삶을 이끌어야 하지 않을까? /
	
P0 	:그렇지만 / 그런 고통스러운 삶을 / 사회 제도가 잘 정리될 때까지 기다리는 건 / 너무 힘들고 / 음 / 더 미래에 대한 기대가 없는 / 사람들도 있잖아? /
	
P1 	:그러면 우리가 그거를 지금부터 나의 이웃을 돌보고 / 힘들어하는 이웃이 없는지 우리가 먼저 살피면 어떨까? /
	
P0 	:그런데 / 어 그런 이웃에 부 / 이웃에 부재로 외로워서 나는 / 내 스스로 죽음을 맞이하겠다라는 사람도 있지만 / 음 아파서 / 아프고 정말 극단적인 예로 돈도 진짜 없고 이런 경우는 / 정말 / 어 / 내가 편히 정말 가고 싶다 이렇게 / 느끼는 경우가 정말 많다고 봐. /
	
P1 	:그런 통계가 있는 것도 아니고 / 어 있다고 해도 그러면 그 사회가 굉장히 많이 아픈 사회일 거 같아서 / 안타깝게 생각해. /
	 그런 사람들까지 우리가 모두 풀 수 있는 / 그런 아름답고 큰 마음을 가졌으면 좋겠다. /
	
P0 	:어 / 현실적으로 봤을 때는 / -아- -아- 아름다운 세상 / 을 만드는 게 -쉽- / 쉽진 -않- 않지. 하지만 / 어 인간의 권리를 위해서 / 존엄사는 필요하다고 나는 생각해. /
	
P1 	:듣고 보니까. /
	 아 그럴 수 있겠구나라고 생각해서 나도 너의 의견에 동의해. /
