# FILE DATA
ID : SDRW2100002750
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220302
topic : 쇼핑 > 즐겨 하는 쇼핑, 전자 제품, 온라인과 오프라인 쇼핑 선호 및 장점과 단점, 해외 직구와 면세 쇼핑, 중고 거래, 쇼핑 사업 운영

# SPEAKER_INFO
id : SD2102284
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 울산
education : 대재

id : SD2102285
age : 50대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 울산
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:혹시 쑈핑하는 거 좋아하세요? /
	 가까운 탑마트가 있어서 이 경남 일대에는 탑마트가 굉장히 저렴하고 / 신선제품 사기도 좋은 거 같애요. /
	 그래서 거의 동네 / 주부뜰은 탑마트를 많이 이용하는 거 같애요. /
	 혹시 탑마트도 자주 가시나요? /
	
P0 	:네 저희 집 근처에 탑마트가 있어 가지고 저도 자주 엄마 따라서 가는데요. /
	 거기는 / 요일마다 할인을 하는 게 정해져 있어 가지고 / 그때 가면은 저렴하고 현명한 쑈핑을 할 수 있는 거 같애요. /
	 그리고 저는 / 탑마트보다 이마트 에브리데이에서 쑈핑하는 걸 더 좋아하는데요. /
	 왜냐면 탑마트에는 국산 제품이 쫌 많고 / 이마트 에브리데이에는 /
	
P1 	:(()) /
	
P0 	:외국 식품 같은 거 -슈- 수입 식품 같은 것도 쫌 많거든요. /
	 그래서 롯데백화점에 가는 것도 저는 좋아해요 왜냐면 / 롯데백화점에 지하에도 / 수입 / 제품들을 쑈핑할 수 있는 코너가 많거든요. /
	 국산 제품은 주변에서 흔히 보지만 수입 제품은 잘 보기 힘드니깐 / 저는 그런 제품을 쑈핑하는 것도 참 좋다고 생각합니다. /
	 혹시 옷 쑈핑하는 건 안 좋아하시나요? /
	
P1 	:어류 쑈핑 좋아합니다. /
	 좋아하기도 하는데 요즘은 선물을 쪼끔 받는 일이 많아 가지고 제가 직접 / 어류를 / 초이스해서 쑈핑한 거보다 / 선물을 쫌 최근에는 많이 받았던 것 같애요. /
	 아까 수입 제품들 좋아한다라고 말씀하셨는데요. /
	 면세 쑈핑이나 해외 찍구 같은 것도 이용하신 적이 있으신지요? /
	
P0 	:제가 아직까지 /
	
P1 	:(()) /
	
P0 	:해 본 적은 없는데 친구가 렌즈 사는 거를 해외 직구로 해 본 적이 있어요. /
	 렌즈를 해외에서 직구로 사니까 가격이 엄청나게 싸더라고요. /
	 그리고 면세 하니까 생각난 건데 향수 같은 껏도 / 요즘 직구 어플도 많이 생겨 가지고 / 그런 데서 사는 게 훨씬 싼 거 같더라고요. /
	 근데 쫌 아씨운 거는 시향 같은 거를 /
	
P1 	:(()) /
	
P0 	:써비스를 받을 수가 없어서 / 쫌 그거는 아쉬운 거 같아요. /
	
P1 	:(()) /
	
P0 	:혹시 여행 / 가 가지고 면세 쑈핑 자주 해 보셨어요? /
	
P1 	:네 결혼 전에 해외여행 다닐 때 면세 쑈핑 많이 했던 것 같애요. /
	 거의 쑈핑하러 해외 나갔던 쩍도 있었던 거 같애요. /
	 친구 중에 한 분이 / 또 / 면세점에 있는 분이 계셔 가지고 / 그 친구 통해서 면세 쑈핑을 하면 / 비행기 티켓을 공짜로 주는 그런 프로모션도 있어서 쑈핑을 위한 / 비행기를 타고 / 하루 만에 / 그때는 일본도 가까이 있어서 또 일본 갔다가 / 쑈핑하고 다시 들어오는 그런 방식을 취해서 면세 쑈핑했던 / 그런 기억또 나고요. /
	 유럽(())으로 쑈핑 가면 / 주로 해외에서 직접적으로 유럽은 면세 / 화장품 명품 화장품 같은 거 디올이라던가 샤넬 이런 것도 아주 저렴하게 쑈핑 바로 할 수 있기 때문에 / 그런 경험들이 / 재밌었던 것 같애요. /
	 그래서 요즘은 / 지금 현재 뭐 / 쑈핑하기 위한 해외에서 들어오는 그런 물건들이 워낙 비싸 가지고 / 유가도 많이 올라서 면세 제품도 / 지금 현재 사기 위해서 나가는 그런 것들이 / 비행기만 타고 내리진 않고 기착하지 않고 바로 돌아오는 그런 쑈핑도 많이 있어서 / 자주 이용한다라고 / 들었어요. /
	 다른 앞에 계신 분은 쑈핑하실 때 / 그런 / 쑈핑에 다양한 방뻡들이 있는데 온라인 오프라인도 말씀하셨잖아요? /
	 ((근데)) 둘 다 이용하실 때 온라인이 훨씬 더 좋다라고 생각하세요? /
	
P0 	:네. /
	 저는 온라인 쑈핑으로 / 뭘 샀는 게 더 많은 거 같애요. /
	 그래서 생각난 건데 당근 마켓이나 / 중고 거래 같은 껏도 / 쑈핑할 때 다 온라인에서 먼저 / 연락을 해 가지고 만나잖아요. /
	 제가 최근에 당근 마켓에서 / 휴대폰을 중고로 판 적이 있는데 / 그때 가격도 괜찮게 받고 / 구매하시는 분도 엄청 친절하셔 가즈고 / 되게 좋은 기억으로 남았습니다. /
	 그리고 저희 찝에 있는 대부분에 -가게- / 가전제품이나 / 무슨 가구 같은 것도 다 당근 마켓에서 저렴하게 / 좋은 물건을 산 적이 있는데요. /
	 혹시 당근 마켓 이용해 보신 적 있으세요? /
	
P1 	:-당곔- 당근 마켓 좋죠. /
	 예전에는 / 중고 거래라고 해 가지고 이름이 갑자기 생각이 안 나는데요. /
	 중고 사기가 되게 많았거든요. /
	 근데 당근 마켓에서는 / 제 주변엔 아직까지 사기를 당했다는 사람을 본 적이 없어 가지고 / 당근 마켓에 대한 신뢰도는 / 다른 타사에 중고 쑈핑보다는 / 훨씬 나은 거 같애요 그르고 / 당근 마켓에 이점은 제가 필요 없는 것들을 나눔을 할 수 있어서 / 그런 것들이 되게 좋았던 것 같애요. /
	 그러고 당근에서 최근에 / 짧게 사용하는 어료 기기들 같은 -경- ((것을)) 나눔을 하고 나눔을 받은 / 그런 경험이 있거든요. /
	 그래서 / 어료 기기 같은 경우는 / 일시적으로 필요한 것들은 당근 마켓이라던가 그런 중고 / 쑈핑몰을 이용해도 괜찮은 거 같애요. /
	 새 물건을 사 가지고 혹시 리쎄일 해 본 그런 경험이 있으신지요? /
	
P0 	:네 저는 / 얼마 전에 후드 티를 한 번 / 산 적이 있거든요. /
	(note : 발화겹침) 근데 그거를 원래는 입을려고 샀다가 /
	
P1 	:(()) /
	
P0 	:리쎌가를 보니깐 거의 두 세 배가 넘게 뛰어 가지고 / 이런 식으로 쑈핑하는 것도 참 좋은 방법이다. /
	 돈을 뿔리는 데 있어서 좋은 쑈핑 방법인 것 같다라고 생각을 했습니다. /
	 그래서 이번에도 또 그 / 똑같은 브랜드에 제품을 / 살려고 생각 중인데요. /
	 아직까지 공지가 내려온 게 없어 가지고 참 슬프네요. /
	 그리고 / 후드 티 아닐더라도 의류 같은 경우에 신발이나 / 여러 가지 제품을 리쎄일 ((한다는)) 것을 많이 봤습니다. /
	 제가 만약에 돈이 쫌 많았으면은 / 그런 식으로 재테크하는 것도 좋다고 생각해요. /
	 혹시 자녀분들이나 본인이 리쎌 / 제품을 구매해 본 적이 있으신가요? /
	
P1 	:제가 구매핸 적은 없고요. /
	 그러면 본인이 쑈핑몰을 차리는 것 같은 그런 사업은 어떠신가요? /
	 직접 쑈핑을 하는 / 그런 구매자가 아니고 판매자가 되는 거. /
	 쑈핑몰을 / 요즘 인터넷 쑈핑몰을 개인 사업자가 인스타라던가 그런 것들을 활용해서 / 개최하고 / 가게를 샵을 만들기도 하잖아요? /
	 그런 것에 대해서 혹시 생각해 보신 적이 있으신가요? /
	
P0 	:아니요 저는 쑈핑몰을 / 제가 차리고 싶다고 생각한 적은 없습니다 왜냐면 / 주변에서 쑈핑몰을 했다가 망한 사람을 엄청 자주 봤거든요. /
	 그리고 아까 화자 이 님께서 말씀하신 / 그런 물건들을 구매해 가지고 파는 / 그런 어플도 요즘 있거든요. /
	 그래서 중간에서 수수료를 받아먹는 그런 / 쑈핑몰도 많이 운영되는 걸로 알고 있습니다. /
	 그리고 인스타 마켓 아까 말씀하셨는데 / 저도 거기서 옷을 몇 번 구입한 적이 있거든요. /
	 근데 그 사람들은 쫌 세금을 안 내고 / 운영을 해서 그런지 몰라도 / 쫌 / 장사를 / 쉽게 쉽게 생각하는 것 같은 느낌이 있었어요. /
	 그래서 배송도 너무 느리고 / 해서 별로 좋지 않았던 경험이었습니다. /
