# FILE DATA
ID : SDRW2100003153
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211003
topic : 쇼핑 > 자녀 옷 구매처, 남편 의류 구입

# SPEAKER_INFO
id : SD2103077
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 대졸

id : SD2103078
age : 40대
occupation : 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:애들 옷 사러 어디로 다니세요? /
P0 	:근데 진짜 / 그러게 /(note : 발화겹침) 쇼핑하러 뉴코아가 제일 좋은 거 같애요. 근데 /
	
P1 	:맞아요. /
	
P0 	:응. /
	
P1 	:뉴코아 /(note : 발화겹침) 로 가요. 그러면 /
	
P0 	:그까 거기가 제일 나은 거 같애. /
	 거기 아니면 인터넷 /
	
P1 	:모래내도 가보고 /
	
P0 	:응. /
	
P1 	:모래내 본점이 / 청초도 트럭 아저씨 /(note : 발화겹침) -시- 시낸데 /
	
P0 	:어 맞아요. /
	(note : 발화겹침) 아 효성동 아닌가요? /
	
P1 	:다 비슷비슷해요. 다 같은 동네 /
	
P0 	:아 같은 동네에요? 어 /
	
P1 	:그래서 가봤는데 / 아 / 딱히 / 한 / 철 입히고 나면 끝. /
	 그러고 뭐 / 맘 카페에서 나왔던 뭐 창고형 / 옷 사는 데 그런 데 가보면 다 그냥 / 비싸기만 하지 / 그냥 차라리 / 브랜드 있는 / 뉴코아 옷이 훨씬 나은 거 같애요. /
	
P0 	:아 그래요? 어 / 그 옷을 사면은 / 동생들 다 이렇게 같이 입어요? /
	 첫째 입었다가 둘째 입었다가 /(note : 발화겹침) 그거 물려 입어요? /
	
P1 	:근데 /(note : 발화겹침) 첫째랑 둘째랑 /
	
P0 	:별로 차이가 /
	
P1 	:쫌 차이가 있어서 / 그리구 / 큰애는 크고 / 짝은애는 작으니까 / 이게 너무 커 차이가 많이 나니까 / 많이 못 입혀요. /
	 따로따로 다 사야 돼요. /
	
P0 	:어 우리도 너무 차이가 나니까 그게 너무 아쉬운 거 같애. /
	
P1 	:&name1& 옷 나 몇 개 줘요. /
	
P0 	:&name1& 거 아 / 함 보고 근데 얘도 거의 / 거기 트럭이나 요런 데서 사 가지고 / 좀 험하게 입었어요. 그래 갖고 주기는 / 쫌 / -예- 예쁘진 않을 거 같애요. /
	
P1 	:그럼 패스. /
	(note : 발화겹침) 왜냐면 /
	
P0 	:예쁜 것만 한번 골라서 추려 볼까? /
	
P1 	:아니 왜냐면 / 근데 얘도 / 둘째도 / 이쁜 거 입혀봤는데 이제는 / 산에 가고 막 이러니까 / 지가 편한 옷만 입드라고 / 그까 / 이쁜 옷을 사줘도 잘 안 입더라고. /
	 그까 / 치마 사고 싶어서 샀는데 / 그냥 / 편한 옷으로만 / 하고 / 근데 얘도 워낙 옷을 험하게 입어서 / 딱히 뭐 / 사지는 않는데 지 맘에 안 들면 아예 안 입으니까 / 또 여기저기서 받아와도 / 별로 / 건질 건 없더라고요. /
	
P0 	:그럼 데리고 가서 사야겠네요. /
	 둘째는 /(note : 발화겹침) 취향이 확실하구만. /
	
P1 	:차라리 다 데리고 가는 게 편해요. /
	 왜냐면 / 안 샀는데 내 맘대로 다 샀는데 / 안 입으면은 더 열 받는 거야. /
	 차라리 얻어 입혔으면 / 그게 / 안 어 안 억울한데 / 내가 비싼 돈 주고 샀는데 /
	
P0 	:응. /
	
P1 	:그래서 쪼끔 /
	
P0 	:그래도 &name2&는 잘 입을 거 같은데 엄마가 이것저것 사줘도 / 고르지 않고 그냥 잘 입을 거 같은데 /
	
P1 	:지 맘에 들면 /
	
P0 	:&name1&는 되게 골르는 거 같애요. /
	 그리고 원피스 이런 거를 되게 좋아해 가지고 / 꼭 그런 걸 사야 되는 거 같애. /
	
P1 	:맞아. 원피스 많이 입는 거 같애요. /
	
P0 	:저도 원피스 좋아해요. /
	
P1 	:아 / 난 내가 바지 좋아하니까 /
	
P0 	:음. /
	
P1 	:&name2&는 이제 치마 사라고 하면 / 안 사요. /
	(note : 발화겹침) 그냥 다 바지. /
	
P0 	:맨날 근데 애들 옷만 사 가지고 / 어른 저희 것도 사야 되는데 /
	
P1 	:아 /(note : 발화겹침) 갈 데도 없는데 뭐 /
	
P0 	:그래도 /
	
P1 	:살 필요가 /
	
P0 	:맨날 옷이 교복이에요. /
	
P1 	:신랑이 등원복을 사줘서 /(note : 발화겹침) 괜찮아요. /
	
P0 	:아 등원복이에요? 어 /
	
P1 	:이거 이거 /
	
P0 	:신랑이 사주면 그냥 그대로 / 그냥 무난하게 입어요? /
	
P1 	:딱히 막 치마를 사주는 게 아니라 /(note : 발화겹침) 그냥 막 이렇게 생활복으로 사주니까 /
	
P0 	:음 /
	
P1 	:그리고 또 필요한 거를 사주니까 / 뭐 / 그냥 / 맘에 들게 입고 있어요. /
	
P0 	:신랑이 좀 털털한 스타일을 좋아하나 봐요. /
	 캐쥬얼하고 이런 스타일을 좋아하나 봐요. /
	
P1 	:네. /
	(note : 발화겹침) 네. /
	 그래서 / 맞게 / 입어요. /
	
P0 	:근데 인제 뭐 예쁘게 입어도 /
	
P1 	:그렇죠. 갈 /
	
P0 	:예쁘단 말도 안 하고 예쁘지도 않고 {laughing} /
	
P1 	:갈 데가 없어서 {laughing} /
	
P0 	:응. /
	
P1 	:안 가 안 입는 게 안 사는 게 나아요. /
	(note : 발화겹침) 그냥 /
	
P0 	:그럼 보통 엄마 옷은 어디서 사세요? /
	
P1 	:저는 /
	
P0 	:뉴코아? /
	
P1 	:동생 아는 사람이 가게 또 해요. 삼산동에서 / 동대문에서 떼온다고 하더라고 / 그래서 그냥 거기서 싸게 /
	
P0 	:나중에 알려주세요. /
	(note : 발화겹침) 한번 가보게 /
	
P1 	:나중에 같이 가요. 그러면 / 싸게 해주더라고 / 아 싸게 팔더라고. /
	 그래서 엄마들 사이에서도 / 그 동네 엄마들도 많이 사드라구. /
	
P0 	:삼산동 어디쯤에 있는 거예요? /
	
P1 	:미래타운 /
	
P0 	:미래타운 아 /
	
P1 	:거기 / 후정초등학교 있는 데 /
	
P0 	:잘 모르겠다. /
	
P1 	:하여튼 그 동네 / 그 괜찮아요. /
	 거기에다가 옷 예약해 놨는데 /(note : 발화겹침) 돈 없어서 지금 못 사고 있어요. /
	
P0 	:아 예약도 /
	
P1 	:아니 미리 쫌 해놔 몇 개 빼 달라고 했는데 / 계속 못 가고 있어서 / 쪼끔 / 그렇긴 한데 / 빨리 가서 사야 되는데 /
	
P0 	:신랑은 어떻게 입고 다녀요? /
	 신랑도 좀 캐주얼하게 입고 다녀요? /
	
P1 	:근데 신랑은 거의 작업복 /
	
P0 	:아 그럼 편하겠다. /
	
P1 	:네. /
	 그래서 / 와이셔츠나 정장을 입는 사람이 아니니까 / 그런 거는 쫌 편해요. /
	
P0 	:그런 거 신경 쓸라면 진짜 아침에 너무 바쁠 거 같은데. /
	
P1 	:네. 그래서 / 근데 뭐 자기가 알아서 / 사니까 / 신랑은 제가 옷 사주면 안 입을 거란 / 게 있어서 /(note : 발화겹침) 그냥 신경 안 써요. /
	
P0 	:왜 스타일이 안 맞아서요? /
	
P1 	:네. 자기 고집이 확고해서 /
	
P0 	:너무 편하지 않아요? /
	
P1 	:편하죠. /
	
P0 	:저희 신랑은 그냥 / 주는 대로 입긴 하는데 / 본인이 또 사지도 않아. /
	 그러니까 쫌 / 어쩔 때 보면 옷이 / 진짜 회사 다니는데 교복같아 가지고 / 회사에서 /(note : 발화겹침) 내 욕을 할 거 같애 {laughing} /
	
P1 	:근데 뭐 / 회사 다니면 차라리 그게 난데. /
	 정장 입으면은 괜찮잖아요. /
	
P0 	:응. /
	 정장은 아니고요. 캐주얼하게 입고 댕겨요. /
	
P1 	:그러면 쪼끔 /
	
P0 	:응. /
	
P1 	:그렇겠다. /
	
P0 	:근데 청바지는 절대 안 입고 / 땀이 나니까 답답한가 봐요. 그래서 면바지 /
	
P1 	:휴일 날에 / 휴일 날에는 /(note : 발화겹침) 입었던 거 같은데 아니었나? /
	
P0 	:청바지가 아예 없어요. /
	
P1 	:아 면바지였구나. /
	
P0 	:어 청바지 입히고 싶은데 청바지가 없어 가지고 /
	
P1 	:우리 신랑은 / 무슨 / 장례식장 뭐 이럴 때 / 에 입을 옷이 없어서 걱정인데 /
	
P0 	:그건 뭐 한 벌만 있으면 되니까 /
	
P1 	:근데 /(note : 발화겹침) 사줘야 되는데 아 / 근데 입을 일이 없으니까 자기도 / 관심이 없는 거지. /
	 그래서 / 별로 사고 싶지는 않다. /
	
P0 	:근데 갑자기 일이 생기면 급하게 필요하니까 / 응 있긴 있어야 될 거 같긴 한데 /
	
P1 	:약간 /
	
P0 	:신랑 거는 있는데 제 께 없어 가지고 / 그런 일이 응 /
	
P1 	:엄마 꺼 / 진짜 거기 한번 가요. /
	 나 이 청바지도 거기서 산 거거든요. /
	
P0 	:응. /
	
P1 	:그 내 / 그전에 / 홈플러스 / 유 아 탑텐에서 / 바 청바지 이쁜 걸 봤는데 / 사만 구천 원이었나 /
	
P0 	:청바지 자체가 비싸요. /
	
P1 	:그래서 아 안 되겠다 /
	
P0 	:응. /
	
P1 	:더 이제 쫌 이따가 사야겠다 해서 / 여기 옷 가게를 가서 / 봤더니 / 어 이게 청바지 이쁜 거지. /
	 그래서 샀는데 / 반값 /
	
P0 	:어. /
	
P1 	:사만 구천 원의 반값 주고 샀지. /
	
P0 	:질도 괜찮아 보이는데 /
	
P1 	:에. /
	 그래서 괜찮은 거 같애서 / 종종 이제 사러 가야 될 거 같애요. /
	
P0 	:아 저는 옛날에 인터넷에서 많이 샀었는데 / 인제 살찌고 막 이케 하다 보니까 / 감이 없는 거예요. 이제 / 그래 가지고 / 가끔 그냥 / 롯데마트 / 뭐 요런 데 가 가지고 / 맘에 드는 거 그냥 가끔 하나씩 사긴 하는데 / 너무 안 사서 옷이 없어요. /
	
P1 	:에휴 /
	
P0 	:근데 솔직히 말해서 뭐 갈 데도 없고 /
	
P1 	:나야 뭐 / 어떻게 입든 상관없는데 / 우리 신랑 주의는 애들은 그나마 쪼끔 입혀서 / 쫌 있어 보이게 하자 / 그래서 지금 그런 중이라서 저는 뭐 딱히 / 이케 / 안 살려고 /
	
P0 	:응. /
	
P1 	:하는데 에 /
	
P0 	:애들은 깔끔하게 입혀 보내는 게 제일 좋긴 해요. /
	 어떻게 지저분하게 입고 오던 / 이제 나중에 올 때 지저분해지던 /
	
P1 	:아 그래서 / 하튼 삼산동에 한번 같이 가요. /
	(note : 발화겹침) 이거 괜찮아요. /
	
P0 	:응. 한번 같이 가. /
	
P1 	:다 거의 이만 구천 원이더라고. /
	(note : 발화겹침) 엄마 옷 /
	
P0 	:균일가구나. /
	
P1 	:거의 /(note : 발화겹침) 티도 /
	
P0 	:그럼 그분은 어디 동대문 가 떼어오시는 거예요? /
	
P1 	:동 /(note : 발화겹침) 신랑이랑 같이 가서 동대문에서 떼어온다 그러더라고 /
	
P0 	:음 /
	
P1 	:티셔츠 같은 거는 / 지금 겨울이라서 모르겠는데 / 여름 거는 뭐 만 원짜리도 있고 근데 / 질도 괜찮구 / 괜찮은 거 같드라고요. /
	
P0 	:응. /
	
P1 	:가 볼 만은 한 거 같애. /
	(note : 발화겹침) 근데 오픈을 늦게 해 가지구 /
	
P0 	:응. /
	
P1 	:한 시에 한다 그러더라구 /
	
P0 	:아 많이 늦게 하는구나. 애들 올 시간에 /(note : 발화겹침) 하니깐 가기 힘들긴 하겠다. /
	
P1 	:근데 / 일찍 / 열어 달라고 하면은 열어주기는 한다고 하더라고요. /
	
P0 	:저는 거기 괜찮은 거 같애요. /
	 거기 홈플러스 일 층 여기 상동 홈플러스 / 일 층 가면은 보세 많이 있거든요. /
	 거기 옷이 / 괜찮아. /
	 브랜드 못지않게 예쁘고 가격도 괜찮은 거 같애서 / 오히려 브랜드보다 더 예쁠 /(note : 발화겹침) 게 더 많은 거 같애요. /
	
P1 	:어 난닝구 엄청 비싸던데 /
	
P0 	:그 옆에 / 그 비슷한 거 여러 개 있는 거 같애. /
	 난닝구 자체는 쪼끔 이제 올라간 거 같애요. 워낙 유명해져 가지구 / 쫌 거긴 올라간 거 같고 / 그 옆에 / 한 두 군데 있는 거 같애요. 거기 괜찮은 거 같애요. /
	
P1 	:아 애기 옷이랑 같이 파는 덴가? /
	
P0 	:어 / 마네킹 두 개 세워 놓고 / 어 그런 거 같애요. 거기 /
	
P1 	:그 약간 / 북유럽 스타일로 막 입혀 놓고 /
	
P0 	:응. /
	
P1 	:되게 /
	
P0 	:그 니트 분위기 나고 / 그 옆에 그리고 / 그 봤어요? 캐스퍼 진열해 놓은 거 차량? /
	
P1 	:네. /
	
P0 	:타봤어요? /
	 너무 작아요. /
	 예쁘긴 되게 예쁜데 /(note : 발화겹침) 쫌 작더라고 {laughing} /
	
P1 	:근데 그거 사람들이 / 맘에 들어서 살까 했는데 / 탄 사람들도 있나 봐요. 벌써 근데 별로 / 실용성은 없다고 하더라고. /
	
P0 	:이렇게 / 시트 접어 가지고 넓게 해 가지고 / 사용하는 거잖아요. /
	
P1 	:근데 / 저는 그때 안에 보고 싶은데 사람이 너무 많아 가지구 / 자세히 보질 못했는데 / 보니깐 사람들이 평이 / 그냥 / 이 / 소형차 치고는 너무 비싸고 / 별로라는 거지. /
	
P0 	:아니 예쁘긴 되게 예쁘드라구요. 색상도 되게 잘 나왔고 / 그래서 타봤는데 / 우리 신랑 같은 경우에는 등치가 또 있어 가지고 / 그걸 타면 너무 답답할 거 같은 거야. /
	 그냥 이제 여자분 혼자서 타면은 딱 좋을 것 같은데 / 음 /
	
P1 	:나는 카니발이 딱인 거 같애. /
	
P0 	:카니발 지금 모는 게 카니발이죠? /
	
P1 	:그래서 그냥 / 어차피 차 살 일도 없지만 / 캐스펀 진짜 이쁘더라고요. /
	 카니발이 최곤 거 같애. /
