# FILE DATA
ID : SDRW2100001792
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 휴가 > 온천여행

# SPEAKER_INFO
id : SD2101711
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101712
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:오늘이 목요일이고 / 내가 저번주 / 토요일인가 일요일인가 너한테 / 데이트 신청을 했었던 거 같애. /
P0 	:어디 디 동 갔구나 디 동은 뷰가 어땠어? /
	
P1 	:뷰가 이르케 탁 트인 게 아니라 주변에 어차피 카라반밖에 없고 / 그래 숲 가운데 있는 느낌 거의 가운데야 그리고. /
	 가운데 느낌인데 / 어차피 / 놀러 가면은 / 거기 / 수영장에서 / 한번 놀고 찜질방 한번 갔다가 / 대여도 한 이천 원만 하면은 찜질방까지 가능하더라고. /
	 어 갔다가 / 돌아오면은 / 뷰를 볼 생각은 없고 / 약깐 밤에 쫌 이쁘긴 하더라 / 그 숲 가운데 있다는 게. /
	
P0 	:니가 수영장에서도 놀았는지 모르겠지만 / 날씨가 좀 추운데 / 이르게 뭐 래시가드나 이런 거 입었을 수도 있긴 한데 / 어트게 물은 안 차가웠나? /
	
P1 	:물 같은 경우는 / 밖에 야외 같은 경우에는 / 쪼끔 차갑다는 느낌은 들었어 근데 / 너도 알다시피 지금 날씨에 / 물에 젖은 상태로 / 밖에서 / 찬 바람 한번 팍 맞으면은 / 물이 굉장히 따듯해. /
	 어 감기 {laughing} 걸릴 / 생각도 안 해 봤고 / 미지근한 정도 / 야외 수영장은. /
	 근데 안에는 쫌 많이 따뜻했고 / 가장 중요한 건 / 수영을 하고 나서 / 이제 찜질방이 제일 따뜻했다. /
	 음 행복하더라고. /
	
P0 	:그럼 만약에 우리가 같은 경험을 했으니까 / 나는 별 오 점 만점 중에 한 사 점 한 이 정도 됐거든 거기가. /
	 영 점 팔 점은 / 거기 수영장을 들어갔다 나왔다는 못 못 하드라고. /
	 난 원래 여기 카라반에서 수영장을 자유롭게 왔다 갔다 할 줄 알았는데 / 그거에 대한 거리상 문제랑 / 그 딱 한 번만 이용할 수 있다는 거 / 그게 좀 / 불편했고 그거 아까 너가 말했듯이 불이 없다는 거 / 거 두 개 때문에 한 영 점 팔 점 깎았는데 너는 / 개인적으로 몇 점 주고 싶은지. /
	
P1 	:나는 / 삼 점 오 점. /
	 왜냐. /
	 같이 간 사람이 마음에 안 들었어. /
	 쫌 같이 가서 / 나는 그런 장소에 가면은 / 수영도 쫌 하고 / 그리고 / 저녁 되면은 좀 자연을 보고 별 같은 것도 보고 하늘 보면서 / 물론 나무 땜에 잘 안 보이긴 하더라고 근데 / 카라만 들어가면 위에 이렇게 뻥 뚫려 있잖아. /
	 그런 거 느꼈음 좋겠는데 / 오로지 목적 / 밖에 없더라고. /
	 그게 너무 / 좀 힘들어서 / 그 장소에 대해서는 / 굉장히 높은 점수를 주고 싶지만 / 같이 간 사람 때문에 일 점을 좀 깎았어. /
	
P0 	:뭐 휴가 거기 장소를 누가 정한 거야? /
	
P1 	:거기는 / 내 여자 친구가 정했는데 나도 깜짝 놀랐어. /
	 어 왜냐면은 / 원래 과거에는 그랬어. /
	
P0 	:그러면 / 나도 나 나는 / 이번 지금 이제 십일 월 겨울이니까. /
	 이제 거의 겨울인데 / 나는 / 육 필 팔 월에 되게 많이 돌아다녔는데 최근에는 / 진짜 한 번도 간 적이 없는 거 같애 겨울이라. /
	 최근에 / 오후에 나는 거기 온천을 올해 여름에 갔고 / 허 거의 여름에 갔고 / 이 겨울에 좀 스키장 나는 스키장을 한 번도 안 가 봤거든. /
	 넌 스키장을 좀 거기 일도 해 봤잖아. /
	 내 기억으로는 너 일도 해 봤는데 / 개인적으로 같이 스키장을 갈 생각이 있는지 나는 물어 보고 싶네. /
	
P1 	:응 스키장은 굉장히 / 좋다고 생각을 해. /
	 왜냐면은 우리 둘 다 어떻게 보면은 쫌 / 활동적인 거를 좋아하는 편이잖아. /
	 난 여름에 솔직히 너랑 서핑도 가고 싶었어. /
	 서핑도 재밌는 거고 / 스키장도 가면은 / 굉장히 재밌을 거야 난 너가 / 자빠지는 모습을 꼭 보고 싶어 어 가면은 / 어 / 일단 멀리 떨어질 거야. /
	 나 잡을 거거든 너가. /
	 장담하께. /
	
P0 	:너는 스키를 타 스노보드를 타? /
	
P1 	:나 같은 경우에는 이제 강원도에 / 이제 개인 보드가 / 사촌 동생들이랑 있었어. /
	 어 왜냐면 / 어릴 때부터 쫌 많이 스키를 탔었기 때문에 / 저 방학만 되면 가 가지고 시즌권을 끊어서 탔기 때문에 / 보드를 타지. /
	
P0 	:그리고 겨울에는 솔직히 실외에서 할 수 있는 게 별로 없잖아. /
	 내 작년 겨울에는 / 눈사람 만들기 했었는데 / 어 이번 겨울에는 / 같이 우리 / 둘만 가두 되구 / 아니면 지인 한 한두 명 더 불러 가지구 같이 가도 / 위드 코로나니까 네 명까진 되잖아? /
	 우리 둘 다 백신도 맞았고 / 그래서 / 가능할 거 같애서 / 어~ / 추진을 / 하면 좋을 거 같고 / 이 휴가는 보통 / 십이 월? /
	 그 스키장 언제가 가장 피크인가? /
	
P1 	:피크는 솔직히 말하면 거기 다 이제 인공 눈이야. /
	 그렇다 보니까 한 십월 월 말부터 이제 눈을 뿌리기 시작해. /
	 십일 월 말부터 이제 한 일 월 이 월까지 시즌이 이어지는데 / 피크는 / 십이 월 일 월이라고 할 수 있는데 / 내가 볼 땐 똑같애. /
	 다 인공 눈이야 어차피. /
	 어 /
	
P0 	:인공 눈 / 그면 / 나는 그게 더 재밌다고 들었거든. /
	 스키 타는 것도 재밌지만 우리가 펜션 여행도 / 거기서 앞에서 계곡에서 노는 거보다 / 저녁에 고기 먹는 거도 재밌잖아. /
	 근데 거기던 리조트라고 하나? /
	 그런 데도 다 그런 시스템이 다 돼 있는 거야 아니면 / 케이스 바이 케이스인 거야? /
	
P1 	:나는 / 하나 말해 주면 난 친구들이랑 / 스키를 타러 가 본 적이 없어. /
	 다 이제 가족 단위로 / 그 강원도 근처에 집이 있기 때문에 / 거기서 왔다 갔다 했기 땜에 나도 그 호텔을 이용해 / 리조트를 이용해 본 적은 없어 사실. /
	 근데 내가 듣기로는 / 거기 오는 사람들은 그냥 우리 / 뭐 / 호텔 가는 느낌 / 이더라고 방 자체도 / 그냥 오피스텔 / 같은 느낌이라고 생각하면 될 거 같애. /
	 거기서 뭐 고기를 꾸워 먹는다 이런 거는 상상할 수 없고. /
	 만약에 가게 된다면은 내가 / 그 강원도 쪽에 만약에 / 집에 / 괜찮다고 하면은 /(note : 발화겹침) 뭐 차를 끌고 글로 가는 것도 괜찮다고 생각을 해. /
	
P0 	:어 나도 니가 / 거기 너네 이제 부모님이 / 나중에 이제 사실 곳이니까 / 그래서 거기 너네 집 강아지도 한번 뛰어논 / 논 거 보니까 마당도 있는 거 같고 / 그서 가서 한번 같이 놀러 가면 / 재밌지 않을까? /
	 어 / 할 게 많네 우리 되게 / 이번 겨울은 참 / 즐거울 거 같애. /
	 나는 / 나는 근데 우리가 참 / 겸손해졌다고 난 느낀 게 / 국내만 얘기하니까 / 원래는 재작년까지만 하더라두 이제 세계 지도 펼치면서 / 손가락으로 찍고 다녔는데 / 세계 지도가 아니라 카카오맵 보면서 국내만 찍고 다니니까 / 참 / 많이 아쉽기도 하고 / 이제 이게 또 풀리면 또 이제 / 나갈 수 있는 거잖아. /
	 가장 가고 싶은 나라 있어 휴가로? /
	
P1 	:풀리면 나갈 수도 있지만 너 혹시 그거 봤어? /
	 내 인스타 봤어 혹시? /
	
P0 	:나 인스타를 요즘 안 해 가지고. /
	
P1 	:많이 / 댓글을 많이 달더라구. /
	 그리고 너도 알다시피 이번 겨울에 / 과연 우리가 스키장 갈 수 있을지도 나는 미지수긴 해. /
	 해외가 / 생각보다 열려 있어 지금. /
	
P0 	:근데 너도 이제 너가 책임지는 사람들이 많잖아. /
	 너네 집 강아지도 있고 / 그리고 너가 사랑하는 / 여자 친구도 있으니까 / 그래서 보살펴야 되는데 어트케 / 이 휴가라는 거는 되게 / 어~ / 비우러 가는 거잖아 마음의 짐을. /
	 근데 니가 그 마음의 짐을 다 비울 수 / 비우고 돌아올 수 있을지 나는 / 그게 참 궁금해. /
	
P1 	:솔직히 말하면 지금 / 나는 / 내 인생에서 중요하고 / 거기 가야 될 나이는 한정돼 있다고 생각을 해. /
	 해외 같은 경우에는 / 휴가라는 목적으로 가기보다는 / 쫌 / 긴 여행이 될 거 같애. /
	 그래서 뭐 / 내가 지금 보살펴야 되는 것들이 있다고 하는데 / 솔직히 말하면 보살펴야 될 것은 없어. /
	 어 희동이만 / 강아지만 쪼끔 걱정이 되긴 하는데 / 강아지는 내가 그렇다고 강아지 때문에 안 갈 순 없잖아. /
	 너도 공감을 할 거야. /
	 너가 내 입장이 됐으면 내가 볼 때 넌 이미 떠났어. /
	
P0 	:아무튼 / 희동이가 될 수도 있으니까 우리 같이 강원도 별장 놀러 갈 때 / 희동이도 데리고 / 가서 같이 놀았으면 좋겠고 / 그리고 우리가 같이 여행한 지 꽤 됐어 생각보다. /
	 원래 우리 같이 많이 다녔거든. /
	 그 여행이란 게 꼭 거리가 먼 게 / 아니라 / 뭐 동네라도 / 동네가 아니라 뭐 산이라도 그 자주 갔었는데 / 어 / 한 칠 월부턴가 / 잘 같이 안 다닌 거 같은데 / 까먹었어. /
	 그 우리의 그 / 케미라고 해야 되나? /
	 그 듀오 케미가 있는데 물론 트리오가 있겠지만. /
	 케미든 트리오든 나는 듀오든 트리오든 상관없이 너랑 같이 꼭 / 어 가고 싶어. /
	 너가 그래서 해외에 가기 전에 나한테 꼭 말해 줬으면 좋겠어. /
	 -약- 약속해 주 꺼지? /
	
P1 	:그럼 우리 / 아 그리구 / 꼭 여행이 아니더라도 우리 / 시월 십이 일에도 / 시월 둘째 주 목요일에도 / 만나서 / 광교산 둘렀잖아. /
	 음 그 지나가면서 아저씨들이 갑자기 / 키타 치는 것도 들으면서 / (()) 우리 / 꼭 여행이라는 키워드가 아니더라도 만나서 / 그르케 같이 행동을 한다는 것 자체가 / 휴가인 거 같고 / 여행은 쫌 / 몇 박 며칠로 떠나는 걸 말하는데 / 언제든 갈 수 있지만 / 어틓게 보면 지금 좀 너한테도 너가 좀 중요한 시기고 / 나한테도 내가 중요한 시기고 / 또 보니까 / 혼자 하는 것도 / 괜찮지 않나 생각이 듭니다. /
	
P0 	:응 근데 우리 휴가라는 게 / 꼭 멀리 가야만 꼭 휴가는 아니잖아. /
	 그서 나는 마음의 안정이 되면 휴가라고 생각을 하거든. /
	 그래서 나는 개인적으로 / 스트레스가 풀릴 때 그때드라구. /
	 산책할 때 / 나는 개인적으로 / 긍까 우리 집 강아지 산책시키는 거 말고 / 나 혼자서 내 리듬대로 산책하는 걸 좋아해서 / 내가 혼자 산책할 때 참 맘이 풀리더라고. /
	 -너- 너만의 그 휴가 방식이 있어 / 멀리 못 나간다면? /
	
P1 	:나도 개인적으로 / 혼자 산책하는 걸 굉장히 좋아하는데 / 생각이 / 정리가 안 될 때나 이럴 때 집에서 그냥 가만히 있는 것보다는 / 주변을 괜히 둘러보거나 / 아니면 과거에 / 둘러도 보다 보면은 / 안 나던 생각들이 나더라고 어 / 어느샌가 걷다 보면 어 여기 초등학교 때 여기 갔던 덴데 / 어 중학교 때 이랬는데 / 여기 이랬었네. /
	 이런 생각이 쫌 긍정적인 영향을 끼쳐서 / 나갔다 들어오면은 머리가 굉장히 프레시해지는 기분 / 그런 것 때문에 나도 너와 비슷하게 산책을 쫌 많이 하는 편이야. /
	 실제로 / 이번에 캠핑 매트를 샀는데 / 날씨 추워졌는데 왜 캠핑 매트냐 할 수 있어. /
	 근데 / 그 시월에 샀고 / 그 이유가 / 해를 맞으면 / 또 사람이 이제 / 기분이 좋아진다 해 가주구 / 캠핑 매트를 좀 밖에 깔고 좀 / 선비 짓 좀 하고 있어. /
	 얼굴은 제외하고. /
	
P0 	:어 캠핑 매트 샀으면 그 사이즈가 / 우리 둘이 누울 만한 거야? /
	
P1 	:사이즈가 누울 만한데 / 소짜리로 샀어 아 중짜리로 샀다. /
	 이백에 백오십 /
	
P0 	:어 이백에 백오십이면 충분히 둘이서 들어갈 만하네. /
	 그거 어디서 펴서 / 하는 거야? /
	
P1 	:그냥 / 앞에 / 아파트 앞에 / 공원이 자그맣게 돼 있어. /
	 그럼 공원에서 그냥 누워 있던가 / 아니면은 / 집에서도 맨바닥에 / 거실에서 해에 문 열어 놓고 있기는 힘들어. /
