# FILE DATA
ID : SDRW2100004438
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220310
topic : 방송/연예 > 최근에 본 방송 프로그램과 출연한 사람, 좋아하는 연예인과 영화 및 이유, PPL

# SPEAKER_INFO
id : SD2102298
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 경북
current_residence : 울산
education : 대졸

id : SD2102299
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 울산
principal_residence : 경북
current_residence : 울산
education : 대졸

# SETTING
relation  :  연인


P0 	:요즘 보는 예능 프로그램 있어? /
	 근데 방송에 나가고 예능에 나가다 보면 / 웃음을 줘야 하기도 하고 / 방송분량을 짜내야 되기도 하기 때문에 그렇게 되는 거 아닐까? /
	
P0 	:나는 무조건 남을 폄하하면서 까지 방송 / 분량을 짜낼 필요는 없다고 생각하는 사람이야. /
	
P1 	:아 그렇구나. /
	 그 안영미 같은 사람은 어떻게 생각해? /
	
P0 	:나는 안영미 진짜 좋아하는 게 / 누군가를 해치지 않고 개그를 하는 게 너무 보기 좋더라고 /
	
P1 	:아 그렇구나 / 그럼 혹시 제일 좋아하는 영화가 뭔지 물어봐도 될까? /
	
P0 	:영화? /
	
P1 	:음 /
	
P0 	:나는 극한직업 진짜 좋아해. /
	
P1 	:극한직업 나도 봤어. /
	 그게 천만 관객이 넘었었던가? /
	
P0 	:(()) / 어 그 / 그리고 나는 그게 천만 관객 넘기 전에 봤거든 / 그래서 / 진짜 와 친구랑 진짜 너무 재밌다라고 나오는데 그게 천만이 됐더라고 / 납득이 되더라고 진짜 재밌어. /
	 가볍게 볼만한 코미디 중에 최곤 거 같애. /
	
P1 	:음 극한직업은 나도 봤는데 정말 재밌었던 거 같고 / 그~ 배우분들의 어떤 연기가 되게 인상 깊었던 것 같아. /
	 치킨을 만들 때 연기 했었던 그런 현실적인 연기들이 되게 좋았던 거 같아. /
	
P0 	:나는 그리고 그 극한직업 만든 그 감독님 이름이 이병헌인가? /
	 어 아마 이병헌인 걸로 기억하는데 / 그분의 개그를 너무 좋아하거든. /
	 그래서 그분이 / 그 영화에 이어서 드라마 제작을 했거든 / 그 드라마 제작을 한 게 멜로가 치질 체질이라는 드라마란 말이야 / 난 그 드라마도 / 진짜 세 번 연속 연달아 볼 정도로 좋아해. /
	
P1 	:아 멜로가 체질이라는 드라마를 좋아하는구나 /
	
P0 	:어 그~ 거기가 또 재밌는 게 극한직업에 나왔던 배우들이 진짜 많이 나오거든 / 그래서 막 찾아보는 재미가 쏠쏠하다고 해야 되나 /
	
P1 	:아 공명이 아마 나왔었지. /
	 극한직업이랑 멜로가 체질이랑 /
	
P0 	:맞아 그 외에도 다른 단역 분들을 조연으로 / 나타나기도 하고 그래서 진짜 재밌어. /
	
P1 	:아 그래? /
	 멜로가 체질에서 가장 기억에 남는 장면이 있을까? /
	
P0 	:사실 너무 많아 나는 매회 매회 웃으면서 봤기 때문에 / 한 장면을 꼭 찝어서 명장면이라고 하기는 어려운데 / 내가 기억나는 장면은 어 어떤 한 여자가 / 그 남자 친구가 죽었거든 / 그래서 남자 친구 환영이 계속 보이는 사람 있는데 / 그 사람을 위로해 주는 장면 / 다른 친구들이 그냥 가만히 안아주는 장면에서. /
	 진짜 많이 눈물을 흘렸어. /
	
P1 	:아 그렇구나 위로를 받은 느낌이었겠다. /
	
P0 	:어 그런 친구들 있으면 정말 성공한 인생이구나 싶더라구 /
	
P1 	:그런 친구들 옆에 있으면 되게 좋을 것 같아. /
	 나는 멜로가 체질에서 뭐 방구 뀌는 장면에 계속 생각이 나더라고 /
	
P0 	:그 유튜브에도 되게 인기 많던 그 장면 말이지? /
	
P1 	:응 갑자기 공기청정기가 켜지는 그 부분을 되게 웃으면서 봤었던 기억이 있어. /
	
P0 	:근데 그 공기청정기 피피엘인 거 알아? /
	
P1 	:아마 피피엘이었겠지 /
	
P0 	:어 그거 피피엘인데 피피엘을 진짜 잘 녹아들게 만든 장면 아니야? /
	
P1 	:어 그런 거 같아. /
	 생각해 보니까 그 드라마에는 피피엘이 되게 많이 나왔던 거 같아. /
	
P0 	:근데 하나도 뭔가 위화감 없이 잘 넘어갔었던 거 같애. /
	
P1 	:음 그랬던 거 같아. /
	 그 극 중에 한 명이 이제 광고를 기획하는 사람이었지 않나? /
	
P0 	:마케팅을 담당했던 사람이지? /
	
P1 	:어~ 그래서 이제 그 사람이 / 어떤 일을 하면서 이제 그 피피엘이 더 자연스럽게 / 우리한테 다가올 수 있게 했던 어떤 그런 역할을 했었던 거 같아. /
	
P0 	:맞아 그리고 피피엘 논란이 있었던 드라마도 엄청 많았잖아. /
	
P1 	:어떤 드라마가 있었지? /
	
P0 	:더킹 투하츠라는 드라마 알아? /
	
P1 	:혹시 의학 드라만가? /
	
P0 	:의학은 아니고 말 그대로 그 왕에 대한 / 얘긴데 / 뭐 어 대한민국에도 왕이 있다라는 설정이었던 가 깉에 내 기억에 / 그래서 그 이승기가 나오는 드라마였는데 / 그 더킹 투하츠 피피엘이 던킨 도너츠가 했었거든 / 그 던킨 도너츠 피피엘을 했었는데 뭐만 하면 도넛을 먹는 거야. /
	 그래서 별명이 / 던킨 투하츠가 되기도 했었지. /
	(note : 발화겹침) 어 /
	
P1 	:아 그렇구나 /
	
P0 	:음 그래서 던킨 투하트라면서 사람들이 엄청 놀리기도 했었어. /
	 그래서 내가 봤는데 진짜 심하긴 심하더라고 /
	
P1 	:음 더킹 투하츠가 조정석이 나왔던 그 드라마 맞나? /
	
P0 	:내가 알기로 맞아. /
	
P1 	:어 조정석이 그 드라마에 나오고 나서부터 인기가 되게 많았던 거 같은데 / 조정석이 거기서 되게 멋있게 나왔던 거 같아 혹시 기억나? /
	
P0 	:어 나는 그 드나 그 드라마를 안 봤는데 조정석 나오는 부분만 따로 봤었어. /
	
P1 	:아 그래? /
	
P0 	:진짜 멋있더라 그리고 그 조정석 죽을 때도 울었어. /
	
P1 	:아 조정석이 그 드라마에서 죽는 걸로 나와? /
	
P0 	:어 의도치 않게 스포일러를 하긴 했는데 나중에 죽거든 / 그래서 / 어 되게 많이 많은 사람들의 심금을 울렸지 /
	
P1 	:음 그럼 우리 나중에 기회 되면 더킹 투하츠 한번 보는 거 어때? /
	
P0 	:근데 아직 볼 드라마가 너무 많아서 그거는 못 볼 거 같고 / 그리고 또 피피엘로 되게 논란이 있었던 드라마들이 진짜 많았는데 뭐가 있었지? /
	
P1 	:피피엘로 유명했던 드라마는 / 이민호가 나왔던 영원의 군주였나. /
	(note : 발화겹침) 그 드라마가 기억이나 정확한 제목은 기억이 안 나는데 /
	
P0 	:어 나도 뭔지 알 거 같은 게 그 김고은 나왔던 거 맞아? /
	
P1 	:어 맞아. /
	
P0 	:뭐만 하면 김치를 먹잖아. /
	
P1 	:어 그랬던 거 같아. /
	
P0 	:뭐 그래서 되게 사람들이 눈쌀을 찌뿌리게 했었지. /
	
P1 	:그렇구나 /
	
P0 	:근데 피피엘은 정말 뗄레야 뗄 수 없는 존재이기 때문에 / 그거는 어쩔 수 없이 시청자들도 감안해야 된다고 생각해. /
	 물론 작가들도 자연스럽게 녹아들게 / 해야 할 능력이 필요하겠지 /
	
P1 	:그렇겠지 어쩔 수 없는 부분이니까 / 음 티 안 나게 잘 만들어 주면 시청자들도 / 반감을 느끼지 않고 재밌게 잘 볼 수 있을 거 같아. /
	
P0 	:어 맞아 그리고 오빠는 영화는 / 영화는 아니고 / 또 뭐 보는 연예 프로그램 없어? /
	
P1 	:연예 프로그램은 잘 없고 웬만하면 영화를 볼려고 하는 편이야. /
	
P0 	:넷플릭스로 요새 보지? /
	
P1 	:어 넷플릭스로 많이 보고 있어 쿠팡 플레이도 보고 있고 / 왓챠도 한번 이용했었던 적이 있어. /
	
P0 	:오징어 게임 아직 안 봤어? /
	
P1 	:삼 화까지 갔던 거 같은데 내 스타일이 아니어서 / 지금은 안 보고 있어. /
	
P0 	:왜 오빠 스타일이 아니었는지 물어봐도 될까? /
	
P1 	:그냥 너무 잔인하기도 하고 / 그냥 재미가 없었던 거 같아 나한테는 / 세계적으로도 되게 유명했었는데 / 내 마음에도 별로 와닿지 않았던 거 같아. /
	
P0 	:나는 오징어 게임을 진짜 재밌게 봤었거든 / 근데 / 내가 쪼끔 / 마음을 덜컹하게 한 거는 / 그 아트박스나 이런 / 어린 친구들이 많이 드나들 수 있는 곳에 / 오징어 게임을 / 이용해서 만든 굿즈라고 해야 할까? /
	 제품들이 진짜 많더라고 / 뭐 달고나라든지 아니면 그~ / 총 쏘고 죽이는 그런 동그라미 세모 네모 적힌 애들 있잖아. /
	 걔네들을 막 인형으로 만들어 파는 거야. /
	 나는 그거에 쫌 놀랬어. /
	
P1 	:아 그 굿즈 상품들을 보면서 놀랬던 거야? /
	
P0 	:그거를 뭔가 / 막 -문문- 문방구 이런 거에서 막 파니까 / 아이들이 이런 거를 진짜 아무 생각 없이 사도 되는 건가라는 생각이 쪼끔 들더라고 / 왜냐면 내용이 되게 건전한 내용은 아니잖아 무섭고 / 이거를 어린 친구들이 막 가방에 달고 다니는데 / 그래도 되나 싶더라고 /
	
P1 	:(()) / 그렇구나 / 건전한 내용도 아니고 유익한 내용도 알고. /
	 아이들은 봐선 안 되는 드라마긴 한데 / 그 굿즈는 / 어린아이들도 / 사용할 수 있게 해 줘야 되는 거 아닐까? /
	
P0 	:나는 근데 그게 넷플릭스에 가장 큰 폐해인 거 같애. /
	 쫌 굉장히 잔인하잖아 다른 케이비에스나 엠비씨의 십구금 보다는 / 근데 그거를 어떤 / 아무 제재 없이 볼 수 있을 수밖에 없잖아 어린 친구들이 / 그래서 그런 쫌 유익하지 못한 그런 / 그런 영상들을 / 많이 접하게 되었구나라는 생각이 들더라고 /
	
P1 	:쪼끔 더 쉽게 접근할 수 있는 것 같아 요즘 어린 친구들이. /
	
P0 	:(()) /
	
P1 	:내가 확실히 / 음 주변에서 많이 이케 막아 줘야 되는 부분도 있을 것 같고 / 많이 알려 줘야 되는 부분도 있을 것 같아. /
	
P0 	:맞아 그거는 부모님들도 감당해야 할 몫이고 / 넷플릭스나 이런 데서도 / 여러 정책을 마련했으면 좋겠어. /
	
P1 	:나도 그렇게 생각해. /
	
P0 	:그리고 요새 보는 뭐 연예 뉴스 같은 거 있을까? /
	
P1 	:연예 뉴스는 잘 안 봐. /
	
P0 	:어 그 구준엽 알아? /
	
P1 	:어 클론에 디제이였나? /
	
P0 	:그 구준엽이 대만에 엄청 유명한 인기 스타랑 결혼을 한데 / 근데 그 결혼을 한 스토리가 되게 낭만적이더라 /
	
P1 	:그 십 년 전에 만났던 이야기가. /
	 지금 계속 그대로 이어져 가는 그 스토리 맞을까? /
	
P0 	:어 맞아 그때 이제 헤어졌는데 / 그~ 뭐 그 그 여자분이 결혼을 했대 / 근데 그 결혼을 했는데 이혼을 했데 구준엽이 그 사실을 알고 / 영상 통화를 걸었다고 했나? /
	 그래서 뭐 / 영상 통화로 막 얘기를 주고받다가 / 구준엽이 뭐 결혼하자 했데. /
