# FILE DATA
ID : SDRW2100001222
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211210
topic : 공공 공간의 CCTV 설치 > 찬성 : CCTV로 설치로 범죄 증거 확보뿐만 아니라 예방에도 도움이 되므로 공공 설치를 찬성한다.

# SPEAKER_INFO
id : SD2101125
age : 10대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 충북
current_residence : 대전
education : 중졸

id : SD2101126
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충북
current_residence : 대전
education : 중졸

# SETTING
relation  :  친구


P1 	:근데 난 일단 씨씨티비가 무조건 / 무조건은 아닌데 / 한 / 열에 아홉 군데는 있어야 될 거 같다고 생각해 /
P1 	:응. /
	
P0 	:근데 / 근까 씨씨티비를 원래 녹화를 해야 돼 씨씨티비 그 방침상 /
	
P1 	:어. /
	
P0 	:근데 가족들이 우리는 촬영을 원하지 않아요 이렇게 말을 하는 거야 수술을 받는 그 사람이 /
	
P1 	:어 오히려 반대 아니야 보통? /
	
P0 	:근데 약간 얼굴 얼굴도 나올 수도 있고 약간 자기 막 /
	
P1 	:아 /
	
P0 	:왜냐면 신체가 또 나올 수도 있으니까 / 그런 게 싫다고 하면 / 넌 어떻게 할 거야 만약에 너가 그 담당자라면? /
	 너한테 권한이 있어 그러면 어떻게 할 거야? /
	
P1 	:나는 그래도 하라고 설득할 거 같애. /
	(note : 발화겹침) 근데 원래 보통은 보통은 의사가 찍지 말라고 거부하고 /
	
P0 	:어 맞아 맞아 보통 ((그렇긴 해)) /
	
P1 	:보통은 그런데 / 난 일단 찍자 주의야 약간 / (()) 쫌 이렇게 하면은 너무 못 믿는 거 같긴 한데 / 의사들이 실제로 /(note : 발화겹침) 되게 그런 경우가 진짜 많대 의사한테 직접 들어 보면은 /
	
P0 	:아 /
	
P1 	:막 그냥 엄청 중요한 /(note : 발화겹침) 어떤 한 사람한테 진짜 중요한 수술일 수 있잖아. /
	
P0 	:끄치 /
	
P1 	:근데 막 하면서 짜장면 언제 먹을래요 이런 얘기 하고 막 /
	
P0 	:아 /
	
P1 	:거의 수술 안 하고 따른 데 집중하고 이런 것도 있고 / 근데 / 환자가 싫다면 해야 되나? /
	(note : 발화겹침) 그런 건 또 고민되네. /
	
P0 	:((그나마)) 그런 부분이 쪼끔 / 그냥 의문이 쫌 들었어 이런 상황에서 어떻게 해야 될까 약간 이런 /
	
P1 	:근데 어쨌든 사고 날 때 한번 사고 의료사고가 엄청 복잡하잖아. /
	
P0 	:맞아. /
	
P1 	:책임이 누구한테 있고 / 그런 걸 또 생각하면 있어야 되는 거 같애. /
	
P0 	:나는 그리고 이런 길거리 이런 것도 / 약간 골목 골목 골목에도 씨씨티비가 많이 필요하다고 생각을 하지만 / 완전 대형 이런 데 있잖아. /
	
P1 	:응. /
	
P0 	:난 솔직히 그런 데 씨씨티비가 필요하지 않다고 생각을 하거든. /
	
P1 	:응. /
	
P0 	:왜냐하면 /(note : 발화겹침) 원양 워낙에 차량 블랙박스들도 이미 씨씨티비고 /
	
P1 	:응. /
	
P0 	:그러고 보는 목격자도 많을 거고 / 그 거기야말로 진짜 / 사람들의 초상권이 다 팔려나가는 사실 그런 거잖아 왜냐면 며 /(note : 발화겹침) 몇십 명이 이렇게 막 한 번에 슈루룩 지나가니까 /
	
P1 	:응. /
	
P0 	:난 약간 그 사람들의 초상권을 더 중요시 한다고 생각을 해서 / 씨씨티비를 설치를 큰 길거리에는 안 해도 된다고 생각을 하는데 /
	
P1 	:응 /
	
P0 	:너는 해야 된다고 생각을 하니? /
	
P1 	:근데 큰 길거리일수록 오히려 더 해야 되는 거 아니야? /
	 사람들의 눈을 믿을 순 없잖아. /
	
P0 	:아 약간 목격자가 없을 수도 있고 /
	
P1 	:응 오히려 많이 지나다닐수록 많이 사건이 발생할 수 있고 많이 근데 / 아 그냥 너무 항상 같은 이유로 /(note : 발화겹침) 찬성을 하고 같은 이유로 반대하는 거 같애 너무 /
	
P0 	:응. /
	
P1 	:너무 사생활이다. /
	
P0 	:응 맞아. /
	
P1 	:(()) 또 이걸 엄청 넓게 보면은 / 어쨌든 / 어떤 사람이 있으면 이렇게 / 사회에서 이렇게 해 줘야 되잖아. /
	(note : 발화겹침) 내걸 포기하고 내 사생활을 포기하고 해주는 거잖아. /
	
P0 	:아 인권을 뭐 이렇게 보장받고 권리를 보장받고 이런 식으로 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:근데 나는 그런 글을 봤었어 사실 씨씨티비도 / 우리를 다 잠재적 범죄자로 취급을 해 가지고 찍는 거다. /
	
P1 	:맞아. /
	(note : 발화겹침) 맞아. /
	
P0 	:그냥 그런 글을 보고 / 이게 정말로 / 우리를 위한 것일까 약간 이런 생각도 한번 들기는 했었어. /
	
P1 	:응. /
	(note : 발화겹침) 맞아 근데 요즘 세상이 {laughing} /
	
P0 	:흉흉하긴 하지. /
	
P1 	:{laughing} / 그렇다고 / 설치 의무화 무조건 / 의무화는 쫌 / 근데 /
	
P0 	:의무화 찬성이야 그러면? /
	
P1 	:모든 곳에서? /
	
P0 	:끄치 거의 모든 곳이라고 봐야지. /
	
P1 	:아 / 의무 / 약간 자율로 했으면 좋겠는데 지금 자율로 이렇게 하다가 문제가 나는 거니까 /
	
P0 	:끄치 /
	
P1 	:나는 그래도 의무라고 생각해. /
	
P0 	:그래도 의무? /
	
P1 	:어. /
	
P0 	:나는 아직까지는 자율로 통제되는 세상이라고는 생각을 해. /
	
P1 	:응. /
	
P0 	:뭔가 이게 사건 사고가 있긴 있지만 / 이 벌어지는 사건 사고 보다 / 방지되는 사건 사고들이 더 않았을 거고 / 그리고 약간 / 큰 사건들만 이렇게 너무 세상에 잘 알려지다 보니까 / 이게 더 심각하게 보이는 거 같다고 나는 생각을 하거든. /
	
P1 	:응. /
	 응. /
	
P0 	:((이게)) 만약에 설치 의무화가 됐을 때 / 무조건 다 설치를 해야 된다 했을 때 나오는 반응들도 /(note : 발화겹침) 되게 다 긍정적인 쪽만은 아닐 것 같아서 /
	
P1 	:맞아. /
	
P0 	:나는 아직까지는 의무는 아닌 거라고 생각을 해. /
	 너는 어떠니? /
	
P1 	:의무는 아닌데 근데 지금 / 근데 사실 잘 모르겠는데 / 언젠가는 한 / 진짜 오십 년 보다 더 빨리 한 삼십 년 안에는 언젠가는 의무가 될 거 같애. /
	
P0 	:아 모든 공간이? /
	
P1 	:어 그렇게 될 거 같애 그게 쫌 무섭긴 한데 / 어쨌든 뭔가 필연적일 거 같다 해야 되나. /
	 그냥 그렇게 흘러가고 있는 거 같애. /
	
P0 	:아 /
	
P1 	:분위기가 /
	
P0 	:결국 결국에는 의무가 돼야 되는? /
	
P1 	:응. /
	(note : 발화겹침) 어 의무가 될 수밖에 없는 그럴 거 같애. /
	
P0 	:응. /
	 나도 동의하는 거 같애. /
	
P1 	:그쪽에 뭐에? /
	
P0 	:이제 사회가 약간 의무화가 되는 쪽으로 흘러간다는 거에 /
	
P1 	:응 /
	
P0 	:약간 그 분위기를 나도 느끼고 있는 거 같애. /
	
P1 	:응 맞아. /
	 그런 거엔 동의하지. /
	
P0 	:맞아. /
	 ((사실)) 씨씨티비가 있으면 /(note : 발화겹침) 범죄도 예방이 되고 /
	
P1 	:{laughing} /
	
P0 	:((그래도)) 씨씨티비가 예방하는 범죄 효과 보다 /
	
P1 	:어. /
	
P0 	:그냥 교육을 / 한 번 더 하는 게 범죄 효과가 더 좋지 않나 라고 난 그렇게 생각을 하거든. /
	
P1 	:어. /
	
P0 	:왜냐면 씨씨티비가 있든 없든 범죄를 저지를 사람은 난 / 저지른다고 생각을 해서 / 너는 씨씨티비 이 효과가 좋은 거 같니? /
	
P1 	:효과가 없지는 않은 거 같애 왜냐면은 /
	
P0 	:응 /
	
P1 	:내가 여기서 누군가를 칼로 찔를 때랑 / 네가 보고 있을 때는 쫌 다르잖아. /
	
P0 	:많이 다르지. /
	
P1 	:그 내가 느낀 범죄자도 어쨌든 /
	
P0 	:응 인간이니까 /
	
P1 	:생각은 있을 거 아닌가 {laughing} 아냐 /
	
P0 	:음~ /
	
P1 	:아니야 그렇게 치면 근데 예방 효과가 빵은 아닌 거 같애. /
	
P0 	:오 맞아 맞아. /
	
P1 	:백에서 / 사십 /
	
P0 	:사십 정도? /
	
P1 	:너는? /
	
P0 	:나는 한 십 /
	
P1 	:에 그렇게 낮아? /
	
P0 	:나는 개인적으로는 /(note : 발화겹침) 만약에 내가 누군가에게 범죄를 할 사람이면 /
	
P1 	:응. /
	
P0 	:누가 보고 있든 안 보든 / (()) 그 정 그 정도에 그것까지 간 사람이면 별로 /
	
P1 	:응. /
	
P0 	:씨씨티비가 있든 사람이 있든 별로 나는 의식하지 않겠다 약간 이런 생각이 / 쪼끔 들기는 했어. /
	
P1 	:그러면 너가 아까 설치 의무화가 언젠가 될 거 같다 했잖아. /
	
P0 	:응. /
	
P1 	:그럼 그때는 씨씨티비가 예방 목적에 쓰는 거야 아니면 / 나중에 확인 돌려보는 용 이렇게 되는 거야? /
	
P0 	:둘 다 있겠지만 만약에 내 나의 지금 생각으로써는 /(note : 발화겹침) 나중에 그 범죄 증거 영상용이 더 클 거 같애. /
	
P1 	:어 /
	
P0 	:왜냐면 나는 범죄자들에 그런 개인적인 생각을 더 중요하게 보는 사람이고 / 이걸 나중에 피해자가 정당한 뭐 보상을 받거나 범죄자한테 정당한 처벌을 내려야 할 때 / 이거에 대한 증거 자료로 씨씨티비가 / 많이 쓰일 것 같다라는 게 나의 생각이야. /
	
P1 	:응. /
	 그거 그게 맞는 /(note : 발화겹침) 나도 그쪽에 더 가까운 거 같애 /
	
P0 	:응. /
	
P1 	:뭔가 / 예방 나중에 어쨌든 의무화 되면 예방보다는 / 증거 그 효과가 더 클 거 같애. /
	
P0 	:음 나도 그렇게 생각해. /
	
P1 	:씨씨티비 / 그렇다고 / 모르겠네 진짜 너무 어렵 / 생각할수록 생각할 거리가 더 생기는 거 같지 않어? /
	
P0 	:맞아 되게 / 하나가 하나 의견 나오면 그거에 대한 / 약간 의견이 다 딸려서 와. /
	
P1 	:맞아. /
	 돈은 또 어떡해. /
	
P0 	:맞아 그럼 세금으로 할 텐데. /
	
P1 	:그럼 결국에는 설치((를 되는)) /
	
P0 	:근데 처음에 나는 반대였지만 / ((그냥 약간)) 너의 말 듣다 보니까 / 약간 예방 효과든 아니면 내가 방금 말한 증거 영상이든 / 씨씨티비 설치는 어디에서나 필요한 거 같기는 해. /
	 ((그거엔)) 나도 동의를 해. /
