# FILE DATA
ID : SDRW2100001703
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 휴가 > 휴가의 경로

# SPEAKER_INFO
id : SD2101667
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101668
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:휴가 /
	 이까 / 하나 / 이까원래 예정은 / 이 박 삼일이었어. /
	 근데 내가 하룬가 이틀을 더 있게 된 거야. /
	 그래서 하나 더 빌린 거지. /
	
P0 	:아 너 혼자만? /
	
P1 	:어. /
	
P0 	:아 너가 운전하고 다녔어 그러면? /
	
P1 	:이까 /(note : 발화겹침) 다 내가 운전 했어. /
	
P0 	:아 그래? /
	
P1 	:어. /
	
P0 	:걔 운전 못 해? /
	
P1 	:내가 말 안 했나? /
	
P0 	:어. /
	
P1 	:아 그래? /
	 장롱이어서 / 이제 내 친구는 / 같이 간 애는 장롱이어서 / 이제 나 내가 면허 딴지는 얼마 안 됐지만 / 그래도 내가 교육 받은 지 얼마 안 되고 / 좀 더 기억이 잘 날 것으로 이제 서로 합의 봐서 / 나도 차라리 / 내 친구 시키는 것보단 내가 하는 게 더 좋을 거 같아서 / 했는데 / 오 /(note : 발화겹침) 너무 완벽하게 마무리 됐어 차는 /
	
P0 	:{laughing} /
	
P1 	:좋았어. /
	
P0 	:아주 자부심이 생겼나 보네. /
	
P1 	:어 아이 까 근데 중간 중간에 좀 / 위험할 뻔한 적이 / 내가 기억하는 게 / 딱 함 아이 까 / 신호 위반 때문에 내가 살짝 급브레이크 한 거 / 그거 말고는 / 신호 그거 뭐야 걸려 가지고 급 브레이크 한 거 말고는 / 그게 없었는데 / 어 / 되게 뭐 좋았어. /
	 뭐 역시 여행할 때는 / 렌트가 최고지 않을까 / 차가 진짜 편하다. /
	 그렇게 생각이 들드라고 /
	
P0 	:너는 대중교통으로 여행 해 본 적은 있어? /
	(note : 발화겹침) 차 말고 /
	
P1 	:있지 있지 있지. /
	
P0 	:대중교통으로 여행 하는 건 네가 (()) 확실히 별로야? /
	
P1 	:가평 이런 데 갔을 때 / 그때 생각했을 때 이 정도도 할 만하다 생각했거든. /
	 근데 이제 /(note : 발화겹침) ((xx에서)) /
	
P0 	:차를 한 번 ((맡고 하니까)) /
	
P1 	:내가 직접 내가 직접 렌트를 하고 운전을 해보니까 /
	
P0 	:{laughing} /(note : 발화겹침) 어 /
	
P1 	:어 / 그동안에 많이 불편하게 했구나 더 편한 길이 있었는데 / 조금만 더 이케 하면 / 해서 / 아 정말 / 잘 했다 빌렸다 그리구 / 제주도 같은 경우에는 대중교통 타고 다니면은 시간 소요가 너무 많잖아. /
	 어디 한번 갈 때 갈 때 / 차 타면은 약간 드라이브하는 느낌도 나고 / 좀 빠르게 달리는 것도 재밌고 / 바라 바람 쐬는 / 뭐 / 산바람 쐬는 것도 재밌고 / 근데 제주도가 진짜 카페가 되게 잘 돼 있더라고 /
	
P0 	:아 그래? /
	 난 제주도 가서 카페를 거의 안 갔었어. /
	
P1 	:카페가 / 어 진짜 약간 / 내가 눈 호강이 돼. /
	 그래서 왜 / 약간 / 뭐랄까 / 여자인 친구들 보면은 / 카페를 되게 좋아하잖아. /
	 근데 / 그 기분이나 감정을 알겠드라 /
	
P0 	:아 그래? /
	
P1 	:어. /
	 아 이 아 이 / 여자 여자 내 친구 여자인 내 친구들이 /(note : 발화겹침) 카페를 좋아한 이유가 약간 어 약간 이런 것 때문이 아닐까 /
	
P0 	:뭔데 /
	
P1 	:되게 분위기가 좋고 /(note : 발화겹침) 약간 공기도 /
	
P0 	:감 감성 감성에 젖어? /
	
P1 	:어 공기도 달라. /
	
P0 	:{laughing} /
	
P1 	:그르구 앞에 바다가 있어. /
	
P0 	:아~ /
	
P1 	:어 / 어 그리고 / 그 카페 되게 커. /
	
P0 	:{laughing} /
	
P1 	:약간 /
	
P0 	:{laughing} /
	
P1 	:수목원처럼 돼 있어. /
	
P0 	:어. /
	
P1 	:가주구 / 오 좋네 커피가 비싸두 /
	
P0 	:{laughing} /
	
P1 	:어 그래 이 정도면은 좋아. /
	
P0 	:{laughing} /
	
P1 	:어. /
	 잘 쉬다가 / 또 / 다른 데로 잘 갔지. /
	 그래서 / 역시 뭐 제주도든 / 휴가를 잘 즐기고 왔습니다. /
	
P0 	:너는 그럼 대중교통 보다는 자가? /
	
P1 	:그렇지. /
	 차가 아무래도 휴가 때 잉까 / 휴가 때 만큼 어디 갈 때 만큼 뭔가 차를 / 뭐 있을 차가 있었으면 좋겠어. /
	 렌트를 하더라도 / 근데 / 서울 안에선 좀 그렇고 / (()) 운전하기도 힘들구 / 막히구 막 이러니까 /
	
P0 	:서울은 쉽지 않지. /
	(note : 발화겹침) 나는 /
	
P1 	:아 응 /
	
P0 	:자가용보다는 / 자가용이 편하긴 해. /
	 너무 편한데 / 추억 / 같은 걸 좀 더 생각하고 쪼끔 더 뭐가 새로운 것들을 생각하면 / 대중교통이 쪼끔 더 / 뭔가 사람 부대끼는 거 같고 / 무슨 일 있어도 더 있을 것 같은 느낌 / 나는 그래서 사실 / 여행을 간다면 대중교통으로 가고 싶은 게 좀 더 있어. /
	 자가용보다는 / 차가 많이 타고 다녀서 그런지 모르겠는데 차가 많이 타고 다녀서 그런지 모르겠는데 / 자가용을 요즘 또 많이 타고 다녀서 그런지 모르겠는데 / 나는 대중교통 타고 다니면서 이제 할 수 있는 것들이 원체 많다라는 생각이 좀 / 물론 이제 / 누구랑 가고 그 친구들이 어떻게 노냐에 따라도 다르겠지만 / 그런 것들이 더 많이 생기는 까 느낌 대중교통을 타고 가면 / 뭐가 막히는 것들이 계속 생길 거 아니야 / 이동 하는 거 만으로도 / 배차 간격 때매 버스를 놓칠 수도 있는 거고 시간이 딜레이 될 수도 있는 거고 / 아니면 버스가 끊겨서 밤에 이동을 못 할 수도 있는 거고 이런 여러가지 / 변동될 수 있는 상황들이 많다 보니까 / 상황에서 주는 / 어떤 좀 새로움 /
	
P1 	:새로워? /
	
P0 	:새롭지 않아? /
	 예를 들어서 / 버스 타고 가는데 / 맨날 그런 일이 있진 않을 거 아니야 여 여행도 ((계획을 하는데)) 버스를 타고 갔어. /
	 타고 갔는데 / 중간 예를 들면 버스에 기름이 떨어져서 / 여기서 다 내려서 /
	
P1 	:어~ /
	
P0 	:어디까지 가서 다른 버스 타야 된다라는 상황 이런 것들 / ((지금)) 같이 로망 같은 거지 /(note : 발화겹침) 그런 상황들이 좀 생길 수 있을 만한 것들 /
	
P1 	:같이 가는 사람이 중요하겠네. /
	
P0 	:그렇겠지만 사실 / 누구랑 같이 가도 그런 일이 생기면 / 몰라 짜증이 나고 스트레스 받는 / 그런 걸 티내는 친구두 물론 있겠지만 / 그런 친구랑 가도 / 나중에 생각해보면 / 어쨌든 간에 추억이지 않을까? /
	 그때 당시에는 힘들고 / 이 새끼랑 괜히 왔다라는 생각을 할 수 있을 것 같은데 / 집에 가서 보면은 / 그때 그 새끼가 짜증 내는 거 웃겼고 나도 그게 / 짜증 냈지만 / 재밌었던 게 있을 거 같애 나는 그 그런 추억들로 봤을 때는 / 대중교통으로 가는 것도 좀 좋은 거 같애 근데 차로 다니면 / 너무 편안하니까 / 기억엔 별로 안 남는 거 같애 휴가 같긴 한데 / 기억에 남는 여행 / 그때 뭐 했지 이런 느낌 /
	
P1 	:가서 남기면 되지 도착해서 /
	
P0 	:가서 나는 근데 내가 이제 보통 다니는 게 나는 이제 맛집 같은 거 / 몇 개 다니고 마니까 그리고 나 수목원 이런 데 가도 / 사실 뭘 보고 막 즐거워 하거나 / 그림을 보고 막 와 하는 또 그런 성향이 아니니까 / 뭐가 없어 먹는 거 말고 / 그러니까 이제 좀 / 그렇게 되면 안정감을 자꾸 추구하게 되더라고 / 차 안에서 그리고 숙소 안에서 / 그럼 또 안정감을 추구하다 보니까 / 어 좀 엄청나게 재밌다 걍 엄청나게 맛있는 거 먹고 와서 그 맛있는 거에 대한 얘기라던가 추억거리는 있는데 /(note : 발화겹침) 이거 말고는 크게 없는 거 같애. /
	
P1 	:좀 특별한 경험을 하고 싶어서 대중교통을 이용을 하는 게 /(note : 발화겹침) 그럴 가능성이 좀 더 높아니까 선호를 한다. /
	
P0 	:그렇다고 봐야지 상황에서 주는 것들이 좀 더 확실히 뭐가 더 있으니까 /
	
P1 	:아 /(note : 발화겹침) 그럴 수 있겠네 뭐 특별한 상황이야 뭐 여행지 가서 만들면 되지 /
	
P0 	:{laughing} /
	
P1 	:{laughing} /(note : 발화겹침) 여행지 가서 만들면 되지 /
	
P0 	:너는 뭐가 있는데? /
	
P1 	:예를 들어서 /(note : 발화겹침) 가위 바위 보를 해서 좀 창피한 짓을 한다든가 /
	
P0 	:{laughing} /
	
P1 	:아니면은 / 다른 사람들이 안 한다는 거 뭐 가서 뭐 버스킹도 해볼 수도 있는 거 / 버스킹도 뭐 해 하니까 아니면은 장사도 해 볼 수 있는 거고 /
	
P0 	:그럼 그 넌 (()) 그런 걸 해? /
	
P1 	:가서 여행지 /(note : 발화겹침) 어 /
	
P0 	:{laughing} /
	
P1 	:가서 /(note : 발화겹침) 특별한 상황을 만들고 싶다면은 / 나는 / 그러고 싶지 않아서 {laughing} /(note : 발화겹침) {laughing} /
	
P0 	:그런 거지 특별한 상황을 / 자연스럽게 마주한 것과 / 그 특별한 상황이 어쨌든 간에 / 순조로운 여행이고 순조로운 휴갈 가고 싶었다라고 하면 사실 그게 스트레스로 다가올 게 뻔하잖아. /
	 스트레스를 내가 만든다고 생각을 해 봐 / 안 할 거 아냐 / 그게 / 내 말은 그런 거지 그게 시간이 지나면 / 스트레스가 아닐 거라는 거지 / 물론 그때 당시에 스트레스지 당연히 그런 것들이 왜냐면 낯설고 / 처음 겪는 일이고 / 대응을 어떻게 해야 될지 모를 테니까 / 근데 / 그게 시간이 지났을 때 분명히 도움이 될 거고 /(note : 발화겹침) 조금 더 어떤 /
	
P1 	:그러면은 / 그 특별한 상황을 / 내가 직접 만드는 거랑 / 뭐 자연스러운 거랑 (()) 뭔가 차이가 없지 않아? /
	 나중에 뒤돌아 봤을 때는 /
	
P0 	:모르겠어 근데 그거를 시도를 할려고 할까 특별한 상황을 만들기 위해서 /
	
P1 	:보통 사람은 안 하겠지 나도 별로 안 하고 싶으니까. /
	
P0 	:{laughing} /(note : 발화겹침) 나도 그 먼저 그렇게 하고 싶진 않거든 /
	
P1 	:{laughing} /
	
P0 	:그런 거지. /
	 까 친구랑 둘이 갔을 때 친구랑 / 그걸 하고 싶다고 해도 못 하는 경우가 있그든. /
	 물론 이제 / 그 친구가 좀 쾌활하거나 활발하면 / 그 친구 시도 하에 나도 해 볼 순 있는 거겠지만 / 사실 그렇게 사는 사람이 많이 없잖아. /
	 그러다 보니까 / 투자를 원하게 되는 거지. /
	 그래서 대중교통이라는 어떤 / 것들이 / 나한테 줄 수 있는 것들이 조금 더 있을 거다라는 생각을 하는 거고 / 그래서 난 대중교통이 조금 더 / 휴가 가더라도 물론 그 안에서도 편안하게 갈 수 있으니까 사실 계획만 하면 근데 계획이 / 엄청 뭐 잘 돼 있고 / 뭐 사람마다 다르겠지만 /
	
P1 	:근데 요즘에 대중교통도 다 잘 돼 있어 가주고 /
	
P0 	:{laughing} /
	
P1 	:편해 / 단지 이제 차가 더 편할 뿐이지. /
	
P0 	:어 그래 그러면 뭐 / 그러면 이제 / 자가용을 끌고 다닐려면 이제 소비도 어느 정도 조금 더 들어가긴 하겠지 /
	
P1 	:형은 호텔을 좀 더 선호하는 편이야 아니면은 / 게스트 하우스를 선호하는 편이야 ? /
	(note : 발화겹침) 아니면 그냥 일반 모텔 같은 데 /
	
P0 	:나는 그냥 싼 걸 선호하는 편이야. /
	
P1 	:싼 걸? /
	
P0 	:어 자는 거 /
	
P1 	:다 필요 없어? /
	
P0 	:까 물론 이제 /(note : 발화겹침) (()) 무조건 전제는 누구랑 가냐 문제인 거 같애. /
	
P1 	:아~ /
	
P0 	:까 / 친한 사람이랑 갈 때는 사실 싼 게 / 제일이라고 생각하고 / 왜냐 그런 사람들은 한번 비싸게 마음 먹고 어디 가자고 하면 그건 이제 얘길 하고 가면 되는 거니까 / 그래서 뭐 잠 자는 거에서 암튼 / 뭐 낭만 같은 건 없기 때문에 / 그건 상관이 없을 거 같고 근데 이제 / (()) 좋아하는 사람이랑 간다든가 / 이제 처음 이제 좀 시작이 얼마 안 된 뭐 그런 사람들이랑 갈 때는 어느 정도 좀 신경을 쓰겠지. /
	 그거 아니고서는 거의 난 싼 거 / 너는? /
	
P1 	:나도 같 똑같애 오히려 /
	
P0 	:{laughing} /
	
P1 	:그거 / 그걸로 더 맛있는 걸 먹든가 더 좋은데 가 보든가 / 아니면은 / 더 여러 군데를 더 들를 수 있 들린다든가 / 뭐 그걸 하는 게 낫지 / 숙소가 숙소는 /(note : 발화겹침) 아 우리 집보다 좋으면 /
	
P0 	:{laughing} /
	
P1 	:{laughing} /(note : 발화겹침) 아님 비슷하거나 /
	
P0 	:{laughing} 원룸보단 좋지 않겠어? /
	
P1 	:{laughing} / 어 그러면 상관없지 않나 /
	
P0 	:그러면 / 너는 주로 금 휴가 가서 먹는 거 말고 하는 건 뭐야? /
	 뭐가 너한테 휴가가 돼? /
	
P1 	:나두 /
	
P0 	:뭐 어. /
	
P1 	:처음에는 /(note : 발화겹침) 먹을 게 일 순위였고 /
	
P0 	:먹는 거 말고 /
	
P1 	:어 먹을 게 있으니까 그러지만 지금은 / 돌아다니면 재밌든데 /
	
P0 	:걍 아무 데나? /
	
P1 	:지금은 그냥 / 그때 이번에 이번에 아 몰라 작년까지만 해도 안 그랬는데 / 올해 딱 / 같이 휴가 갔 때는 아 돌아다 진짜 돌아다니기만 했어. /
	 그 뭐냐 가운데 있다가 저기 뭐 /(note : 발화겹침) 서쪽 갔다가 동쪽 갔다가 막 진짜 그랬어 /
	
P0 	:자가용으로? /
	
P1 	:어. /
	
P0 	:근데도 재미가 있어? /
	 휴가 같고? /
	
P1 	:응 휴가 같고 / 어 그냥 쉬었어. /
