# FILE DATA
ID : SDRW2100001394
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 방송/연예 > 시청했던 예능 대한 감상

# SPEAKER_INFO
id : SD2100773
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100774
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  친구


P1 	:&name&아 / 엄마 오늘 퇴근하고 나서 다른 약속 없는데 / 어 요즘 인기 있는 / 프로그램이 있거든 엠넷에서 하는 건데 / 댄서들이 춤을 엄청 멋있게 추는 프로그램이 있어 그거 엄마랑 같이 볼래? /
P0 	:맞아 사실 그건 어딜 가든 중요한데 / 그 댄서 크루들끼리 모여서 / 배틀을 벌인다는 / 그 간단한 / 뭔가 배틀이라는 것만 보면 되게 간 / 간단하고 / 조금 / 우리가 지금까지 많이 봤던 서바이벌 같을 줄 알았거든 나는 / 그런데 보니까 확실히 분위기 그들만의 분위기가 있더라고 / 그들만의 문화가 있고 그들만의 / 그런 / 느낌이 필이 있더라고 그래서 되게 / 신선하기도 하고 나는 몰랐던 세계니까 / 정말 멋있었어. /
	
P1 	:그럼 성경이는 그 나왔던 두 명의 리더 중에 어떤 리더쉽이 더 나앗 / 다고 느꼈는지 엄마는 궁금하네 예를 들어 / 어 거기서 / 홀리뱅이라는 팀에서 허니제이도 있고 / 또 / 훅이라는 팀에서 아이키도 있고 / 또 이제 그 전에 이제 이게 최종 배틀 갔던 두 팀이고 그 전에는 또 / 다른 팀에 모니카라는 리더도 있었거든 / 까 예를 들어서 / 어 / 정말 칭찬을 해 주면서 팀 분위기를 / 유도해 가는 칭찬을 해주고 눈높이를 낮춰서 / 팀원들과 같이 호흡하는 리더십이 있고 또 한 명은 / 매우 엄격하게 / 어 눈높이를 높여서 강하게 리드하는 리더십 있고 &name&이는 어떻게 생각해? /
	
P0 	:나는 그 영상이 되게 유명하잖아 아이키 영상 뭔지 알아? /
	
P1 	:어 본 거 같애. /
	
P0 	:아이키가 / 본인 팀 챙겨 주는 그니까 자세히 말하면 / 워스트 댄서로 뽑힌 거지 크루원이 / 그런데 / 그 / 크루원이 조금 / 부정적인 마음을 느낄 수 있잖아 조금 속상하고 / 그런 마음을 느끼는 걱정한 걸 수도 있고 / 그 실력을 그럴 그 실력이 낮은 사람이 아닌다라는 거를 / 이렇게 보여 주고 싶었던 걸 수도 있고 근데 / 마이크를 딱 뺏어서 그렇게 얘기한 거 되게 멋있더라고 나는 /
	
P1 	:마이크 뺏어서 뭐라고 했니? /
	
P0 	:마이크를 뺏어서 / 내가 / 워스트 댄서로 뽑히니까 화가 났다 그래도 막상 /
	
P1 	:아 엄마 기억엔 / 자기의 팀원이 워스트로 뽑히고 나니 아이키가 이렇게 말했어. /
	 아닙니다 제 눈에는 우리 팀원이 가장 멋있습니다라고 얘기를 하니까 /
	
P0 	:어 약간 /
	
P1 	:어 팀원이 매우 자랑스러워 했고 모두가 기뻐하면서 / 그 리더로서 어떤 그 팀원들에게 자신감을 심어줬던 / 그 모습이 매우 인상적이었어 그 얘기하는 거지? /
	
P0 	:응 나도 그거 얘기하는 거야. /
	 정말 멋있고 다 같이 막 / 호흥해 주는 분위기도 되게 좋더라고 / 다들 오 멋있어 이렇게 해 주고 상대였던 사람들도 / 근데 다 웃으면서 박수 쳐 주고 그 분위기가 진짜 좋았던 거 같애. /
	
P1 	:맞아 그래서 어떤 / 팀 어떤 조직 어떤 모임이든 / 어 서로의 단점을 오히려 지적하기 보다는 / 오히려 단점을 인정하더라도 / 좋은 점만을 더 오히려 부각하고 자신감을 키워 주고 / 서로를 지지해 주고 / 아마 이런 점들이 / 그 팀 전체 분위기가 에너지를 높여 주는 것 같은 생각이 들어. /
	
P0 	:엄마는 회사에서도 그런 생각해? /
	
P1 	:아 팀에서의 어떤 리더십을 어떻게 끌고 갈 것인가 그런 부분? /
	
P0 	:응. /
	
P1 	:어 엄마는 항상 생각하지. /
	 지금 엄마는 다섯 명 정도의 팀 / 과 함께 생활을 하고 있거든 / 그래서 항상 팀 내 분위기를 / 어 정말 / 화합하면서도 일을 잘할 수 있도록 하기 위해 어떻게 할까 매일 고민해. /
	
P0 	:음 나도 막 / 학교를 다니니까 반장 회장 이런 거를 많이 해 본 건 아니지만 / 확실히 그런 점에서 / 애들이 통솔하는 걸을 보기는 하잖아. /
	 보다 보면은 정말 힘들겠다라는 생각도 하고 / 사람이 그렇게 한 반에 모이고 한 조직의 모이다 보면 온갖 / 종류 온갖 / 각 사람들이 다 모이기 마련인데 / 그 사람 다른 사람들을 하나하나 / 책임 책임지는 것도 있고 신경을 써야 하잖아. /
	 개인 개인의 존중해 주면서 다같이 화합을 해야 된다는 그게 정말 어려운 거 같애. /
	
P1 	:우리가 이 프로그램을 보면서 많은 것을 배우게 된다 그렇지 까 리더십 면에서도 / 어떤 리더쉽이 좋은 것인가라는 그런 점을 받고 / 예를 들어 또 지금 케이팝이 전 세계적으로 매우 핫 하잖아. /
	 비티에스가 거의 빌보드에서 / 엄청난 기록을 세우고 있고 / 이런 케이컬처 케이팝 / 이런 한류의 / 원천이 여러 부분이 있겠지만 /(note : 발화겹침) 댄서들은 항상 그 뒤에 가려져 있었는데 이번에 새로운 면모를 보게 된 거 같아. /
	
P0 	:어 맞아 그게 진짜 좋은 부분인 거 같아 항상 / 뭔가 댄서라고 하면 그런 이미지도 있잖아. /
	 가수를 / 뒤에서 받쳐 주는 / 가수 약간 백댄서라는 말도 있고 아이돌 한 명을 비하할 때 쟤는 백댄서 아니냐 이런 말 할 때도 있잖아. /
	 근데 그런 / 존재로 보는 것도 아닌 거 같고 / 그런 / 본 하나의 직업이고 하나의 프라이드를 가진 세계라는 게 정말 잘 부각된 거 같아서 난 좋았어. /
	
P1 	:그래서 프로그램 기획 의도가 무척 좋았지. /
	
P0 	:응. /
	
P1 	:어 특히 엄마는 인상적이었던 게 / 나중에 그 각 크루들을 위한 주제곡을 / 가수들이 오히려 만든 거야 그래서 어떻게 보면 늘 댄서는 / 가수와 노래를 위해 뒤 배경으로 존재했다면 / 이번 프로그램에서는 / 오히려 댄서들이 주인공이고 댄스를 위해 가수가 / 그 무대를 위한 노래를 만들어 주는 이게 무척 신선했던 거 같아. /
	
P0 	:나 그 편은 보지 못했는데 진짜 들어보니까 / 신선하면서도 / 떠올렸을 때 / 연상되는 그림이 멋있기도 하고 / 댄서들의 확실히 프라이드가 정말 높아 보인다. /
	
P1 	:그걸로 인해서 댄서들이 눈물을 흘리더라고 예를 들어서 / 그 라치카라는 팀은 / 항상 같이 노래 했던 가수가 있단 말이지 근데 그 가수가 / 이 댄서들을 위해 노래를 만든 거야 그러니까 / 막 눈물을 흘리면서 우리를 위한 노래가 생겼어 막 이러면서 / 같이 막 너무 너무 뜨겁게 서로 포옹을 하고 / 미치도록 열심히 노래를 그 노래에 맞춰서 춤을 추는 거야. /
	 그런 모습들이 감동을 주더라고 /
	
P0 	:응 감동적이네 그리고 / 아이돌들이나 가수들도 / 본인만의 / 노래 색깔을 만들기 위해서 애를 많이 쓰잖아. /
	 그것도 상당히 어렵지만 댄서들은 더 자신만의 / 세계를 표현하는 방법이 더 부족할 것 같애. /
	 자신만의 춤 색깔 그런 걸 표현할 수 있는 방법이 적을 텐데 / 그런 기회가 있으면 정말 좋을 거 같다. /
	
P1 	:그리고 댄서가 참 매력적인 직업이라는 게 / 완전 무에서 유를 만들어 내는 거잖아 가령 / 노래를 들어 멜로디를 들어 / 여기에 맞는 동작이 뭘까 / 엄마는 정말 그거 하기 어려울 거 같거든 근데 / 그 그렇게 멋있게 만들어 내는 거 보면 참 대단하다는 생각이 들더라. /
	
P0 	:정말 그 프리 스타일 보는데 멋있더라고 / 자신의 몸 자신이 특기 자신이 잘하는 / 춤 종류 이런 것도 머릿속에 다 기본적으로 있어야 될 거고 / 몸도 익숙하게 리듬을 탈 수 있어야 될 거고 / 그냥 솔직히 그래 머리 속에서 생각해서 나오는 거라기보다 자연스럽게 / 필히 나오는 거잖아 그게 진짜 멋있는 거 같애. /
	
P1 	:그럼 &name&이는 그 댄서들의 스타일은 어떻게 봤어 그 예를 들어 뭐 옷이든 / 머리 스타일이든 / 또 각각 소품들도 엄청 개성 있었잖아. /
	 인상 깊게 남는 게 있었어? /
	
P0 	:사실 항상 강렬한 게 되게 많았던 거 같애 사실 내가 모든 편을 본 건 아니지만 / 한 영상을 볼 때마다 정말 강렬한 게 많았어서 떠오르는 게 되게 많아. /
	
P1 	:어 엄마는 그 경연 중에 / 어 막 / 꽈배기처럼 옷이 막 생겼는데 / 그게 막 색깔이 계속 변하는 거야. /
	 근데 그게 춤을 추는데 그 노래하고 그 동작하고 그 옷이 / 엄청 이게 잘 어울려서 / 와 이 의상도 / 이 하나의 또 요소구나 그것 또한 / 그냥 / 하는 게 아니라 이 컨셉과 맞춰서 / 하나의 새로운 창의력을 발휘해야 되는 요소구나라는 생각을 새롭게 했어. /
	
P0 	:응 그렇지 의상 되게 중요해. /
	 다른 컨셉 / 에 맞춰서 본인만의 컨셉을 맞춰서 / 의상에 의상을 더 꾸며야 하는 거잖아. /
	 나는 그것도 진짜 어려울 것 같애. /
	
P1 	:그럼 &name&이는 / 그 왜 사진하고 영상을 전공 하잖아. /
	 그런 점에서 / 색감이나 / 이런 어떤 소품 이런 것들이 케 어울리게 할 때 그런 점에서 또 유의 깊게 본 게 있었니? /
	
P0 	:색감 부분에 있어서 / 자세히는 보지 못했지만 / 제시 나온 편 있잖아. /
	 그거를 정말 강렬한 색깔 많이 쓰는 것도 좋았고 / 메이크업을 세게 한 것도 좋았고 / 그 컨셉에 맞춰서 / 사실 그 무대의 색감을 더 보게 되는 돈 됐는데 / 무대의 그 배경 영상이나 / 그런 색깔이 정말 강렬해서 그게 약간 머리 속에 남아. /
	
P1 	:그리고 이게 아마 이번 한 번 편으로 끝나지 않고 / 기획이 추가적으로 계속 이어진다면 어떤 게 가능할까 궁금하기도 해 /
	
P0 	:댄서들 말고 /
	
P1 	:예를 들어 이번에 여자 편을 했으니까 남자 편을 또 할 수도 있고 / 또 뭐 청소년을 대상으로 할 수도 있고 / 이거를 세계로 넓힐 수도 있고 / 엄마는 계속 기대가 되던 걸 /
	
P0 	:응 나는 세계로 넓히는 게 제일 좋을 거 같애. /
	 뭔가 더 멋있고 / 규모가 / 되게 커지니까 더 / 실력 높은 실력 좋은 사람들이 엄청 / 올 거 같고 / 되게 / 보는 재미가 있을 것 같애. /
	
P1 	:그거는 아마 아마 다른 방송국에서도 준비를 할 거 같애. /
	 근데 그렇게 되면 우리도 / 시간 놓치지 말고 보고 / 또 막 아이디어도 만들어 보고 하자. /
	
P0 	:응 나는 좋아. /
	
P1 	:그리고 예를 들어 엄마는 이제 / 그런 또 다른 기획이 있으면 엄마가 응원하는 팀을 위해 가지고 / 계속 / 문자도 하고 열심히 그 실시간으로 보려고 생각하는 정도로 펜이 됐어. /
	
P0 	:그 /(note : 발화겹침) 약간 아이돌 서바이벌 응원하는 팬처럼 /
	
P1 	:어 그럼 엄마는 이번에 허니제이의 팬이 됐어 넌 누가 제일 좋아? /
	
P0 	:나는 / 리정이나 아이키 /
	
P1 	:어 리정도 엄마는 무척 좋아하는데 그 /(note : 발화겹침) 어떤 이 파워가 제일 넘치고 톡톡 튀는 면이 좋았어. /
	
P0 	:나는 리정이 스스로에 대한 자신감이 보이는 부분이 너무 좋았던 거 같애. /
	 사실 / 그 어린 비교적 어린 나이에 / 되게 많은 커리어가 있잖아 그게 너무 멋있어. /
	 자신의 커리어를 믿고 쌓아 온 커리어가 믿 커리어를 믿을 수 있다는 커리어 커리어가 있다는 게 너무 멋있었어. /
	
P1 	:그럼 가장 최애 어 / 주인공은 엄마는 허니제이 &name&이는 리정이네? /
	
P0 	:그렇지 /
	
P1 	:그럼 우리 앞으로 / 또 그 댄서들이 나오면 열심히 응원하자. /
	
P0 	:요즘 여기저기 예능 프로그램에 많이 나오더라고 /
	
P1 	:아 그렇구나 인기를 많이 얻고 있나 봐. /
	
P0 	:응 맞아. /
	 맞아 여러가지 프로그램에 나와서 춤도 추고 이야기도 하고 / 많이 하고 있어. /
	
P1 	:그러면은 그거 또 프로그램 나오면 엄마한테 알려 줘 엄마도 보게 /
	
P0 	:응 좋아. /
	
P1 	:그래 그럼 우리 이번에 확실히 팬이 됐네 /
	
P0 	:그렇지. /
	 근데 팬이 될 수 밖에 없는 그런 / 게 있었어. /
	 매력이 있었어. /
	
P1 	:어. /
	 그래. /
