# FILE DATA
ID : SDRW2100003528
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 관혼상제 > 결혼에 대한 생각(비혼주의 등), 친구 결혼식, 비혼주의의 아쉬운 점

# SPEAKER_INFO
id : SD2103513
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103514
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 고졸

# SETTING
relation  :  친구


P1 	:넌 결혼 하고 싶어? /
	 홍석천씨 멋있지 나도 / 결혼 안 하고 뭔가 / 오피스텔 / 에 살면서 다들 뭐 오피스텔 살면은 나중에 / 후회한다 얻는 거 없다 막 / 이득 한 개도 없다 이러는데 / 그거야 뭐 결혼하고 오피스텔 팔 사람들 / 이야기고 나는 / 오피스텔에서 생을 마감할 계획이니까 / 하나 딱 사 가지고 거기서 / 이제 술 많이 갖다 놓고 / 치즈 ((장식)) / ((장식)) ((솔직히)) 많이 넣어 놓고 이제 예쁘게 나 요리하는 것도 좋아하잖아. /
	 혼자 요리해 먹기 멋있는 인생이야. /
	
P0 	:오 / 노후 계획이 다 준비돼 있네? /
	
P1 	:뭐 적적하면 게임하고 / 우리 또 메이플스토리 ((민혁주가)) 있으니까 / 얘도 내 자식 같은 아이거든 /
	
P0 	:아 자 자식이 이미 하나 있네? /
	
P1 	:마음으로 낳은 자식이지. /
	
P0 	:아 내가 이번에 지금 조카가 / 얼마 전에 삼 주 전에 태어났거든? /
	
P1 	:오 /
	
P0 	:삼촌이 됐습니다? /
	 축하 이제 뭐 명절 되고 하면은 / 아직은 너무 아기라서 못 보겠지만은 / 뭐 / 내년 안 된다 내후년 쯤에는 / 막 기어 다니고 할 거 아니야. /
	
P1 	:응. /
	
P0 	:보게 되면 나도 이제 / 삼촌이 되고 막 용돈도 챙겨주고 / 그런 그런 나이가 돼 버렸네. /
	
P1 	:아직 어리다. /
	
P0 	:어 어릴 때는 / 불과 아니 불과 몇 년 전만 해도 / 어 명절 때 모여서 그냥 차례나 제사 그거 지 / 지낼 때 그냥 / 밥만 같이 ((그만)) 막 / 다 다같이 용돈 받는 입장이었잖아. /
	
P1 	:그렇지. /
	
P0 	:이제 주기에 주 줘야 되는 입장이 이제 되니까 / 되게 신기하다. /
	 근데 제사 하니까 나온 말인데 / 너네 집 제사 제사 차례 이런 거 지내나? /
	
P1 	:우리 지내긴 하는데 외가 / 친가야 뭐 없고 / 외가만 하니까 / 지내긴 하는데 뭐 없어 할머니가 / 다 준비해 놓고 그냥 아침에 / 삼촌이랑 다 해치우고 우리는 그냥 가서 밥 / 밥만 먹고 오고 / 그 정도? /
	
P0 	:아 우리랑 비슷하네 우리도 / 아침에 요리는 / 사거나 엄마랑 이모가 가게를 하니까 거기서 / 만들어서 보내 놓고 / 그냥 가서 밥만 먹고 / 집 안에 / 어 (()) 나랑 / 작은 할아버지랑 삼촌이랑 이케 / 그냥 세 명만 가볍게 / 술잔 돌리고 하잖아. /
	 제사할 때 그런 거만 간단하게 하고 요새는 근데 좀 잘 안 하는 거 같애. /
	
P1 	:응. /
	
P0 	:그렇게 막 나도 좀 간단하게 하네. /
	
P1 	:우리도 진짜 / 아침에 다 해 놓은 제사 음식 옛날처럼 / 양도 많이 안 하는 거 같애 옛날에 진짜 많이 했는데 / 할머니도 나이 들고 하다 보니까 / 있는 걸로 먹고 / 이제 또 사촌들 끼리 / 나랑 사촌 오빠 내가 둘째 거든 / 사촌 오빠 한 명이랑 나랑 / 내 사촌 동생 / 이사 갔잖아 얼마 전에 / 걔랑 나랑 동갑 자리에 / 아니면 이제 내 동생까지 / 다같이 그냥 나가서 술 먹으러 간다거나 / 참 신기한 게 외가 쪽 사람들이 다 / 술을 못 먹어 할머니든 이모든 우리 엄마든 근데 / 그 사촌들 나 동생 다 술 잘 먹어. /
	
P0 	:다 돌연변이들이네. /
	
P1 	:그러니까 / 너 너희는 가면 만나면 뭐 하는데? /
	
P0 	:우리는 일단 나이 차이가 다 많이 나 가지고 / 나랑 누나만 해도 그 / 년 수로 만은 사 년 차이 나는데 누나가 빠른으로 들어가서 / 다섯 살 차이 그런 치 그런 느낌으로 지냈거든? /
	 근데 사촌 누나는 그것보다 나이가 더 많으니까 / 다섯 살 여섯 살? /
	 여덟 살 이렇게 차이가 나서 / 나는 아직 학생이고 어릴 때 이미 어른이고 / 결혼도 진작에 다 했고 / 그래서 뭐 안 해 그냥 / 진짜 뭐 안 한다 그냥 집에 와서 / 밥 먹고 끝 / 다 올라 그 다 그리고 다 집에 올라가야 되니까 / 별거 없고 그냥 산책 같이 가고 강아지들? /
	
P1 	:비슷하게 사네. /
	 우리도 동네고 그 사촌 동생 걔네들 사직이거든 / 할머니 집 미남 / 어 좀 동갑 남자애는 뭐 창원이긴 한데 / 음 아무튼 / 그 비슷 사람 사는 게 다 비슷하네. /
	 결혼 하든 안 하든 다 비슷하고 아휴 / 친구들 다 결혼 하면은 나는 뭐 하고 사나 심심해서 /
	
P0 	:근데 그게 있다 비혼하는 사람들이 / 약간 후회 하는 순간 약간 아쉬운 순간 / 그것 중에 / 그까 친구들이 다 결혼을 해 버리니까 / 예 / 결혼을 하고 나면은 가정에 아무래도 충실 하니까 / 친구를 만나는 것도 뭐 일주일에 한 번 이렇게도 잘 못 만나고 / 애를 키우면 더 힘들어지니까 / 뭐 달에 한 번도 힘들고 / 일 년에 막 몇 번 겨우 이렇게 만나니까 / 비혼주의 사람들이 되게 힘들어 하더라고 / 그거를 소외감 예전부터 알고 지내던 친구들한테 대한 소외감? /
	
P1 	:맞아. /
	
P0 	:그걸 많이 느낀다 하더라 /
	
P1 	:그렇지 나 지금 / 친구들 연애한다고 못 만나는 것도 소외감 이렇게 드는데 / 결혼해 버리면은 / 얼마나 소외감 들까 나 진짜 / 니네 마저 결혼해 버리면 나는 / 괜찮아 못 할 거야. /
	
P0 	:아이 나는 난 할 거 난 좀 일찍 할 거임. /
	 한 서른 중반 / 중반 전 전후로 / 무조건 하고 싶다. /
	(note : 발화겹침) 하고 싶네. /
	
P1 	:니 니 가면은 / 내가 대성통곡 할 거다 제일 앞에서 / 어디 가 봐라 한 번 /
	
P0 	:아 그때까지 / 몇 년 남았지 십 년 십 년 가까이 남았는데 / 그렇게 되면은 막 지금이야 한 / 안지 얼마나 됐나요 이 년 / 삼 년 됐습니다 그때 되면 십 년 좀 넘었죠? /
	(note : 발화겹침) 이렇게 할 수 있겠네. /
	
P1 	:너무 웃기다. /
	 나이 들수록 결혼한 애들 많아질텐데 / 그럼 기분 진짜 너무 이상할 거 같애. /
	 그리고 / 비혼이면은 나는 결국 나는 / 아무것도 하지 않고 그대로 제자리 그대로인 거잖아. /
	 근데 남들은 변하는 거잖아. /
	 그게 조금 받아들이기 힘들 거 같기도 하고 /
	
P0 	:근데 또 잘 사는 사람들 보면은 / 비혼으로도 되게 잘 사는 거 같던데? /
	
P1 	:그치 컴퓨터 게임이랑 넷플릭스만 있으면은 / 또 아니면 혼자 카카오페이지에 들어가 가지고 소설 읽기? /
	
P0 	:좋지 그런 거 / 아 내가 이번에 뭐냐 주말에 / 결혼식 갔다 오면서 / 아 만약 내가 결혼을 하게 된다면 아니면 내 친구들이 결혼을 하게 된다면 / 그때 사회자 이게 제일 친한 친구가 우리들이잖아. /
	 우리가 만나는 &name1&나 &name2&나 / &name3&이나 &name4&나 너나 나나 혼자 이렇게 / 있으니까 그 중에 한 명이 누군가 사회를 보게 될 거 아니야? /
	 근데 여자 쪽에서 한다면은 아니겠지만은 / 누군가 사회를 하거나 축가를 하거나 / 누가 그걸 하게 될까 /
	
P1 	:내가 해 줄까? /
	
P0 	:야 그거를 되게 / 그거를 밤새 밤새는 아니고 자기 전에 계속 고민 했었지. /
	 뭐 이 할 필요도 없는 내용인데 / 뭐 / 생각해 보니까 재밌긴 하더라고 /
	
P1 	:맞지 결혼 막 내 결혼은 안 해도 / 그 /(note : 발화겹침) 결혼식은 한 번 해 보고 싶다 약간 뭔 느낌인지 알겠지? /
	
P0 	:결혼식 자체가 / 신부를 위한 / 거라서 주인공이 신부잖아. /
	 근데 보면은 / 되게 / 오 / 되게 여자 인생에 / 되게 제일 예쁠 수 있는 순간? /
	 그런 걸 사진으로도 많이 남기고 / 뭐 그런 거 의미를 두어서는 / 되게 다들 좋아하더라. /
	
P1 	:그렇지. /
	(note : 발화겹침) 역시 근데 결혼식 하면은 기억이 남는 거 /
	
P0 	:{laughing} /
	
P1 	:주차가 좋았느냐 밥이 맛있었느냐 이거 밖에 기억에 남는 게 없대. /
	(note : 발화겹침) 신부가 예뻤던 건 별로 안 중요하대. /
	
P0 	:그것 / 어 그것도 맞다 사실 그냥 어 예쁘다 하고 잠깐 하고 넘어가고 / 밥 야 밥이 좀 / 뭐야 맛있었다 맛없다 그 얘기 / 결국에 나오는 얘기는 그거긴 하더라 /
	
P1 	:그치. /
	 아 나는 결혼 할 때도 / 문신 이런 거 가릴 맘이 없거든 내가 / 결혼할 만약 결혼해서 나이가 든다면 / 문신 이거보다 더 많아졌으면 많아졌지 작아지지는 않을 거 아니야? /
	 과연 이 어떤 세상에 시어머니가 나를 받아들이며 / 나는 결혼할 때도 문신 절대 안 가릴 거고 오히려 / 짧은 원 짧은 드레스를 입어 버릴 건데 / {laughing} 누가 받아들일까? /
