# FILE DATA
ID : SDRW2100000603
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211018
topic : 쇼핑 > 쇼핑의 여러가지 방법, 가전제품 마련, 애완동물과 먹거리중의 우선

# SPEAKER_INFO
id : SD2100525
age : 40대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100526
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 중졸

# SETTING
relation  :  부모/자녀


P0 	:아 내 요즘에 코로나 때문에 쇼핑을 잘 못 하잖아 그래서 /
P1 	:그럼 인제 젊은 사람들은 그런 게 / 몰라 누나는 인제 그런 걸 호응이 좋을는지 모르는데 / 오빠는 그런 거 마저도 안 하게 되면 너무 집에만 있으니까 그냥 /(note : 발화겹침) 일주일에 한 번 정도 가는 거는 괜찮다고 생각해 그런 건 너무 걱정하지 마라. /
	
P0 	:근데 엄마 어깨도 아프고 무릎도 아픈데 굳이 / 멀리까지 갈 필요가 없잖아. /
	
P1 	:근데 이제 그것도 운동 삼아서 이렇게 캐리어 끌고 가면은 그렇게 / 여러 가지 안 사고 하루에 한 가지 한 두 가지만 사 와 두고 오니깐은 / 그렇게 큰 무리는 안 되니까 걱정 안 해도 돼. 그거는 /
	
P0 	:알았어. /
	 아무튼 이사 누나 때문에 이사할 수도 있는데 그거 이제 뭐 / 뭐야 혼수? 가전 이런 거 쇼핑할 수도 있겠네? /
	
P1 	:근데 이제 그 거기도 이사를 두 번 할지 세 번 할 지도 모르니까 / 지금 인제 일단은 이주는 해긴 해야 되는데 / 집을 / 사 가지고 간 거 같으면은 가전을 완전히 다시 바꿔 하고 가는데 / 어~ 전세로 가게 되면 기냥 / 누나 꺼 가지고 가기로 했어. /
	
P0 	:그럼 누나 집은 지금 내놓을 거야? /
	 누나 가면? /
	
P1 	:근데 그것도 이제 예를 들어서 이제 어차피 전세를 얻어야 될 것 같으면은 / 혹시 누나 집으로 들어 올 수도 있다 라고 생각해 지금. /
	
P0 	:그럼 내가 뭐 예를들어서 에어컨을 굳이 살 필요 없이 / 누나꺼를 쓴다든지? /
	 그렇게 하면 되겠네 그럼 나는 쇼핑 할 필요 없겠네? /
	
P1 	:근깡 /
	
P0 	:나 에어컨이 지금 필요하거든. /
	
P1 	:근이 그러니까는 지금 / 음. /
	 그 / 이주가 내년 유월 달이 다니까는 / 그때 상황을 봐야 되는데 그쪽으로 / 집은 얻을지 /
	
P0 	:어쨌든 누나가 확실히 될 때 그때 말해 줘. /
	
P1 	:응. /
	
P0 	:왜냐면 내가 지금 이사한 지 얼마 안됬기 때문에 / 가습기 제습기 청소기 에어컨 사야 되거든. /
	 근데 누나가 놓고 간다고 하면 내가 살 필요가 없잖아. /
	
P1 	:긍까 인제 그거는 인제 / 지금 현재로서는 대답을 못 허고 / 음 한 유월 달 정도 되면은 / 인자 /(note : 발화겹침) 누나도 누나도 인제 /
	
P0 	:음. /
	(note : 발화겹침) 응. /
	
P1 	:그 집을 이쪽으로 / 여기 와서 살게 되면은 / 두 번을 안 하는데 만약에 /(note : 발화겹침) 따른 대다 집을 얻게 되면은 /
	
P0 	:음. /
	
P1 	:또 얻어야 되. /
	 그니까 그런 저기가 있으니까 일단은 시간이 좀 필요해. /
	
P0 	:만약에 내가 강아지를 키운다면 어떨거 같애? 예를 들어서 / (()) / 뭐 애완용품이나 이런 것들도 사야 될 수도 있잖아. /
	 근데 근처에 보니까 /
	
P1 	:응. /
	
P0 	:뭐 다이소 같이 싼데도 있지만? /
	 쫌 제대로 된 데도 있더라고 아니면 당근마켓에서 구할 수도 있지 뭐 그래서 / (()) / 만약에 내가 강아지를 키우게 되면 / 애완용품이나 그 음식 같은 거는 내가 알아서 쇼핑을 할려고. /
	 엄마는 걱정 안 해도 될 거 같애. /
	
P1 	:근데 강아지 키우는 거 절대적으로 반대야. /
	 반대. /
	
P0 	:왜? /
	
P1 	:그게 애기 하나 키우는 것보다 더 더 시간도 더 많이 걸리고 / 여러 가지가 다 /
	
P0 	:근데 누나 같은 경우는 결혼은 하지만 / 나 같은 경우 만약 결혼을 안 하게 되면 외로워 /
	
P1 	:응. /
	
P0 	:울 수 있잖아. /
	
P1 	:그래도 따라 /
	
P0 	:지금 당장은 아니더라도 내가 만약에 / 단독주택을 가거나 / 그런 형편이 되면 / 기를 수도 있을 것 같애 그래서 미리 엄마한테 말하는 거고 / 확실한 건 아니고 / 단지 지금 / 애완용품이나 목걸이 같은 걸 난 어떻게 될지를 생각하고 있어. /
	 왜냐면 요즘에 종류가 너무 다양해서 / 어~ 뭘 사야 될지 모르겠더라고. /
	
P1 	:긍까 지금 현재로서는 코로나도 너무 심하고 그러니까는 / 일단 일단은 일단은 / 기냥 먹거리에만 깔끔하게 잘 먹을 수 있는 그른 / 코로나가 좀 물러 갈 때까지는 먹거리에 만 신경을 써. /
	 그냥 너무 다 저기 하지 말고. /
	
P0 	:알았어. /
	
P1 	:응 그러니까는 / 기냥 뭐 / 언제까지 저기를 지는 모르겠지만 코로나 자체가 / 그래도 일단은 이런 시기에 먹는 거를 잘 먹어야 되니깐은 / 그런 것만 좀 신경 써 줘. /
	
P0 	:응 알았어. /
	(note : 발화겹침) 만약에 예를 들어서 그 당연 처음 보니깐 /
	
P1 	:응. /
	
P0 	:그~ / 뭐라 해야되지 당근마켓에 보니깐 / 길 잃은 새끼고양이가 있더라고 거기서 사람들이 막 /
	
P1 	:응. /
	
P0 	:어 이 고양이 찾아 주인 찾아 주세요 이런 글이 있더라고 해서 /(note : 발화겹침) 예전에도 어렸을 때 키웠듯이 /
	
P1 	:응. /
	
P0 	:새끼 고양이를 키우고 싶은 마음이 있는데 / 지금 우리 집은 여건이 안 되니까 내가 만약에 나중에 / 어. /
	 마당이 있고 이런 집 가면은 한번 생각해 보고싶어. 그런데 / 어쨌든 뭐 내가 당장 키운다는 건 아니고 그런 식으로 / 요즘에는 쇼핑 할 수 있는 방법들이 많으니까 생각해보라는 거야. /
	
P1 	:(()) /(note : 발화겹침) 응. /
	 근데 인제 그래도 / 고양 강아지 보다는 고양이가 낫기는 한데 / 그것도 위생상으로도 그렇고 코로나도 그렇고 하니깐 / 당분간 그냥 그런 거 저기 하지 말고 / 우리 식구가 먹을 수 있는 그런 먹거리에만 신경을 쓰고 / 그냥 위생적으로만 좀 잘 저기로 했으면 좋겠어. 그러지 말고 /
	
P0 	:지금 당장 키운다는 게 아니라 /
	
P1 	:그냥. /
	(note : 발화겹침) 응 응. /
	
P0 	:쇼핑에 대해서 만약에 생각한다면 엄마가 또 막 /
	
P1 	:응 응. /
	
P0 	:걱정할 거 아니야 아까 당근마켓 있고 홈플러스 있고 다이소도 있으니까 /
	
P1 	:응 응. /
	(note : 발화겹침) 응. /
	(note : 발화겹침) 응 응. /
	
P0 	:예전처럼 뭐 먹이나 / 옷 같은 거 용품들 심지어 /
	
P1 	:응 응. /
	
P0 	:뭐 머리 짜르고 막 이런 것들 다 내가 알아서 할 수 있으니까 걱정하지 말라고. /
	
P1 	:응 응. /
	 그러니까 이젠 그냥 / 시기가 시기니까는 어차피 이제 / 먹는 거는 제대로 먹고 살아야 되니까 먹는 거에 좀 집중을 하고 / 나머지는 그 쇼핑을 될 수 있으면 이케 / 줄이는 방향으로 해다가 좀 이케 인제 /(note : 발화겹침) 어느 정도 시기가 좋아지면 다시 하자고 있제 그때 가서. /
	
P0 	:응 알았어 일단 건강이 중요하니깐 /
	
P1 	:응 응. /
	(note : 발화겹침) 응. /
	
P0 	:좋은 음식 근까 특히 뭐 / 브로콜리 양파 이런 게 바이러스에 좋다고 /
	
P1 	:(()) /(note : 발화겹침) 응 응. /
	
P0 	:아빠 엄마 그런 거 많이 챙겨 드시고 누나도 /
	
P1 	:(()) /
	
P0 	:요즘에 회사 때문에 바쁘니깐 /
	
P1 	:근까 인자 /
	
P0 	:잘 챙겨 먹게 해줘. /
	
P1 	:뭐 옛날처럼 막 자꾸 외식을 할게 아니라 / 집에서 될 수 있으면 이렇게 / 그 때 그 때 필요한 거 이렇게 / 식구들이 좋아한 거 아니면 또 인자 / 어떻게 됐든 간에 이렇게 인스탄트보단도 이렇게 / 옛날 엄마 방식대로 이렇게 집에서 해 먹는 걸로 / 그런 위주로 살아가는 것이 더 나을 것 같으니까는 / 쇼핑 하는데 그렇게 신경 많이 쓰지 말고 / 이렇게 서로 의논해 가면서 이렇게 많이 밀리지 않게 끔 /
	
P0 	:요즘에 명품으로 물론 내가 명품 사진 않지만 명품도 온라인으로 많이 / 구매하는 게 트렌드라고 / 씨에프 방송에도 많이 나오더라 그래서 되게 신기한 거 같애 예전에는 / 백화점이나 면세점에서 샀다면 요즘에는 어플이나 / 이렇게 온라인에서도 살 수 있는 거 같애서 / 점점 더 응. /
	 온라인화 되는 거 같애서 나도 뭐 / 지금 당장 사진 않지만 그냥 재밌는 거 같애. /
	(note : 발화겹침) 쇼핑 하는 게. /
	
P1 	:누나 /(note : 발화겹침) 누나도 요새는 뭐 뱅뱅 같은데 가서 그냥 남방 같은 건 그냥 하나씩 구입해서 갖고 오느라고 그게. /
	 그냥 실용성있고 그런 거는 그냥 그 / 꼭 명품만 살려고 한 게 아니라 그냥 인제는 그런 / 그런 것이 쫌 잠잠해진지 어쩐지 / 어쨌든 간에 그렇게 하고 있더라고 보니까. /
	
P0 	:응 그래서 굳이 뭐 명품이나 비싼 거 살 필요 없이 이제 /
	
P1 	:응. /
	
P0 	:가성비 따져서 또 건강이 더 중요하니깐 / 그쪽으로 더 돈을 많이 투자해야 될 거 같애 약 값도 많이 나오고. /
	
P1 	:응 응. /
	
P0 	:앞으로 또 어떻게 또 이상한 바이러스가 나올지 모르니깐 / 건강 잘 챙겼으면 좋겠어. /
	
P1 	:너무 저기 하지 말고 인제 / 식구들이 인자 서로 교류를 해 가지고 / 이렇게 필요한 거 있으면 서로가 교환해서 저기 하고 또 / 우리가 엄마가 모르는 거 있으면 너가 또 이제 온라인 그래갖고 해고 / 엄마가 또 재래시장에서 살 건 사고 /(note : 발화겹침) 그렇게 하고 지내 보자고 한번 어? /
	
P0 	:음. /
	(note : 발화겹침) 음. /
	 아빠도 이제 물론 잘 하시겠지만 가끔 좀 가서 /(note : 발화겹침) 건강 잘 챙겨 주는지 아빠는 거의 쇼핑 안 하잖아. /
	
P1 	:응. /
	
P0 	:그래서 엄마가 좀 알아서 좀 음식이나 /
	
P1 	:음. /
	
P0 	:재료나 뭐 약 같은 거 영양제 같은 거 잘 챙겨 줬으면 좋겠어. /
	 알았지? /
	
P1 	:응 알았어. 그런 건 걱정하지 말고 이따가 / 잘될 거야 아빠도 응. /
	
P0 	:(()) /
