# FILE DATA
ID : SDRW2100002253
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220120
topic : 음악 > 서로 나이때 유명했던 가수들

# SPEAKER_INFO
id : SD2102064
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 고졸

id : SD2102065
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 강원
current_residence : 경기
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:형 때는 어떤 노래가 유행하고 어떤 / 그~ 가수들이 / 그~ / 유행했었나요? /
	 가사가 내가 볼 땐 거의 안 들리거든 너무 빨라서. /
	
P1 	:(()) /
	
P0 	:근데 요즘엔 그런 가수는 잘 없지? /
	
P1 	:예. 요즘에는 그렇게 빠르게 하는 / 가수들은 많이 없는 거 같애요. /
	 어~ / 힙합 말고 뭐 / 다른 / 쪽을 좋아하시는 거면 / 요즘엔 어떤 노래를 자주 듣는지? /
	
P0 	:요즘에는 / 아무래도 일을 하면서 노래 듣는 경우가 대다수여서 / 좀 그냥 빠른 비트에 노래들을 / 즐겨 듣는 거 같애 아무래도. /
	 너도 혹시 일할 때 그런 노래 자주 들어? /
	
P1 	:네. 저도 거의 일할 때 / 노래 듣는데 일할 때는 거의 발라드를 많이 듣는 거 같애요. /
	
P0 	:발라드는 느린 노래라서 일할 때 들으면 / 쫌 처질 텐데 생각보다 의외다. /
	 그거 듣는 이유가 뭔데? /
	
P1 	:뭔가 발라드 아는 발라드를 / 그~ 들으면서 일을 하면 / 막 따라 부를 수 있고 / 그리고 막 ((그런)) / 일을 따라 부르면서 노래를 할 일을 할 수 있으니까 / 계속 그렇게 듣는 거 같애요. /
	
P0 	:아 근까 일을 하면서 노래를 / 부를 수 있어서 그런 걸 듣는다는 거구나. /
	 되게 신기하다. /
	 나 같은 경우에는 / 일을 하면서 그냥 입 / 닫고 그냥 노래만 들으면서 일을 하거든. /
	 근데 나는 / 그게 오히려 적응돼서 더 힘이 나는 거 같애. /
	 너는 어때? /
	
P1 	:너무 아무 말도 안 하고 그냥 입 닫고 일을 하고 있으면 / 더 뭐라 해야 되지? 힘이 안 난다고 해야 되나? /
	 그냥 노래 따라 부르면서 하면 노래 부르면서 / 일을 하니까 / 아무래도 더 재밌게 일을 할 수 있는 거 같애요. /
	
P0 	:아까 쑈미더 얘기 나왔는데 나는 / 그걸 시즌 식슨가 하여튼 행주 나올 때까지만 / 보고 그 이후론 잘 안 봤어. /
	 근데 / 요즘에는 거기 나와서 우승하거나 아니면 / 유명한 사람들 누가 있어? /
	
P1 	:요즘 유행 그~ 뜨는 애들이 / 그~ 조광일이나 / 아니면 / 뭐 비오 이런 애들이 많이 뜨는 거 같애요. /
	 요즘 비오가 쑈미더머니에서 되게 / 처음 나온 건 아닌데 / 이번에 엄청 떠 가지고 / 저도 비오 노래 자주 듣고 있습니다. /
	
P0 	:비오는 혹시 예전에 바비 같은 애들처럼 / 아이돌 그룹 출신인 거야? 아니면은 그냥 / 원래 쭉 처음부터 힙합 해 왔던 얜 거야? /
	
P1 	:아니요. /
	 그 고등래퍼에서 처음 나왔었다가 / 이번에 쑈미더머니로 나온 케이슨데. /
	 ((초)) 그 음색이 되게 특이하다고 송민호한테 샤라웃을 받아서 / 되게 유명해진 케이스라고 / 생각합니다. /
	
P0 	:비오는 솔직히 나는 처음 들었고. /
	 내가 / 요즘 들었던 노래 중에 / 그냥 난 브이브이에스 같은 노래를 들었는데 / 그게 혹시 시즌 언제 건지 알아? /
	
P1 	:어~ 시즌 세븐 / 인가? /
	 그렇지 않을까요? 저도 기억이 그렇게 막 / 몇에 뭐 어떤 노래가 나온 그걸 잘 기억을 하지 못해서. /
	
P0 	:그럼 혹시 예전에 고등래퍼에 나왔었던 / 그~ 김하온은 요즘 뭐 하는지 혹시 알고 있어? /
	
P1 	:어 요즘도 노래를 많이 내는 걸로 알고 있어요. /
	 따른 노래들 피처링도 하고 / 뭐 / 따른 노래 사람들이랑 / 그~ 공연도 하고 그런 걸로 알고 있어요. /
	
P0 	:내가 힙합은 뭐 잘 몰라서 그런데 / 땐스 노래는 혹시 뭐 자주 듣는 건 없는 거야? /
	
P1 	:땐스 노래 쪽으로는 정이 안 가서. /
	 제가 / 어렸을 때 이후로는 / 거의 아이돌 노래를 잘 듣지 않으 는 거 같애요. /
	
P0 	:그럼 처음에 / 나한테 구십 년대 노래들 가수들 물어봤었잖아. /
	 그러면 너도 / 혹시 그때 시절에 들었던 / 노래들이 관심이 있어서 물어본 거야? /
	
P1 	:네. 그때 들었던 노래들이 / 관심 있어서 물어본 게 맞아요. /
	
P0 	:그걸 처음에 어떻게 알게 돼서 들었어? /
	
P1 	:그 예전에 / 방송 프로그램들 봤을 때 뭐 이효리나 / 아니면 김종국 이런 사람들이 / 그 옛날 가수 출신이라고 하더라고요. /
	 그래서 그 가수들 찾아보다가 / 그렇게 된 거 같애요. /
	
P0 	:아~ 근까 지금 / 예능 같은데 나오는 / 예전에 노래 부르던 그 가수 출신들을 보고 / 관심이 생겨서 / 그래서 찾아서 듣게 돼 봤다는거구나. /
	 그러면은 / 그 사람들 외에도 혹시 더 찾아본 /
	
P1 	:(()) /
	
P0 	:찾아보고 들은 경우가 있어? /
	
P1 	:어~ 쿨? /
	 쿨 노래도 몇 ((건)) 들은 거 같구요. /
	 그리고 / 뭐 야다나 이런 그~ 발라드 가수 쪽도 많이 / 듣고 있는 거 같애요. /
	
P0 	:어~ 야다 같은 경우에는 / 내가 듣던 시절에도 근까 / 그 사람들이 활동하던 시절에도 안 듣는 사람들이 많았던 노랜데 / 그거는 생각보다 의외다 / 근데 야다 노래처럼 느린 경우는 / 요즘은 특히 그런 노래가 잘 없잖아. /
	 왜 그렇다고 생각해? /
	
P1 	:어~ / 요즘은 유행하고 있는 티비 / 프로그램이 / 뭐 스우파나 아니면 뭐 / 그냥 쫌 땐스 쪽 위주로 나와서 / 거의 그런 부 부류의 노래가 / 더 많이 뜨고 있는 거라고 생각하거는 거 같애요. /
	
P0 	:땐스 쪽 노래가 유행을 타다 보니까 이제 / 빠른 비트 노래들이 많아져서 / 야다처럼 약간 느린 / 비트에 노래들은 요즘에 잘 안 나오는 건가 보네. /
	 그러면 / 그런 노래들을 좋아하는 사람들은 요즘 뭘 들어야 될까? 혹시 추천해 줄 만한 거 있어? /
	
P1 	:저도 요즘에는 빠른 노래들을 / 듣고 있는 위주라서요. /
	 느린 노래들이 나오는지도 잘 모르는 거 같애요. /
	 멜론 차트를 를 봐도 거의 / 빠른 비트에 노래들이 -많- 거의 많으니까. /
	 네 그렇게 되는 거 같습니다. /
	
P0 	:그럼 그냥 / 예전처럼 예전에 나왔던 뭐 / 구십 년대 영영 년대 이때 / 발라드들 / 그런 거 그냥 찾아서 듣는 게 제일 / 편할 수도 있겠다. 요즘에는 / 그런 노래들이 안 나오다 보니까 그치? /
	
P1 	:그렇죠. 저도 거의 듣는 게 / 옛날 발라드를 많이 들어서 / 거~ 규현 노래나 아니면 야다나 / 아니면 있지에 뭐 응급실 같은 노래를 쫌 많이 듣는 거 같애요. /
	
P0 	:노래방 가면 그러면 주로 어떤 노래 불러? /
	
P1 	:거의 / 힙합이나 발라드 거의 두 가지 부르는 / 거 같아요. /
	
P0 	:힙합 같은 경우에는 노래방에서 직접 / 부르면은 / 아무래도 / 티비에서 가수들이 하는 거처럼 / 흥을 살리기가 쉽지가 않은데 / 뭐 혹시 어떻게 / 신나게 부르는 노하우 같은 게 있는 거야? /
	
P1 	:그냥 정신 놓고 부르다 보면 / 재밌어 있 그~ 재밌게 바뀌'어 있지 않을까요? /
	 제가 막 / 정신없이 막 부르고 있는데 / 뭐 / 즐길려면 즐기는 거고 못 즐기면 어쩔 수 없는 거죠. /
	
P0 	:그 술집 같은데 가서 /(note : 발화겹침) &company-name&같이 이제 노래방 같이 돼 있는 데도 있잖아. /
	
P1 	:네. /
	
P0 	:그런 데 가는 경우에는 / 이제 / 주로 아무래도 술 마시면서 누르 부르다 보니까 / 빠른 노래 위주로 부르게 되잖아. /
	 근데 나는 느린 노래를 좋아해서 /
	
P1 	:(()) /
	
P0 	:그런 자리에서 느린 노래를 불러. /
	 그런 사람은 어떻게 생각해? /
	
P1 	:어 그런 자리에서 그런 노래를 부르는 것도 / 전 괜찮다고 봐요. /
	 처음에는 / 뭐 발라드 같은 거 부르면서 뭐 한두 잔 할 수도 있는 거고. /
	 그러다 막 진짜 막 흥이 막 다 올라서 사람들이 막 신나게 막 / 트로트 같은 거 부르고 그러고 있다가 / 만약에 느린 노래를 부르면 그때는 쫌 / 그렇지 않을까요? /
	
P0 	:아무래도 그때는 약간 분위기가 / 갑자기 처지니까 좀 별로겠지? /
	
P1 	:네 그죠. /
	 분위기가 갑자기 막 / 다들 막 신나서 막 뛰어놀고 있는데 갑자기 / 막 발라드가 나오면은 / 저도 / 갑자기 분위기가 / 망쳐지지 않을까라는 생각을 좀 합니다. /
	
P0 	:음악 얘기가 나와서 말인데 혹시 / 뭐 악기 같은 거 해 본 적 있어? /
	
P1 	:저 바이올린이랑 그~ 비올라 / 쫌 배웠었습니다. /
	
P0 	:아~ 나는 / 피아노를 조금 했었는데 / 솔직히 너무에 어릴 때 해서 지금은 기억 / 하나도 안 나는데 너는 지금 / 그때 배웠던 게 기억이 나는 편인 거야? /
	
P1 	:네. 배운 / 지 그래도 아직 한 사오 년밖에 안 된 거니까 / 아직까지는 기억이 나는 거 같아요. /
	
P0 	:혹시 어디 가서 연주를 해 본 적이 있어 그러면? /
	
P1 	:네. /
	 그 청소년 문화 예술제라고 그~ / 청주 쪽에서 하는 그런 문화 예술제가 있는데 거기서 / 바이올린 쳐 봤습니다 /
	
P0 	:그거 연습하고 공연 준비할 때 혹시 / 재미있는 일이나 그런 게 있었을까? /
	
P1 	:어~ / 그~ 첼로 연주하는 / 사람이 있는데 첼로는 쫌 힘을 줘서 그~ / 올림음을 내야 되는데 / 그 첼로 연주를 하다가 줄이 끊어진 적이 있거든요. /
	 근데 그때 / 그게 연주 중이어서 거의 끝날 때쯤이었는데 / 첼로 줄이 끊어져서 그때 좀 많이 그~ / 웃긴데 슬픈? 그런 일이 있었던 거 같아요. /
	
P0 	:어~ 그런 연주할 때는 특히나 웃으면 안 되잖아. /
	
P1 	:(()) /
	
P0 	:아무래도 / 공연 분위기라는 게 / 있으니까. 그런 음악들은 클래식으로 들어가는 / 편이라 더더욱 그럴 거 아니야? /
	 근데 혹시 공연할 때 / 막 누가 갑자기 / 막 크게 웃 웃는다고나 이런 돌발 상황을 본 적 있어? /
	
P1 	:어 그런 적은 아직까지 없는 거 같애요. /
	 아무래도 다들 / 그 집중을 하는 자리다 보니까 / 그렇게 막 / 사람들이 웃고 그래서 / 분위기가 망쳐지는 일은 없었던 거 같아요. /
	
P0 	:첼로 바이올린이나 비올라 같은 거 했으면 현악기에 / 관심이 있었다는 걸로 나는 생각이 되는데. /
	 그럼 혹시 음악에 관련된 또 다른 오페라나 뮤지컬 같은 / 그런 것도 좋아하는 편인가? /
	
P1 	:뮤지컬이나 오페라는 / 그렇게 / 막 생각해 본 적이 없는 거 같애요. /
	 바이올린도 처음 배운 게 / 어쩔 수 없이 막 이렇게 배우게 된 거다 보니까 / 아무래도 / 그렇게 막 정이 가는 종목은 아닌 거 같아요. /
