# FILE DATA
ID : SDRW2100004116
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : 원자력 발전소의 존폐 > 반대 : 원자력 발전소로 인해 얻는 이익이 커지기 때문에 있는것이 더 좋다.

# SPEAKER_INFO
id : SD2100963
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100964
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  직장 동료


P1 	:어 내가 질문 있는데. /
	 잘못하면 지구 전 지구에 뭐 절반 이상의 생명이 / 멸종을 할 수도 있는 거 거든. /
	 사실 그게 가장 큰 문제라고 봐. /
	
P1 	:나는 원자력 발전의 가장 큰 장점은. /
	 지금 비용적인 측면에서 / 생산 단가가 다른 에너지 발전에 비해 / 굉장히 짝기 때문에 그 효율이 굉장히 큰 거 같애. /
	 (()) / 실제로 키로와트 당 / 원자력발전은 삼십육 원에 불과하지만? /
	 기타 뭐 유연탄소 등은? /
	 백 원이 넘어가기 때문에 뭐 세 네 배 차이가 나서. /
	 이런 측면에서 / 원자력 발전은 난 가장 필요하다고 생각을 하고 있어. /
	(note : 발화겹침) 또 너는 뭐 다른 단점이 있어? /
	
P0 	:어 방금 아까 내가 처음에 말한 / 내용이 좀 부연 설명을 하면. /
	 일단 원자력 발전 과정에서 / 불가피하게 우리가 방사선을 방출하게 되거든. /
	 근데 인제 방사성 폐기물에 대해서 우리가 어찌되었건 간에. /
	 뭐 지구의 어느 창고나 되게 땅 속 깊은 곳에 이거를 -문- 묻어야 되는데. /
	 그렇게 된 상황에서? /
	 이제 / 어떤 지각 변동이 일어나고 / 추후에 몇 천 년이라던지 몇 만 년 이후에도 / 어 지각변동이 일어나서 지진 일어나게 되면 그 방사선이 / 이 지상으로 다 이게 / 흩어져서 뿌려질 수가 있다는 거지. /
	 그래서 우리 후세에도 굉장히 안 좋은 거 같애. /
	
P1 	:물론 그런 안 좋은 측면은 있지만 / 또 반대로 최근에는 그 / 지구온난화 문제가 굉장히 심한데. /
	 그래서 다른 지금 발전소들은 / 탄소를 굉장히 많이 배출하는 시스템이지만. /
	 이와 반대로 원자력은 / 구지 탄소를 배출한 양이 극히 적기 때문에 / 그런 측면에서는 친환경 신재생 에너지라고 생각하고. /
	 그래서 이 원자력발전소의 비중이 늘어난다면? /
	 인제 온실효과나 이제 산성비로 인한 / 생태계 위협은 좀 줄어들 수 있다고 생각해. /
	 (()) / 혹시 뭐 또 다른 단점이 으로 / 으로 생각하는 게 있어? /
	
P0 	:어 일단. /
	 어떤 사람한테 가장 치명적인 방사선을 / 배출할 수 있다는 게 사고가 났을 때 가장 큰 문젠 것 같고. /
	 아까 말한 가장 저렴한 / (()) / 비용이 발생한다고 했잖아 원자력발전소가. /
	 근데 실제로는 우리가 / 원자력 발전소를 짓고 / 그다음에 유지하는 데는 돈이 상대적으로 적게 될 수 있지만 결국에. /
	 그 어떤. /
	 (()) / 그 이후에 폐기물에 대한 처리 비용에 대해서는 우리가 비용에 대한 산정이 안 됐거든. /
	 그걸 되게 / 아 폐기물을. /
	 아 보관하는 장소를 만듬에 있어서 / 돈이 굉장히 많이 들어가는 걸로 알고 있어 나는. /
	 혹시 / 그러면은 원자력 발전소 말고 뭐 지금 찬성을 한다고 했잖아. /
	 그러면은 앞으로도 원자력 발전소를 계속 지어야 한다고 생각해? /
	 (()) /
	
P1 	:지금 우리나라가 인제 전기를 생산하기 위해서는 / 뭐 여러 가지 발전 있겠지만. /
	 지금 /
	
P0 	:(()) /
	
P1 	:원자력 그다음에 화력? /
	 뭐 수력 풍력. /
	 뭐 태양에너지 등이 있는데. /
	 그중에 가장 효율이 좋은 거는 현재 원자력이기 때문에 / 나는 더 지어야 된다고 생각을 하고. /
	 특히 화력발전소는 너무 / 지금 생태계를 파괴하는 부분이 많기 때문에 / 그 부분을 줄여야 된다고 생각을 해. /
	
P0 	:어 지금 말한 부분에 대해서 일정 부분은 내가 동의를 하고. /
	 화력발전소 같은 경우에는 최근에 뭐 탄소중립 시대에 맞춰서 / 어 화력발전소는 인제 / 안 짓는 추세로 알고 있거든. /
	 근데 원자력 발전소 같은 거는 좀 찬반이 많아. /
	 어느 나라에서는 더 지어야 된다고 하고 어느 나라에서는 지으면 안 된다고 하는데. /
	 나는 개인적으로 화력발전소를 셧다운 함으로써? /
	 원자력 발전소 늘리지 말고 신재생 에너지를 더 늘려야 된다고 생각하거든? /
	 형은 어떻게 생각해? /
	
P1 	:신재생 에너지가 인제 효율적인 측면에서 더 좋다면 나는 그 / 발전소를 짓는 거를 / 긍정적으로 생각하는데. /
	 뭐 내가 지금까지 생각했을 때는 효율적인 그런 게 없는 거 같아서. /
	 혹시 뭐. /
	(note : 발화겹침) 생각하는 효율 좋은 다른 대체 방안이 있을까? /
	
P0 	:어 형이 말한 내용에도 동의를 해. /
	 효율성의 측면에서는 원자력 발전소를 현재 따라갈 수 있는 에너지원 없거든. /
	 그리고 신재생 에너지는 말 그대로 자연에너지를 이용하기 때문에. /
	 어. /
	 굉장히 아직까지는 효율이 떨어지고. /
	 아 제조원가가 굉장히 높아. /
	 그래서 그 가격들을 낮출려고 지금 전세계에서 / 굉장히 노력을 하고 있는데? /
	 지금 기준으로 서는 원자력 발전소를 이길 수는 없지. /
	 그런데 나는 / -추- 추후에 계속 뭐 십년 이십 년 수십 년이 흐르면. /
	 이 원자력 발전소의 / (()) / 에너지를 생산하는 양을 넘어설 거 같애. /
	 형은 어떻게 생각해 원자력 발전소 에너지가 점점 많이. /
	 어 만드는 전기 생산량이 늘 거 같애 아니면 뭐 / 그대로 일 거 같애 아니면 뭐 다른 에너지를 치고 올라올 거 같애? /
	
P1 	:지금까지 추세로만 봤을 때는. /
	
P0 	:(()) /
	
P1 	:뭐 이 / 효율을 이길 수 있는 게 없기 때문에 난 늘어갈 거라고 생각하고. /
	 그래서 되게 원자력 발전소는 반드시 필요하다고 생각해. /
	 그리고 니가 아까 그 방사능 문제를 / 좀 많이 / 좀 뭐 걱정하는 거 같은데. /
	 실제로 원자력발전소가 유출이 누출이 된다면 이제 굉장히 문제가 되지만. /
	 사전에 그에 대한 안전 검사나? /
	 그리고. /
	 그 / 누출이 원인이 되는 거를 사전에 차단을 하면 / 노출될 확률이 굉장히 작은 거 같더라고. /
	 그래서 그 부분이 지켜진다면 / 나는 원자력 발전소가 굉장히 좋은 거 같다고 생각을 해. /
	 혹시 뭐 또 따른 단점이나? /
	(note : 발화겹침) 원자력 발전소를 안 해야 되는 이유가 있을까? /
	
P0 	:(()) /(note : 발화겹침) 어 나도 동일하게 생각하고 원자력 발전소가. /
	 어 진짜 / 철두철미한 사람들이? /
	 사람들이? /
	 이렇게 관리를 잘 하고. /
	 굉장히 완벽한 이제 기계 제품들이 다 / 투입이 된다면 원자력발전소가 잘 관리가 되고 사고위험이 없을 것 같은데. /
	 그 이상을 뛰어넘는 어떤 뭐 지진이라든지 해일이라든지 / 아니면 사람들의 그런 / 실수. /
	 그다음에 뭐 무. /
	 사람들의 무관심 어떤 / 그런 측면에서 어느 순간 사건이 / 사건 사고가 발생할 수 있는 부분이라고 생각해서. /
	 원자력발전소가? /
	 (()) / 뭐 몇 십 년을 관리를 잘 하든 어느 한 순간 잘못하면은. /
	 그게 주변에 대도시나 / 아니면 바다의 이렇게 오염을 / (()) / 어 방사능 오염을 시킬 수 있는 부분이라고 생각해. /
	 그러면은 이게 복구가 안 될 거 거든. /
	(note : 발화겹침) (()) /
	
P1 	:그래서 그 체르노빌이나 / 뭐 히로시마 원전이 사고가 나는 경우가. /
	 뭐 사람들이 관심도 없었지만? /
	 그 미리 / 방지를 할 수 있는 시스템 구축이 되어 있었던 거 같지가 않아. /
	 그래서 지금은 그런 사고를 예방하기 위해서? /
	
P0 	:(()) /
	
P1 	:나는 시스템이나 방지하는 그런 / 시스템이 구축된 거 같아서. /
	 그 부분은 내가 봤을 때는 / 진짜 뭐 큰 지진이 와도? /
	 내진 설계를 하는 등. /
	 다 자 다 지금 보안이 되고 있기 때문에 / 크게 문제가 되진 않을 거라고 생각은 해. /
	 그러면은 그 원자력 발전의 / 원리에 대해서 혹시 설명이 좀 됐어? /
	
P0 	:아 원자력 발전소의 원리는 내가 잘은 모르지만. /
	 이 우라늄이라는 / 어떤 원자가. /
	 이게. /
	 핵분열을 하면서 그 막대한 에너지가 발생을 하거든. /
	 그 막대한 에너지를 / 터빈을 돌려서? /
	 이제. /
	 전기를 만들게 되고 그 전기가 송전탑을 통해서 / 이 / 전 세계 각지로 / 전기가 뻗어 나가는 건데. /
	 이 우라늄이 분해는 / 붕괴 되는 그 에너지 양이 엄청나게 너무 이제. /
	 막대하기 때문에 / 그 에너지 효율을 따라 잡을 수 있는 거 현재까지 존재할 수 / 있는 에너지 없고. /
	 내가 알기로는 지금이 원자력 발전소 핵분열을 / 대항할 수 있는 그 지금 현재 에너지 수단이 / 핵융합 기술이라고 알고 있어. /
	 그래도 핵융합이 기술이 뭐 추후 수십 년 안에 / 그런 기술이 발전하면은 / 이제 위험한 원자력 발전소를 또 대체를 할 수도 있지 않을까 싶은데. /
	 그전까지는 / 어떤 에너지가 / 메인이 될지 나도 잘 모르겠어. /
	(note : 발화겹침) (()) /
	
P1 	:나도 너가 말한 그. /
	 그 에너지원이 괜찮다고 하면 / 향후에 대처를 할 수 있다고 생각하는데. /
	 지금까지는 / 뭐 원자력 발전 보다 더 효율이 좋고? /
	 전기 에너지를 생산을 많이 하는 발전소가 없기 때문에. /
	 지금 당장은 우리가 사용을 할 수 밖에 없다고 생각을 해. /
	 (()) / 그렇기 때문에 지금 우리나라에도 지금 벌써 스물네 기가 있는 거 같더라고. /
	 그래서 인제. /
	 원자력 발전은 나는 항상 필요하다고 생각하고 있는 / 그런 의견이야. /
	
P0 	:어 나도 방금 얘기했듯이 원자력 발전소는 굉장히 효율적인 에너지인 건 동의하고. /
	 이쪽은 우리나라의 땅에 만약에 지금도 / 스물네 기 원자력발전소가 치워져 있는데. /
	 과연 여기서 더 늘리려면 어디다가 치워야 될지도 되게 문젠 거 같고. /
	 그게 어디에 뭐 새로운 곳에 짓는다고 하면 너 / 그 거기 사는 주민들이 굉장히 또 반발을 일으킬 것 같거든. /
	 거기에 대해서 어떻게 생각하는 게 있어? /
	(note : 발화겹침) (()) /
	
P1 	:그 실제로 / 반발 한다고 하는데. /
	 그 반발하는 입장도 있지만 반대적으로? /
	
P0 	:(()) /
	
P1 	:지금 지역 사회에서 인구감소? /
	
P0 	:(()) /
	
P1 	:그다음에 / 일자리가 부족하다 등등 / 이런 문제가 굉장히 심각하기 때문에 / 그 원자력 발전을 만약에 그 지역에 짓는다면? /
	 그 지역의 인구도 늘어날 뿐만 아니라? /
	 일자리 창출 되기 때문에 / 반대 적으로 / 굉장히 그 / 찬성하는 / 그 의견도 굉장히 높더라고. /
	 그래서 그 측면도 나는 굉장히 장점인 거 같애. /
	
P0 	:내가 생각하기에도 그 지역에 만약에 / 신규 원자력 발전소가 새로 지어진다고 하면은 그 주민들에게 / 그 금전적인 것? /
	 엄청나게 이제 금전적인 것 이 / 이상의 심리적인 것까지 다 보상을 해줘야 된다고 생각하고. /
	 그 주민들이 좀 안전하게 / 안전하게 살 수 있 생업에 종사할 수 있도록 / 원자력 발전소 관계자들 항상 어떤 / 관련 내용들을 브리핑하고 공유해 줄 / 의무가 있다고 봐. /
	
P1 	:나도 그 부분에 / 적극적 공감하고. /
	 그 만약에 피해를 / 피해를 받았을 때 / 그 시민들에게 보상해 주는 체계가 있다면? /
	 진짜 원자력 발전은 / 굉장히 큰 장점이라고 생각해 / 그러면은 결국에는 / 우리가 토론의 결론을 도달하자면. /
	 나는 원자력 발전을 유지해야 된다 입장이고 너는 / 좀 반대한 입장인데. /
	(note : 발화겹침) 어떻게 결론 줬으면 좋겠어 좋을까? /
	
P0 	:어 나는 원자력 발전소의 위험한 / 측면만 많이 이제 봐 왔고. /
	 이제 그런 사고들에 대한 어떤 영화 라든지? /
	 그런 실제 사진과 / 사건에 대한 사진들을 접하면서 굉장히 많이 반대를 해 왔는데. /
	 방금 형이 얘기를 들어보니까 / 원자력발전소는 / 안전하게만 / 좀 이거를 유지를 할 수 있다고 하면 나도 / 원자력 발전소를 뭐 유지하거나 더 짓는 거에 대해서는 / 동의를 하는 바야. /
	
P1 	:나도 너가 말한 단점들이 인제 뭐. /
	 폐기물의 위험성이나? /
	 그 폐기물을 처리할 때 비용. /
	 그다음에 그 주변 사람들에 대한 안정성을 보장한 건데. /
	 그 부분은 우리 정부나 관련 자체들이 / 그 안전하게 / 할 수 있도록 시스템을 구축하고? /
	 보상체계를 마련한다면 / 굉장히 원자력 발전은 / 큰 장점이 있을 거 같애. /
	 그래서 / 너랑 나랑 의견을 종합해 보면? /
	 결국에는 원자력 발전은? /
	 우리나라에선 꼭 필요한 걸로 이제 결론을 지을 수 있을 것 같애. /
	
P0 	:어 나도 그렇게 생각해. /
