# FILE DATA
ID : SDRW2100000683
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 대중교통 > 자주타는 버스,임산부석 문제,버스노선 비교, 각 나라 대중교통장단점,

# SPEAKER_INFO
id : SD2100565
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100566
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:너는 학교 갈 때 어떤 뻐쓰 타고 가? /
P1 	:약간 영어권 사람들이 아니다? /
	
P0 	:그런 거 같아. /
	
P1 	:그러면 노약자석이나 임산부석에 잘 모를 수도 있겠네. /
	
P0 	:근데 거기 할머니도 앞에 바로 서 계셨는데 / 자기들끼리만 얘기하고 있더라고. /
	
P1 	:음 이런 배려 문화가 걔네들은 잘 모르는 거 아닐까? /
	
P0 	:진짜 예의라고는 찾아볼 수가 없었어. /
	
P1 	:그런 거 점에서는 바뀌어야 되는 게 맞지. /
	
P0 	:그치. /
	 나는 우리는 서울 사니까 배차 간격이 그나마 괜찮잖아. /
	
P1 	:그치. /
	
P0 	:근데 내 친구는 / 경기도 살다 보니까 배차 간격이 삼십 분에 한 번 이러더라고. /
	
P1 	:&name1&가 타는 뻐쓰도 삼십 분에 한 번이야? /
	
P0 	:맞아 걔 얘기한 거였어. /
	
P1 	:걔는 몇 번 타는데? /
	
P0 	:걔는 백오 번을 타는데 그게 빨간 뻐쓰야. /
	
P1 	:빨간색 뻐쓰? /
	
P0 	:어. /
	
P1 	:경기도권 뻐쓰는 빨간색이야? /
	
P0 	:어 쥐뻐쓰 해가지고 / 빨간색도 있고 / 초록색도 있거든. /
	 근데 빨간색은 터널 같은 걸 지나다녀. /
	
P1 	:초록색 버스는? /
	
P0 	:초록색 버스도 지나다니긴 하는데 / 주로 시내로 이렇게 돌아가는 뻐쓰 라고 생각하면 돼. /
	
P1 	:&name1&가 타는 뻐쓰는 어디 어디 가? /
	
P0 	:그건 나도 잘 모르겠는데 오남 진접 이런 식으로 하는 거 같아. /
	
P1 	:응. /
	 어딘지 잘 모르겠다. /
	
P0 	:너는 모를 수 있지. /
	
P1 	:그치 우리가 그 쥐 써져 있는 뻐쓰를 잘 안 타잖아. /
	
P0 	:그치. /
	 근데 &name1&보면 항상 대중교통 불편해서 / 불편함을 완전 호소하고 있더라고. /
	
P1 	:걔는 -어- 무슨 버스 타고 와야 되는데? /
	
P0 	:학교에서 셔틀뻐쓰를 운영을 해. /
	 근데 지금은 간호과가 실습을 나가서 / 개인이 타고 와야 되거든. /
	
P1 	:&name1&이 간호과야? /
	
P0 	:아니 걔는 비즈관데 / 간호과가 없으니까 셔틀을 못 타는 거지. /
	
P1 	:원래는 간화과를 위한 셔틀 이었어? /
	
P0 	:그건 아닌데 간호과가 세 반 이나 되니까 / 안 타는 인원이 너무 급격하게 많아져서 /(note : 발화겹침) 이제 셔틀을 안 하기로 했대. 학교에서 /
	
P1 	:아 사람이 너무 적어서 셔틀 뻐쓰 운행이 안 된대? /
	
P0 	:그렇대. /
	
P1 	:그러면 그래서 &name1& 뭐 타고 오는데? /
	
P0 	:&name1&는 내가 아까 말한 백오 번 뻐쓰를 타고 온대. /
	
P1 	:그거 하나 타면 학교 앞에 내리는 거야? /
	
P0 	:그건 아니고 / 백오 번을 타서 당고개역에서 내려 / 그 다음에 -천백- 천이백이십사 번 이라는 걸 타지. /
	
P1 	:천이백이십사 번? /
	
P0 	:어. /
	
P1 	:일 이 이 사? /
	
P0 	:맞아. /
	
P1 	:초록색 뻐쓰지? /
	
P0 	:어 어떻게 알아? /
	
P1 	:예전에 탔던 거 같아. /
	
P0 	:어 그거를 타고 은행사거리에서 내려서 걸어와야 돼 또. /
	
P1 	:얼마나? /
	
P0 	:십 분. /
	
P1 	:마땅한 좋은 노선도가 없구나. /
	
P0 	:어 근데 우리 -하- -은- 은행 사거리에 / 이제 새로운 전철역이 생긴대. /
	
P1 	:거기 그러면 그걸 &name1&가 타고 올 수 있는 거야? /
	
P0 	:그치 근데 그게 우리 졸업한 다음 년도에 생긴대. /
	
P1 	:그럼 의미가 없는 거네? /
	
P0 	:그치. /
	
P1 	:&name1&는 그러면 보통 무슨 뻐쓰 / &name1&네 집에서 탈 수 있는 뻐쓰 타면 / 수유까지 와? /
	
P0 	:아니. /
	 백오 번을 타서 똑같아. /
	 당고개에 내려서 이번에는 지하철을 타고 와야지. /
	
P1 	:엄청 힘드네? 바꿔 타야 돼서. /
	
P0 	:근데 어쩔 수 없어. 경기도 사니까 /
	
P1 	:경기도 뻐쓰 그럼 빨간색이랑 초록색이랑 이렇게 두 개만 다니는 거야? /
	
P0 	:그치 근데 좋은 거는 / 거기서 빨간 뻐쓰 한 번 타면 / 잠실이나 강변 까진 한 번에 와. /
	
P1 	:어 그럼 한강 같은 곳 갈 때 편하겠네? 잠실 한강공원 /
	
P0 	:그치 그런데 갈 때는 / 집에서 한 번만 타면 되니까 엄청 편하대. /
	
P1 	:빨간색이랑 초록색 뻐쓰도 배차 간격이 긴 거야? /
	
P0 	:빨간색은 진짜 삼 사십 분에 한 번씩 오고 / 초록색은 그나마 한 십오 분에 한 번? /
	
P1 	:그러면 학교 올 때 빨간색 밖에 못 탄대? /
	
P0 	:그치 그거밖에 답이 없어. /
	
P1 	:초록색은 타면 학교를 안 오고? /
	
P0 	:이상한 데로 가지. /
	
P1 	:아 시내 쪽으로 빠지니까? /
	
P0 	:그치. /
	
P1 	:우리 그럼 이따가 홍대 갈 때는 / 뭐 타고 가? /
	
P0 	:여기서 걸어 가도 돼. /
	
P1 	:바로 옆이 홍대야? /
	
P0 	:한 정거장 이야. /
	
P1 	:아. /
	 뻐쓰 뭐 없나 그럼? /
	
P0 	:뻐쓰가 있긴 한데 뻐쓰비 아까울 거 같아서. /
	
P1 	:아까 중앙 차선 있었지? 옆에 /
	
P0 	:어 있었어. /
	
P1 	:거기서 타면 가겠네? /
	
P0 	:가긴 가지 근데 아마 한 정류장 가서 내려야 돼. /
	
P1 	:음 그럼 걸어가도 되겠다. /
	
P0 	:어 근데 또 연남 쪽이니까. 이쪽이 / 그래서 까페를 알아보고 가야 돼. /
	
P1 	:그 까페 멀면 그러면 그땐 중앙 차선에서 뻐쓰 타고 가자. /
	
P0 	:그래 그러도록 하자. /
	
P1 	:그 뻐쓰 그럼 / 어디로 가는 지도 찾아 봐야겠네? /
	
P0 	:그치 근데 뻐쓰도 / 여기서 가는 거는 진짜 많을 거 같애. /
	
P1 	:여기서 근데 확실히 지하철이 편한 거 같아. /
	
P0 	:근데 지하철 무서워 하는 사람도 진짜 꽤 있더라고. /
	
P1 	:지하철을? /
	
P0 	:어 뻐쓰랑 지하철을 굉장히 무서워 하더라. /
	
P1 	:왜? /
	
P0 	:나도 모르겠어. /
	 근데 우리 가족에도 있거든. /
	 지하철 무서워하시는 분. /
	
P1 	:지하철에 소리가? 아니면 그런 갑갑한 환경이? /
	
P0 	:갑갑한 환경인 거 같아. 그 폐쇄된 그런 공간에 있으니까 답답하시대. /
	
P1 	:지하철을 타면? /
	
P0 	:응. /
	
P1 	:신설선 타 봤어? /
	
P0 	:어 타 봤지. /
	
P1 	:신설선 엄청 짝잖아. /
	
P0 	:두 칸 밖에 안 되잖아 그거. /
	
P1 	:맞아. /
	 신설선은 작아 가지고 근데 신설선 / 한 번에 갈 수 있어서 좀 좋은 거 같아. /
	
P0 	:그 우이동에서 성신여대까지? /
	
P1 	:약간 그런 느낌으로? /
	 다른 곳에서 막 / 가게 되면 신선설 타고 가면 금방 가잖아. /
	
P0 	:아 근데 나 예전에 이사 하기 전에는 우이신설선 맨날 타고 갔거든. /
	
P1 	:어디 성신여대? /
	
P0 	:어. /
	
P1 	:그치 거기 내리니까 바로 앞에서. /
	
P0 	:그러고 신설동 에서는 또 이 호선으로 갈아탈 수 있거든. /
	
P1 	:맞아. /
	
P0 	:그래서 좋은 거 같아. /
	
P1 	:친구가 신설동 거기서 샐러드에서 일한다고 했잖아. /
	 그래서 걔 신설선 타면은 바로 앞에서 내린다더라고. /
	
P0 	:아. /
	 셀러디 부럽다 나도 거기서 일하고 싶다. /
	
P1 	:근데 거기 되게 / 엄청 크대 매장이. /
	 그래서 / 걔 집에 마감하고 집에 올 때 항상 / 백 일 번 아니면은 / 신설선 타고 / 여기 내려 가지고 다시 또 버스 타고 집에 가나 봐. /
	
P0 	:아 근데 / 뭔가 우리나라 교통편은 좋으면서도 안 좋은 거 같아. /
	
P1 	:그치 뭔가 -복- 너무 복잡해. /
	 빠르게 갈 수 있는 점은 진짜 좋은데 /
	
P0 	:그런 거 같애. /
	 근데 우리나라가 대중교통 요금이 제일 싸대. /
	
P1 	:어 그건 몰랐어. /
	
P0 	:따른 나라들은 막 사천오백 원 씩 하고 그래 한번 탈 때. /
	
P1 	:어 맞아 맞아 그렇긴 해. /
	
P0 	:그래서 그거 보고서 우리나라가 참 이런 건 좋구나 생각했어. /
	
P1 	:카자흐스탄 갔을 때도 뻐쓰 타는 데 / 돈이 진짜 많이 들더라고. /
	
P0 	:얼마씩 들었어? /
	
P1 	:원래 거기 물가가 싸서 / 그렇게 비싸다고는 못 느꼈는데 한국 돈으로 치면? /
	 근데 만약 그게 한국 돈으로 치면은 너 말대로 사천오백 원 오천 원 / 이렇더라고. /
	
P0 	:근데 일본의 대중교통도 나는 너무 타 보고 싶었어. /
	
P1 	:일본? /
	
P0 	:어 일본. /
	 특히 지하철. /
	
P1 	:일본 지하철 어떤데? /
	
P0 	:그 카드 하나를 사면은 어디든지 갈 수 있거든 찍으면서. /
	 약간 / 프리패스권이라 해야 되나? /
	
P1 	:카드 하나에 얼만데? /
	
P0 	:그게 아마 하룬가 이틀 이용하는데 오천 원이였던거 같아. /
	
P1 	:그러면 훨씬 싼 거 아니야? /
	
P0 	:많이 돌아다니면 그게 이득인 거지. /
	
P1 	:아 돌아다니지 않으면은 약간 이득이 없는 거고? /
	
P0 	:그치 집순이들 한테는 이득이 아니지. /
	
P1 	:우린 가면 완전 이득이겠는데? /
	
P0 	:그러니까 우리는 차도 없으니까 맨날 대중교통만 탈 꺼 아니야. /
	
P1 	:아침 일곱 시에 나와서 오천 원짜리 끊고 프리패스권. /
	 맨날 지하철 타고 여기 갔다가 저기 갔다가 하겠는데? /
	
P0 	:그러니까 근데 우리나라는 / 사람이 대중교통이 너무 많아. /
	
P1 	:사람에 비해 대중교통이 수가 적긴 하지. /
	
P0 	:근데 사람들이 자기가 보는 뻐쓰를 / 무조건 탈려고 하는 경향이 있다 보니까. /
	 안 놓치려고 그러는 거 같아. /
	
P1 	:맞아 그래서 저번에 어떤 할아버지 분께서 타시다가 넘어지셔서 가지고 / 그 할아버지 부축해 드리고 그리고 다시 탔지. /
	
P0 	:근데 오히려 그럼 시간이 더 걸리더라. /
	
P1 	:맞아. /
	 그래서 줄 서서 타는 게 제일 편하긴 해. /
	
P0 	:그리고 내가 느낀 건 / 그냥 안 될 거 같으면 다음 뻐쓰를 타는 게 제일 좋은 거 같아. /
	
P1 	:근데 사람들 안 그러잖아. /
	
P0 	:우리나라 사람들이 성격이 급하다 보니 /
	
P1 	:완전 문 앞에까지 껴 가지고 / 문도 못 열고 정도로 탄 다음에? /
	 그 다음 역에서 우르르르르 내리지. /
	
P0 	:근데 그게 어쩔 수가 없어. /
	 아침엔 나는 등교 지만 따른 사람들은 출근을 해야 되나 보니까 /
	
P1 	:맞아 퇴근 시간 특히 여섯 시 이후로는 / -안- 사람이 없는 시간대가 없는 거 같아. /
	
P0 	:그치 근데 우리 만약 카페 안 가고 지금 집 가면 / 우리도 아마 지옥철을 경험할 거야. /
	
P1 	:와 우리 -퇵- 집 갈 때 쯤 퇴근 시간이구나. /
	
P0 	:어 그래서 카페를 가자고 한 이유가 거기에도 있어. /
	
P1 	:그냥 가고 싶은 거 아니고? /
	
P0 	:맞아. /
	
P1 	:그럴줄 알았어. /
	
P0 	:나는 카페를 좋아한다 보니까 대중교통으로도 많이 이용 해서 가는 편인 거 같아. /
	
P1 	:뻐쓰 근데 교통편 괜찮아서 금방 금방 갈 거 같아. /
	
P0 	:그치 근데 홍대에서 / 한꺼번에 / 우리 집까지 갈 수 있는 뻐쓰가 있었으면 좋겠어. /
	
P1 	:근데 보통 거의 다 갈아타지 않아? /
	
P0 	:어 무조건 한 번 이상은 갈아타야 될 거 같아. /
	
P1 	:우리 여기 올 때도 한번 갈아 탔잖아. /
	
P0 	:그치. /
	
P1 	:사 호선 타고? 그리고 이 호선. /
	 초록 색깔 노선 탔지. /
	
P0 	:맞아. /
