# FILE DATA
ID : SDRW2100001816
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 스포츠/레저 > 관심있는 운동 코로나 때문에 어떤 운동을 할지 고민

# SPEAKER_INFO
id : SD2101679
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101680
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:엄마 요즘 탁구하고 있는 걸로 알고 있는데 탁구랑 또 뭐 하고 있었지? /
P1 	:그건 엄마가 그거를 자전거포에서 살지 당근에서 쪼끔 싸게 나온 거를 살지 그거는 어 아직 알아보고 있는 중이고 / 어 그리고 &name&가 어 엄마 어떤 걸 하고 있는지 / 그거에 대해서 이제 아직 &name&가 자전거나 탁구에 대해서 경험이 없으니까 / 뭘 물어봐야 될지 약간 그 막힐 수도 있어. /
	 그래서 그냥 엄마 독단적으로 / 그 엄마가 하고 있는 거에 대해서 그냥 중간 중간 얘기를 할게. /
	 그러면 뭐 &name&가 / 어 질문을 해도 좋고 / 어때? /
	
P0 	:음 그런데 어 저는 그렇게 마냥 가만히 듣는 거는 싫어하는 편이에요. /
	 아 그리고 저 지금 있는 자전거 날씨가 너무 추워서 어 음 아직은 어 타고 있지 않는데 어 이모한테 / 또 옮겨서 준다매요. /
	(note : 발화겹침) 그거는 언제쯤으로 생각하고 있어요? /
	
P1 	:글쎄 엄마는 &name&가 좀 더 자전거 무서워 하니까 일단 그 작은 자전거에 익숙해지면 / 그때 인제 그거 이모한테 주고 그 다음에 인제 &name&가 / 그 무섭지 않게 탈 수 있도록 전문가용 자전거는 아니더라도 그 / 바구니 달려 있는 그런 주변 이케 돌아다닐 수 있는 그런 자전거를 구입해 주고 싶어. /
	
P0 	:그러면 엄마 거도 하나 새로 사고 싶은 거고 또 제 것도 하나 또 새로 사 주고 싶은 거예요? /
	
P1 	:그거는 이제 상황이 돼야지 / 그럴 상황이 돼야지 사는 거지 / 뭐 미리 산다고 뭐가 되는 건 아니니까 / 아직 / 그 상황을 기다리는 거지. /
	
P0 	:아 좋아요 저도 지금은 날씨도 너무 춥고 바닥이 얼어 있어서 어 자전거를 타기에는 또 위험하기도 하고 아직 초보인 저에게는 어려운 거 같애요. /
	 그러면은 어 / 엄마 자 그래도 자전거 보호 보호하는 / 자전거 타면서 보호용 그런 거를 / 쫌 착용하셨으면 좋겠는데 / 쩌번에도 넘어져서 다쳤잖아요. /
	 그런 거는 어떻게 되고 있어요 물론 비싸긴 하지만 구하는 게 좋을 거 같아요. /
	
P1 	:헬멧도 쓰기 시작을 했고 정 헬멧이 처음엔 굉장히 불편해서 안 썼는데 / 근데 요즘엔 헬멧을 안 쓰면 벌금을 내게 돼 있어 가지고 / 그리고 일반 그 동네를 타는 자전거면 헬멧을 안 쓰고도 가능한데 / 엄마가 이제 밖으로 좀 길게 나가니까 / 그래서 헬멧을 차기 시작을 했지. /
	 그 써 막상 써보니까 가볍고 괜찮더라고. /
	 그리고 엄마가 헬멧을 안 썼던 이유는 헬멧에는 앞에 챙이 없어. /
	 그래서 눈이 부시기도하고 또 엄마가 안경을 끼기 때문에 / 자전거를 타고 나갔을 때 비가 온다든가 이러면 / 정말 앞을 볼 수가 없거든. /
	
P0 	:음 그러면 어 / 아 거기 그거를 쫌 더 완화한 무언가가 또 있을 거예요 그런 것도 추가로 찾아보시거나 좀 더 좋은 보호구를 / 어 구하는 걸 / 구하는 게 좋겠어요. /
	 그리고 엄마 무릎이랑 어 팔꿈치 그쪽은 정말 필요한 거 같거든요? /
	 그래서 그 쪽으로 또 구했으면 좋겠고 / 그리고 어 그런 킥보드 저는 킥보드를 타고 싶거든요 전동킥보드 그거는 일반 시내에서도 헬멧착용이 의무인가요? /
	
P1 	:그건 모르겠네. /
	 엄마는 킥보드를 사용해 보질 않았어. /
	
P0 	:아 사실 저도 쪼끔 그러니까 친 타는 그거 타는 친구한테 한 번만 타 보자고 해 가지고 쪼끔 타 봤어요 한 일 미터 갔다가 무서워서 너무 갑자기 버튼 하나 눌렀는데 갑자기 앞으로 숭 가는 거예요. /
	 그래 가지고 무섭기도 하고 거기 마당이 쫍아서 그만 했어요. /
	
P1 	:그 엄마가 킥보드가 서 있는 거를 봤는데 / 킥보드 옆에 헬멧이 걸려 있더라고? /
	 그래서 아마도 / 킥보드도 헬멧을 써야 되지 않을까? /
	 왜냐면 어떻게 보면 킥보드가 / 그 숙련면이나 이런 거에 대해서 자전거 보다 더 위험하지 않을까 하는 생각도 들어. /
	
P0 	:네 그래서 저도 그런 쪽으로 해 볼까 생각을 해요. /
	 그런데 헬멧이 그렇게 바깥쪽에 돌출되게 달려있으면 눈이 오거나 비가 왔을 때도 더러워질 테고 / 그리고 또 다른 사람도 그거를 착용하는데 막 그 기름 때랑 땀이랑 그런 게 있을 텐데 그거를 따로 세척을 하는 직원도 따로 없잖아요. /
	 그래서 좀 어 불편 불길해요 아직 써보진 않았지만 /
	
P1 	:응 불쾌하다고? /
	 엄마가 아는 걸로는 그래. /
	 그거를 시에서 / 어딘가에 그 / 위탁을 해서 그걸 관리하는 사람이 있는 걸 봤거덩. /
	 그래서 그 사람들이 그 아무 데나 두고 간 킥보드를 한 곳에 모아 놓기도 하고 / 또 이게 그 배터리로 이용되기 때문에 배터리 교체도 해야 되고 / 그리고 / 고장난 거는 고치기도 해야 되거든. /
	 그래서 위탁을 받은 쪽에서 / 그것을 수거해다가 고치고 / 그리고 또 킥보드가 있는 장소에 / 다시 갖다 놓는 / 그런 직업이 있는 것도 알고 있거든? /
	
P0 	:아 그렇군요. /
	 음 그러면은 확실히 좋겠네요. /
	 어 그리고 어 네 헬멧이 안 달려 있는 킥보드도 있는데 그게 / 어 누가 훔쳐 간 건지 뭔가 그런 생각도 드는데 일단은 거의 이제 킥보드를 대여하는 그런 데가 되게 많은 거 같애요. /
	 회사나 깔아야 하는 앱이 한 종류가 아니더라고요. /
	 그래서 그런 쪽도 다 헬멧이 달려 있었으면 좋겠어요. /
	
P1 	:어 그렇구나. /
	 어 엄마도 자세히 안 봐서 잘 모르겠네 그거에 대해서는 / 음 /
	
P0 	:네 저도 그냥 산책 겸 멀리 걸어 갔을때 중간중간에 이케 멈춰있는 킥보드를 보거든요. /
	 근데 되게 어 개인용일 것처럼 완전 디자인이 네 굉장히 해괴한 것도 다 이제 공적으로 쓰이는 거더라고요. /
	 그래서 그것도 따로 앱이 있는 거예요. /
	 근데 앱이 다 달라요. /
	
P1 	:어 엄마는 예전에 수원시에서 한 그 자전거 앱은 한번 깔아 봤고 / 그게 한 번 사용을 해 봤는데 자전거 너무 불편했어. /
	 그래서 무섭기도 하고 그래서 그 앱이 지금 어 깔려 있고 그 안에 돈도 들어 있어. /
	 근데 그걸 사용하지 않았는데 수원시 쪽에서 자전거가 바뀌'었어. /
	 그러고 나서 그 뒤에 / 뭐 킥보드도 나오고 그랬는데 그거에 대한 앱을 깔아 보지 않았지. /
	(note : 발화겹침) 그래서 잘 모르겠어 그 계통에 대해서는 응. /
	
P0 	:그러면은 자전거는 자전거가 바뀌'었는데 앱에는 돈이 그대로 남아서 쓸 수 있어요 그대로? /
	
P1 	:그거를 알 수가 없지. /
	
P0 	:아 그러면은 또 물어봐야 하는 거 아닌가요? /
	 얼마 정도 있어요? /
	
P1 	:그 당시에 혹시 모르니까 오천 원을 넣어 놨거든? /
	 그리고 나서 한 번 사용을 했으니까 한 사천 원 돈 들어 있겠지? /
	 어떻게 해결하는지 왜 몰라? /
	
P0 	:아 그렇구나. /
	 그러면은 혹시 거리당 얼마 정도 거리를 했을 때 돈이 얼마 정도 나가는지 알 수 있나요? /
	
P1 	:그 당시에 뭐 삼십 분 사용한다든가 뭐 내가 / 쓰는 만큼 차감되는 거 같던데? /
	
P0 	:음 네 얼마만큼 차감 되는지 몰라서 또 / 얼마나 필요한지도 어 네 그거를 사용했을 때 버스비 보다 아낄 수 있는지 뭔가 그런 정도에 어 네 가성비가 있는지가 궁금했어요. /
	(note : 발화겹침) 그러면 /
	
P1 	:버스비 보다는 나을 거 같애. /
	 왜냐하면 / 킥보드나 그런 거를 썼을 때는 / 내가 한 정거장 내지 두 정거장을 가겠다 라고 해서 사용을 하는 거 같애. /
	 만약에 세 정거장 이렇게 먼 거리를 그거를 타고 하기에는 사실 아닌 거 같고 / 그런데 이제 두 정거장을 타고 가는데 버스비를 낸다? /
	 근데 요 자전거나 킥보드를 이용했을 때는 / 어 근데 키보드는 비싸다는 비싸다고 들은 거 같애. /
	 근데 자전거는 안 그래. /
	 그래서 한 정거장 정도 갔을 때는 자전거를 타도 괜찮다 라는 생각이 들어. /
	
P0 	:어 생각보다 좋은 정보네요. /
	 근데 저는 한두 정거장 적어도 네 정거장 까지는 그냥 걸어가는 편이기 때문에 / 한 다섯 정거장 이상일 때만 이상일 때 그 정도일 때 자전거를 탈 거 같애요. /
	 근데 그럴 건 그럴바에야 버스를 또 탈 것 같기도 하고 하네요 저는 걷는 걸 좋아해서 / 웬만한 거리는 멀다고 느끼지 않는 거 같애요. /
	
P1 	:다섯 정거장이면 정거장이라는 건 인도를 얘기하는 건데 / 자전거를 타고 인도를 향해서 다섯 정거장을 가겠다 그건 좀 / 그 길을 생각해 보고 나서 결정해야 될 상황이 아닌가 그런 생각이 드네 위험하니까. /
	
P0 	:그러게 뭔가 저도 길이 탁 트여 있을 때 정거장과 정거장 사이가 그냥 번화가일 때는 그때는 그냥 구경할겸 걸어가는데 만약에 이제 /(note : 발화겹침) 무슨 어 지지대 아이시나 그런 쪽으로 인적 드문 정거장과 정거장 사이가 길 때 그럴 때는 자전거를 타는 게 좋겠다고 저도 생각을 해요. /
	
P1 	:엄마가 &name&한테 굳이 굳이 자전거를 갖다 줬어 기숙사에 물론 기숙사 환경이 자전거를 타도 좋을 것 같아서 갖다 줬는데 / 그 어떤 마음으로 / 엄마가 자전걸 갖다 준 거 같애? /
	
P0 	:엄마가 자꾸 표현을 했으니까 뭐 저도 그 정도라고 생각을 해요. /
	
P1 	:어떤 표현? /
	
P0 	:음 어 제가 자전거 계속 타서 서부까지 갔으면 좋겠다고 했잖아요. /
	 그래서 뭐 같이 엄마랑 라이딩 할 수 있는 그런 거를 원하는 거 같애요. /
	
P1 	:어 그렇기도 하고 엄마가 자전거 타다 보니까 그 &name&가 걷는 걸 좋아하잖아 이제 / 근데 먼 길을 갔다가 처음엔 호기심으로 먼 길을 가겠지? /
	 근데 -되- 되돌아올 때는 힘들어. /
	 근데 자전거를 타고 돌아다니면 / 더 먼 길을 갈 수 있고 더 다양한 걸 볼 수가 있어. /
	 해서 엄마가 자전거를 타다 보니까 / &name& 주변에 환경이 너무 좋은 거야 자전거 타기에 / 그래서 &name&가 / 이제 기숙사에 있으면서 심심할 때 산책하고 싶을 때 / 자전거를 타고 / 그 자전거 길을 따라서 멀리 나가 봤으면 좋겠다 / 그런 생각이 들어서 굳이 굳이 자전거를 갖다 준 거야. /
	
P0 	:아 그래요? /
	 제가 / 어 저는 뭔가 체력이 안 돼서 걷는 것보다 자전거 타는 게 더 힘든 거 같애요. /
	 그래서 쫌 더 기술이 숙련돼야 할 것 같기도 하고 게다가 / 오르막길이 아직도 힘들어요. /
	(note : 발화겹침) 그런 근육이 없는 거 같애요. /
	
P1 	:근데 자전거는 뭐든지 도구라는 건 더 좋은 게 있어. /
	 근데 &name&가 가지고 있는 자전거는 힘들어. /
	 그 언덕을 오른다든가 / 먼 길을 가기에 일단은 &name&가 자전거에 익숙해져야 / 그 다음 단계 자전걸 타면 좋아. /
	 그래야지 언덕을 치고 올라갈 때도 자동차 한테 있는 기어 기아라는 게 있어. /
	 그거를 이용해서 올라갈 수도 있고 /(note : 발화겹침) 훨씬 좋아 자전거 타기가 /
	
P0 	:응 그러면 자전거 바뀔 때까지 저는 기다릴게요. /
	(note : 발화겹침) 지금은 날씨가 춥기도 하고 어 자전거도 지금 꽝꽝 얼어서 어 힘들 거 같애요. /
	
P1 	:자전거 오래 그렇게 방치하면 / 밖에 바람도 빠지고 나중에 정비를 해야 돼. /
	 돈이 더 들어. /
	 한 번씩 굴려 줘야 되는데 / 응 물론 너무 추울 땐 못 타겠지만 날도 좀 괜찮으면 타도 괜찮아. /
	
P0 	:어 그렇구나. /
	 그리고 뭐 자전거 가방도 너무 좋은데 아까우니까 그것도 같이 어 안에 수원역까지 타고 갈 수 있을 정도로 체력이 됐으면 좋겠어요. /
	 전에는 비록 여름이었지만 좀 선선할 때였는데 근데 계속 타고 다니는데 그 언덕이랑 그런 게 너무 힘들었어요. /
	
P1 	:음 근데 엄마가 그 이건 엄마 얘기야. /
	 엄마가 자전거를 타서 엄마가 그 황구지천이라는 길을 / 어 지도에서 보게 됐는데 그 황구지천 길이 어디서 시작되면은 / 왕송호수에서 시작 됐더라고. /
	 그래서 그 황구지천을 따라서 물길을 따라 내려가면 /
